"Country","Quarter","S_mean_tw","theta_pct","F_CP","F_CP_above","F_CP_below_adj_mid","F_DI","F_H","y_t_pct","debt_dR","excess_mortality","vax_rate"
"AUS","Q4.2019",0,0,0,0,0,0,0,-0.282231954869116,0.334479524413091,0,0
"AUS","Q1.2020",23.0654761904762,0.0582871663019925,10.239157159273,8.48440881024051,1.1029846765347,1.19202562133132,0,-1.07796790107596,0.726695571598881,1.81210817573522,0
"AUS","Q2.2020",51.860119047619,0.000433555270276188,0.193022318393573,0.188510108353204,0.00157927351412923,0.0340922536383454,0,-8.30762211086111,4.67454702903402,-1.87063374047605,0
"AUS","Q3.2020",49.6050824175824,0,0.01782824322617,0.01782824322617,0,0.040108533692171,0,-5.68089819253432,4.11156584938844,-6.28684043864811,0
"AUS","Q4.2020",46.7834249084249,0.02733398738533,1.07816752131267,1.07315395460115,0.00501356671152138,1.51540067422445,0.226061723022499,-3.08686069948452,-0.369037025854595,-0.718928750119154,0
"AUS","Q1.2021",43.4237637362637,0.0615565046712256,0.0703654087962025,0.0703654087962025,0,0.23338153042132,0,-1.54227479740552,0.0544776722351514,2.14795224980626,0.28
"AUS","Q2.2021",37.1050824175824,0.148651076175347,0,0,0,1.03530152592916,0.360976803229539,-1.35058012670238,-2.21674246330294,4.68230622238677,6.24
"AUS","Q3.2021",47.9510073260073,0.0600107487991853,0.337362904018274,0.337362904018274,0,0.0350949669806496,0,-3.61445868836841,0.673685621156686,-0.758846959865077,43.5
"AUS","Q4.2021",46.324616529304,0.342535329186573,0,0,0,0,0,-0.744445907750114,0.461207050330195,6.30738407601073,75.47
"AUS","Q1.2022",28.7151568223443,4.70453325057097,0,0,0,0,0,-0.365339989907966,-0.693941151015025,16.6836215835727,81.14
"AUS","Q2.2022",18.1447836538462,5.37957906286994,0,0,0,0,0,-0.0218112285005581,-3.60130057968907,15.4820829709938,82.7
"AUS","Q3.2022",0.469471153846154,3.04438330995308,0,0,0,0,0,-0.149640713715138,-0.273859896264902,11.571733489638,82.7
"AUS","Q4.2022",0,3.80288684059597,0,0,0,0,0,0.0964370068879578,-0.203343343848445,10.710903431068,82.7
"AUT","Q4.2019",0,0,0,0,0,0,0,-1.4562287706597,-0.773333419372605,0,0
"AUT","Q1.2020",35.625,0.223387588974403,2.91646702606157,1.16046589218655,0.614600396856256,0,1.50398988543347,-3.06341430416197,1.95620780500469,-2.17944151274352,0
"AUT","Q2.2020",58.4821428571428,0.0335150412370272,3.75046973030331,3.58841591137713,0.0567188366241631,0.911088645445811,0,-15.7356933914895,6.35736720650804,3.87590980754512,0
"AUT","Q3.2020",30.540293040293,0.100919444191745,0.0890543432179473,0.0514257474920541,0.0376285957258932,0,0,-6.52765852275028,-3.80070698830433,2.80880475124762,0
"AUT","Q4.2020",60.1648351648352,0.957482273002283,1.20812878010601,0.957271475266724,0.250857304839288,0.0915629162663402,0,-8.37917808222789,3.61323811280438,31.0492441182038,0
"AUT","Q1.2021",72.5389194139194,0.117835331135276,1.02149094530558,0.946233753853795,0.0263400170081253,0,0.176754056989763,-9.75101839637165,3.64454310365069,0.363801439590769,4.93
"AUT","Q2.2021",57.7392445054945,0.318479325800825,0.354963086347593,0.354963086347593,0,0,0,-6.09705708273847,1.44389927059672,8.28521964475667,33.57
"AUT","Q3.2021",41.3780580357143,0.405059829469979,0.544360351501256,0.544360351501256,0,0.184881833666555,0,-3.64322655917424,-0.854939013177685,6.08601234933398,61.36
"AUT","Q4.2021",40.6629120879121,1.23337671734693,0,0,0,0,0,-3.87882889907359,-0.845232946649091,22.1096085290109,70.64
"AUT","Q1.2022",39.2939583333333,3.55060804579614,0,0,0,0,0,-4.09752440305642,1.99109890655041,2.39475279857683,74.18
"AUT","Q2.2022",27.3351648351648,4.03951314987431,0,0,0,0,0,-1.81436386149205,1.152556134126,11.1790210890836,74.49
"AUT","Q3.2022",25,4.93871816595322,0,0,0,0,0,-2.30115242529974,-1.25203754384685,10.5856494407448,74.64
"AUT","Q4.2022",25,8.26867153384519,0,0,0,0,0,-2.83831912699925,-1.75739154010209,17.9665091116457,74.73
"BEL","Q4.2019",0,0,0,0,0,0,0,0.62916119730768,-1.9428031297897,0,0
"BEL","Q1.2020",33.4523809523809,1.3451301469667,1.56844869315239,1.56844869315239,0,0.721857594301236,0.0247312850756207,-2.43524762089809,3.48572570544134,-2.05981003643484,0
"BEL","Q2.2020",68.4065934065934,0.159975152535624,11.7609480485218,0.910808839849076,3.79754872303546,0.0507308411807603,0.00211378504919835,-13.4717436658636,4.20045267527888,28.8537306089785,0
"BEL","Q3.2020",47.6762820512821,0.192204025955156,2.87977847532684,2.57814134880624,0.246678715241447,0.211378504919835,0.935349884270269,-3.97619525122789,-3.1080380493575,4.57093616910029,0
"BEL","Q4.2020",52.3466117216117,1.01907979742042,0,0,0,0,0,-4.85134709730173,1.21690002453352,33.6361411716569,0
"BEL","Q1.2021",57.3031135531135,0.0321499892302855,0,0,0,0,0,-3.74434800488771,2.19926411818268,-6.12661199420639,4.89
"BEL","Q2.2021",52.6327838827839,0.166593797495431,0,0,0,0.443894860331653,0,-2.7166756760687,1.2482917063403,3.58569669745233,35.17
"BEL","Q3.2021",39.41163003663,0.162607072473958,0.0214612596045108,0.0214612596045108,0,0,0,-1.26054908080352,-0.0440570486357643,0.709758523403461,72.74
"BEL","Q4.2021",24.9869734432234,0.867749183922189,0.518342369764419,0.516270860416204,0.00207150934821438,0.274792056395785,0.824376169187355,-0.80453775659491,-1.21100434032535,14.9864278778535,75.77
"BEL","Q1.2022",18.980695970696,2.53318674041193,0,0,0,0,0,-0.695810772518613,0.0669895899710014,-0.758150529149594,78.44
"BEL","Q2.2022",2.06043956043956,2.8080910259425,0,0,0,0,0,-0.0602793806423167,-0.0419112657829999,9.19205340191993,78.57
"BEL","Q3.2022",0,3.77259029559843,0,0,0,0,0,0.216739996606507,-1.30942879625974,7.7732649559966,78.62
"BEL","Q4.2022",0,5.00932471700568,0,0,0,0,0,0.124699647265761,-1.10065824221256,10.8040723382991,78.65
"CAN","Q4.2019",0,0,0,0,0,0,0,-0.266857315933791,0.0681941553345595,0,0
"CAN","Q1.2020",22.6785714285714,0.150196043619186,6.89055583672399,3.36389340060541,1.2343318526415,1.31842918765664,0,-2.77308281479379,2.53749065140909,-3.24481167401597,0
"CAN","Q2.2020",51.1675824175824,0.137702805484823,0.121729536025779,0.121729536025779,0,3.03822511435067,0.0224838294388852,-13.9648420897419,11.6202424843074,11.2141468036365,0
"CAN","Q3.2020",45.8333333333333,0.0546820371948014,0.811935354215804,0.811935354215804,0,0.106602866992089,0.824696446600037,-6.68869612302472,-0.207622877337144,2.25447837172808,0
"CAN","Q4.2020",45.8562271062271,0.207237011720163,0.90056851968724,0.268677421287065,0.631891098400176,1.4757725886527,0.0043405076136844,-5.48181052100265,1.2115384692953,7.17584278728356,0
"CAN","Q1.2021",50.3663003663004,0.0261712447500331,0.0434050761368441,0.0434050761368441,0,0,0,-4.42357619106719,-3.24788872375682,0.620761880997831,1.85
"CAN","Q2.2021",50.904304029304,0.107084925241337,0.440127472027599,0.440127472027599,0,0.109163766484163,0,-5.08374305569427,0.97676084229289,1.04562694855418,30.66
"CAN","Q3.2021",44.9537786172161,0.371450834430886,0.0610275370484027,0.0610275370484027,0,0.097965256840857,0.857293658778807,-3.72762578178272,1.36572353406789,7.17493266916939,70.34
"CAN","Q4.2021",44.8873843864469,0.442381089783307,0.131777811151459,0.131300355313953,0.000477455837505285,0.324843589808141,0,-2.56664686352219,-0.143747370760479,7.8957217753284,76.55
"CAN","Q1.2022",43.8792857142857,2.88039226288409,0,0,0,0,0,-2.12168137151852,0.760131173293161,8.13433656113779,81.11
"CAN","Q2.2022",12.4555299908425,2.36748000652004,0,0,0,0,0,-1.57658166343608,-2.07155642518943,5.01485889280875,81.79
"CAN","Q3.2022",7.79841117216117,4.35047784088967,0,0,0,0,0,-1.35027462210264,0.637721118684752,10.712901291386,82.13
"CAN","Q4.2022",0.767428784013605,6.2110784169579,0,0,0,0,0,-1.85500741764109,0.371618772091416,15.210070413419,82.52
"CHE","Q4.2019",0,0,0,0,0,0,0,-0.514773969558783,0.0194899280304348,0,0
"CHE","Q1.2020",35.922619047619,0.466807719022362,4.30059477070062,1.33116706974779,1.05962269322909,0,0,-2.1235489562737,0.215840553390276,-3.15088155146351,0
"CHE","Q2.2020",55.5517399267399,0.0173333851706692,5.36407219482667,2.21904008634597,1.10076123796824,0,0.0414026651894957,-8.81269817015487,1.2079113037298,7.50727594031909,0
"CHE","Q3.2020",29.9278846153846,0.0526418774221228,0.117069605018574,0,0.10593371576071,0.180886816534797,0.671008711691827,-3.74685952125627,-0.574946702033984,0.313553502693762,0
"CHE","Q4.2020",39.0396062271062,1.27846661253088,0.26768964562174,0.259123576961844,0.00856606865989567,0,0,-3.37479367431213,0.345057669207929,43.0677790899062,0
"CHE","Q1.2021",55.2083333333333,0.057890350303876,1.0836076854768,1.07075858248696,0.00449718604644522,0,0,-3.15267933276602,-0.104508587869521,2.31270554152128,0
"CHE","Q2.2021",46.1423992673993,0.0440870741590708,0.0042116504244487,0.0042116504244487,0,0,0,-0.977519444779599,-0.808242194345315,-0.131138467025536,0
"CHE","Q3.2021",38.4615384615385,0.274696596045209,0,0,0,0,0,0.657192547555303,0.584478583454121,4.07359909388773,0
"CHE","Q4.2021",43.9903846153846,0.79184253133416,0.0285535621996522,0.0285535621996522,0,0,0,0.878208979677395,0.702928781885717,14.3915761869268,0
"CHE","Q1.2022",28.9377289377289,2.03233508687514,0,0,0,0,0,0.624573845474765,-0.786771161713066,2.870461005574,0
"CHE","Q2.2022",0.183150183150183,2.695650631505,0,0,0,0,0,1.06669253918897,-0.145190121810661,7.82457942250331,0
"CHE","Q3.2022",0,4.30473986006304,0,0,0,0,0,1.102879365943,0.483315722251156,11.3057494265117,0
"CHE","Q4.2022",0,6.11302534888546,0,0,0,0,0,0.745602318732979,1.00219432742219,15.7858660880807,0
"CHL","Q4.2019",0,0,0,0,0,0,0,-3.60198698000457,-1.28847721537299,0,0
"CHL","Q1.2020",21.9940476190476,0.0437278786552242,1.09056920061099,1.09056920061099,0,0.21625928516176,0.178341968921836,-2.27888190729147,0.233867253687134,1.81646403330724,0
"CHL","Q2.2020",66.025641025641,0.408722026857075,10.7211881710246,0.110643559035456,4.7079161329863,1.60383386063193,0.202368763220763,-15.0920189076078,2.51594851452317,25.0520575802583,0
"CHL","Q3.2020",64.9038461538462,0.14527232615413,0.221687128023805,0.0252086876861888,0.0687674541181657,0.778356898260557,0,-11.276403160005,-0.411854800638679,10.1419225027039,0
"CHL","Q4.2020",57.967032967033,0.249689106989446,0.000546613096836702,0.000546613096836702,0,0.131713100911866,0,-5.62018456268174,-0.230217870407692,11.9774736457538,0
"CHL","Q1.2021",56.25,0.705869206904093,0.447970843969765,0.447970843969765,0,8.31513636503026,0,-2.59570093768106,-1.03477286203281,30.6075401699929,18.8
"CHL","Q2.2021",56.7078754578755,0.873855437762231,1.00718778085869,0.941112081373148,0.0660756994855403,0.841438568589875,0,-2.1540344833061,-0.444882528492499,33.1129155770449,55.04
"CHL","Q3.2021",42.7002472527472,0.248269529012193,0.0645824633389745,0.0645824633389745,0,0,0,1.4565983594613,2.15348471559514,10.5974710038424,72.28
"CHL","Q4.2021",21.9873901098901,0.658319511040707,0,0,0,0,0,3.12522914920444,1.22495261977058,14.6263667081109,84.41
"CHL","Q1.2022",19.0608390567766,9.7313066353917,0,0,0,0,0,1.1520882811121,-0.613683946526152,39.2498462431645,88.73
"CHL","Q2.2022",22.6647149725275,4.27350335037006,0,0,0,0,0,0.481067973903417,1.90303073661345,14.1278274058011,89.68
"CHL","Q3.2022",23.8655860805861,2.95228718593256,0,0,0,0,0,-0.187340951424123,-2.48468864620368,11.8633877944514,90.19
"CHL","Q4.2022",4.29526254251701,4.77787025046398,0,0,0,0,0,-0.923556859472747,1.01182893360151,15.2862339516401,90.27
"COL","Q4.2019",0,0,0,0,0,0,0,0.666880658816729,-1.11734872400249,0,0
"COL","Q1.2020",28.422619047619,0,0.0235464760343967,0,0.0235464760343967,0.113321447072231,0.0782196980399913,-2.3518374029484,5.79375390194239,-0.00783511985999432,0
"COL","Q2.2020",85.6570512820513,0.180717027833522,2.2052310851158,0.770723253557873,0.608026522750605,0.32442202819926,0.407547862891884,-17.9932208200171,3.22692484355338,1.54701138435117,0
"COL","Q3.2020",76.7971611721612,0.662566037575626,0.91569415626016,0.188960658547842,0.283052155241102,1.41493306207793,0,-10.4710400791986,1.92625784156437,49.6777993839239,0
"COL","Q4.2020",59.9702380952381,0.670329446405527,0.0260963710171136,0.00780377308731975,0.0124510280391437,0.391766268260292,0.0120669096662993,-4.808703130086,-0.424671409890784,33.9205408528674,0
"COL","Q1.2021",54.0521978021978,0.766657250823792,0.0673429214583745,0,0.0673429214583745,0.359036666572481,0,-2.499829085567,1.13820368543891,39.8996148742115,0.55
"COL","Q2.2021",49.9656593406593,2.38965882524323,0.245919395703239,0.0104546353592721,0.0824126661203884,0,0,-5.2875365297402,1.11438112985958,87.2148207455349,13.29
"COL","Q3.2021",39.6978021978022,0.620993446511646,0.199862488579959,0.199862488579959,0,0,0,-0.986141247880712,-0.184782162368982,38.6513157156673,32.64
"COL","Q4.2021",39.47368246337,0.463931333670045,0.236427811213774,0,0.23413202980042,0.0376743616550347,0,3.08149376863986,1.29225830737015,9.81877049642622,54.6
"COL","Q1.2022",39.6866907051282,5.43693404700851,0,0,0,0,0,2.91621969611246,-2.91950715336521,26.9630567678223,67.14
"COL","Q2.2022",18.3993818681319,1.80085272959439,0,0,0,0,0,3.75413065980179,0.459460872293526,3.38682845381515,69.75
"COL","Q3.2022",10.3714354395604,1.20145908215812,0,0,0,0,0,3.95369517434981,2.20486285593042,7.88737563731644,70.32
"COL","Q4.2022",9.375,1.07201031677221,0,0,0,0,0,2.83025357147451,3.60199162678079,3.75893919421987,71.09
"CRI","Q4.2019",0,0,0,0,0,0,0,-0.996049377327671,2.74661404326201,0,0
"CRI","Q1.2020",42.1428571428571,0.0140860460931939,0.16921077529465,0,0.16921077529465,0,0,-1.85503907739133,1.15658526324357,-0.338469425150057,0
"CRI","Q2.2020",70.0206043956044,0,3.91539574196556,0.022556440694497,2.28107457594057,1.3288283820472,0,-10.3740653591488,3.23074551813307,-10.7517646019773,0
"CRI","Q3.2020",61.8475274725275,0.225581329302788,0.365743855594697,0.365743855594697,0,0,0,-10.1024500577899,2.64364225106771,9.42721887766682,0
"CRI","Q4.2020",51.5453296703297,0.278015121040749,0.00286535951169866,0.00286535951169866,0,0.0859773162712195,0.0566636966113267,-8.39074442053769,-0.492951451795662,16.101083212541,0
"CRI","Q1.2021",57.3717948717949,0.17738752596636,2.79855701597052,0,2.79855701597052,0.00385721472728665,0,-5.30700467485761,2.93066668972396,10.7237609193327,3.09
"CRI","Q2.2021",54.3040293040293,0.671576891465953,0.393497893134213,0,0.393497893134213,0,0,-4.07405753665844,2.07584061197068,24.085736839999,15.66
"CRI","Q3.2021",48.8352884615385,1.1738740769393,0,0,0,0.00638413119819967,0,-1.84633560364796,1.87306789484927,30.1668125716256,42.26
"CRI","Q4.2021",42.3012316849817,0.688356397589101,0,0,0,0,0,-2.10430281739252,-0.968439824714778,12.9916687966956,67.66
"CRI","Q1.2022",35.5195421245421,2.767191243315,0,0,0,0,0,-2.27212896503196,1.45024828272413,14.1478744456268,76.66
"CRI","Q2.2022",0,3.27958718310098,0,0,0,0,0,-2.59733806841205,-0.58599742560456,7.57947545697448,79.97
"CRI","Q3.2022",0,1.25905281893509,0,0,0,0,0,-2.02603921243103,-2.42280873040994,9.90584215141708,81.13
"CRI","Q4.2022",0,0.593519447369268,0,0,0,0,0,-0.910199843051656,0.393738810631746,1.9617276558761,82.82
"CZE","Q4.2019",0,0,0,0,0,0,0,-0.502236416742961,-0.395248810946569,0,0
"CZE","Q1.2020",42.0238095238095,0.0606117489786228,1.19679898021594,0.761915629846775,0.208744008177199,0.98805497203874,0.549692554866623,-4.62315224603932,1.25460272443859,-4.15740331996631,0
"CZE","Q2.2020",47.4358974358974,0.0300145012460003,16.0023462927494,1.10634324333915,5.21360106729357,0.400092682339631,0.784529564065972,-13.6965548762379,5.42798602459422,0.180340240659399,0
"CZE","Q3.2020",28.4569597069597,0.298785043676935,0.095674337081216,0.095674337081216,0,0.252232343214115,0,-8.17982561816158,-1.72111536103556,4.27913999836914,0
"CZE","Q4.2020",57.7037545787546,2.13727013889901,2.47144208014796,2.47144208014796,0,0,0.0382697348324864,-8.28490024255233,-0.211669495352375,54.3297179201689,0
"CZE","Q1.2021",74.7367216117216,1.88102990900603,0.574046022487296,0.4992460862238,0.0261799776922237,0.904557368767861,0.00695813360590662,-9.08831975388655,4.54187346716473,48.6650997533409,4.97
"CZE","Q2.2021",55.6089743589744,0.207187469977535,0,0,0,0,0,-8.57520433594396,0.0804972880471553,11.512942045458,31.51
"CZE","Q3.2021",32.9714835164835,0.0708109250964058,0,0,0,0,0,-7.81349413969515,-1.89223726297158,-1.98474507531237,57
"CZE","Q4.2021",35.3824049908425,2.11291376174414,0,0,0,0,0,-7.98297597540582,2.84154552495202,28.4328203900047,63.45
"CZE","Q1.2022",28.6920020604396,1.78101783812524,0,0,0,0,0,-7.97701382044682,-1.00548006076833,1.91177772445045,65.37
"CZE","Q2.2022",4.72142628205128,1.16051190594221,0,0,0,0,0,-8.50734616091279,1.4982437810001,2.34372674149639,65.55
"CZE","Q3.2022",1.69413919413919,3.24659125141945,0,0,0,0,0,-9.19629013405363,0.800459567125586,3.67111180992076,65.63
"CZE","Q4.2022",0,5.13211385873426,0,0,0,0,0,-10.3203348010974,0.811891108065076,9.82121154729564,65.67
"DEU","Q4.2019",0,0,0,0,0,0,0,-1.17541025503752,-0.963662044375333,0,0
"DEU","Q1.2020",30.4613095238095,0.147363820925906,21.6537887244314,2.46009770806454,8.60236876821154,0.366187790840956,0.536701410533335,-3.59152835527002,0.500492730713404,-6.33555861384239,0
"DEU","Q2.2020",54.235347985348,0.0233341190167794,2.60767036481835,1.39879097142691,0.555028171560821,1.91415027326365,0,-12.5190674324298,3.45060966728824,2.69985048563406,0
"DEU","Q3.2020",40.5563186813187,0.10050831186908,0.706281439816761,0.706281439816761,0,0.0811817746915817,0.242095649526681,-5.33144925481839,2.12823585161991,1.69243157419755,0
"DEU","Q4.2020",55.5517399267399,0.745155564103422,0.48709064814949,0.48709064814949,0,0,0.22324988040185,-4.82075825451719,-0.877631171864131,13.2789850149832,0
"DEU","Q1.2021",72.9510073260073,0.125555902648087,1.48649628158478,1.48649628158478,0,0.215160696423653,0.107275916556733,-5.80751888191634,0.171686951501776,3.48946003352042,5.1
"DEU","Q2.2021",64.9839743589744,0.248518819553072,0.101477218364477,0.0289934909612792,0.0253693045911193,0,0,-4.00187968079119,1.2912647507155,4.10650434243693,37.56
"DEU","Q3.2021",48.1436074862637,0.322783682787596,0.510285440918514,0.510285440918514,0,0.0483321494324524,0,-4.3258434976342,-0.19714876956499,2.82547886163712,64.27
"DEU","Q4.2021",25.0929796245421,1.31395713774363,0.0608863310186863,0.0434902364419188,0.00608863310186863,0,0.594366564706223,-4.21890402301414,0.803388179061663,17.3373254713362,70.96
"DEU","Q1.2022",30.7654727564103,1.30264600572409,0,0,0,0,0,-3.9779743541907,-0.754074789907747,-0.414379328780092,75.7
"DEU","Q2.2022",5.50797733516483,3.61909967561402,0,0,0,0,0,-4.23959939220819,0.269678131258736,6.93398907223927,76.04
"DEU","Q3.2022",0.595927197802198,7.7050857948966,0,0,0,0,0,-4.36527301674535,0.400764739140307,11.759116257212,76.17
"DEU","Q4.2022",0,12.8547691018491,0,0,0,0,0,-5.10308160828787,-0.448621350943952,22.0242676800287,76.23
"DNK","Q4.2019",0,0,0,0,0,0,0,-0.598783690362038,-0.21759753720054,0,0
"DNK","Q1.2020",37.4404761904762,0.0524231487512543,7.94121599113764,4.4415506196352,1.22488288002585,1.676382918695,0.0257506242150056,-1.97751297170962,1.03134914284793,-7.26890795422534,0
"DNK","Q2.2020",60.782967032967,0.024837621992127,13.8985938081982,0.467702193166839,13.3225185453019,0.840351746613858,0.608635013849602,-8.30605192867991,5.71685490583477,0.0741756244298954,0
"DNK","Q3.2020",48.9125457875458,0.0230934438332763,0,0,0,2.24669875701391,0,-3.31925007447441,1.44594214211528,0.0411769155508682,0
"DNK","Q4.2020",40.2014652014652,0.173672600832543,0,0,0,0,0.196758964220026,-3.82497337986503,-0.0743247266303868,2.48789210634706,0
"DNK","Q1.2021",60.3937728937729,0.0488880500040364,0.496866071262692,0.496866071262692,0,0,0,-3.8613887332559,-1.74958828277104,-4.18307324027352,5.32
"DNK","Q2.2021",50.1033653846154,0.1159907942838,0.0561674689253478,0.0561674689253478,0,0.00686971350702331,0,-1.09987604668862,-0.100648385920714,-1.48666634133096,29.9
"DNK","Q3.2021",28.1839606227106,0.446970265612605,0,0,0,0,0,0.286896504401523,0.480764616500622,6.74191415151204,72.47
"DNK","Q4.2021",16.1557371794872,0.738229403774285,0.00747459394160398,0.00747459394160398,0,0,0,2.98926986395479,-2.11963147579959,11.5150886403775,77.05
"DNK","Q1.2022",11.2655471611722,1.65979444291348,0,0,0,0,0,-3.00415401999248,-5.31670168264987,4.52440841922986,80.29
"DNK","Q2.2022",0.0411092032967033,1.76016761553394,0,0,0,0,0,-1.80310020130719,-1.52305691220742,3.2741549173575,80.43
"DNK","Q3.2022",0,2.78767588087028,0,0,0,0,0,-1.03945756198887,-0.594657190200884,6.28099684785431,80.48
"DNK","Q4.2022",0,4.32576714664949,0,0,0,0,0,-2.91166707922032,-0.086082853399045,8.68556299671692,80.5
"ESP","Q4.2019",0,0,0,0,0,0,0,-0.624747674040118,-1.04210614255838,0,0
"ESP","Q1.2020",34.8809523809524,2.03340225520743,9.60257232816014,0.427501603991228,3.74679502879154,1.55755216886113,0,-6.34033241168968,1.83216635118048,9.8556102776809,0
"ESP","Q2.2020",66.3232600732601,0.0959158878738109,1.86962525357462,1.28970611026305,0.339148347170968,0.26547158948103,0.00562099554255054,-23.4689677113002,5.50916201001948,29.7006429013455,0
"ESP","Q3.2020",43.4065934065934,0.292589052458472,4.37835402796526,0.243308807056116,1.99573045238575,0.0173447862455845,0,-11.8359214276018,0.391952554062627,9.32419592291951,0
"ESP","Q4.2020",61.092032967033,0.442559726818787,0.156183376146583,0.0377409700714107,0.0662474474657742,0.0145342884743092,0.0746789407796,-11.7337416290226,-0.745674595821399,17.1137011560713,0
"ESP","Q1.2021",66.1057692307692,0.183914510229076,2.64989789863097,0.883299299543655,1.19245405438393,0,0,-11.2139825179419,2.13566665980736,4.51378392890813,5.72
"ESP","Q2.2021",51.3621794871795,0.0588640250725235,0,0,0,0.0321199745288602,0,-10.541786102307,2.96011770777453,0.423431358910934,37.83
"ESP","Q3.2021",31.1801717032967,0.558976606815551,1.08292494124052,1.08292494124052,0,0,0,-9.33082163239983,0.165764589813151,9.73280580677566,77.1
"ESP","Q4.2021",26.0758653846154,0.441855318765172,0,0,0,0,0,-8.04903815370304,-1.23741720703511,7.74896412269558,79.63
"ESP","Q1.2022",20.8112957875458,1.41141988923834,0,0,0,0,0,-7.16939904439191,0.430324725929154,0.780667049464582,84.61
"ESP","Q2.2022",14.6131856684982,6.14902675037262,0,0,0,0,0,-6.16154068456626,1.77670839431171,10.7172490424528,85.29
"ESP","Q3.2022",8.43869276556777,6.16463079154452,0,0,0,0,0,-5.96889958179659,1.66827084685178,19.8443557142305,85.48
"ESP","Q4.2022",0.79719387755102,3.2217299956716,0,0,0,0,0,-6.03729599137753,-2.44226684353656,7.28883104239119,85.62
"EST","Q4.2019",0,0,0,0,0,0,0,-1.00735958635444,-0.939892796475146,0,0
"EST","Q1.2020",21.1904761904762,0.0378293430141536,6.40295959021059,0.889299943084804,2.04538986909505,0.0142287990893569,0,-3.72684724744984,0.521036493189943,-7.16866483229247,0
"EST","Q2.2020",51.6025641025641,0.0788739655294552,7.57585609911534,5.01209447922595,2.40023347077461,0.45176437108708,0.786141149686966,-9.41285186757305,8.39553435143912,2.03310669696311,0
"EST","Q3.2020",25.503663003663,0.151875583258193,0.505122367672168,0.505122367672168,0,0,0,-6.48886253917556,-0.278968464955717,3.84258500617346,0
