"Country","Quarter","S_mean_tw","theta_pct","F_CP","F_CP_above","F_CP_below_adj_mid","F_DI","F_H","y_t_pct","debt_dR","excess_mortality","vax_rate"
"EST","Q4.2020",32.6923076923077,0.344461967428241,0.302361980648833,0.302361980648833,0,0,0,-5.67763280524861,-0.281501396966522,5.30913714331664,0.01
"EST","Q1.2021",38.3898134157509,0.937589364722974,0.981787137165623,0.881474103585657,0.100313033579966,0.0165765509391007,0,-2.78800327153714,0.416935521220676,15.1440483556105,5.37
"EST","Q2.2021",41.9288644688645,0.85941667194496,0.385244735344337,0.385244735344337,0,0,0.892857142857143,-1.66246094794933,1.31888306281984,17.2393629188593,33.91
"EST","Q3.2021",15.2525961538462,0.857533607044094,0,0,0,0,0,-3.08139850542315,0.178057989151821,13.161604197612,54.68
"EST","Q4.2021",25.3221737637363,1.84446968116748,0,0,0,0,0,-2.63701557441636,-0.665883864641682,27.7311928193282,62.41
"EST","Q1.2022",33.6057188644689,6.70382627692784,0,0,0,0,0,-4.38557281298323,-0.615800946722327,10.4583030758981,64.19
"EST","Q2.2022",12.3466174450549,4.30794671962863,0,0,0,0,0,-6.62897124775296,-0.307931231162001,3.34597947113854,64.51
"EST","Q3.2022",0,4.97427434720349,0,0,0,0,0,-7.90045082499146,-0.811883364489805,10.2348327199874,64.8
"EST","Q4.2022",0,7.37044278955416,0,0,0,0,0,-10.4703692690237,3.26269639692435,12.0080861555739,64.92
"FIN","Q4.2019",0,0,0,0,0,0,0,-1.12568431083081,-0.933983863629898,0,0
"FIN","Q1.2020",33.2440476190476,0.0704293589171038,5.23784383742731,0.41570189185931,1.95795591065735,0.378288721591972,0,-1.80455745841298,4.29153958057649,-5.03334684095377,0
"FIN","Q2.2020",52.3809523809524,0.0944199832732855,2.83373933494528,1.24465303441596,1.03431012865454,1.79404465469722,1.07666789991561,-8.64453286168812,2.70617766908744,4.84142702241667,0
"FIN","Q3.2020",26.0874542124542,0.0741943906819031,0,0,0,0.0249421135115586,0.083140378371862,-4.58599882029636,-1.48615662058841,2.63413403578455,0
"FIN","Q4.2020",30.2598443223443,0.0801977356969414,0.749302660076406,0.582398350494893,0.166904309581513,0,0.449789446991773,-4.10456092386717,1.44259835843383,1.53938071364704,0
"FIN","Q1.2021",34.375,0.0114104589321931,0,0,0,0,0,-5.25194514884954,1.73191490941925,-3.70738965217477,1.65
"FIN","Q2.2021",33.9858058608059,0.205805422959025,0.460181994288256,0.083140378371862,0.201407566605836,0.120137846747341,0.247758327548149,-4.21287495119507,0.0677121455415914,0.547270101191585,17.83
"FIN","Q3.2021",26.7628205128205,0.574650276640164,0,0,0,0,0,-3.6075921459113,-0.834475590261881,9.5612694298361,61.46
"FIN","Q4.2021",16.8332944139194,0.765380893347591,0.0718332869132887,0.0718332869132887,0,0.00432329967533682,0.00153809699987945,-3.28507261011647,-2.15693250354465,12.4020620796305,73.73
"FIN","Q1.2022",13.2545707417582,6.18181565178671,0,0,0,0,0,-4.4067188738515,1.14017377529984,9.90822613794322,77.77
"FIN","Q2.2022",9.375,4.52938863326855,0,0,0,0,0,-4.56626910946291,0.113275300664689,11.5081815253448,78.22
"FIN","Q3.2022",0.309065934065934,6.82052222469211,0,0,0,0,0,-5.21413822202834,-0.971045615622195,13.7555513863602,78.38
"FIN","Q4.2022",0,10.0407022125642,0,0,0,0,0,-6.51657816424321,1.05178656225985,19.4242075716077,78.46
"FRA","Q4.2019",0,0,0,0,0,0,0,-0.645048041879548,-3.71362687938849,0,0
"FRA","Q1.2020",46.7559523809524,0.771709830390678,14.7288956461371,2.3580744261057,4.33193113103473,0,0.0577151083312583,-6.08867185774826,1.82096718858267,-1.57999508727774,0
"FRA","Q2.2020",74.9542124542124,0.0331123595741331,2.58356961010011,0.473057762929421,1.27460515244285,0.537368883641395,0.329800619035762,-17.9214382651366,1.49311125806901,12.9632926371304,0
"FRA","Q3.2020",38.5531135531135,0.0958352098563947,0.194994616004894,0.194994616004894,0,0.023498294106298,0,-5.73544493478203,4.15817766171625,1.13382215509523,0
"FRA","Q4.2020",57.7724358974359,0.561819254003547,3.03416569512901,2.20966414753961,0.288575541656292,0,0,-6.21969074759703,-1.64694338468752,18.6944765133205,0
"FRA","Q1.2021",57.7266483516483,0.239641931125803,0.495142036881603,0.495142036881603,0,0.00247350464276822,0,-6.25786577589465,1.90177594452518,5.07180986954728,4.32
"FRA","Q2.2021",57.5219047619048,0.174344918399722,0.00824501547589405,0.00824501547589405,0,0,0,-5.53656655013761,0.735394582930013,6.16026313807421,31.27
"FRA","Q3.2021",31.2048019688645,0.223240820216693,0.164900309517881,0.164900309517881,0,0,0,-3.12915879370254,2.59165632265349,2.28477636503004,65.78
"FRA","Q4.2021",34.786875,0.503740360117617,1.16524654624547,1.14967609638093,0.0155704498645344,0.646540068342933,0.00164900309517881,-3.00710078396826,-0.979667419943809,7.30308688951345,73.21
"FRA","Q1.2022",29.2975938644689,2.37915260305409,0,0,0,0,0,-3.51838891646809,1.67339837708899,3.27756795535162,77.81
"FRA","Q2.2022",8.6685554029304,1.89403813986732,0,0,0,0,0,-3.52272400345171,0.457670818109477,4.91789650734136,78.13
"FRA","Q3.2022",3.32910943223443,3.00201194727525,0,0,0,0,0,-3.4441156932008,-0.0432042465926088,6.69007917769637,78.3
"FRA","Q4.2022",0,5.61797260883452,0,0,0,0,0,-3.49002572620722,-1.61491816611733,11.4355165827307,78.37
"GBR","Q4.2019",0,0,0,0,0,0,0,-0.815292265350542,1.48445917850729,0,0
"GBR","Q1.2020",20.0595238095238,0.982023302755961,17.5197568005082,4.7303979513204,4.47627559721573,0.906854739015327,0,-3.99504891548307,-0.939150880488981,-2.84362424101379,0
"GBR","Q2.2020",68.246336996337,0.446333825549222,3.32874341515178,1.95569315284067,1.07978877954497,0.257934753380628,0.498995692214404,-23.4704238495571,0.219154500707617,41.6010824590486,0
"GBR","Q3.2020",53.6172161172161,0.0616906207255189,1.1557209450058,1.1557209450058,0,0.567934699240047,2.52656046690837,-10.9117158773463,7.13453328957077,-0.5062364860823,0
"GBR","Q4.2020",60.1362179487179,0.616714811177949,0.897380137264421,0.897380137264421,0,0.0990276351574498,1.628729158132,-10.1210540758579,3.52560038063048,14.0097051913625,0
"GBR","Q1.2021",79.6588827838828,0.462617248572595,1.30366008377353,1.30366008377353,0,0.2391209013324,0.0744432994714074,-11.5097361298018,-0.45285087833264,19.0689030664104,6.69
"GBR","Q2.2021",49.702380952381,0.0538764944499964,0,0,0,0,0,-5.77982313645269,4.17517323189465,-6.5373571200187,48.95
"GBR","Q3.2021",32.3202838827839,0.675788415670961,0,0,0,0.0225585755973962,0,-4.64479541438643,0.694924803244263,10.0269659151583,66.51
"GBR","Q4.2021",27.9528788919414,0.644819032833972,0.0451171511947924,0.0451171511947924,0,0,0,-3.78934262171911,0.627141833621764,13.5598960280476,70.26
"GBR","Q1.2022",21.0186389652015,0.211574204319573,0,0,0,0,0,-3.27504853270764,-2.50610688612252,-1.8752823570655,73.24
"GBR","Q2.2022",2.42673992673993,4.51333315404894,0,0,0,0,0,-3.19642484372099,-0.587682207016229,6.5824677363781,74.34
"GBR","Q3.2022",0,5.82359421741253,0,0,0,0,0,-3.55784945541427,-1.6338421919653,12.9232700188151,75.19
"GBR","Q4.2022",0,6.28334995482249,0,0,0,0,0,-3.76517964516324,-0.607079420553163,14.5792634770581,75.19
"GRC","Q4.2019",0,0,0,0,0,0,0,-0.112876905485147,0.824842747499815,0,0
"GRC","Q1.2020",37.3809523809524,0.0503622218754375,5.82018180266303,1.64320160464322,3.47308168316832,0.322208945032434,0,-2.44563405931191,-0.887804910854868,1.13970518560734,0
"GRC","Q2.2020",63.5531135531135,0.068577116550869,2.18199831361448,1.86032455616251,0.112585815108189,0.0549462273813588,0,-16.2116546492451,2.58385262438011,-1.42088183058047,0
"GRC","Q3.2020",51.5453296703297,0.152821449127156,1.30857374530556,1.30857374530556,0,0.66239544213042,0,-11.4212496295845,3.16349684077824,5.28480378554227,0
"GRC","Q4.2020",61.5728021978022,0.542689340654479,1.19576860703312,0.955712273813588,0.240056333219529,0.52925699897576,0.419298395356777,-9.47347568079327,4.62000245576968,14.5668993878074,0
"GRC","Q1.2021",78.1707875457875,0.4124319544117,1.48344144759304,0.549889040628201,0.933552406964834,0.132297712529874,0,-6.02874819692857,3.71798144536581,-2.56055030925929,5.85
"GRC","Q2.2021",67.566768543956,0.828376158492408,2.76433936497098,0.737730454079891,1.50782050187777,0.777249061113008,0,-5.11518570084292,2.22033762858356,15.3974863113487,36.48
"GRC","Q3.2021",53.0572516025641,1.48485085120184,0.369153294639809,0.369153294639809,0,0,0,-2.76972815495267,3.70393670303625,22.536672315237,58.96
"GRC","Q4.2021",61.5546428571429,1.88966000101492,0.11047925913281,0.11047925913281,0,0,0,-1.78150452324317,-7.45883393445999,24.5441017992545,67.8
"GRC","Q1.2022",59.6108173076923,10.5661075677401,0,0,0,0,0,-0.106571393614972,-0.70347630193038,16.385553130619,73.15
"GRC","Q2.2022",26.8873992673993,4.41498973145851,0,0,0,0,0,-0.328445538401635,-2.15613826202861,10.0760146973358,73.46
"GRC","Q3.2022",3.52564102564103,5.98992600252624,0,0,0,0,0,0.240419653012159,0.149090096011633,12.1441236216566,73.55
"GRC","Q4.2022",0,3.32991029042651,0,0,0,0,0,0.700162235563294,-1.9689425991233,5.98633091841728,73.6
"HUN","Q4.2019",0,0,0,0,0,0,0,0.149668859994285,-0.93139559881898,0,0
"HUN","Q1.2020",31.9642857142857,0.0826453365897001,0.280635224777701,0.280635224777701,0,0.0235109480011783,0,-1.25731551343982,-0.79473077013175,-7.28191951866329,0
"HUN","Q2.2020",59.3063186813187,0.0340104721521098,6.6065763883311,0.990879590304205,2.85241233227023,0.191293622373223,4.25334422930407,-16.5449613341264,1.11509384070749,-0.628578913117921,0
"HUN","Q3.2020",39.6062271062271,0.125714462478108,0.425334422930407,0.425334422930407,0,0.00427471781839605,0,-7.79035463927023,3.46287024273735,-0.339611846701491,0
"HUN","Q4.2020",53.2051282051282,1.84035173524394,0.597034876183012,0.597034876183012,0,0.763037130583695,0.115001715764864,-7.19726539949208,3.62755415575221,40.3218493751493,0
"HUN","Q1.2021",70.6730769230769,1.73948522094687,0.489882661988188,0.489882661988188,0,0.0624108801485823,0,-7.05028474973838,0.187966051024901,17.3302858600747,7.9
"HUN","Q2.2021",56.5247161172161,0.666057015060219,0.598460494575447,0.598460494575447,0,0.112425078623816,0,-6.11836744924014,-0.582590230373803,23.3990484693726,49.33
"HUN","Q3.2021",20.255782967033,0.277819825340153,0.213735890919803,0.213735890919803,0,0.320603836379704,0.111741123772873,-6.04793106348075,3.41190399612848,2.33447187383679,56.7
"HUN","Q4.2021",21.8779109432234,3.07928994507636,0,0,0,0.213735890919803,0,-4.76747125809568,-2.05705482053536,34.6253776035546,60.01
"HUN","Q1.2022",15.1110416666667,2.38863178059692,0,0,0,0,0,-4.67775459504045,0.120469574058362,3.97069855346761,62.08
"HUN","Q2.2022",0,2.5212669729612,0,0,0,0,0,-4.93341514298301,1.23354173336057,2.43665312006259,62.19
"HUN","Q3.2022",0,4.24394125900502,0,0,0,0,0,-7.04909827916335,-0.471589911804564,6.11029726689772,62.25
"HUN","Q4.2022",0,4.56568150880071,0,0,0,0,0,-8.92441503425568,-1.42540781932242,7.94224440107327,62.28
"IRL","Q4.2019",0,0,0,0,0,0,0,-0.202745144219119,-2.9637667075198,0,0
"IRL","Q1.2020",24.1071428571429,0.459765518066749,1.27562488761014,1.03960618593778,0.208623673799676,2.51078942636217,0.122223970508901,1.36945753888884,3.98061570810917,-0.850118780035348,0
"IRL","Q2.2020",80.9294871794872,0.0897208276426975,2.07457463248516,0.572765155772343,1.04522567883474,0.00842923934544147,0.0674339147635317,-4.56022070285207,4.37397040482309,16.8401933414874,0
"IRL","Q3.2020",44.1792582417582,0.0547765986807657,1.02597891566265,0.884789156626506,0.141189759036145,0.26636396331595,0,4.94472824433592,0.135575962710448,0.0147117897791907,0
"IRL","Q4.2020",67.5423534798535,0.103301722449098,0.612833396365312,0.612833396365312,0,0.0944074806689444,0,0.566666939075036,-3.6038058854845,1.45289830301148,0
"IRL","Q1.2021",84.3177655677656,0.268011564578295,0.0763689084696997,0.0763689084696997,0,0.08063972307139,0,8.59278065958714,4.38883888475494,11.2192410306491,5.47
"IRL","Q2.2021",62.1794871794872,0.111409360781008,1.47601600431577,1.47601600431577,0,0,0,9.74839760179804,0.872895644999005,0.885995381851957,37.61
"IRL","Q3.2021",34.3654212454212,0.485433665157168,0.609434004675418,0.0474847149793203,0.196682251393634,1.06993177935623,0,11.1317790670106,-1.23880486366381,11.1877188971216,74.45
"IRL","Q4.2021",34.7867445054945,0.475817103143752,0.0245852814242043,0.0245852814242043,0,0.112670832584068,1.3537358388779,7.36799592427341,-1.32056268612252,15.3178248466523,77.3
"IRL","Q1.2022",12.5810828754579,1.67190715502995,0,0,0,0,0,9.8111737046283,-0.861957552102069,0.148542765214913,80.17
"IRL","Q2.2022",0,3.93155274012961,0,0,0,0,0,10.9039410504277,-1.38618257040489,14.0391450523742,80.66
"IRL","Q3.2022",0,3.7826996352342,0,0,0,0,0,11.2835439709879,-1.07151707784322,13.8682127118449,80.79
"IRL","Q4.2022",0,5.90400407379319,0,0,0,0,0,7.94277714688766,-3.22706405054793,18.0782237262015,80.84
"ISL","Q4.2019",0,0,0,0,0,0,0,-0.774880880364942,4.59516541793076,0,0
"ISL","Q1.2020",22.827380952381,0.14567891502343,2.74851288830139,1.82319894249835,0.323859881031064,0.660938532716457,0,-7.89810467172464,0.345544870107517,2.84473857528864,0
"ISL","Q2.2020",40.9455128205128,0.0707553117697606,1.25908790482485,0.175148711169861,1.08393919365499,0.555188367481824,0.0330469266358229,-15.2179267319344,5.11744622065913,-2.34074049324477,0
"ISL","Q3.2020",34.8557692307692,0.124029471562363,0.53536021150033,0,0.187376074025116,0,0,-12.2733609025235,-1.55909045435115,-4.52418001225604,0
"ISL","Q4.2020",42.2275641025641,0.22755727000216,1.52141440846001,1.52141440846001,0,0,0,-9.05136132724773,0.297950772843109,7.25533046304948,0
"ISL","Q1.2021",37.8319597069597,0.11655370392593,0.763384005287508,0.763384005287508,0,2.2207534699273,0,-13.0002125294278,4.19267281447976,-1.2899418053338,6.36
"ISL","Q2.2021",38.4615384615385,0.233107422974892,0,0,0,0.0991407799074686,0,-10.6423893596759,0.870637401057422,3.18249940487907,51.54
"ISL","Q3.2021",19.2193223443223,0.272751575860844,0,0,0,0,0,-8.55183888330851,-2.8400332768048,4.65938403661416,74.15
"ISL","Q4.2021",26.3049450549451,0.578804190542339,0.442828816920026,0.442828816920026,0,0,0,-6.86993888998919,-1.09188418957113,1.36583755496741,76.14
"ISL","Q1.2022",19.2352850274725,10.6147133831386,0,0,0,0,0,-7.97309382748041,0.245951431714502,27.5206813890732,77.82
"ISL","Q2.2022",0,4.84054701137733,0,0,0,0,0,-5.8885916228959,1.87516387747702,12.4154435051982,77.82
"ISL","Q3.2022",0,3.96044798783193,0,0,0,0,0,-5.12750909000319,-2.37309760826803,16.0320630727436,77.82
"ISL","Q4.2022",0,5.5351125799204,0,0,0,0,0,-1.83022118285332,1.00502596470123,9.78321869652682,77.82
"ISR","Q4.2019",0,0,0,0,0,0,0,-0.74477742849755,0.16539611246035,0,0
"ISR","Q1.2020",44.3452380952381,0.0738903386128188,2.31455647027295,0.892838736690056,0.774836164802676,3.73911763932301,0.781944753470591,-3.53045797385983,0.618407258900604,-2.4897828256566,0
"ISR","Q2.2020",75.5608974358974,0.0357767091774301,2.64937099653172,1.22765326294883,1.14448277553423,0.680220849632735,0.000177714716697861,-12.0232948893942,4.07588798641871,4.22852329642175,0
"ISR","Q3.2020",47.1153846153846,0.247236945303321,0.0284343546716578,0.0284343546716578,0,1.24755731121899,0,-5.29601172831675,3.79854332015725,13.2328233619763,0
"ISR","Q4.2020",63.3699633699634,0.137082130697295,0.0492625194686472,0.0492625194686472,0,0,0,-3.67327264328026,2.17675731422905,10.7023401871048,0
"ISR","Q1.2021",65.2228937728938,0.186071625636934,0.341923114926685,0.341923114926685,0,0.0497601206754012,0.867247817485564,-4.05838102391917,2.38121684123479,11.222844263246,50.92
"ISR","Q2.2021",36.4252197802198,0.0681124362045494,0.177714716697862,0.177714716697862,0,0,0,-1.66215217068926,2.02642719581635,3.32188739225435,55.04
"ISR","Q3.2021",36.1986378205128,0.624156545209177,0.174160422363904,0.174160422363904,0,0,0,-1.01808563529685,-1.82227552051417,18.353752981223,60.1
"ISR","Q4.2021",44.3063713369963,0.188104265735876,0.0106628830018717,0.0106628830018717,0,0,0,2.54786339128568,-0.344847311416089,6.70290508960029,62.89
"ISR","Q1.2022",27.8404178113553,5.60268311713539,0,0,0,0,0,0.873029634661121,-1.49082897179048,18.6592163509625,64.97
"ISR","Q2.2022",6.02106227106227,1.69887012307753,0,0,0,0,0,1.64829953486345,0.373412956994898,6.95836713854343,65.09
"ISR","Q3.2022",4.16666666666667,2.08381743471284,0,0,0,0,0,0.460430020944376,-2.85131527263496,11.3658886011935,65.16
"ISR","Q4.2022",4.16666666666667,0.880877780338317,0,0,0,0,0,1.37376298913146,-0.399489469813872,4.55495696567198,65.18
"ITA","Q4.2019",0,0,0,0,0,0,0,-1.05653042010026,-2.09841948920624,0,0
"ITA","Q1.2020",65.3869047619048,1.49951067203814,7.92654104656074,1.91311011850654,2.10470082481897,0,0.271303627916864,-6.90742404177636,1.47413786951545,11.1703792455117,0
"ITA","Q2.2020",74.4848901098901,0.115879998821972,16.1131979425675,1.40126925346751,5.84002036175682,0.0335633354123955,0.59854614818772,-18.7195545606609,3.03764016711605,16.7629687398045,0
"ITA","Q3.2020",58.3218864468864,0.165417415447578,1.90192234003575,1.20268618561084,0.699236154424906,0.22375556941597,0,-7.41244096556522,3.52574388074383,4.06217463331247,0
"ITA","Q4.2020",68.8186813186813,1.14177444040293,0.00279694461769962,0,0.00279694461769962,0.302070018711559,0,-7.37310726952976,-1.27191282982011,31.6377723581388,0
"ITA","Q1.2021",66.1057692307692,0.612889412229579,0,0,0,0,0,-6.06155180691201,4.28712479299796,10.4035213945101,5.54
"ITA","Q2.2021",59.2834249084249,0.43840666737833,0.213966263254021,0.190192234003574,0.0237740292504468,0,0,-3.90929669815455,1.29148691014149,13.2963171933956,32.11
"ITA","Q3.2021",45.7091311813187,0.556236038171526,2.93679184858461,2.93679184858461,0,0.363602800300951,0.44751113883194,-1.87616003070989,-0.320717547080562,8.97872279050859,69.54
"ITA","Q4.2021",43.1690052655678,0.705142819088257,0.00493940419485754,0.00493940419485754,0,0.00279694461769962,0,-0.517806924086588,-1.69926518006611,9.42139950615915,75.77
"ITA","Q1.2022",41.0597836538462,4.71122611461692,0,0,0,0,0,-0.0348281452684538,2.4348396793612,7.19943164171306,80.97
"ITA","Q2.2022",17.9822756410256,5.20908063046814,0,0,0,0,0,1.27429913224485,-0.943066888979757,9.00652430516563,81.17
"ITA","Q3.2022",7.97228021978022,6.85562398676544,0,0,0,0,0,1.1830709770127,-2.08270103794706,16.5531348218826,81.22
"ITA","Q4.2022",7.43609693877551,6.95980978487751,0,0,0,0,0,0.761399290227613,-1.52545751959872,12.4815680177685,81.24
"JPN","Q4.2019",0,0,0,0,0,0,0,-2.65101232472707,-2.88779913187983,0,0
"JPN","Q1.2020",30.0595238095238,0,0,0,0,0,0,-2.25529263920965,-1.45283637043806,-4.64198008503016,0
"JPN","Q2.2020",27.2779304029304,0,25.4223490320717,1.24776076278532,16.415811904074,2.86745160358278,0.73522825772898,-9.82609571889517,5.40304706112204,-2.45533012146905,0
"JPN","Q3.2020",23.6378205128205,0.0117282040050934,0.487575845131465,0,0.487575845131465,0,0,-5.05766730523216,6.64608867973553,-1.55369403139275,0
"JPN","Q4.2020",31.0897435897436,0.0407160195736314,1.28214388904941,1.28214388904941,0,1.91418665125686,0.632042762207454,-3.56900540740031,2.26782547583338,0.811153769302444,0
"JPN","Q1.2021",40.8253205128205,0.0269937898593603,0,0,0,0,0,-3.44681277482674,-1.01522486060631,-2.53761200304856,0.1
"JPN","Q2.2021",40.0297619047619,0.133658415357779,0,0,0,0,0,-2.95447373134139,1.20238349956108,2.72677377509763,14.79
"JPN","Q3.2021",40.625,0.221356781620016,0,0,0,0,0,-3.45052603288436,1.15963479508929,3.13820117195408,63.28
"JPN","Q4.2021",40.625,0.067926194228441,2.59802080323606,2.14845781566021,0.449562987575845,0.557678416642589,0.533227390927478,-2.48839877870326,0.773827632766057,1.29383533488721,80.44
"JPN","Q1.2022",40.3044871794872,4.16442265145436,0,0,0,0,0,-3.07388472590667,-0.189675899731725,5.95611406884407,81.27
"JPN","Q2.2022",35.7321268315018,2.07007182311808,0,0,0,0,0,-2.30159403049626,1.4331568897608,3.67298096765164,82.6
"JPN","Q3.2022",29.5516735347985,6.78793746301709,0,0,0,0,0,-2.8192525541332,-0.420621860017974,11.3360458897497,83.01
"JPN","Q4.2022",29.4413919413919,8.04565928017058,0,0,0,0,0,-2.68578142656607,-5.05722883394992,11.8486243284664,83.22
"KOR","Q4.2019",0,0,0,0,0,0,0,-0.272161972054092,-1.25712424792426,0,0
"KOR","Q1.2020",55.6845238095238,0.00439790630952144,4.21564993076225,0.130273483645311,3.51295475997944,0.325063607331125,0.109429726262061,-2.27736887302558,3.142989097152,-0.814574176004996,0
"KOR","Q2.2020",45.5242673992674,0.0082295251490084,2.39978868598765,0.00275658691393477,0.8389612346758,0.745164326451176,0,-5.64857861608444,1.38676723952841,-1.04010195535228,0
"KOR","Q3.2020",34.5695970695971,0.039531235398529,2.12606325309147,1.08387538392898,1.04218786916248,1.50596147093979,0.135484422991123,-4.26813792124434,0.304843225940083,1.79149634341558,0
"KOR","Q4.2020",46.5716575091575,0.0211734404921976,0.239703209907371,0.239703209907371,0,0,0.0416875147664994,-3.46534633422788,-0.629717812221472,0.57438275638401,0
"KOR","Q1.2021",54.4070512820513,0.00213663623311411,0.797273719909301,0.13027348364531,0.548451366146757,0,0.218859452524122,-2.71814279950982,1.23306072664843,-4.60229778457891,0.08
"KOR","Q2.2021",47.4587912087912,0.0400321751287674,0,0,0,0,0,-2.08978738500927,0.373753071253233,-0.289223182460438,9.69
"KOR","Q3.2021",33.322393543956,0.190842842592656,0.96923471832111,0.771219023180238,0.198015695140872,0,0.255336027944809,-2.81266087844954,-0.257285166787867,4.91032465791953,49.46
"KOR","Q4.2021",32.6534558150183,0.397571929828027,0.125062544299498,0.125062544299498,0,0,0,-2.02980190913809,0.64527995025523,9.9367779269856,81.67
"KOR","Q1.2022",36.3449954212454,10.506037512339,0,0,0,0,0,-2.38047046873888,1.68067037062796,22.8025309787858,85.24
"KOR","Q2.2022",9.51236263736264,2.56570245693137,0,0,0,0,0,-2.241873589227,-0.694179736672872,21.5117545094339,85.47
"KOR","Q3.2022",3.125,4.08998235001433,0,0,0,0,0,-2.48226087558048,-0.686776677557667,13.3622585077427,85.55
"KOR","Q4.2022",0.159438775510204,4.71501406058315,0,0,0,0,0,-3.55604622384571,0.228927315973813,14.4955550862802,85.6
"LTU","Q4.2019",0,0,0,0,0,0,0,0.257505511938434,0.639241316159705,0,0
"LTU","Q1.2020",35.0595238095238,0.206297264457462,2.06470794706089,2.06470794706089,0,1.57950157950158,0,-1.2634673176111,-2.09983655437338,-3.82339002538574,0
"LTU","Q2.2020",65.2586996336996,0.271649323129897,3.32005037887391,0.562632915574092,1.50192017839077,1.92637251460781,0,-7.47679578007125,6.11996088998437,8.61947680447523,0
"LTU","Q3.2020",32.1886446886447,0.446405770330186,0.228150228150228,0.083620671855966,0.144529556294262,0.0123882476823653,0.211839035368447,-3.04122218969677,3.81610088790102,12.4468208892797,0
"LTU","Q4.2020",53.1021062271062,2.3557646299782,0.774265480147833,0.526500526500526,0.126979538744245,0,0,-3.72335312755285,0.750123400722913,43.5022650923917,0
"LTU","Q1.2021",71.0164835164835,0.807440509662635,1.18307765366589,1.18307765366589,0,0,0,-2.6259715138898,-0.859675516691077,24.2594224194493,6.15
"LTU","Q2.2021",43.1349370421245,1.4188372179673,0.261804967687321,0.261804967687321,0,0,0,-2.48713168745449,-0.660629026792087,21.7443995062522,38.3
"LTU","Q3.2021",21.3575183150183,2.61492116882814,0,0,0,0,0,-1.74786271414577,1.08805830136886,27.2721461309977,59.87
"LTU","Q4.2021",27.2416437728938,3.50848850599758,0,0,0,0,0,-1.55849004280405,-0.514684044235175,49.3201642498064,66.62
"LTU","Q1.2022",12.5736813186813,11.4464957686568,0,0,0,0,0,-1.72479294711278,-3.55715329369192,18.6496592932702,68.1
