Country,Year,GR.real.DI.pc.hh,GR.real.FC.pc.hh,GR.real.GDP.pc,I.CC,I.real.DI.pc.hh,I.real.FC.pc.hh,I.real.GDP.pc,S.CT.hh,S.Debt.hh,S.LUN,S.NFW.hh,S.SR.hh,S.UR
HUN,2020,0.25,-0.63,-4.25,100.61,136.09,120.79,124.3,93.89,41.6,9.36,203.16,17.07,4.12
HUN,2021,7.5,5.37,7.62,101.01,146.29,127.28,133.77,95.36,42.04,7.8,203.89,18.67,4.05
HUN,2022,4.06,6.79,4.55,98.9,152.23,135.92,139.85,93.85,37.64,6.35,187.9,16.47,3.67
HUN,2023,1.64,-1.34,-0.83,98.85,154.73,134.1,138.69,94.1,33.66,6.66,184.35,18.96,4.08
HUN,2024,,,,100.02,,,,,,,,,
IRL,2015,3.91,2.31,23.47,102.55,97.75,91.93,121.76,88.49,167.4,18.2,183.66,12.14,9.93
IRL,2016,3.17,3.02,0.02,102.72,100.85,94.71,121.78,88.04,152.3,15.41,195.02,11.88,8.41
IRL,2017,3.85,1.62,8.48,103.03,104.73,96.25,132.11,87.22,159.58,14.06,184.68,14.21,6.75
IRL,2018,1.37,3.4,6.02,103.17,106.17,99.52,140.06,86.15,145.83,13.38,186.5,12.69,5.8
IRL,2019,3.67,1.14,3.41,101.26,110.06,100.65,144.84,86.12,127.55,12.06,211.49,14.02,5.01
IRL,2020,3.23,-11.52,5.73,99.43,113.62,89.05,153.14,90.49,106.99,16.64,253.96,26.22,5.86
IRL,2021,1.15,7.67,14.94,101.79,114.93,95.88,176.02,85.44,104.75,14.62,269.0,22.5,6.26
IRL,2022,-0.74,8.46,6.37,97.41,114.07,103.99,187.23,83.28,102.68,9.22,223.42,15.11,4.47
IRL,2023,0.36,2.34,-7.24,,114.49,106.42,173.67,83.77,95.2,9.57,226.51,13.61,4.31
IRL,2024,,,,,,,,,,,,,
ISL,2015,,3.39,3.34,,,86.83,98.88,,,11.69,,,4.51
ISL,2016,,4.99,4.57,,,91.17,103.4,,,9.64,,,3.34
ISL,2017,,5.37,1.69,,,96.07,105.15,,,9.16,,,3.28
ISL,2018,,2.1,2.16,,,98.08,107.42,,,8.5,,,3.1
ISL,2019,,-0.36,-0.25,,,97.72,107.15,,,9.13,,,3.93
ISL,2020,,-4.62,-8.4,,,93.21,98.15,,,12.6,,,6.43
ISL,2021,,5.31,3.64,,,98.15,101.72,,,12.77,,,6.01
ISL,2022,,5.51,6.19,,,103.56,108.02,,,8.69,,,3.72
ISL,2023,,-2.64,1.71,,,100.83,109.87,,,8.4,,,3.38
ISL,2024,,,,,,,,,,,,,
ISR,2015,,1.73,0.04,100.98,,110.23,113.65,,,,,,5.24
ISR,2016,,4.21,2.41,102.43,,114.87,116.39,,,,,,4.81
ISR,2017,,1.6,2.44,102.73,,116.71,119.23,,,,,,4.22
ISR,2018,,1.59,2.21,102.55,,118.57,121.87,,,,,,4.0
ISR,2019,,2.05,1.79,102.25,,121.0,124.05,,,,,,3.8
ISR,2020,,-9.02,-3.15,97.81,,110.09,120.14,,,,,,4.32
ISR,2021,,9.49,7.64,101.47,,120.53,129.32,,,,,,4.96
ISR,2022,,5.37,4.18,98.56,,127.0,134.72,,,,,,3.77
ISR,2023,,-2.97,-0.28,97.8,,123.23,134.34,,,,,,3.42
ISR,2024,,,,,,,,,,,,,
ITA,2015,1.27,1.99,1.04,100.28,88.12,92.59,89.7,92.06,79.63,28.63,310.11,11.1,12.0
ITA,2016,0.96,0.97,1.43,100.4,88.97,93.49,90.98,92.0,79.64,27.46,301.54,11.21,11.75
ITA,2017,0.97,1.41,1.79,100.23,89.83,94.81,92.61,91.87,79.16,26.16,307.68,10.87,11.26
ITA,2018,0.38,0.72,1.04,101.47,90.17,95.49,93.57,91.68,79.23,25.72,287.22,10.63,10.6
ITA,2019,0.05,0.23,0.68,100.69,90.22,95.71,94.21,91.56,80.64,25.27,312.86,10.42,9.93
ITA,2020,-2.06,-10.15,-8.42,99.56,88.36,85.99,86.27,95.87,82.79,33.51,338.92,17.78,9.3
ITA,2021,3.95,6.38,9.49,102.2,91.85,91.48,94.46,93.46,81.84,26.54,359.85,15.78,9.56
ITA,2022,0.0,5.19,4.87,98.22,91.85,96.22,99.06,93.07,78.81,23.19,326.75,11.6,8.07
ITA,2023,-0.05,1.04,0.73,99.53,91.8,97.22,99.79,92.35,75.25,21.82,338.51,10.69,7.67
ITA,2024,,,,99.59,,,,,,,,,
JPN,2015,0.52,-0.24,1.54,99.9,99.43,103.79,102.72,,105.05,12.01,467.39,,3.38
JPN,2016,1.19,-0.25,0.93,100.01,100.61,103.52,103.68,,106.17,11.27,464.94,,3.12
JPN,2017,0.69,1.24,1.86,100.57,101.3,104.8,105.6,,107.73,10.37,482.92,,2.81
JPN,2018,0.66,0.45,0.86,100.53,101.96,105.27,106.51,,109.49,10.17,466.04,,2.44
JPN,2019,1.39,-0.36,-0.14,99.27,103.38,104.89,106.36,,109.37,10.12,472.89,,2.35
JPN,2020,3.73,-4.17,-3.9,97.08,107.23,100.52,102.22,,109.39,14.26,466.65,,2.78
JPN,2021,-3.02,0.89,2.85,98.55,103.99,101.41,105.14,,115.08,13.28,510.25,,2.82
JPN,2022,-0.25,2.64,1.5,97.44,103.73,104.08,106.71,,115.34,10.94,496.84,,2.6
JPN,2023,,1.33,1.97,98.24,,105.47,108.82,,,10.11,,,2.57
JPN,2024,,,,98.78,,,,,,,,,2.55
LTU,2015,,5.12,3.76,100.77,,109.6,120.02,,,12.34,,,9.13
LTU,2016,,5.0,3.88,100.5,,115.09,124.68,,,11.21,,,7.9
LTU,2017,,4.36,5.89,100.17,,120.11,132.02,,,10.52,,,7.12
LTU,2018,,4.41,5.79,102.08,,125.41,139.66,,,8.58,,,6.18
LTU,2019,,3.12,4.98,103.56,,129.32,146.62,,,8.37,,,6.28
LTU,2020,,-3.16,0.07,100.82,,125.23,146.72,,,11.57,,,8.52
LTU,2021,,8.14,6.46,101.87,,135.42,156.19,,,10.99,,,7.14
LTU,2022,,1.15,1.7,98.61,,136.99,158.84,,,9.01,,,5.95
LTU,2023,,-1.73,-1.05,101.47,,134.62,157.16,,,10.15,,,6.88
LTU,2024,,,,103.61,,,,,,,,,
LUX,2015,,1.04,0.28,99.86,,101.76,93.98,,,14.3,,,6.46
LUX,2016,,0.75,2.33,101.34,,102.52,96.17,,,12.84,,,6.33
LUX,2017,,0.76,-0.86,102.55,,103.3,95.34,,,12.08,,,5.62
LUX,2018,,0.64,-0.75,102.3,,103.96,94.63,,,11.54,,,5.5
LUX,2019,,0.44,0.81,102.3,,104.42,95.39,,,10.81,,,5.59
LUX,2020,,-9.87,-2.42,98.86,,94.11,93.09,,,13.84,,,6.69
LUX,2021,,9.63,5.5,101.26,,103.17,98.2,,,10.94,,,5.43
LUX,2022,,0.09,-0.81,95.7,,103.26,97.41,,,9.7,,,4.6
LUX,2023,,2.09,-2.94,97.49,,105.42,94.54,,,11.06,,,5.22
LUX,2024,,,,98.94,,,,,,,,,
LVA,2015,,2.71,4.67,103.56,,99.25,104.04,,,16.71,,,9.88
LVA,2016,,4.86,3.49,102.92,,104.08,107.67,,,16.8,,,9.63
LVA,2017,,3.77,4.37,102.26,,108.0,112.38,,,15.53,,,8.71
LVA,2018,,4.41,5.12,102.7,,112.77,118.13,,,12.79,,,7.4
LVA,2019,,0.57,1.36,103.08,,113.41,119.74,,,11.21,,,6.32
LVA,2020,,-4.16,-2.84,99.72,,108.69,116.33,,,14.07,,,8.09
LVA,2021,,8.98,7.86,100.48,,118.44,125.48,,,15.04,,,7.57
LVA,2022,,5.02,1.73,96.17,,124.38,127.65,,,12.08,,,6.86
LVA,2023,,-0.79,1.96,97.97,,123.41,130.15,,,10.78,,,6.51
LVA,2024,,,,100.7,,,,,,,,,
MEX,2015,5.57,1.52,1.54,98.46,,102.09,102.28,107.08,20.56,23.64,94.1,11.81,4.35
MEX,2016,-0.03,0.77,0.62,97.17,,102.87,102.91,106.78,21.35,22.12,93.27,11.19,3.88
MEX,2017,-0.48,0.56,0.71,96.44,,103.45,103.64,104.7,22.02,20.91,98.55,11.43,3.42
MEX,2018,-0.06,0.21,0.71,99.33,,103.66,104.37,106.7,22.21,20.44,90.84,9.88,3.32
MEX,2019,1.68,-0.41,-1.69,103.22,,103.24,102.61,105.06,22.97,20.99,95.69,13.85,3.49
MEX,2020,-6.78,-10.85,-9.39,97.71,,92.03,92.98,105.26,25.06,,112.46,18.15,4.43
MEX,2021,6.12,7.37,5.02,101.71,,98.82,97.65,107.27,23.77,29.94,111.18,16.01,4.14
MEX,2022,-1.78,4.04,2.93,101.65,,102.81,100.51,108.17,24.72,22.42,100.66,8.78,3.27
MEX,2023,4.99,3.64,2.71,103.77,,106.55,103.24,103.94,25.51,18.97,102.74,12.21,2.8
MEX,2024,,,,105.01,,,,,,,,,2.67
NLD,2015,1.74,1.77,1.67,100.89,99.67,97.51,100.77,77.11,253.93,15.19,467.87,14.08,7.89
NLD,2016,2.56,0.79,1.88,100.83,102.22,98.28,102.67,76.96,248.75,14.12,497.37,15.39,7.0
NLD,2017,-0.02,1.65,2.18,101.6,102.19,99.89,104.9,76.3,247.69,11.64,480.41,13.18,5.88
NLD,2018,2.73,1.78,1.67,101.25,104.99,101.68,106.65,76.31,239.65,9.81,463.99,13.91,4.87
NLD,2019,2.16,0.38,1.63,100.05,107.26,102.06,108.39,75.29,232.45,8.53,513.13,16.2,4.43
NLD,2020,1.4,-6.67,-4.41,99.14,108.76,95.26,103.61,77.09,229.49,10.09,555.3,22.0,4.85
NLD,2021,1.11,3.91,5.72,100.56,109.97,98.99,109.54,77.99,224.39,8.57,518.02,19.1,4.22
NLD,2022,-0.27,5.92,4.01,97.3,109.67,104.85,113.93,78.43,216.1,6.98,391.77,14.38,3.54
NLD,2023,0.2,-0.2,-0.91,98.44,109.9,104.65,112.89,77.97,202.62,6.72,397.62,14.55,3.54
NLD,2024,,,,99.39,,,,,,,,,
NOR,2015,4.04,1.7,0.85,,121.56,109.34,98.2,84.61,203.7,10.46,73.64,15.24,4.69
NOR,2016,-2.18,0.22,0.26,,118.91,109.58,98.45,85.72,211.96,10.48,76.78,12.79,4.91
NOR,2017,1.3,1.44,1.67,,120.46,111.16,100.1,86.16,216.17,9.55,81.3,12.58,4.37
NOR,2018,0.45,0.77,0.17,,121.0,112.02,100.27,85.69,220.69,9.71,76.58,12.16,3.99
NOR,2019,1.49,0.38,0.49,,122.81,112.45,100.75,85.27,221.68,9.22,85.72,13.29,3.88
NOR,2020,0.7,-6.77,-1.86,,123.67,104.83,98.88,87.73,226.9,11.22,99.09,18.93,4.75
NOR,2021,3.32,4.55,3.37,,127.77,109.61,102.22,84.96,225.22,10.33,113.37,18.89,4.46
NOR,2022,-4.15,6.85,2.3,,122.47,117.12,104.57,85.5,227.45,8.27,109.15,11.41,3.23
NOR,2023,,-2.0,-1.12,,,114.78,103.4,,,8.25,,,3.58
NOR,2024,,,,,,,,,,,,,
NZL,2015,,1.97,2.04,100.41,,111.04,107.28,,,13.36,,,5.4
NZL,2016,,3.43,1.75,100.04,,114.85,109.16,,,12.71,,,5.12
NZL,2017,,3.32,1.93,100.38,,118.66,111.26,,,11.85,,,4.72
NZL,2018,,2.74,2.22,99.92,,121.91,113.73,,,11.58,,,4.32
NZL,2019,,1.4,1.5,99.58,,123.62,115.44,,,10.33,,,4.1
NZL,2020,,-3.54,-2.94,99.11,,119.24,112.05,,,11.62,,,4.6
NZL,2021,,7.05,5.29,99.48,,127.64,117.97,,,9.86,,,3.8
NZL,2022,,3.88,2.94,97.3,,132.6,121.45,,,8.67,,,3.28
NZL,2023,,-1.27,-0.49,96.82,,130.92,120.85,,,9.51,,,3.7
NZL,2024,,,,97.85,,,,,,,,,
POL,2015,2.98,3.98,4.5,100.55,128.15,127.37,129.47,94.47,60.05,12.92,101.81,4.69,7.68
POL,2016,6.02,3.84,3.09,101.38,135.87,132.26,133.48,95.02,60.01,10.73,108.06,6.79,6.28
POL,2017,3.37,6.05,5.14,101.71,140.45,140.26,140.34,94.3,58.2,8.93,109.05,4.2,4.96
POL,2018,3.98,4.87,6.26,102.33,146.03,147.09,149.12,93.09,59.08,7.41,107.96,3.57,3.9
POL,2019,4.45,3.26,4.6,102.48,152.54,151.89,155.98,93.94,58.58,6.16,107.03,4.58,3.23
POL,2020,6.22,-1.16,0.06,99.12,162.03,150.13,156.08,96.39,56.03,8.14,118.43,11.29,3.14
POL,2021,-1.93,6.71,7.44,100.04,158.9,160.2,167.69,94.52,57.01,6.39,126.81,4.08,3.38
POL,2022,-1.7,2.92,3.03,98.38,156.19,164.88,172.76,94.18,47.53,5.42,116.01,-0.79,2.88
POL,2023,4.08,0.09,0.53,100.02,162.57,165.03,173.68,93.68,41.63,5.32,116.06,2.84,2.82
POL,2024,,,,101.71,,,,,,,,,
PRK,2015,,2.04,2.38,100.38,,113.71,123.7,,,,,,3.59
PRK,2016,,2.38,2.76,99.92,,116.41,127.11,,,,,,3.67
PRK,2017,,2.57,3.14,100.84,,119.41,131.11,,,,,,3.68
PRK,2018,,2.83,2.73,100.56,,122.79,134.69,,,,,,3.83
PRK,2019,,2.02,1.96,99.83,,125.27,137.33,,,,,,3.78
PRK,2020,,-4.77,-0.84,98.1,,119.29,136.18,,,,,,3.94
PRK,2021,,3.92,4.8,100.42,,123.97,142.71,,,,,,3.67
PRK,2022,,4.45,2.96,99.28,,129.49,146.94,,,,,,2.88
PRK,2023,,1.64,1.28,99.53,,131.62,148.82,,,,,,2.71
PRK,2024,,,,99.89,,,,,,,,,2.8
PRT,2015,3.27,2.14,1.96,100.02,96.91,96.5,95.96,102.8,124.73,22.19,186.98,7.47,12.98
PRT,2016,2.45,2.61,2.25,100.48,99.28,99.01,98.12,103.13,118.76,20.31,189.12,7.3,11.48
PRT,2017,1.2,1.94,3.48,101.9,100.47,100.94,101.53,102.77,116.29,17.28,196.31,6.54,9.24
PRT,2018,3.01,2.61,3.0,101.93,103.49,103.58,104.58,102.27,111.33,14.0,195.59,6.94,7.15
PRT,2019,3.35,3.26,2.55,101.33,106.96,106.95,107.25,102.04,112.25,13.15,194.71,7.0,6.65
PRT,2020,-1.57,-7.03,-8.47,98.17,105.28,99.43,98.16,103.27,116.41,20.91,203.75,12.05,7.11
PRT,2021,3.29,4.66,5.33,99.65,108.74,104.07,103.39,102.47,114.96,14.67,209.04,10.95,6.73
PRT,2022,0.92,4.96,6.36,96.74,109.74,109.23,109.96,101.79,109.26,13.07,197.45,7.33,6.18
PRT,2023,1.65,0.9,1.47,97.43,111.56,110.22,111.58,100.22,101.16,13.19,198.6,7.99,6.57
PRT,2024,,,,99.55,,,,,,,,,
SVK,2015,,3.13,5.1,101.93,,111.01,119.92,,,15.35,,,11.47
SVK,2016,,3.48,1.79,102.41,,114.87,122.06,,,13.26,,,9.66
SVK,2017,,5.8,2.73,102.57,,121.53,125.4,,,11.64,,,8.08
SVK,2018,,3.98,3.92,102.53,,126.37,130.31,,,9.44,,,6.51
SVK,2019,,2.67,2.14,102.53,,129.75,133.1,,,8.38,,,5.72
SVK,2020,,0.28,-2.72,99.7,,130.11,129.48,,,11.09,,,6.66
SVK,2021,,3.38,6.11,99.88,,134.51,137.4,,,10.36,,,6.82
SVK,2022,,4.83,0.15,98.05,,141.01,137.6,,,8.92,,,6.15
SVK,2023,,-3.27,1.37,99.34,,136.4,139.49,,,8.25,,,5.85
SVK,2024,,,,100.84,,,,,,,,,
SVN,2015,,2.33,2.32,101.28,,101.33,96.38,,,12.87,,,8.98
SVN,2016,,4.03,2.97,101.24,,105.41,99.24,,,11.26,,,8.01
SVN,2017,,2.45,5.11,103.35,,108.0,104.31,,,9.12,,,6.57
SVN,2018,,3.1,4.07,103.89,,111.34,108.56,,,6.89,,,5.12
SVN,2019,,4.64,2.66,103.09,,116.51,111.44,,,5.86,,,4.44
SVN,2020,,-6.76,-4.71,98.74,,108.62,106.19,,,10.99,,,4.98
SVN,2021,,10.29,8.14,99.67,,119.8,114.83,,,11.96,,,4.78
SVN,2022,,5.22,2.62,96.82,,126.05,117.84,,,8.28,,,4.03
SVN,2023,,-0.38,1.58,96.93,,125.57,119.69,,,7.9,,,3.66
SVN,2024,,,,98.44,,,,,,,,,
SWE,2015,1.66,3.12,3.34,99.99,116.95,110.29,103.93,86.87,169.6,15.82,394.25,14.24,7.59
SWE,2016,2.13,1.05,1.13,100.11,119.45,111.45,105.1,85.75,175.09,14.83,414.55,15.44,7.15
SWE,2017,0.78,1.02,0.38,100.57,120.37,112.58,105.5,85.65,179.39,13.93,422.17,14.52,6.86
SWE,2018,0.52,0.77,0.73,100.2,121.0,113.46,106.27,84.98,181.43,13.02,399.37,15.51,6.47
SWE,2019,1.19,-0.31,1.46,99.56,122.44,113.11,107.83,84.84,182.27,13.62,463.75,17.4,6.91
SWE,2020,-1.3,-3.72,-2.7,99.76,120.85,108.9,104.92,87.13,192.77,18.02,516.27,17.84,8.48
SWE,2021,3.59,5.33,5.31,101.73,125.19,114.7,110.49,85.22,193.25,19.57,577.07,17.52,8.89
SWE,2022,-0.94,1.79,0.41,96.04,124.02,116.76,110.95,85.98,188.02,16.99,463.48,14.68,7.48
SWE,2023,-1.98,-2.85,-0.91,95.75,121.55,113.43,109.94,85.48,180.4,16.79,496.67,16.26,7.67
SWE,2024,,,,99.77,,,,,,,,,
TUR,2015,,3.91,4.68,100.11,,129.79,131.33,,,18.41,,,10.33
TUR,2016,,2.4,1.94,101.25,,132.9,133.88,,,19.15,,,10.91
TUR,2017,,4.56,6.12,100.96,,138.96,142.06,,,18.64,,,10.93
TUR,2018,,-0.69,1.63,99.96,,138.0,144.38,,,18.45,,,10.89
TUR,2019,,0.06,-0.61,97.5,,138.09,143.49,,,21.16,,,13.74
TUR,2020,,2.23,0.88,97.91,,141.17,144.75,,,28.85,,,13.14
TUR,2021,,14.33,10.43,97.29,,161.4,159.85,,,26.47,,,12.03
TUR,2022,,17.73,4.5,94.84,,190.03,167.04,,,22.77,,,10.48
TUR,2023,,13.17,4.68,97.39,,215.04,174.86,,,24.55,,,9.39
TUR,2024,,,,97.32,,,,,,,,,
USA,2015,3.0,2.57,2.14,100.84,108.56,105.19,105.04,,104.0,10.58,420.26,11.52,5.29
USA,2016,1.21,1.67,1.04,100.73,109.87,106.94,106.13,,103.86,9.74,429.86,11.12,4.87
USA,2017,2.4,1.93,1.75,101.31,112.51,109.01,107.99,,102.69,8.62,453.16,11.53,4.35
USA,2018,2.95,2.14,2.36,101.47,115.82,111.34,110.54,,100.15,7.78,420.23,12.22,3.9
USA,2019,2.58,1.62,2.05,101.25,118.81,113.13,112.81,,99.52,7.22,466.02,13.05,3.67
USA,2020,6.34,-2.92,-2.55,99.49,126.34,109.83,109.93,,95.43,13.81,492.03,20.62,8.09
USA,2021,3.47,8.55,5.84,99.06,130.72,119.22,116.35,,96.79,9.51,513.73,16.72,5.37
USA,2022,-5.71,2.46,1.94,96.89,123.26,122.16,118.61,,101.89,6.95,453.89,9.5,3.65
USA,2023,3.39,1.69,2.04,97.63,127.43,124.22,121.03,,96.92,6.95,461.0,10.99,3.63
USA,2024,1.72,1.84,1.86,98.43,129.63,126.51,123.28,,,,,10.88,4.02
