Country,Year,Central.bank.key.interest.rate,Long-term.interest.rate.on.government.bonds,Short-term.interest.rate
AUS,2015,2.0625,2.7205,2.25583333333333
AUS,2016,1.6875,2.34083333333334,1.98666666666667
AUS,2017,1.5,2.64125,1.74
AUS,2018,1.5,2.68166666666667,1.94833333333333
AUS,2019,1.125,1.49708333333333,1.34416666666666
AUS,2020,0.2125,0.920166666666667,0.256666666666667
AUS,2021,0.1,1.47975,0.0283333333333334
AUS,2022,1.6,3.19633333333333,1.63666666666667
AUS,2023,4.0375,3.94158333333333,3.97916666666667
AUS,2024,4.35,4.24108333333333,4.385
AUT,2015,-0.225,0.747041666666667,-0.01937570144069
AUT,2016,-0.4,0.375383333333334,-0.263695659232072
AUT,2017,-0.4,0.583283333333333,-0.329056115557889
AUT,2018,-0.4,0.686158333333334,-0.322092958103428
AUT,2019,-0.45,0.0629333333333333,-0.356319350335655
AUT,2020,-0.5,-0.22485,-0.425159624976473
AUT,2021,-0.5,-0.0853833333333335,-0.548756292741075
AUT,2022,0.4375,1.71115,0.341555418515784
AUT,2023,3.625,3.082675,3.43080056073154
AUT,2024,3.5625,2.87031051195182,3.58563521080369
BEL,2015,-0.225,0.84,-0.01937570144069
BEL,2016,-0.4,0.475833333333334,-0.263695659232072
BEL,2017,-0.4,0.7225,-0.329056115557889
BEL,2018,-0.4,0.795,-0.322092958103428
BEL,2019,-0.45,0.193333333333334,-0.356319350335655
BEL,2020,-0.5,-0.148333333333334,-0.425159624976473
BEL,2021,-0.5,-0.014166666666667,-0.548756292741075
BEL,2022,0.4375,1.73333333333333,0.341555418515784
BEL,2023,3.625,3.08916666666667,3.43080056073154
BEL,2024,3.5625,2.93800098814229,3.58563521080369
CAN,2015,0.625,1.52169459633933,0.82264698675
CAN,2016,0.5,1.25175757575758,0.816378066416667
CAN,2017,0.75,1.78365202986055,1.06135677058333
CAN,2018,1.4375,2.27791210982001,1.793759273
CAN,2019,1.75,1.5888826137313,1.89031051460416
CAN,2020,0.25,0.753108661806031,0.635252138833332
CAN,2021,0.25,1.35881112654826,0.209265069833334
CAN,2022,2.375,2.77058615866082,2.55651995291667
CAN,2023,4.8125,3.36119242715925,5.02145871275
CAN,2024,4.375,3.30757786195286,4.48614102275
CHE,2015,-0.25,-0.0686666666666666,-0.724724753472222
CHE,2016,-0.25,-0.362,-0.768297616666667
CHE,2017,-0.25,-0.0720833333333333,-0.847818482870371
CHE,2018,-0.25,0.0331666666666667,-0.806276469041607
CHE,2019,-0.625,-0.489,-0.773305396524772
CHE,2020,-0.75,-0.523833333333334,-0.697590668763202
CHE,2021,-0.75,-0.23225,-0.735514984913288
CHE,2022,0.125,0.828833333333334,-0.17743126130874
CHE,2023,1.6875,1.0305,1.52106440209549
CHE,2024,1.125,0.598,1.26203013342535
CHL,2015,3.125,4.48022146433333,3.57045761183261
CHL,2016,3.5,4.4052768245,3.84341006634767
CHL,2017,2.625,4.24495834508333,2.88676245614542
CHL,2018,2.5625,4.49785728008333,2.77036987374905
CHL,2019,2.3125,3.57788662333334,2.55736256551035
CHL,2020,0.5,2.79856314634123,0.685711560876779
CHL,2021,1.625,4.3615900936681,1.47265000941088
CHL,2022,9.5,6.2600223488385,9.24818712335846
CHL,2023,10.0625,5.65579947979944,10.2315471101172
CHL,2024,5.875,5.80758235550999,6.00605243538138
COL,2015,4.875,7.85266896878757,4.57833333333333
COL,2016,7.3125,7.90587111090772,6.78166666666667
COL,2017,5.6875,6.77145228756162,5.98916666666667
COL,2018,4.3125,6.99523513114518,4.70916666666667
COL,2019,4.25,6.49711348551915,4.49833333333333
COL,2020,2.4375,6.33378236995861,3.37833333333333
COL,2021,2.0625,7.62622424833385,2.0725
COL,2022,8.0,11.681894867021,8.49916666666668
COL,2023,13.125,11.3397861120813,13.2141666666667
COL,2024,11.0,10.4858610110521,10.12
CRI,2015,3.3125,,3.21061136102285
CRI,2016,1.75,,1.65770752101605
CRI,2017,3.875,,3.83896771002713
CRI,2018,5.0625,,5.0795307477125
CRI,2019,4.0,,4.44525787300107
CRI,2020,0.875,,1.16347836677197
CRI,2021,0.875,,0.768218638962286
CRI,2022,6.375,,5.38572458383677
CRI,2023,7.0,,7.32470224057425
CRI,2024,4.5625,,4.87811133258927
CZE,2015,0.05,0.575,0.308311688311689
CZE,2016,0.05,0.4275,0.288809523809524
CZE,2017,0.2125,0.980833333333332,0.408022547585477
CZE,2018,1.25,1.98166666666667,1.27084249590204
CZE,2019,1.9375,1.54833333333333,2.11740068922306
CZE,2020,0.4375,1.12833333333334,0.858333371307056
CZE,2021,1.3125,1.90416666666667,1.12619967532468
CZE,2022,6.375,4.3325,6.28055993285255
CZE,2023,6.9375,4.43833333333333,7.12468769764222
CZE,2024,4.6875,3.93583333333333,5.02577072415888
DEU,2015,-0.225,0.49519367547657,-0.01937570144069
DEU,2016,-0.4,0.0914991922328881,-0.263695659232072
DEU,2017,-0.4,0.316336113807796,-0.329056115557889
DEU,2018,-0.4,0.396363981890517,-0.322092958103428
DEU,2019,-0.45,-0.253634457795785,-0.356319350335655
DEU,2020,-0.5,-0.511024005583788,-0.425159624976473
DEU,2021,-0.5,-0.373821169772257,-0.548756292741075
DEU,2022,0.4375,1.14258298496571,0.341555418515784
DEU,2023,3.625,2.43459870594911,3.43080056073154
DEU,2024,3.5625,2.33414150825021,3.58563521080369
DNK,2015,0.0,0.6905,-0.123318837525302
DNK,2016,0.0,0.320333333333334,-0.14424612234638
DNK,2017,0.0,0.476416666666667,-0.263757906510153
DNK,2018,0.0,0.454833333333333,-0.299244289246279
DNK,2019,0.0,-0.183416666666667,-0.371996933897105
DNK,2020,0.0,-0.35925,-0.240562448377752
DNK,2021,-0.525,-0.0608333333333333,-0.230067431692703
DNK,2022,0.3,1.47775,0.615516009597445
DNK,2023,3.225,2.67775,3.50373965494731
DNK,2024,3.1625,2.3635,3.50804045298936
ESP,2015,-0.225,1.735,-0.01937570144069
ESP,2016,-0.4,1.3925,-0.263695659232072
ESP,2017,-0.4,1.5575,-0.329056115557889
ESP,2018,-0.4,1.41916666666667,-0.322092958103428
ESP,2019,-0.45,0.660833333333335,-0.356319350335655
ESP,2020,-0.5,0.379166666666666,-0.425159624976473
ESP,2021,-0.5,0.349999999999999,-0.548756292741075
ESP,2022,0.4375,2.1975,0.341555418515784
ESP,2023,3.625,3.48583333333334,3.43080056073154
ESP,2024,3.5625,3.19383432147563,3.58563521080369
EST,2015,-0.225,,-0.01937570144069
EST,2016,-0.4,,-0.263695659232072
EST,2017,-0.4,,-0.329056115557889
EST,2018,-0.4,,-0.322092958103428
EST,2019,-0.45,,-0.356319350335655
EST,2020,-0.5,,-0.425159624976473
EST,2021,-0.5,,-0.548756292741075
EST,2022,0.4375,,0.341555418515784
EST,2023,3.625,,3.43080056073154
EST,2024,3.5625,,3.58563521080369
FIN,2015,-0.225,0.723333333333334,-0.01937570144069
FIN,2016,-0.4,0.365,-0.263695659232072
FIN,2017,-0.4,0.546666666666667,-0.329056115557889
FIN,2018,-0.4,0.661666666666667,-0.322092958103428
FIN,2019,-0.45,0.07,-0.356319350335655
FIN,2020,-0.5,-0.219166666666667,-0.425159624976473
FIN,2021,-0.5,-0.09507603675,-0.548756292741075
FIN,2022,0.4375,1.65530769533334,0.341555418515784
FIN,2023,3.625,3.0375,3.43080056073154
FIN,2024,3.5625,2.88040070511849,3.58563521080369
FRA,2015,-0.225,0.840825,-0.01937570144069
FRA,2016,-0.4,0.467558333333334,-0.263695659232072
FRA,2017,-0.4,0.809316666666667,-0.329056115557889
FRA,2018,-0.4,0.783808333333334,-0.322092958103428
FRA,2019,-0.45,0.130283333333333,-0.356319350335655
FRA,2020,-0.5,-0.144575,-0.425159624976473
FRA,2021,-0.5,0.0079416666666662,-0.548756292741075
FRA,2022,0.4375,1.70080833333334,0.341555418515784
FRA,2023,3.625,2.99495833333333,3.43080056073154
FRA,2024,3.5625,2.97438452380953,3.58563521080369
GBR,2015,0.5,1.90103333333334,0.574149166666667
GBR,2016,0.375,1.30520833333334,0.498991666666667
GBR,2017,0.3125,1.23580833333334,0.358951666666667
GBR,2018,0.625,1.46065833333333,0.722835833333334
GBR,2019,0.75,0.935825000000002,0.80785
GBR,2020,0.1,0.374441666666667,0.295590079365079
GBR,2021,0.1375,0.787608333333333,0.0884865208558287
GBR,2022,1.9375,2.44729166666667,1.88435072740729
GBR,2023,4.9375,4.0583,4.84131253470468
GBR,2024,5.0625,4.181725,5.05380129940712
GRC,2015,-0.225,9.645,-0.01937570144069
GRC,2016,-0.4,8.36,-0.263695659232072
GRC,2017,-0.4,5.97833333333333,-0.329056115557889
GRC,2018,-0.4,4.185,-0.322092958103428
GRC,2019,-0.45,2.58583333333334,-0.356319350335655
GRC,2020,-0.5,1.27166666666666,-0.425159624976473
GRC,2021,-0.5,0.884166666666668,-0.548756292741075
GRC,2022,0.4375,3.48666666666667,0.341555418515784
GRC,2023,3.625,4.00166666666667,3.43080056073154
GRC,2024,3.5625,3.3617380952381,3.58563521080369
HUN,2015,1.5375,3.4325,1.16236666666667
HUN,2016,0.975,3.14333333333333,0.733875000000001
HUN,2017,0.9,2.9625,0.0272416666666667
HUN,2018,0.9,3.05833333333333,0.0428166666666668
HUN,2019,0.9,2.465,-0.0010666666666666
HUN,2020,0.7125,2.225,0.459916666666667
HUN,2021,1.3875,3.06083333333333,0.872433333333333
HUN,2022,9.5375,7.57083333333333,7.93190833333333
HUN,2023,12.4375,7.5125,11.462625
HUN,2024,7.0,6.36416666666667,6.22963333333333
IRL,2015,-0.225,1.1825,-0.01937570144069
IRL,2016,-0.4,0.735833333333333,-0.263695659232072
IRL,2017,-0.4,0.801666666666667,-0.329056115557889
IRL,2018,-0.4,0.951841666666667,-0.322092958103428
IRL,2019,-0.45,0.331058333333334,-0.356319350335655
IRL,2020,-0.5,-0.0610416666666667,-0.425159624976473
IRL,2021,-0.5,0.063158333333333,-0.548756292741075
IRL,2022,0.4375,1.74561666666667,0.341555418515784
IRL,2023,3.625,2.86661666666667,3.43080056073154
IRL,2024,3.5625,2.74856765480896,3.58563521080369
ISL,2015,5.375,6.25916666666667,5.89166666666667
ISL,2016,5.4375,5.60333333333333,6.27916666666667
ISL,2017,4.5625,4.85833333333333,5.06333333333333
ISL,2018,4.3125,5.33083333333334,4.7225
ISL,2019,3.6875,3.97416666666667,4.39333333333333
ISL,2020,1.125,2.46666666666667,2.00666666666667
ISL,2021,1.25,3.3875,1.78916666666667
ISL,2022,4.75,5.91583333333333,5.12666666666667
ISL,2023,8.6875,7.75,9.035
ISL,2024,9.0625,7.6875,9.53083333333334
ISR,2015,0.1,2.07,0.123024944084319
ISR,2016,0.1,1.87916666666667,0.106432032912457
ISR,2017,0.1,1.90916666666667,0.115292948691595
ISR,2018,0.1375,1.99416666666667,0.138578089124553
ISR,2019,0.25,1.46833333333333,0.233698292591315
ISR,2020,0.1375,0.7775,0.0839584698413479
ISR,2021,0.1,1.11666666666667,-0.0079777169845256
ISR,2022,1.525,2.61916666666667,1.03297793467757
ISR,2023,4.625,3.86808333333333,4.37119613484195
ISR,2024,4.5,4.7375,4.29755954220628
ITA,2015,-0.225,1.71391666666667,-0.01937570144069
ITA,2016,-0.4,1.48633333333334,-0.263695659232072
ITA,2017,-0.4,2.113,-0.329056115557889
ITA,2018,-0.4,2.61033333333333,-0.322092958103428
ITA,2019,-0.45,1.9515,-0.356319350335655
ITA,2020,-0.5,1.16816666666667,-0.425159624976473
ITA,2021,-0.5,0.810916666666668,-0.548756292741075
ITA,2022,0.4375,3.15675,0.341555418515784
ITA,2023,3.625,4.28325,3.43080056073154
ITA,2024,3.5625,3.72657142857143,3.58563521080369
JPN,2015,0.1,0.358458391445511,0.171777071969697
JPN,2016,0.0,-0.0471583756822889,0.0790913762626262
JPN,2017,-0.1,0.0519876957462827,0.0596563636363636
JPN,2018,-0.1,0.0712814877031182,0.0690042753623188
JPN,2019,-0.1,-0.0983721247412009,0.068035826745718
JPN,2020,-0.1,0.0029210136300897,0.0716666666666667
JPN,2021,-0.1,0.05906865785181,0.0657852470355731
JPN,2022,-0.1,0.222573978056967,0.06347319828722
JPN,2023,-0.1,0.538467234770061,0.0728151713564214
JPN,2024,0.2375,0.877103047634732,0.311860462074158
KOR,2015,1.5625,2.30575,1.77
KOR,2016,1.3125,1.74741666666667,1.49333333333334
KOR,2017,1.3125,2.28258333333333,1.44333333333334
KOR,2018,1.5625,2.50275,1.68
KOR,2019,1.5625,1.70225,1.69666666666667
KOR,2020,0.5625,1.49966666666667,0.923333333333332
KOR,2021,0.6875,2.0645,0.849999999999999
KOR,2022,2.1875,3.3635,2.475
KOR,2023,3.5,3.64233333333333,3.70916666666667
KOR,2024,3.4375,3.21708333333333,3.51833333333333
LTU,2015,-0.225,1.36247815499718,-0.01937570144069
LTU,2016,-0.4,0.86958905828471,-0.263695659232072
LTU,2017,-0.4,0.796614201016375,-0.329056115557889
LTU,2018,-0.4,1.16795376121463,-0.322092958103428
LTU,2019,-0.45,0.691394927536234,-0.356319350335655
LTU,2020,-0.5,0.260107001693958,-0.425159624976473
LTU,2021,-0.5,0.177506306073154,-0.548756292741075
LTU,2022,0.4375,2.61812451141853,0.341555418515784
LTU,2023,3.625,4.25133333333334,3.43080056073154
LTU,2024,3.5625,3.60239285714286,3.58563521080369
LUX,2015,-0.225,0.36875,-0.01937570144069
LUX,2016,-0.4,0.25425,-0.263695659232072
LUX,2017,-0.4,0.544833333333333,-0.329056115557889
LUX,2018,-0.4,0.564666666666667,-0.322092958103428
LUX,2019,-0.45,-0.120583333333333,-0.356319350335655
LUX,2020,-0.5,-0.413583333333333,-0.425159624976473
LUX,2021,-0.5,-0.356583333333334,-0.548756292741075
LUX,2022,0.4375,1.7275,0.341555418515784
LUX,2023,3.625,2.9665,3.43080056073154
LUX,2024,3.5625,2.77833432147563,3.58563521080369
LVA,2015,-0.225,0.963333333333333,-0.01937570144069
LVA,2016,-0.4,0.534166666666667,-0.263695659232072
LVA,2017,-0.4,0.834166666666667,-0.329056115557889
LVA,2018,-0.4,0.9025,-0.322092958103428
LVA,2019,-0.45,0.3425,-0.356319350335655
LVA,2020,-0.5,-0.0625,-0.425159624976473
LVA,2021,-0.5,-0.0025000000000002,-0.548756292741075
LVA,2022,0.4375,2.2725,0.341555418515784
LVA,2023,3.625,3.82833333333334,3.43080056073154
LVA,2024,3.5625,3.32833333333334,3.58563521080369
MEX,2015,3.0625,6.51615827657647,3.14333333333333
MEX,2016,4.625,6.42751947910046,4.33916666666667
MEX,2017,6.9375,7.16350073608617,6.87666666666667
MEX,2018,7.8125,7.58730791532474,7.82916666666667
MEX,2019,7.875,7.50374788809388,7.9325
MEX,2020,5.0,6.30715564269372,5.32833333333334
MEX,2021,4.5625,6.7713967306269,4.62583333333334
MEX,2022,8.5,8.51067848935587,8.24583333333333
MEX,2023,11.25,8.45331054930128,11.3516666666667
MEX,2024,10.625,9.06834227671521,10.8108333333333
NLD,2015,-0.225,0.690333333333334,-0.01937570144069
NLD,2016,-0.4,0.291083333333334,-0.263695659232072
NLD,2017,-0.4,0.522083333333333,-0.329056115557889
NLD,2018,-0.4,0.576916666666667,-0.322092958103428
NLD,2019,-0.45,-0.0701666666666667,-0.356319350335655
NLD,2020,-0.5,-0.376833333333334,-0.425159624976473
NLD,2021,-0.5,-0.328083333333334,-0.548756292741075
NLD,2022,0.4375,1.37766666666667,0.341555418515784
NLD,2023,3.625,2.792,3.43080056073154
NLD,2024,3.5625,2.64181051195182,3.58563521080369
NOR,2015,0.9375,1.565,1.29067460316667
NOR,2016,0.5,1.33166666666667,1.06666666666667
NOR,2017,0.5,1.6375,0.89
NOR,2018,0.625,1.87916666666667,1.06666666666667
NOR,2019,1.3125,1.49416666666667,1.5525
NOR,2020,0.0625,0.817499999999999,0.699166666666668
NOR,2021,0.1875,1.41587037037037,0.504166666666667
NOR,2022,1.75,2.87841302910053,2.13833333333334
NOR,2023,3.875,3.43080983789761,4.21
NOR,2024,4.5,3.50360984613213,4.75083333333333
NZL,2015,3.0,3.42333333333334,3.24083333333334
NZL,2016,2.0625,2.76166666666667,2.33
NZL,2017,1.75,2.99083333333334,1.9575
NZL,2018,1.75,2.75416666666667,1.94666666666667
NZL,2019,1.3125,1.64916666666667,1.51916666666667
NZL,2020,0.25,0.890833333333334,0.481666666666666
NZL,2021,0.375,1.815,0.488333333333333
NZL,2022,2.5625,3.63916666666667,2.76583333333334
NZL,2023,5.3125,4.62416666666667,5.47833333333333
NZL,2024,5.125,4.5125,5.23416666666667
POL,2015,1.5,2.70055645741667,1.73833333333333
POL,2016,1.5,3.03568922308333,1.70166666666667
POL,2017,1.5,3.42,1.72916666666667
POL,2018,1.5,3.19833333333334,1.71083333333333
POL,2019,1.5,2.3475,1.7175
POL,2020,0.325,1.49916666666667,0.595
POL,2021,0.5125,1.94416666666667,0.605
POL,2022,5.75,6.05333333333333,6.18916666666667
POL,2023,6.3125,5.80583333333333,6.51833333333334
POL,2024,5.75,5.48416666666667,5.855
PRT,2015,-0.225,2.42333333333333,-0.01937570144069
PRT,2016,-0.4,3.17166666666667,-0.263695659232072
PRT,2017,-0.4,3.0525,-0.329056115557889
PRT,2018,-0.4,1.83916666666667,-0.322092958103428
PRT,2019,-0.45,0.757500000000002,-0.356319350335655
PRT,2020,-0.5,0.416666666666666,-0.425159624976473
PRT,2021,-0.5,0.295,-0.548756292741075
PRT,2022,0.4375,2.17,0.341555418515784
PRT,2023,3.625,3.2375,3.43080056073154
PRT,2024,3.5625,2.96231051195182,3.58563521080369
SVK,2015,-0.225,0.88525,-0.01937570144069
SVK,2016,-0.4,0.54440925,-0.263695659232072
SVK,2017,-0.4,0.915360666666667,-0.329056115557889
SVK,2018,-0.4,0.885511,-0.322092958103428
SVK,2019,-0.45,0.24631075,-0.356319350335655
SVK,2020,-0.5,-0.03828775,-0.425159624976473
SVK,2021,-0.5,-0.080235166666667,-0.548756292741075
SVK,2022,0.4375,2.07405458333333,0.341555418515784
SVK,2023,3.625,3.64920191666667,3.43080056073154
SVK,2024,3.5625,3.5146367381423,3.58563521080369
SVN,2015,-0.225,1.705,-0.01937570144069
SVN,2016,-0.4,1.14916666666667,-0.263695659232072
SVN,2017,-0.4,0.96,-0.329056115557889
SVN,2018,-0.4,0.930833333333334,-0.322092958103428
SVN,2019,-0.45,0.275,-0.356319350335655
SVN,2020,-0.5,0.0789999999999998,-0.425159624976473
SVN,2021,-0.5,0.070833333333333,-0.548756292741075
SVN,2022,0.4375,1.89183333333333,0.341555418515784
SVN,2023,3.625,3.40416666666667,3.43080056073154
SVN,2024,3.5625,3.13064384528515,3.58563521080369
SWE,2015,-0.3,0.72015,-0.187753727822521
SWE,2016,-0.5,0.5396695,-0.489959980938843
SWE,2017,-0.5,0.656855,-0.502537241090759
SWE,2018,-0.4375,0.651104166666667,-0.392169633693919
SWE,2019,-0.1875,0.0934825166666668,-0.0275759999058912
SWE,2020,0.0,-0.0380022333333333,0.0800149810874353
SWE,2021,0.0,0.267881333333334,-0.0424698647970387
SWE,2022,1.125,1.52373666666667,0.998646793242987
SWE,2023,3.625,2.50933416666667,3.69636960913483
SWE,2024,3.4375,2.27010583333334,3.50952219320533
TUR,2015,7.5,9.29625359966122,10.9541954914097
TUR,2016,7.625,9.8324705910032,10.3218770909135
TUR,2017,8.0,11.1743681692704,12.8057692338721
TUR,2018,18.4375,16.8030234487735,19.8284703133152
TUR,2019,19.125,16.1772501097936,20.6578964480219
TUR,2020,11.3125,12.1450505913169,11.1354421103669
TUR,2021,17.5,17.362757505176,18.7136263821072
TUR,2022,12.25,18.0614267206224,14.2610027543917
TUR,2023,24.0,17.8009274970199,26.0109971188071
TUR,2024,50.0,29.3637616381204,52.0109971188071
USA,2015,0.1875,2.13583333333334,0.226666666666667
USA,2016,0.4375,1.84166666666667,0.644166666666667
USA,2017,1.125,2.33,1.1525
USA,2018,2.0,2.91,2.18833333333333
USA,2019,2.0625,2.14416666666667,2.2075
USA,2020,0.125,0.894166666666668,0.635812402760413
USA,2021,0.125,1.4425,0.114166666666667
USA,2022,2.375,2.95166666666667,2.2275
USA,2023,5.1875,3.9575,5.1775
USA,2024,5.06375,4.12416666666667,5.07416666666667
