Country,Year,Compensation.rate.total.economy,Dependent.employment.total.economy,Employment.country.specific,General.government.employment,Hours.worked.per.worker.total.economy,Labour.force,Labour.force.participation.rate.as.a.percentage.of.population.aged.15-74,Labour.productivity.total.economy,Total.employment.(labour.force.survey.basis),Total.employment.(national.accounts.basis),Total.population,Total.self-employed,Unemployment.rate,Unemployment.level,Unit.labour.cost.in.total.economy,Wage.rate.total.economy,Working-age.population.age.15-74
AUS,2015,75640.2393752781,10553218.8500833,,,1671.31999722177,12524529.4954417,70.4429032895231,0.970082256789831,11766268.1147083,,23816000.0,1213049.26462502,6.05421050754297,758261.38073335,0.881479152504647,67707.3042974332,17779689.5224
AUS,2016,76395.3264288698,10761260.3863333,,,1663.36951904453,12690923.1170416,70.3349302680778,0.979791481599049,11965779.1267917,,24190900.0,1204518.74045832,5.71387899495082,725143.99025,0.883846400170012,68239.3115338613,18043556.8339528
AUS,2017,77345.981228096,11003196.1129333,,,1670.02386185106,12944694.4720083,70.6213090302855,0.983123245779283,12219313.9481583,,24592588.0,1216117.83522497,5.60368980062503,725380.523850001,0.892942156075079,69106.6479407943,18329728.873274
AUS,2018,79025.5035666958,11329216.0073917,,,1661.02272970755,13240759.916825,71.1777250015056,0.985684823366392,12538061.5768,,24963258.0,1208845.56940833,5.30708467217246,702698.340024975,0.913103839546329,70683.4435390348,18602392.6959522
AUS,2019,81439.753534863,11594828.8030583,,,1655.49553626368,13529027.7029666,71.6964691214407,0.980536729451535,12830403.686775,,25334826.0,1235574.88371665,5.16388931658763,698624.016191676,0.946058761269253,72761.8332560003,18869866.0739498
AUS,2020,84847.37775541,11421012.9486083,,,1618.35555576059,13471113.0472667,70.5700844799417,0.976732965781046,12603996.97595,,25649248.0,1182984.0273417,6.43685542741838,867116.07131665,0.992157044813986,75651.3458033757,19088985.2924799
AUS,2021,87708.7583417839,11746831.4394,,,1627.77326722286,13689943.8094167,71.7668522364378,1.0,12986293.311175,,25685412.0,1239461.87177505,5.13990786257038,703650.498241675,1.0,78127.9619729421,19075580.6933189
AUS,2022,91153.798304435,12349523.7822167,,,1632.97071284252,14091715.3348167,73.0528947491037,0.994613786075832,13567361.8022416,,26014399.0,1217838.020025,3.72100571233845,524353.532575,1.0514693257905,81044.9064798151,19289742.5669632
AUS,2023,95795.4796263373,12809341.3675298,,,1651.36944533186,14562565.1242028,73.7571116161027,0.980937189075078,14025685.1016077,,26648878.0,1216343.73407785,3.68671328173434,536880.0225952,1.12415977183275,84947.9273585663,19743947.1328532
AUS,2024,99184.4255509925,13181165.7112144,,,1626.29083104055,15001444.7923005,74.6244334170664,0.966872648103644,14384937.6810297,,27127237.7495232,1203771.96981528,4.1096515689422,616507.111270775,1.18479046605199,87826.1935603149,20102591.2095832
AUT,2015,43710.7783407304,3742125.25,,,1516.97768841561,4400025.0,66.0660368255154,0.993984233960907,4148250.0,4291767.75,8629519.0,549642.499999999,5.72212657882625,251775.0,0.869391355088603,36006.2846399917,6660040.78861389
AUT,2016,44726.5844605089,3799374.75,,,1527.43427302867,4490200.0,66.8847098875888,1.00241015416334,4220175.0,4348025.74999999,8739806.0,548650.999999994,6.0136519531424,270025.0,0.884024839554112,36849.7093159868,6713343.0159846
AUT,2017,45440.5882589206,3871535.0,,,1517.44885090058,4508025.0,67.048998991934,1.00960812168691,4260100.0,4420614.0,8795073.0,549079.000000005,5.49963675889109,247925.0,0.893749620744532,37447.8638767311,6723478.4527392
AUT,2018,46738.7533004277,3956760.0,,,1520.20539081772,4539075.0,67.3320884835569,1.01565435148118,4319025.0,4498736.99999999,8837707.0,541976.999999994,4.84790403331081,220050.000000003,0.917707879064395,38471.6381271546,6741325.12777839
AUT,2019,48015.4924437741,4010682.75,,,1521.80360275675,4559200.0,67.4583886691125,1.02204497450167,4354650.0,4550206.0,8877637.0,539523.249999999,4.48653272503948,204550.0,0.938907477071119,39584.818764835,6758536.76606946
AUT,2020,48892.4312646331,3931164.0,,,1416.46586140291,4540300.0,66.9887734670887,0.971412877525759,4296825.0,4475724.50000001,8916845.0,544560.50000001,5.36253111027906,243475.0,1.00235084219558,40326.4691160176,6777702.83737263
AUT,2021,50288.2317890827,4003635.5,,,1450.46907736224,4589575.0,67.3870360110695,1.0,4305875.0,4565045.0,8951520.0,561409.500000005,6.18140023858418,283700.0,1.0,41517.1748462116,6810768.46776
AUT,2022,52745.3981364766,4120715.75,,,1447.71077327644,4663550.0,67.7685180844743,1.02685596946825,4442450.0,4683939.25,9052856.00000001,563223.500000004,4.74102346924553,221100.0,1.02461477152572,43613.8179266551,6881587.69266111
AUT,2023,56298.1208832833,4167292.5,,,1447.38638487839,4723750.0,68.1911063040728,1.00992793645957,4482900.0,4722872.75,9133299.00000001,555580.250000005,5.09870336067743,240850.0,1.11525818581514,46687.7528258455,6927223.00021971
AUT,2024,61016.7054977168,4169059.6550232,,,1423.8155286255,4732334.92285632,68.2331012031379,1.00366433402273,4491911.61218633,4726736.31971887,9156955.79564549,557676.664695667,5.08043734412761,240423.310669985,1.21579726776324,50617.5715086833,6935541.31266525
BEL,2015,54210.6462047107,3841275.0,,870000.0,1427.73755702833,5131086.69096408,61.4919918338221,0.992897556128672,4687225.0,4607500.0,11274000.0,766225.0,8.65044224931387,443861.690964078,0.918483277118125,39542.4435896935,8344316.9394
BEL,2016,54617.5428214908,3886775.0,,872600.0,1433.53724023246,5149112.64669624,61.3541227748813,0.992325804533068,4745325.0,4665175.0,11331000.0,778400.000000001,7.84188799899945,403787.646696235,0.925295370043432,40476.2817502943,8392447.6690657
BEL,2017,55666.6032736171,3943650.0,,880300.0,1437.17799853469,5184174.48572644,61.4752802818595,0.992139808042496,4815650.0,4734850.0,11375000.0,791200.0,7.10864356014827,368524.485726442,0.942963843591421,41303.8428866659,8432941.60182336
BEL,2018,56682.7542672142,3999975.0,,887100.0,1441.6718619443,5196648.86017278,61.307746503461,0.996139630351578,4886150.0,4804400.0,11427000.0,804425.0,5.97498250367563,310498.860172783,0.955938384031229,42266.9141682136,8476333.18226664
BEL,2019,57856.9186357845,4061675.0,,897500.0,1440.66220006899,5244608.84525224,61.5470119253687,1.00459318950937,4962725.0,4880350.0,11489000.0,818675.0,5.37473534384593,281883.845252242,0.967164453638438,43172.4596379573,8521305.39109162
BEL,2020,57142.7687548337,4040625.0,,904100.0,1351.71552481265,5248567.23989231,61.3338160334345,0.957477897796626,4956225.0,4875075.0,11539000.0,834450.0,5.5699436918772,292342.239892315,0.998115551243309,42476.1515854602,8557379.23926207
BEL,2021,59963.5839984379,4097100.0,,918600.0,1411.64313776811,5374838.25264891,62.4510192009516,1.0,5038075.0,4957300.0,11586000.0,860200.0,6.26555138627552,336763.252648911,1.0,44853.6525835347,8606486.04525418
BEL,2022,64457.8955246221,4175625.0,,929900.0,1445.82293967944,5435721.17099365,62.7403145472445,1.02262870349831,5133550.0,5052825.0,11680000.0,877200.0,5.55898953401275,302171.170993652,1.05105739181041,48337.9853315372,8663841.12068878
BEL,2023,69594.6352454387,4205225.0,,937372.600379302,1446.57247572984,5475003.473586,62.7950808211788,1.02738668398823,5172050.0,5092375.0,11760000.0,887150.0,5.53339326719321,302953.473586002,1.1287343604243,52294.7761415858,8718841.35188413
BEL,2024,71872.1990544341,4212743.30264,,940164.955051904,1444.69221017363,5493524.02354788,62.7523761018196,1.03420973144621,5184345.75,5104725.85,11799514.9296811,891982.547360002,5.62804990426166,309178.273547878,1.15724667554938,53886.3485573639,8754288.46651845
CAN,2015,67465.9252551157,15220216.6666667,,3535175.0,1710.24013774025,19242458.3333334,70.0928970389631,0.971230847457359,17905275.0,,35704498.0,2685058.33333335,6.94912942083365,1337183.33333333,0.881558525999845,58107.5794365608,27452793.572845
CAN,2016,66990.3080528383,15322858.3333333,,3539908.33333334,1701.50424683819,19377225.0,69.8814568767842,0.975352337348818,18014783.3333333,,36110803.0,2691925.0,7.03114954110651,1362441.66666667,0.872188762126537,57439.5221083099,27728707.8232587
CAN,2017,68299.169045799,15665725.0,,3605666.66666667,1689.0047123218,19661200.0,70.1452622955414,0.983856067521104,18400891.6666667,,36545075.0,2735166.66666665,6.4101292562678,1260308.33333333,0.882357901852468,58860.4676770465,28029262.9274974
CAN,2018,70841.0324912584,15908125.0,,3681850.0,1702.44489101398,19889700.0,69.9967452646368,0.993139054944162,18728908.3333333,,37072620.0,2820783.33333335,5.83614467119489,1160791.66666665,0.90454598435626,61095.947385377,28415178.3412257
CAN,2019,72135.3692551652,16285825.0,,3765450.0,1690.91174229514,20270033.3333333,70.3355988971056,0.991679660216762,19114425.0,,37618495.0,2828599.99999997,5.70106775025868,1155608.33333335,0.925283199624253,62309.2679676959,28819024.2937812
CAN,2020,75832.709653154,15310108.3333333,,3730133.33333333,1651.86759400247,19978933.3333333,68.6307477907923,0.997411578399778,18047083.3333333,,38028638.0,2736975.0,9.66943513834573,1931850.0,0.962947714458263,65412.8144749684,29110761.5412195
CAN,2021,77872.920593391,16301225.0,,4026050.0,1687.0907945524,20487775.0,70.0645560736668,1.0,18952041.6666667,,38239864.0,2650816.66666667,7.49585220129235,1535733.33333333,1.0,67419.9825473237,29241282.8227426
CAN,2022,81278.3883052426,17050375.0,,4175600.0,1686.06627832958,20796825.0,69.9720325644643,0.998699395025145,19701608.3333334,,38939056.0,2651233.33333338,5.26626860911064,1095216.66666668,1.0515304372636,70592.9201557152,29721624.8232323
CAN,2023,84287.6517683401,17523966.6666666,,4255000.0,1685.01767290847,21330275.0,69.7406606748353,0.987344044649863,20177083.3333333,,40097761.0,2653116.66666667,5.4063609900326,1153191.66666667,1.10692646782831,73212.6726993127,30585134.688431
CAN,2024,87262.7479194325,17843966.8683334,,4424913.24583333,1684.19701473444,21888718.2066667,69.8243547196733,0.982423257146664,20506993.8808333,,41107711.1252219,2663027.01249997,6.31249538135366,1381724.32583335,1.15390207354421,75756.3462673637,31348257.058077
CHE,2015,87848.3102114295,4429845.15525,,,1576.61996224314,4766715.00370448,74.8601000195304,0.938132035269754,4537292.09536784,4899154.8135166,8282396.0,469309.658266596,4.81301919998029,229422.908336638,0.998518422038697,74228.7516165885,6367497.50863394
CHE,2016,87575.9487299603,4497976.0745,,,1577.04416248938,4842461.68391514,75.2587218245833,0.944576870236438,4604244.96384395,4967268.17868889,8373338.0,469292.104188891,4.91933102666455,238216.72007118,0.990070979565802,73973.3557633445,6434419.24937575
CHE,2017,87901.7654452312,4543204.5175,,,1559.09025293729,4870072.02966902,75.1609232625095,0.949472808614194,4636501.12735508,5012550.00618779,8451840.0,469345.488687791,4.7960461547797,233570.902313943,0.989550332084164,74129.2234381566,6479526.61871868
CHE,2018,88845.4410576989,4594288.69775,,,1551.41571943214,4906451.26766507,75.3901760632262,0.966639083667768,4674718.37311887,5064547.98404048,8514328.5,470259.286290477,4.72302448153071,231732.894546195,0.983258348386168,74918.9892436598,6508077.74152199
CHE,2019,90342.4149287574,4651181.18325,,,1549.09519029995,4921645.13324848,75.3543031813552,0.970734303601933,4705729.75895293,5101729.55851287,8575280.0,450548.375262867,4.38705693827696,215915.374295548,1.00059054945729,75983.7551914185,6531339.18762881
CHE,2020,89511.3976718798,4636395.91775,,,1498.79742858187,4933311.82346688,75.2198679145889,0.953274098959946,4695261.18893482,5076207.49521339,8638166.5,439811.577463386,4.82537173911658,238050.634532068,1.01139533881804,74329.8049816337,6558522.31629626
CHE,2021,92952.0995424981,4660304.904,,,1533.40098611927,4954994.73391133,75.1268205673754,1.0,4707238.06975461,5108492.84177272,8704545.5,448187.937772717,5.00013980763917,247756.664156725,1.0,77700.6391221736,6595507.03262836
CHE,2022,96840.6985315691,4725520.715,,,1537.37258696869,4956462.58603152,74.7727131328141,1.01622015415401,4752234.90534909,5183733.02538264,8777088.0,458212.310382637,4.12043220618651,204227.680682428,1.02446330804883,81059.8658014771,6628705.0159965
CHE,2023,98032.65109997,4830883.92418417,,,1529.03114127223,5052474.79181304,75.4517092057745,1.00142335506901,4848306.51560759,5299525.53346503,8888101.0,468641.609280867,4.04095586060675,204168.276205448,1.05235410357331,82430.7199888372,6696302.63515139
CHE,2024,100113.161051966,4880390.01293802,,,1525.90309913606,5094904.06818103,75.7795642659749,1.00584739757778,4885508.59281108,5347176.94476303,8946167.95062178,466786.931825006,4.10990025656577,209395.475369952,1.07129309454085,84372.2775463971,6723321.93716327
CHL,2015,,,,,,8854809.30035907,65.6303101710654,0.887349886542613,8294382.52789928,,17971423.0,,6.3290665383055,560426.77245979,,,13491951.0166553
CHL,2016,,,,,,8995854.550221,65.7998680520564,0.891114258125804,8394399.69443344,,18167147.000002,,6.68591129869677,601454.855787553,,,13671538.8898715
CHL,2017,,,,,,9240990.83136607,66.4646794306802,0.884017151505196,8597534.9511254,,18419192.000603,,6.96306155890372,643455.880240668,,,13903611.5279906
CHL,2018,,,,,,9485241.852491,66.7590692778298,0.900029022208429,8785203.39443892,,18751405.00056,,7.38029107679781,700038.458052085,,,14208169.6990359
CHL,2019,,,,,,9671794.06708531,66.5849376094248,0.886000886820922,8972681.88056743,,19107216.000007,,7.22836096042486,699112.186517882,,,14525498.4300178
CHL,2020,,,,,,8808971.15962163,59.3741313317145,0.945805723104796,7869868.04342928,,19458310.0,,10.660758210868,939103.116192354,,,14836379.0122793
CHL,2021,,,,,,9108626.5281666,60.5406326716805,1.0,8303379.07298936,,19678363.006851,,8.84049261090221,805247.455177247,,,15045476.2796482
CHL,2022,,,,,,9619770.30936346,63.2419030303297,0.956632587611485,8861516.36421083,,19828563.0,,7.88224584130227,758253.945152632,,,15211070.2689481
CHL,2023,,,,,,9935379.96385472,64.714455522274,0.93719035141629,9072337.12487107,,19962000.0,,8.68656097827594,863042.838983651,,,15352643.9860644
CHL,2024,,,,,,10198703.7644198,65.881536241286,0.932127770997339,9339324.23513716,,20074079.9617436,,8.42636034081829,859379.52928261,,,15480367.2565676
COL,2015,,,,,,22971026.6666666,,0.868011257736526,20859984.25,,45348453.1670001,,9.19002205386839,2111042.41666665,,,
COL,2016,,,,,,23137904.5833334,,0.883129257390559,20930862.75,,45844571.0,,9.53864177883732,2207041.83333335,,,
COL,2017,,,,,,23389467.4166667,,0.88678413750171,21127949.5,,46421760.6670001,,9.66895858028456,2261517.91666665,,,
COL,2018,,,,,,23625004.8333333,,0.903377509562506,21271705.6666666,,47241101.333,,9.96105263583399,2353299.16666665,,,
COL,2019,,,,,,23911939.3333333,,0.93049989080694,21309813.0833333,,48322807.2500001,,10.8821213274517,2602126.24999998,,,
COL,2020,,,,,,22822045.8333333,,0.966071432555546,19050247.3333334,,49260971.25,,16.5269955530936,3771798.49999997,,,
COL,2021,,,,,,23654636.1666667,,1.0,20391741.4166667,,49941373.7500001,,13.7938910876084,3262894.75000003,,,
COL,2022,,,,,,24813516.0833333,,0.993005308064062,22032180.0833334,,50495179.417,,11.2089555976637,2781335.99999998,,,
COL,2023,,,,,,25364698.3346524,,0.965913682208279,22788393.7512227,,51027875.574,,10.1570479941804,2576304.58342972,,,
COL,2024,,,,,,25667971.5882815,,0.97232233162735,23052194.9294619,,51596811.1026428,,10.1908195192714,2615776.65881963,,,
CRI,2015,,,,,,2276103.5,,,2057301.50000001,,4829653.75,,9.61300749284884,218801.999999995,,,
CRI,2016,,,,,,2206179.0,,,1995747.75,,4887976.25,,9.53826729381432,210431.25,,,
CRI,2017,,,,,,2255847.0,,,2051236.75,,4944803.5,,9.07021841463539,204610.25,,,
CRI,2018,,,,,,2359643.75,,,2117052.5,,5000927.75,,10.280842182215,242591.25,,,
CRI,2019,,,,,,2464956.0,,,2175098.0,,5055237.75,,11.7591551329922,289858.0,,,
CRI,2020,,,,,,2406532.5,,,1938173.0,,5108539.25,,19.4620060190336,468359.5,,,
CRI,2021,,,,,,2440770.5,,,2039832.0,,5161049.5,,16.4267185300707,400938.5,,,
CRI,2022,,,,,,2454023.0,,,2154252.25,,5211340.5,,12.2154824954778,299770.75,,,
CRI,2023,,,,,,2299896.5,,,2094838.5,,5260078.25,,8.91596643588092,205058.0,,,
CRI,2024,,,,,,2384238.85885,,,2208433.472375,,5295968.19564403,,7.37364823253476,175805.386475,,,
CZE,2015,426892.062973065,4423970.75,,,1751.55288805305,5119964.47214483,62.5442894824094,0.901842665454977,4870045.14210503,5175096.25,10507550.0,751125.500000003,4.88127078614483,249919.3300398,0.759313017399771,328195.886014843,8186142.19541949
CZE,2016,447986.125599716,4462319.0,,,1771.78309799298,5160468.67973898,63.2680276798789,0.914912996786927,4962531.55555188,5228533.0,10513668.0,766213.999999999,3.83564238969689,197937.1241871,0.784161027852497,343894.956859875,8156518.97013406
CZE,2017,481034.394038594,4532856.75,,,1779.92779388072,5187828.68655399,63.8550227179446,0.951145055444939,5042165.54372941,5298118.75,10520948.0,765262.0,2.80778629414109,145663.142824583,0.811931533400546,369659.817729735,8124386.25144534
CZE,2018,520840.901497599,4594355.0,,,1787.9424142365,5227149.85231662,64.5581210704139,0.96679730817026,5113367.93788583,5359131.0,10534226.0,764776.000000004,2.17674866123004,113781.91443079,0.866641642183522,399628.021778901,8096812.24553506
CZE,2019,561013.965453618,4598006.75,,,1786.64020373708,5218789.76543494,64.7295907090941,1.00216663868082,5116509.60611271,5351365.74999999,10550313.0,753358.999999986,1.95984440683267,102280.159322233,0.902564875019741,430682.708327908,8062448.26865826
CZE,2020,583585.134892521,4496348.25,,,1674.33727980602,5175970.76083696,64.8445308666783,0.971373893344221,5045970.4307876,5227233.00000001,10502151.0,730884.750000013,2.51161252750849,130000.330049358,0.969718325721903,442100.764770611,7982123.84553889
CZE,2021,619549.312938906,4541044.5,,,1720.27037327019,5205611.79353696,65.4188908671698,1.0,5063310.89709346,5279239.49999999,10500850.0,738194.999999993,2.73360561807882,142300.8964435,1.0,469464.238899222,7957352.56977488
CZE,2022,662172.015960721,4577738.0,,,1778.1510462274,5094942.38253914,62.8169923471169,1.01812384203132,4984633.91910561,5333080.75,10759525.0,755342.750000001,2.16505811354335,110308.463433522,1.04756918784251,508037.157216075,8110770.97481089
CZE,2023,706586.022901583,4620816.0,,,1778.34854929952,5194960.40672618,63.2976131135004,1.00810802171948,5060983.94419773,5387917.74999999,10878042.0,767101.749999992,2.57896984845119,133976.462528445,1.12796446280481,541994.314424119,8207197.951384
CZE,2024,749328.551656416,4635437.6206,,,1761.33810587216,5333161.9926048,65.1408985224185,1.01401715914712,5192996.83616015,5409880.18625307,10876617.76409,774442.565653067,2.62818111729973,140165.156444645,1.18814596731453,575648.142955229,8187117.63819065
DEU,2015,41162.4348769198,38724750.0,,,1399.58921523245,41345000.0,66.4360184892419,0.980612723721501,39542500.0,43138750.0,81687250.0,4413999.99999999,4.35965654855492,1802500.00000003,0.86480086371458,33948.2372384586,62232808.2570075
DEU,2016,42143.7162291018,39327500.0,,,1393.95992541691,42172500.0,67.5445722787307,0.989699317873462,40515000.0,43688000.0000001,82348750.0,4360500.00000008,3.93028632402625,1657499.99999997,0.879741846349344,34826.3683173352,62436549.0478941
DEU,2017,43311.6448844637,39998250.0,,,1391.49458171599,42443333.3333333,68.1370404014189,1.00558063830537,40937500.0,44291250.0,82657000.0,4292999.99999996,3.54786774522885,1505833.3333333,0.89269344191203,35788.140731157,62291131.3483606
DEU,2018,44675.7316900672,40650750.0,,,1384.28117674584,42573333.3333333,68.3057224673512,1.00362516982905,41205000.0,44879999.9999999,82905500.0,4229249.99999994,3.21406201064828,1368333.33333333,0.925352835626412,36977.4481405632,62327623.2144131
DEU,2019,46153.5975113315,41146500.0,,,1375.43345919568,42885000.0,68.8234354812375,1.00469908566416,41601666.6666667,45292750.0000001,83093000.0,4146250.00000004,2.99249931988651,1283333.33333333,0.957778924912575,38134.8109802778,62311623.5046
DEU,2020,46277.1907106295,40928500.0,,,1309.75091986128,42766666.6666667,68.7382152945265,0.966837467114521,41197500.0,44967750.0000001,83161000.0,4039250.00000008,3.66913484021818,1569166.66666664,0.999838145139907,38052.1397070501,62216725.4174726
DEU,2021,47761.4642068575,41100750.0,,,1336.87324972584,42895000.0,68.8496960110108,1.0,41355833.3333333,45052499.9999999,83195750.0,3951749.99999993,3.58821929517816,1539166.66666667,1.0,39325.0488129779,62302381.1073036
DEU,2022,49823.1841218743,41780750.0,,,1337.73670736213,43775833.3333333,69.8403541066056,1.00062524739705,42440000.0,45675250.0,83797750.0,3894499.99999995,3.05153147665194,1335833.33333336,1.04531416900287,41031.8148908289,62679855.9275818
DEU,2023,52736.7272641028,42163500.0,,,1337.2466189378,44252500.0,70.0131790505684,0.992713446526077,42915833.3333334,46010749.9999999,84514250.0,3847249.99999993,3.0205449786264,1336666.66666665,1.11726997638781,43675.3353018606,63205957.2213365
DEU,2024,55232.3274347184,42380261.1010688,,,1338.48903492274,44514491.0661333,70.2395599146005,0.988327998755778,42978159.3788366,46203968.357102,84808487.6001396,3823707.25603324,3.45130686772149,1536331.68729673,1.17643547459905,45793.3673816988,63375241.9865037
DNK,2015,396010.362996141,2643540.5,,824034.0,1407.14950833497,2805000.0,65.4129533193261,0.926166777851631,2624250.0,2827152.75,5682449.0,183612.249999996,6.44385026737968,180750.0,0.950762302745888,366259.254208513,4288141.50357475
