Country,Year,Compensation.rate.total.economy,Dependent.employment.total.economy,Employment.country.specific,General.government.employment,Hours.worked.per.worker.total.economy,Labour.force,Labour.force.participation.rate.as.a.percentage.of.population.aged.15-74,Labour.productivity.total.economy,Total.employment.(labour.force.survey.basis),Total.employment.(national.accounts.basis),Total.population,Total.self-employed,Unemployment.rate,Unemployment.level,Unit.labour.cost.in.total.economy,Wage.rate.total.economy,Working-age.population.age.15-74
DNK,2016,401458.817077296,2693143.0,,818539.0,1412.05417179595,2843000.0,65.7283957450446,0.939263908464177,2668250.0,2873399.25,5728752.0,180256.249999998,6.14667604642983,174750.0,0.952652941805029,369930.256581251,4325375.6124336
DNK,2017,408074.5279904,2735656.75,,818189.0,1404.21636694263,2871000.0,66.0196456174381,0.953621856685016,2699250.0,2916639.25,5765103.0,180982.499999999,5.98223615464995,171750.0,0.954465172578501,376676.50117289,4348705.56051829
DNK,2018,415320.993663686,2780125.75,,824077.0,1380.87039781904,2892500.0,66.3170374893318,0.95654522460814,2740250.0,2961809.75,5793868.0,181683.999999997,5.26361279170268,152250.0,0.969178040368091,383753.194617186,4361624.26656243
DNK,2019,422773.843040959,2823004.0,,829715.25,1371.38568559442,2931000.0,67.0863686979895,0.95919086954629,2780500.0,3004189.0,5816940.0,181185.000000001,5.13476629136813,150500.0,0.98492967508011,389659.968955056,4368994.85973794
DNK,2020,433445.079212971,2792487.75,,832946.0,1341.23635053097,2923000.0,67.0034142942231,0.952687523013359,2754750.0,2970853.75,5829703.0,178366.000000003,5.75607252822443,168250.0,1.01697788821454,397991.094499878,4362464.25766398
DNK,2021,446684.618363485,2861178.0,,853237.0,1389.83606181097,2949000.0,67.5939404834336,1.0,2797250.0,3039231.5,5854420.0,178053.499999999,5.14581213970838,151750.0,1.0,410136.117011944,4362817.10891343
DNK,2022,458174.561496874,2980637.25,,866241.75,1394.12470960156,3004000.0,68.4910556374179,0.976495494480567,2868250.0,3160322.75,5906385.0,179685.500000001,4.51897470039947,135750.0,1.05234059315783,421698.267040043,4385974.15683408
DNK,2023,472446.617655383,3025323.75,,873047.0,1386.59713079302,3043250.0,69.0469579985783,0.987719284264206,2884250.0,3202370.74999999,5947987.0,177046.999999992,5.2246775651031,159000.0,1.07457656395622,435322.739921637,4407507.71389909
DNK,2024,491256.571948567,3052831.0,,877429.3388,1381.53169204967,3119278.25,70.51471104092,1.00840000824169,2926229.0,3225974.3070125,5979521.31102178,173143.307012498,6.18890764233681,193049.25,1.09631485479421,452522.637987167,4423585.09870355
ESP,2015,31512.7441034745,15772000.0,,2816600.0,1689.91164587445,22922025.0,65.1423445391704,1.02652987061414,17866050.0,18614800.0,46410149.0,2842800.00000001,22.0572789707715,5055974.99999997,0.864109545645417,24735.7342125285,35187595.9671928
ESP,2016,31496.4413252654,16129600.0,,2833625.0,1696.8649198983,22822725.0,64.9157428859618,1.03434433175161,18341550.0,19012700.0,46449874.0,2883100.00000001,19.6347061974413,4481174.99999997,0.858226513762723,24687.8409879972,35157457.9375806
ESP,2017,31728.5048301053,16645600.0,,2863575.0,1688.81408139484,22741725.0,64.5247458861102,1.03704955052186,18824800.0,19512300.0,46532869.0,2866700.0,17.2235175651804,3916925.00000003,0.867095367800315,24826.8611524968,35244966.3887719
ESP,2018,32270.5775485686,17063500.0,,2996875.0,1693.50567370661,22806850.0,64.3834010357957,1.0391976651345,19327725.0,19938400.0,46728814.0,2874900.00000002,15.2547370636454,3479125.0,0.882901318377934,25215.4012951622,35423493.6848395
ESP,2019,33374.3320382376,17553400.0,,3058350.0,1678.27072166716,23027075.0,64.4264726918883,1.03220829398726,19779300.0,20467100.0,47105358.0,2913700.00000002,14.1041578229106,3247775.0,0.921246717050774,25899.3699226361,35741635.4456097
ESP,2020,33626.347319724,16709100.0,,3117700.0,1560.54772056784,22733350.0,63.1970600726541,0.961571127773565,19202425.0,19567000.0,47344852.0,2857899.99999997,15.5319167654569,3530925.0,0.992094107375207,25789.360288705,35972163.8536109
ESP,2021,35238.5423835575,17145800.0,,3239450.0,1633.41739625621,23309900.0,64.61780042308,1.0,19833450.0,20072500.0,47373420.0,2926700.00000005,14.9140493953213,3476450.0,1.0,27209.0541123774,36073496.5402416
ESP,2022,36968.508153384,17741100.0,,3294300.0,1653.46543186863,23626700.0,64.7597104186261,1.0259572620629,20547500.0,20773600.0,47807612.0,3032499.99999999,13.0327129899647,3079200.0,1.02234437408319,28745.9627644284,36483640.5957809
ESP,2023,39129.2246955704,18288300.0,,3339399.99998404,1638.03999142515,24119649.9990452,65.4392684486672,1.02261232743737,21182199.9995105,21399200.0,48222327.0,3110900.00000003,12.1786593074568,2937449.99953473,1.08640510042902,30342.4593866024,36858067.9014856
ESP,2024,41002.9275478733,18726220.69,,3357355.38236502,1624.12969204795,24438402.7410983,65.8158886882666,1.03178090037732,21638365.616172,21854711.8978611,48530069.4446342,3128491.20786107,11.4575291789322,2800037.1249263,1.13124900526823,31790.548179559,37131463.5844993
EST,2015,17295.2478749732,564586.45,,143800.0,1856.71563267153,683150.0,69.4321857333681,0.842009655424404,640900.0,622833.94325,1313271.0,58247.4932500001,6.18458610846813,42250.0,0.78910291620809,13005.7674951305,983909.685089588
EST,2016,18370.9283595681,565273.575,,138700.0,1851.907792006,691350.0,70.3882202568669,0.864908651798183,644625.0,624721.6905,1315944.0,59448.1155000001,6.7585159470601,46725.0,0.814514297567026,13821.448932726,982195.596759039
EST,2017,19658.6421475207,575256.375,,135200.0,1855.30229751417,698850.0,71.5952080771492,0.887500203912322,658575.0,641164.41275,1315635.0,65908.0377499999,5.7630392788152,40275.0,0.84225352597362,14801.4027992388,976112.813649394
EST,2018,21517.9790589431,579478.3,,138400.0,1789.81360913796,702475.0,71.9214199401757,0.911915213723706,664750.0,647358.35825,1319133.0,67880.05825,5.37029787536923,37725.0,0.89516931764907,16195.6346329309,976725.710621843
EST,2019,23184.3445061362,585742.925,,144200.0,1779.95883873537,702600.0,71.6191540729338,0.933013661890547,671350.0,655643.78075,1324820.0,69900.8557499999,4.44776544264162,31250.0,0.940831122288107,17421.6237699019,981022.477987527
EST,2020,24225.6587897633,570377.0,,145000.0,1722.59540872189,704550.0,71.5846357397438,0.934405850183527,656600.0,637943.72025,1328889.0,67566.7202500001,6.80576254346747,47950.0,0.982393400345761,18182.5273170706,984219.5782926
EST,2021,26491.7037061693,568936.05,,149700.0,1704.54165413736,697300.0,70.7252291186778,1.0,654225.0,638762.0315,1330068.0,69825.9814999999,6.177398537215,43075.0000000002,1.0,19915.8451364759,985928.23054687
EST,2022,28647.6415871697,598064.525,,156800.0,1676.32400352045,721025.0,72.9970412434828,0.955641945531452,680850.0,668104.07775,1331796.0,70039.5527500001,5.57192885128809,40175.0,1.13726936837767,21563.5509533037,987745.513677752
EST,2023,30983.3380717046,612792.55,,158475.606965143,1683.22547660363,747675.000005793,73.732131581696,0.897024349041031,700000.000021157,689545.3815,1365884.0,76752.8315,6.37643360875603,47674.999984636,1.30088931904021,23331.9074203366,1014042.29603394
EST,2024,32867.65400806,606065.590528879,,159667.625599056,1705.5480634427,759403.739743324,74.742379081223,0.887194879015834,702975.648553644,691221.569742461,1366491.0,85155.9792135825,7.43057852319145,56428.0911896801,1.37663173505663,24737.2194085862,1016028.32165414
FIN,2015,46312.0823550659,2214800.0,,623075.150989903,1604.63957945614,2652000.0,64.5934715231492,0.966623807447941,2401250.0,2518000.0,5480500.0,303200.000000004,9.4551282051282,250750.0,0.945453894551842,37632.7433628319,4105678.07777535
FIN,2016,46784.6567967699,2229000.0,,625970.885594697,1604.41639225439,2651166.66666667,64.402529970752,0.986002592951823,2414583.33333333,2532000.0,5495300.0,302999.999999996,8.92374426353176,236583.333333333,0.93712279641795,37944.8183041723,4116556.7065
FIN,2017,46538.6489479513,2257500.0,,632376.020415896,1598.01637154293,2672083.33333333,64.9688983126495,1.01246507888444,2438500.0,2547300.0,5508200.0,289800.000000001,8.74161858724463,233583.333333333,0.913915675509191,38350.3875968993,4112865.39056654
FIN,2018,47112.7034143394,2316700.0,,633818.051857464,1596.15311803545,2707500.0,65.6659583816103,0.998553542501816,2507000.0,2613599.99999999,5516200.0,296899.999999995,7.40535549399824,200500.000000002,0.938257599409885,39098.7180040575,4123140.91917408
FIN,2019,47948.8271105624,2348900.0,,653000.000000088,1585.61238881302,2716750.0,65.8392955937597,0.997339830162689,2533750.0,2652100.0,5521600.0,303200.000000003,6.73598969356776,183000.000000002,0.95528773462231,39951.466643961,4126335.15516758
FIN,2020,48237.4695440307,2298400.0,,660999.999999948,1577.48988725195,2704833.33333333,65.4332137366804,0.995822267205,2494916.66666667,2589999.99999999,5530700.0,291599.999999994,7.76079857046032,209916.666666667,0.964391286457553,40563.8705186217,4133731.44748516
FIN,2021,50206.597517429,2352400.0,,667000.0,1575.58595225058,2763583.33333333,66.9015360374423,1.0,2552666.66666667,2649700.00000001,5541500.0,297300.000000006,7.63199951753455,210916.666666665,1.0,41780.3094711784,4130821.94672878
FIN,2022,51474.801061008,2450500.0,,682000.000000005,1560.95828610151,2809250.0,68.07257448065,0.980064685740689,2618250.0,2742800.0,5556900.0,292300.0,6.79896769600427,191000.0,1.05274999197945,42807.9983676801,4126845.53424455
FIN,2023,53285.7085362418,2484700.0,,678999.999999941,1552.39525613872,2831083.33333333,68.5486057764676,0.96126656909972,2625750.0,2763900.0,5577400.0,279200.000000001,7.25281841462335,205333.333333333,1.11800381358633,44326.8805087133,4130037.80494866
FIN,2024,53271.3813968423,2478209.5875,,678000.000000011,1546.87327748615,2840416.66666667,68.7016069026011,0.967300907035405,2606716.0,2739094.75430178,5599155.17705117,260885.166801783,8.22768959953053,233700.666666665,1.11786172137158,44782.030974342,4134425.37187456
FRA,2015,46239.7561582383,24720950.0,,6197000.0,1506.82311164469,29513275.0,61.499448080092,1.01272965872776,26441775.0,27521175.0,66313900.0,2800225.00000001,10.4071811752508,3071500.0,0.937732037816244,33080.739211074,47989495.7131392
FRA,2016,46748.7595379643,24920150.0,,6224000.0,1501.47287585761,29568175.0025,61.2806798260326,1.01274147073061,26579675.0025,27719675.0,66563350.0,2799525.00000002,10.1071506771971,2988500.0,0.948839112616665,33526.9851906991,48250403.0412848
FRA,2017,47663.945540472,25222400.0,,6227250.0,1499.49993875493,29609249.9975,60.9558336714588,1.02388041467207,26802999.9975,28046825.0,66830350.0,2824425.00000002,9.4776125711963,2806250.0,0.957198526817256,34234.1490104034,48574924.1936197
FRA,2018,48384.1598895634,25462575.0,,6203500.0,1501.32951793716,29725374.9975,60.8330717756886,1.02979753285043,27021374.9975,28327825.0,67134525.0,2865249.99999997,9.09660517395463,2704000.0,0.965603900526308,34795.7895067565,48863840.2267556
FRA,2019,48359.5450540088,25704150.0,,6209250.0,1510.69867493179,29659424.9975,60.3826448399202,1.03891266734568,27132174.9975,28662025.0,67396275.0,2957874.99999998,8.52090018674679,2527250.0,0.954460818266102,35561.4988241199,49119122.019464
FRA,2020,46662.8204377282,25609500.0,,6217000.0,1385.48431339943,29389050.0,59.5610108428116,0.960586228169069,26995300.0,28645299.9999999,67627275.0,3035799.99999994,8.14504041471228,2393750.0,0.992980950969338,34258.4197270544,49342765.6517803
FRA,2021,48980.7888295187,26247750.0,,6278500.0,1461.80384817452,30118100.0,60.711902900481,1.0,27727600.0,29395200.0,67871275.0,3147450.00000001,7.93708766489254,2390500.0,1.0,36057.0486994123,49608229.2946238
FRA,2022,51328.5889341876,26828125.0,,6290750.0,1487.72234619872,30582350.0025,61.5306019101449,1.00207641715265,28341100.0025,30102900.0,68077550.0,3274774.99999997,7.328573506669,2241250.0,1.04375611385008,37989.7924286546,49702666.7269733
FRA,2023,53483.811074137,27091050.0,,6310250.0,1498.87494304567,30856325.0,62.0129039531595,1.00261698784271,28588575.0,30423650.0000001,68287475.0,3332600.00000006,7.34938460753184,2267750.0,1.08607638868387,39587.679325829,49757910.1009475
FRA,2024,55162.1730171641,27208958.080195,,6386255.60145489,1499.35687859105,31434109.1842195,63.0785986140963,1.00416775912865,29107672.2379773,30724256.8715376,68502805.9190207,3515298.79134262,7.40099530929339,2326436.94624225,1.11230574493968,40793.594839304,49833239.6008475
GBR,2015,34707.4988268419,26637500.0,,5163500.0,1674.03861132087,33110500.0,68.6680658839674,0.988071356745474,31314500.0,,65110000.0,4677000.0,5.4242611860286,1796000.0,0.840870765634567,28869.6386672923,48218192.2175423
GBR,2016,35767.3817427772,26885250.0,,5152250.0,1672.27581997658,33428750.0,68.8244132618861,0.992456583557613,31775250.0,,65648000.0,4890000.0,4.94634109860524,1653500.0,0.858117977940126,29591.9509768368,48571064.2716257
GBR,2017,36778.2357487212,27173000.0,,5153750.0,1673.54571178267,33587750.0,68.8443424503297,1.00892260537816,32087000.0,,66040000.0,4914000.0,4.46814686902219,1500750.0,0.868735919971184,30456.4089353403,48787959.626796
GBR,2018,37803.3560090703,27562500.0,,5183500.0,1667.74964471183,33868250.0,69.1510766829755,1.01139790635775,32458250.0,,66436000.0,4895750.0,4.16319118938829,1410000.0,0.893198688116428,31306.8843537415,48977183.906
GBR,2019,39222.7501825821,27727250.0,,5251250.0,1672.54862981158,34163750.0,69.5114476664455,1.01639819815506,32823250.0,,66797000.0,5096000.0,3.9237495883795,1340500.0,0.917372332140618,32200.0559016852,49148379.363262
GBR,2020,39291.3685875544,27817000.0,,5349000.0,1509.47139592658,34120500.0,69.2378467193385,0.919938408437628,32530750.0,,67081000.0,4713750.0,4.65922246157003,1589750.0,1.0277817077931,32089.3338605889,49280128.7398644
GBR,2021,41017.8956810572,28149250.0,,5495000.0,1614.67009957731,34065500.0,69.170089706157,1.0,32492750.0,,67026000.0,4343500.0,4.61684108555577,1572750.0,0.999999999999998,33697.4519747418,49248887.9871552
GBR,2022,43492.6030846711,28593000.0,,5568000.0,1657.44399918306,34249000.0,68.7061744774488,1.03450155919319,32929000.0,,67791000.0,4336000.0,3.85412712779935,1320000.0,1.02733408832138,35627.4262931487,49848503.8069488
GBR,2023,46776.312926946,28728750.0,,5686250.0,1647.50138495276,34552500.0,68.9566899420416,1.03078744444648,33160000.0,,68350000.0,4431250.0,4.03009912452066,1392500.0,1.10638260541764,38605.4388025932,50107538.5565077
GBR,2024,48783.3769034316,28814839.75,,5801033.73934852,1670.57908009909,34666819.8724815,68.7624894026957,1.03906373109288,33195906.5,,68830118.665546,4381066.75,4.24300059218609,1470913.37248148,1.14685262975237,40200.7441655129,50415306.6208252
GRC,2015,20735.2683786959,2978989.25,,,2042.01042816215,4807700.0,59.5124063329397,1.03676638389483,3610725.0,4323797.2245,10820912.0,1344807.9745,24.8970401647358,1196975.0,0.947520095940757,16010.9957130594,8078483.62424386
GRC,2016,19971.8932030193,3154021.75,,,2049.36530245011,4804475.0,59.7860933518538,1.002680865286,3673525.0,4469359.458,10775979.0,1315337.708,23.5395126418599,1130950.0,0.96656700323683,15526.7453136618,8036107.9485904
GRC,2017,20276.5889397322,3149110.0,,,2053.59303284866,4779725.0,59.6577595371643,1.02260699890807,3752650.0,4446827.72299999,10754688.0,1297717.72299998,21.4881609297606,1027075.0,0.965561011614505,15679.0991508712,8011908.32019502
GRC,2018,19513.1476378217,3377195.25,,,2066.63048711683,4742925.0,59.3079092720793,0.998281714782699,3827925.0,4649235.49150001,10732887.0,1272040.24150001,19.2918926611742,914999.999999998,0.976348577442994,14999.7799878464,7997120.54970862
GRC,2019,19461.2452008455,3478724.75,,,2022.03930063458,4729925.0,59.2110910949673,0.999335796822319,3911025.0,4750091.22175,10721566.0,1271366.47175,17.3131709276575,818900.000000003,0.980693632870105,15002.469362372,7988241.58199312
GRC,2020,19381.6835391417,3344698.0,,,1831.52254562864,4630375.0,58.0999537616875,0.930890613195132,3875400.0,4630399.10575,10698590.0,1285701.10575,16.3048349215776,754975.0,1.0341591777669,14988.7174683634,7969670.71435672
GRC,2021,20109.0023340552,3387023.5,,,1955.76895975583,4605700.0,58.1396118737174,0.999999999999999,3927975.0,4683438.1885,10640409.0,1296414.6885,14.7149184705908,677725.0,1.0,15370.0074274654,7921793.50973971
GRC,2022,20665.0005690312,3488824.75,,,1989.04036307981,4728825.0,60.2276427926083,1.03066290772493,4140625.0,4805099.8095,10578582.0,1316275.05950001,12.4386078994253,588200.000000001,1.00104033039696,15972.7032746486,7851585.71834455
GRC,2023,21809.8838263033,3504041.99980443,,,2001.3575894267,4715250.0,60.2153737516125,1.04454378107697,4193475.0,4851817.70150001,10531525.0,1347775.70169557,11.0656911086368,521774.999999998,1.03692558725049,16906.0728197055,7830641.42298665
GRC,2024,22842.2394047975,3548493.92292334,,,2030.83006537022,4768389.16374434,61.0103256503744,1.05323914507155,4288528.83393351,4924509.19820847,10487810.4174786,1376015.27528513,10.0633633986791,479860.329810828,1.07460500339901,17637.8536442734,7815708.42789803
HUN,2015,3661172.31412398,3999440.0,,832489.98146983,1746.17513291522,4642333.8555302,60.5220475256788,0.897730988447766,4336955.1940456,4299168.75,9843028.0,299728.749999999,6.57812796296003,305378.661484592,0.791843434906586,2936318.83463685,7670483.8076744
HUN,2016,3774506.58880312,4130302.5,,836931.338890418,1760.72282333107,4715440.44191774,61.7668032420312,0.890136773333582,4481176.31694851,4441583.0,9814023.0,311280.499999999,4.96802213610313,234264.124969233,0.822996895147679,3019669.38256943,7634263.38164279
HUN,2017,4036365.47566686,4191310.5,,804675.0,1746.4123855058,4741531.37936911,62.4191706391481,0.910863596154931,4550906.70816005,4519525.0,9787966.0,328214.500000001,4.02031866832085,190624.671209068,0.857718650932424,3348351.54780349,7596274.2388559
HUN,2018,4308995.84673149,4256105.75,,775133.333333333,1729.06424208186,4764873.46337598,62.9488769226435,0.943882664999292,4595379.50325753,4605929.5,9775564.0,349823.750000004,3.55715553458489,169493.960118445,0.880448308321637,3636311.1983296,7569433.63617342
HUN,2019,4712568.36803098,4282063.5,,742316.666666667,1721.13213043266,4781806.86191978,63.3081933191019,0.982052257880592,4622466.21562399,4651672.5,9771141.0,369609.000000001,3.33222672719624,159340.646295795,0.921971957533208,4026056.12924704,7553219.59326389
HUN,2020,4839954.07273832,4234522.0,,730983.333333334,1657.69604714763,4763831.96820848,63.3655429168365,0.946744801668193,4566980.57482912,4615799.75,9750149.0,381277.750000001,4.13220690177674,196851.393379357,0.978850618449531,4213189.11556015,7518016.49432835
HUN,2021,5241366.04642426,4279173.75,,708691.666666667,1689.42899516201,4802327.54862954,64.1901867666762,1.0,4610470.19276777,4681177.25,9709891.0,402003.499999997,3.99509100366371,191857.355861763,1.0,4604536.09765203,7481404.54254391
HUN,2022,6143384.77296901,4346389.0,,671733.333333333,1698.44819195433,4845284.14834887,64.9276221087397,1.02624114151814,4671520.97962405,4755839.25,9683741.0,409450.250000001,3.58623278645135,173763.168724817,1.14185352165463,5502280.16866415,7462592.9473192
HUN,2023,7028513.07964155,4374422.25,,659450.00002564,1668.15683519703,4898063.6155737,66.4272183275567,1.01451488639155,4696872.47251284,4765288.5,9590105.0,390866.250000003,4.10756492466053,201191.143060865,1.32735536764086,6306880.86866786,7373579.29308593
HUN,2024,7941519.12732193,4390092.96804051,,651211.777399818,1671.59073229765,4931235.28808299,67.220091800206,1.01793067102476,4705751.66724975,4775568.72441053,9561031.98020615,385475.756370017,4.57255855096085,225483.620833237,1.4968720458965,7126115.7563825,7335954.40889874
IRL,2015,47228.4724232632,1714958.91125,,404364.284,1682.05626571474,2281000.0,66.409612002009,0.751279264393901,2055625.0,2053551.60975,4695773.0,338592.6985,9.88053485313459,225375.0,1.0860414801889,39646.7964462434,3434743.75355633
IRL,2016,48318.6913308259,1786066.6135,,415308.419,1704.95309130647,2326625.0,66.8829964022708,0.73710238700357,2132275.0,2131697.12875,4752464.0,345630.515249997,8.35330145597163,194350.0,1.13620139218294,40571.7906926208,3478649.47019779
IRL,2017,49700.3540052678,1858855.2485,,430066.578,1726.91653070364,2357875.0,66.7249922340967,0.7940725010833,2199425.0,2198375.26725,4821083.0,339520.018749999,6.72003392885543,158450.0,1.09481033231619,41706.3973806242,3533720.90584541
IRL,2018,51147.0253275322,1923010.06225,,443229.423,1741.0270452382,2404100.0,66.9692349736517,0.827856532535328,2265225.0,2264433.68625,4890407.0,341423.624,5.77658999209684,138875.0,1.08538313589385,43194.1610294088,3589857.3441161
IRL,2019,53238.294940022,1998566.692,,463427.641,1741.99168953217,2458275.0,67.3158640732188,0.845424875627062,2336200.0,2335547.5165,4967462.0,336980.824500001,4.96588054631805,122075.0,1.1147433048884,44893.338517622,3651850.91782549
IRL,2020,54605.1854105939,1940287.701,,463398.718,1618.05664864283,2418800.0,65.2353617392288,0.920713021819619,2278175.0,2277673.76825,5034430.0,337386.067250006,5.81383330577146,140625.0,1.04515338271664,46169.2128181974,3707804.99335451
IRL,2021,56271.5754338649,2084653.652,,489373.114,1632.53254588448,2586975.0,68.8984928403397,1.0,2427125.0,2426715.16625,5091848.0,342061.514250001,6.17903149431286,159850.0,1.0,47383.6900835938,3754762.8305816
IRL,2022,57700.2281872297,2230356.8465,,525770.563,1662.51109469096,2715450.0,70.707443300205,1.01631331474774,2595175.0,2594698.81125,5199746.0,364341.964750004,4.42928428069013,120275.0,1.00956232559322,48709.7157652077,3840401.90573844
IRL,2023,61606.5652815565,2315054.95525,,553867.056341116,1633.50589897356,2804900.0,71.5375648018973,0.926768376921766,2684525.0,2684076.054,5295866.0,369021.098750001,4.29159684837249,120375.0,1.18609123516042,52417.3803160952,3920877.10529058
IRL,2024,64430.088889189,2375741.35951556,,566891.247170331,1615.29766446022,2870163.71983423,72.1456787470004,0.90108523565722,2747651.6393,2745744.18390318,5357902.1182813,370002.824387616,4.26847011156948,122512.080534235,1.27984613727514,54825.7135581941,3978289.16392802
