Country,Year,Compensation.rate.total.economy,Dependent.employment.total.economy,Employment.country.specific,General.government.employment,Hours.worked.per.worker.total.economy,Labour.force,Labour.force.participation.rate.as.a.percentage.of.population.aged.15-74,Labour.productivity.total.economy,Total.employment.(labour.force.survey.basis),Total.employment.(national.accounts.basis),Total.population,Total.self-employed,Unemployment.rate,Unemployment.level,Unit.labour.cost.in.total.economy,Wage.rate.total.economy,Working-age.population.age.15-74
ISL,2015,7352471.37769862,157408.594795,,,1880.0,188825.0,78.9916002141816,0.937344330147465,180325.0,,324500.0,22916.4052049998,4.5015225738116,8499.99999999975,0.772459629297633,,239044.404073358
ISL,2016,8016125.25956966,161595.541915789,,,1883.0,194325.0,79.7281331555891,0.956643287019376,187825.0,,329300.0,26229.4580842115,3.34491187443703,6499.99999999975,0.813316435940181,,243734.541759275
ISL,2017,8712449.92732444,163608.409701328,,,1884.68326609785,196125.0,78.2414554666657,0.986921841815612,189700.0,,337300.0,26091.5902986723,3.27597195666042,6425.00000000026,0.858944160353864,,250666.34922654
ISL,2018,9527702.73181861,164996.126530276,,,1886.03229656584,199375.0,77.1361499835268,1.01668412003967,193150.0,,345800.0,28153.873469724,3.12225705329166,6225.00000000026,0.903130063000832,,258471.54679431
ISL,2019,9737682.91955595,166317.85301301,,,1887.30565319947,202950.0,76.8445616514868,1.02591296386935,194975.0,,351800.0,28657.1469869902,3.92953929539296,7975.00000000001,0.913427655937859,,264104.571147714
ISL,2020,9365468.42630753,167443.141203059,,,1887.58437326053,202175.0,75.4194548433054,0.983980830898449,189175.0,,356200.0,21731.8587969413,6.430072956597,13000.0,0.950420052404191,,268067.437533256
ISL,2021,10296423.8522291,168668.638359135,,,1887.58437326053,208400.0,76.7283657516723,1.0,195925.0,,361600.0,27256.361640865,5.98608445297505,12475.0,1.0,,271607.505201501
ISL,2022,11937262.6114545,170022.040913423,,,1887.58437326053,217575.0,78.2143598165364,1.01966608825523,209425.0,,370100.0,39402.9590865768,3.74583476961967,8150.0,1.07224141497045,,278177.818638873
ISL,2023,13286223.2918298,171386.303213138,,,1887.58437326053,226900.000004545,79.3386476235752,1.02268388614964,219325.000003596,,379500.0,47938.696790458,3.33847509951411,7575.00000094926,1.14529459624006,,285989.245847849
ISL,2024,13986091.9797169,172761.512397225,,,1887.58437326053,239088.173568697,81.8300728953694,0.978305501825093,230779.367051501,,386842.940133532,58017.8546542763,3.47520598496203,8308.80651719576,1.20737174445338,,292176.415233557
ISR,2015,146715.175657554,,,771789.792,1894.40802120038,3845485.51514167,68.7036830452923,0.842541527316137,3643488.96208334,3937457.75225001,8377100.0,,5.25282314191446,201996.55305833,,,5597204.31960913
ISR,2016,152643.011279191,,,775977.231,1918.52999361959,3926084.04356667,68.7753613460999,0.859383249641756,3736643.45175,4031969.3295,8543375.0,,4.8251792298508,189440.591816665,,,5708561.85518145
ISR,2017,158180.143332652,,,796322.167,1920.62959959192,3992970.12751667,68.6022660496752,0.876420050369638,3824414.36875,4129006.10700001,8709725.0,,4.22131279182639,168555.758766667,,,5820463.89637529
ISR,2018,164888.55821842,,,825169.528,1910.71556690425,4067669.25385833,68.4692521344886,0.896736143781158,3905403.86591667,4205127.36075,8881292.0,,3.98914901421135,162265.387941668,,,5940869.9920784
ISR,2019,170430.687216243,,,835387.067,1894.95244368014,4122727.45839166,67.9893776188972,0.91698820824147,3965558.46533333,4266621.01625,9051050.0,,3.81225765332657,157168.993058332,,,6063781.72999451
ISR,2020,173235.533472967,,,856059.095,1778.43268348559,4088623.464775,66.1639689748136,0.92627794224041,3912886.673,4164609.36575,9214325.00000001,,4.29818967897233,175736.791775,,,6179531.74231643
ISR,2021,184306.911468381,,,886709.711,1877.382985673,4164404.51411667,66.2593925506611,1.0,3957946.02408333,4221305.42275,9367350.00000001,,4.95769537597683,206458.490033332,,,6285002.55406449
ISR,2022,192015.833600398,,,911757.828518295,1890.85162172875,4350489.19169167,67.9829146201999,0.99929418780886,4186665.9865,4486958.65899999,9550950.0,,3.76562721968206,163823.205191667,,,6399386.10457722
ISR,2023,198770.360591688,,,998279.293762412,1879.98904696949,4477789.32639167,68.5038817296964,0.98927944445763,4323316.27991667,4616845.53375,9756500.00000001,,3.4497613714104,154473.046474998,,,6536548.31424034
ISR,2024,205207.921000654,,,1000250.0,1907.03069454185,4504344.89894507,67.6836921284413,0.988353436378139,4370239.21222317,4646838.6199128,9924954.85138469,,2.97725173650237,134105.686721898,,,6654992.89015928
ITA,2015,36238.1870444542,17907775.0,,3385100.0,1684.6815299151,25138414.25,55.5406730685005,0.999391405910179,22126434.6666666,24303200.0,60229600.0,6395425.00000002,11.9815814688207,3011979.58333338,0.908240346282778,26594.4931740543,45261270.4548896
ITA,2016,36378.2991923692,18294250.0,,3400500.0,1694.39073659434,25411340.3333334,56.3086268891478,0.998641471934132,22441916.75,24650825.0,60115200.0,6356575.00000001,11.6854268384977,2969423.58333333,0.918983500929862,26818.5249463629,45128680.5188119
ITA,2017,36580.3314313854,18682600.0,,3372100.0,1696.76359645828,25613918.9166667,56.912809867207,1.00370602830377,22729544.0,24940900.0,60002300.0,6258300.00000001,11.2609668440461,2884374.91666668,0.928021565055338,26955.3327695289,45005542.6474828
ITA,2018,37130.7708445763,18947075.0,,3386900.0,1688.42376814529,25666499.0833334,57.0922706143356,1.00037978518737,22949567.1666666,25193975.0,59877200.0,6246900.0,10.5855181411592,2716931.9166667,0.948869110078336,27260.2763223347,44956171.4872286
ITA,2019,37608.0919169776,19112900.0,,3404200.0,1678.8327611748,25627029.75,57.0967767628988,0.998407573092518,23097553.5,25349025.0,59729100.0,6236124.99999996,9.87034500164811,2529476.25,0.965451654891237,27555.4520768696,44883496.4124496
ITA,2020,36077.6992170703,18778825.0,,3381200.0,1510.18695513091,24674836.5,55.1983752304728,0.928028450059119,22373403.3333333,24830100.0,59438900.0,6051275.00000004,9.32704525384251,2301433.16666665,0.999445828545576,26346.1638308041,44702106.53298
ITA,2021,38515.0871439073,19147925.0,,3455300.0,1646.5005988408,24921479.6666667,55.9216230656726,1.0,22555118.6666667,25069425.0,59133200.0,5921500.00000002,9.49526686075993,2366361.00000003,1.0,28182.6986475036,44565014.9270519
ITA,2022,39997.2542720185,19594075.0,,3475900.0,1692.04340307554,25145303.1666667,56.5418461619553,1.02820269613521,23112225.5833333,25554250.0,59013700.0,5960174.99999998,8.08531744420746,2033077.58333335,1.01392268029697,29326.0896469979,44472023.5958371
ITA,2023,41263.4770383786,19987700.0,,3528100.0,1705.75695931907,25522042.5,57.4039766961863,1.01743074463245,23567213.4166667,26029950.0,58993500.0,6042249.99999996,7.65937555089233,1954829.08333335,1.05862518711396,30262.9717276125,44460408.4401275
ITA,2024,42875.2588816735,20297678.789,,3565448.88724094,1703.696932935,25630213.7756667,57.7081149275252,1.00836463468478,23956076.7964936,26390140.1263923,58937545.0362093,6092461.33739231,6.53188847282461,1674136.97917308,1.11169486411962,31465.6330684878,44413534.9211377
JPN,2015,4598855.07864805,56634166.6666667,,4985833.33333333,1719.0,66251666.6666666,70.0586672127986,1.03736015024836,64021666.6666666,,127110000.0,7387499.99999998,3.36595305778471,2230000.0,0.911323088814328,3905728.87391298,94565982.0581964
JPN,2016,4642832.50803579,57555000.0,,4970833.33333334,1714.0,66785833.3333334,71.0699666932587,1.03414235399317,64705000.0,,126933000.0,7150000.0,3.11568072071175,2080833.33333335,0.928001289016498,3940740.16158457,93971949.6726151
JPN,2017,4663688.82917905,58306666.6666667,,4989166.6665,1709.0,67322500.0,72.128480859038,1.03989610984517,65425000.0,,126706000.0,7118333.33333335,2.81852278213079,1897500.0,0.928784087619385,3952765.83581066,93336916.5663833
JPN,2018,4721614.78599222,59538333.3333334,,5020000.00025,1680.0,68490000.0,73.8426414917438,1.02473731993636,66820000.0,,126443000.0,7281666.66666665,2.43831216235947,1670000.0,0.954045027778691,4008301.65439633,92751286.5417439
JPN,2019,4755642.79789881,60283333.3333333,,5026666.667,1644.0,69119166.6666667,75.01800280739,1.01043399326025,67493333.3333333,,126166900.0,7210000.0,2.35221778811954,1625833.33333333,0.976873505084462,4033993.91761128,92136772.61461
JPN,2020,4719800.03052969,60050833.3333334,,5026666.667,1597.0,69021666.6666667,75.2629467567423,0.973956751960381,67102500.0,,125708400.0,7051666.66666665,2.78052785357253,1919166.66666665,1.00777814372368,3992672.31928505,91707366.8265367
JPN,2021,4801228.33991274,60162500.0,,5026666.667,1607.0,69073333.3333333,75.465689107344,1.0,67124166.6666667,,125502000.0,6961666.66666667,2.82188012740084,1949166.66666667,1.0,4061161.02223146,91529454.1802725
JPN,2022,4887082.59766056,60413333.3333333,,4212250.0,1607.0,69020000.0,76.2465499406693,1.01003920599163,67226666.6666667,,124947000.0,6813333.33333334,2.59828069158697,1793333.33333333,1.01042327053999,4135769.14588391,90522128.6126486
JPN,2023,4943579.24621462,60760000.0,,4245465.79123453,1611.0,69252500.0,77.3521363590135,1.02311273874591,67470000.0,,124352000.0,6710000.0,2.57391429912274,1782499.99999997,1.01117362874282,4147455.17257061,89528878.2698635
JPN,2024,5087223.4094602,61163276.0405688,,4281812.14452994,1603.7828089066,69521337.3333333,78.5518960459408,1.01605156055696,67752354.2731076,,123754446.189225,6589078.23253887,2.54451816964337,1768983.06022572,1.05034526763485,4256574.53064311,88503703.707768
KOR,2015,40632994.5100491,19402116.6666667,,,2083.0,27154841.6666667,65.9019082967839,0.890111165070003,26178625.0,26179350.0,51015000.0,6777233.33333332,3.59500040048119,976216.666666701,0.888199750993924,34923643.2107493,41204939.8393398
KOR,2016,42035916.4229491,19669275.0,,,2068.0,27420300.0,66.1315532531242,0.910336572768987,26410016.6666667,26409550.0,51218000.0,6740275.00000007,3.68443574043072,1010283.33333333,0.902883453369814,36329102.1148467,41463263.2248126
KOR,2017,43482528.4628911,19933850.0,,,2018.0,27748216.6666666,66.6932909787864,0.930445598267928,26725450.0,26725875.0,51362000.0,6792024.99999997,3.68588251617374,1022766.66666667,0.915100665519897,37692939.3970558,41605709.1492047
KOR,2018,45512530.1864714,20083500.0,,,1993.0,27901908.3333333,66.8635000359719,0.956518792439216,26823516.6666667,26823075.0,51585000.0,6739574.99999997,3.86493874821588,1078391.66666667,0.935306868525511,39356631.0653023,41729655.6691205
KOR,2019,47084868.6522597,20440016.6666667,,,1967.0,28182666.6666667,67.2844975735302,0.967796799557835,27123700.0,27123900.0,51765000.0,6683883.33333329,3.75751052656482,1058966.66666667,0.962525195364205,40537158.7270395,41885824.6446263
KOR,2020,48475658.6252166,20331808.3333334,,,1908.0,28021716.6666667,66.7631789945482,0.968656100110338,26908883.3333333,26910075.0,51836000.0,6578266.66666665,3.9713246214395,1112833.33333335,0.992661123032196,41550081.8299077,41971813.0392725
KOR,2021,50050152.0269457,20752900.0,,,1910.0,28294058.3333333,67.454498850721,1.0,27271600.0,27269050.0,51745000.0,6516150.00000001,3.61368567664527,1022458.33333333,1.0,42776445.7015646,41945398.4766072
KOR,2022,51338278.6902401,21501650.0,,,1901.0,28916766.6666667,69.0042422432742,0.997246626140045,28088583.3333333,28090175.0,51628000.0,6588525.00000003,2.86402467772452,828183.333333352,1.03452713107075,43820269.6072162,41905781.0456359
KOR,2023,52700107.276066,21828416.6666666,,,1872.0,29200158.3333333,69.4858288351823,0.999610850913788,28416133.3333334,28417225.0,51689000.0,6588808.33333336,2.68500256419834,784024.999999974,1.06318029925415,44774488.9116252,42023184.9037809
KOR,2024,54010348.9990071,22065499.0126361,,,1867.60265793671,29364957.575,69.820466044406,1.01607406183103,28585788.55,28595323.1665142,51667844.0560768,6529824.15387814,2.6533974142818,779169.025,1.07685239177371,46107875.1811132,42057808.030562
LTU,2015,13283.8169115592,1178714.5,,313488.0,1894.55114513907,1468875.0,66.3831145589333,0.82161648074504,1334925.0,1343897.5,2904910.0,165183.000000003,9.11922389583865,133950.0,0.728832328630799,12629.0729326678,2212723.83761983
LTU,2016,14127.2845323809,1204139.75,,311433.0,1918.1399215901,1477550.0,67.8797454023965,0.825576452506249,1361400.0,1373187.0,2868231.0,169047.250000002,7.86098609184124,116150.0,0.771223072994816,13413.7164890179,2176717.06227088
LTU,2017,15464.1002695142,1200215.25,,308438.0,1875.90573743044,1457925.0,68.26670716383,0.869443800322359,1354800.0,1364042.75,2828403.0,163827.500000002,7.07340912598385,103125.0,0.804351192926822,14655.8059512694,2135631.05731934
LTU,2018,16687.0200308078,1221443.5,,308177.0,1884.33499452429,1464750.0,69.6145500205673,0.899618093159216,1374700.0,1383129.5,2801543.0,161685.999999998,6.14780679296827,90050.0000000026,0.841903962554691,15766.937337835,2104085.99864144
LTU,2019,18447.2305488704,1227534.75,,310479.0,1886.00969347721,1470375.0,70.2057796777143,0.936709040976834,1378400.0,1390493.75,2794137.0,162958.999999998,6.25520700501573,91974.9999999999,0.893557752160586,17831.3431705294,2094378.84850774
LTU,2020,19688.3237546583,1210144.75,,310083.0,1805.93290102039,1484125.0,70.7958588099666,0.952971258700874,1358150.0,1367350.5,2794885.0,157205.749999997,8.48816642802998,125975.0,0.939761861795805,19009.1160416967,2096344.36949731
LTU,2021,21994.6596475776,1226227.5,,313295.0,1833.37090348435,1473425.0,69.8342147757207,1.0,1368650.0,1386180.25,2808380.0,159952.749999997,7.11098291395898,104775.0,1.0,21236.6638303251,2109889.836568
LTU,2022,24543.4379416152,1279819.0,,314048.0,1839.09786601647,1510150.0,70.7956079731222,0.976839315376357,1420825.0,1455055.0,2831638.0,175236.000000001,5.91497533357615,89325.0,1.13582865031086,23682.0936226138,2133112.55208562
LTU,2023,27455.0607369969,1303085.5,,314330.375,1856.61984001651,1546549.99992224,71.0849863027244,0.966351578675668,1441074.99999588,1475880.75,2871897.0,172795.25,6.82001874699548,105474.999926355,1.28925938525512,26495.5469245878,2175635.22251528
LTU,2024,29704.523257673,1331881.04970172,,314330.375,1864.03873018411,1575770.5717371,72.0558562380701,0.972689264198929,1459944.16993625,1501986.44569872,2877115.09402514,170105.395997,7.3504610301973,115826.401800853,1.39180790737877,28662.5024334386,2186873.70327098
LUX,2015,65827.2173242477,380599.5,,38275.0,,261658.931262979,59.9605150254481,1.01664313545541,243896.364946043,405259.5,569400.0,24659.9999999999,6.7884425848566,17762.5663169368,0.846228080047849,56653.2168329176,436385.396542921
LUX,2016,66230.6174325189,392221.0,,38895.0,,266483.259671965,59.368164595714,1.03597685565025,249552.757127914,417541.0,584125.0,25319.9999999994,6.35330810831874,16930.502544051,0.835710627763661,57075.2789881215,448865.585599058
LUX,2017,68283.7041220484,406363.5,,40007.0,,273320.305921299,59.3596676313693,1.01411532320362,257143.431969526,432202.75,596976.0,25839.2500000001,5.91865060930782,16176.873951773,0.880992785934196,58873.9023066786,460447.837441833
LUX,2018,70399.0467973602,421316.5,,41419.0,,279678.239661076,59.4827495989033,0.991189077682076,264423.081149151,447726.5,608805.0,26409.9999999998,5.45453894818972,15255.1585119248,0.930082338542735,60896.7391497841,470183.778569363
LUX,2019,71757.3613076584,436352.5,,42909.0,,286814.524815933,59.689005822145,0.985823452393981,271418.742472634,463328.25,621527.0,26975.7500000002,5.36785309362546,15395.7823432992,0.953962847500888,62333.400175317,480514.8299346
LUX,2020,72596.2496845824,443856.0,,45182.0,,294041.866695955,60.1854636181958,0.960027710449891,275333.762780454,471601.75,631145.0,27745.7500000002,6.36239462281917,18708.1039155005,0.990404403839383,63102.4093399661,488559.610608461
LUX,2021,76299.5720820906,456921.75,,47258.0,,297968.364565576,60.0052065932449,1.0,280847.516078297,485153.75,641137.0,28232.0000000002,5.74586114611183,17120.8484872782,1.0,66538.3427249852,496570.850235385
LUX,2022,80826.5169186222,472438.0,,48969.1666666667,,302325.961824924,59.5559854416766,0.981053760914304,287765.20698498,501459.0,655277.0,29020.9999999996,4.81624361733655,14560.7548399443,1.08015457127984,70581.8329600921,507633.211981679
LUX,2023,86712.1977905842,482571.0,,50498.5,,309362.206541876,59.7983360716845,0.949097856443701,293199.009528725,512586.5,667742.0,30015.5000000001,5.22468377563877,16163.1970131515,1.1969574599778,75644.6471089229,517342.4995823
LUX,2024,88320.168870033,487282.522290625,,51015.5903156198,,313806.777954022,59.7374130764336,0.950761622145334,295727.209748585,517665.1717147,678977.451199927,30382.6494240751,5.76136956738574,18079.5682054368,1.21684593149632,77334.4982678247,525310.290140131
LVA,2015,13934.1536063389,781799.333333333,,,,994550.0,66.39639772138,0.884860404121139,896283.333333333,888999.25,1977313.0,,9.88051547601094,98266.6666666668,0.789161279420596,11597.4811098159,1497897.52777469
LVA,2016,14891.0629037202,776179.583333334,,,,988791.666666667,67.0862419361458,0.910205208683145,893458.333333334,886297.750000001,1959338.0,,9.64139732838902,95333.3333333332,0.816460135595936,12336.2327554137,1473911.24935545
LVA,2017,15962.3227517834,781108.0,,,,980250.0,67.6704005309963,0.941473762741918,894850.0,885986.0,1941163.0,,8.71206324917113,85400.0,0.851800964916658,13219.9529386461,1448565.38798082
LVA,2018,17254.331780902,804115.0,,,,982058.333333334,68.6657754181163,0.96796157119629,909325.0,898880.000000001,1926250.0,,7.40621314076729,72733.3333333336,0.908704146733374,14191.5658829894,1430200.60190602
LVA,2019,18554.6617117507,804857.25,,,,971300.0,68.5342753734015,0.94986595912594,910075.0,922190.750000001,1913188.0,,6.30340780397402,61224.9999999997,0.971526945764326,15167.5778530913,1417247.05588259
LVA,2020,19333.2572963576,776668.916666667,,,,971808.333333334,69.1242013200205,0.923181420531267,893091.666666667,915929.000000001,1900863.0,,8.10001972268195,78716.6666666668,1.01194783330521,15837.470427929,1405887.25044968
LVA,2021,21292.9138691861,745276.25,,,,934591.666666667,67.0618548077566,0.999999999999998,864050.0,904312.249999999,1883013.0,,7.54785958217048,70541.6666666668,1.0,17375.3249214637,1393626.3310131
LVA,2022,23442.578317994,762383.333333334,,,,951175.0,67.9876450943139,1.0161536383864,886183.333333334,906068.249999999,1886225.0,,6.83277700388114,64991.6666666665,1.10617672227231,19133.0572983844,1399040.95616271
LVA,2023,27209.2155653885,760047.416666667,,,,945850.0,67.6524596638229,1.03196000754241,884241.666666667,907418.000000001,1881538.0,,6.51354161160155,61608.3333333332,1.2584978751075,22332.346150772,1398101.42114581
LVA,2024,29841.5496960231,749531.508413704,,,,946232.734145699,67.7657876621287,1.0366931500552,880776.021393387,900598.213470964,1875157.24586131,,6.91761237909496,65456.7127523116,1.36519909512351,24440.5995174442,1396328.09827798
MEX,2015,134765.437698335,36772420.8345833,,,2234.0,52967948.1666666,64.2058910593011,1.0812737291267,50662341.3333333,49541845.75,119050487.0,12769424.9154167,4.35283395550569,2305606.83333332,,,82497022.1466828
MEX,2016,139597.263050755,37333159.8564735,,,2238.0,53717772.0833333,64.0549407826248,1.07764886887014,51631001.1666667,50589568.0,120419474.0,13256408.1435265,3.88469371631689,2086770.91666668,,,83862027.5454296
MEX,2017,146692.38840925,37830702.7186562,,,2238.0,54219918.7500001,63.5932285253027,1.08101778167715,52366211.75,51375857.75,121808909.0,13545155.0313438,3.41886716678274,1853707.00000003,,,85260522.2400791
MEX,2018,155969.444450536,38305991.0615682,,,2238.0,55535357.4166667,63.9901985102333,1.07159315316237,53709756.1666667,52849791.75,123336376.0,14543800.6884318,3.28727739393664,1825601.25,,,86787287.2871076
MEX,2019,163653.683175147,38847077.6804703,,,2228.0,56971168.1666667,64.4712488781457,1.03879610361508,54996064.1666667,54304286.0,124960089.0,15457208.3195297,3.46684834374809,1975104.00000003,,,88366782.3378844
MEX,2020,166532.869581813,39429859.8618343,,,2207.0,53034955.25,59.0662521604879,1.02057801321831,50697933.5,50656078.0750001,126383323.0,11226218.2131657,4.40656872242765,2337021.75,,,89788929.0586775
MEX,2021,180857.845748973,40060737.6196237,,,2216.0,57370318.3333333,63.0019704475912,1.0,54998526.4166666,54825453.5000001,127615215.0,14764715.8803764,4.13417945998849,2371791.91666668,,,91061149.2398597
MEX,2022,200076.150774415,40701709.4215377,,,2226.0,59292109.5833334,64.3429204443549,0.997920096210595,57352245.5833334,56966510.25,128582096.0,16264800.8284623,3.27170683187377,1939864.0,,,92150168.462761
MEX,2023,219485.452894935,41352936.7722823,,,2207.0,60527243.75,65.0327247906853,1.00251258041936,58834535.0,58520114.9996242,129318000.0,17167178.2273419,2.79660636289918,1692708.75,,,93071978.6766021
MEX,2024,229379.114923465,42014583.7606389,,,2205.74953815344,61397762.0279562,65.1120837608547,1.00288242090212,59737444.0763016,59303251.0096663,130456672.484321,17288667.2490274,2.70419946397827,1660317.95165465,,,94295495.5234723
NLD,2015,45363.4432184223,7295500.0,,1120000.0,1449.04542872013,9182750.0,71.552744390692,0.98140841233221,8457750.0,8778750.0,16940000.0,1483250.0,7.89523835452343,725000.0,0.878390073229007,35672.8120074018,12833539.898708
NLD,2016,46249.8650107992,7408000.0,,1115000.0,1459.85419149415,9215250.0,71.3401460635901,0.990601154646163,8569416.66666667,8907750.00000001,17030000.0,1499750.00000001,7.00831049980557,645833.333333333,0.887878208645761,36312.9049676026,12917341.0884046
NLD,2017,46666.7983149026,7596000.0,,1119000.0,1463.29259638937,9290666.66666667,71.4052844899723,0.994847285384568,8745000.0,9116499.99999999,17131000.0,1520499.99999999,5.87327784156143,545666.666666668,0.893752378009182,36592.2854133755,13011175.199465
NLD,2018,47718.8829532005,7815250.0,,1123000.0,1462.60890045422,9397500.0,71.7362403744353,0.990173937176904,8939333.33333334,9366000.00000002,17232000.0,1550750.00000002,4.87541012680676,458166.666666665,0.919552021032439,37167.9728735485,13100073.2000293
NLD,2019,49174.0272738647,7993000.0,,1145000.0,1466.45951519519,9540250.0,72.3042515494544,0.991819563184324,9117083.33333333,9565250.0,17345000.0,1572249.99999999,4.43559305748453,423166.666666668,0.947382588532457,38102.7148755161,13194590.6299503
