Country;Year;ab_us;on_us;health_us;nhealth_us;acc_us;of_us;be_us;gu_us;qf_us;ab_per;on_per;ab_ppp;on_ppp;health_per;health_ppp;nhealth_per;nhealth_ppp;acc_per;acc_ppp;of_per;of_ppp;be_per;be_ppp;gu_per;gu_ppp;qf_per;qf_ppp;;real_gdp_per;total_netspend_usd;total_moving_usd;share_onw0_mo;share_on_mo;share_onw0_t;share_on_t;share_nhealth_mo;share_nhealth_t;share_health_mo;share_health_t;share_acc_mo;share_acc_t;share_nhealth_on;share_health_on;share_of_mo;share_of_t;share_be_mo;share_be_t;share_gu_mo;share_gu_t;share_be_of;share_gu_of;total_intensity_per;total_mo_per
AUS;2020;218.44778;218.44778;11.46091;206.98687;0.00000;24.16458;10.35625;13.80833;0.00000;16.17785;16.17785;17.81043;17.81043;0.84877;0.93443;15.32908;16.87601;0.00000;0.00000;1.78959;1.97018;0.76697;0.84436;1.02262;1.12582;0.00000;0.00000;;1226.51571721458;242.61235636411800000000000000;242.61235636411800000000000000;90.039841%;90.039841%;90.039841%;90.039841%;85.315879%;85.315879%;4.723961%;4.723961%;0.000000%;0.000000%;94.753477%;5.246523%;9.960159%;9.960159%;4.268640%;4.268640%;5.691520%;5.691520%;42.857143%;57.142857%;19.780615%;19.780615%
CAN;2020;303.34856;240.10444;39.21135;200.89308;63.24412;65.92269;3.86905;62.05364;0.00000;18.50397;14.64614;17.78914;13.93131;2.39186;2.27512;12.25429;11.65619;3.85783;3.66954;4.02122;3.82496;0.23601;0.22449;3.78521;3.60047;0.00000;0.00000;;1723.48815255626;306.02713176974400000000000000;306.02713176974400000000000000;78.458546%;78.458546%;78.458546%;78.458546%;65.645514%;65.645514%;12.813032%;12.813032%;20.666180%;20.666180%;83.669042%;16.330958%;21.541454%;21.541454%;1.264284%;1.264284%;20.277170%;20.277170%;5.869074%;94.130926%;17.756265%;17.756265%
FRA;2020;260.66232;198.05783;20.26109;177.79675;62.60449;404.65264;23.90353;380.74911;0.00000;10.14747;7.71030;9.25009;6.81292;0.78875;0.69695;6.92155;6.11597;2.43716;2.15351;15.75294;13.91951;0.93055;0.82225;14.82239;13.09726;0.00000;0.00000;;2907.09024981028;602.71047750105500000000000000;602.71047750105500000000000000;32.861190%;32.861190%;32.861190%;32.861190%;29.499528%;29.499528%;3.361662%;3.361662%;10.387158%;10.387158%;89.770115%;10.229885%;67.138810%;67.138810%;3.966006%;3.966006%;63.172805%;63.172805%;5.907173%;94.092827%;20.732431%;20.732431%
DEU;2020;417.74267;417.74267;45.53054;372.21214;0.00000;1054.37340;113.82634;940.54706;0.00000;11.03371;11.03371;10.03758;10.03758;1.20258;1.09401;9.83112;8.94357;0.00000;0.00000;27.84883;25.33465;3.00646;2.73504;24.84237;22.59961;0.00000;0.00000;;4161.78471555813;1472.11607280853000000000000000;1472.11607280853000000000000000;28.377020%;28.377020%;28.377020%;28.377020%;25.284157%;25.284157%;3.092863%;3.092863%;0.000000%;0.000000%;89.100817%;10.899183%;71.622980%;71.622980%;7.732158%;7.732158%;63.890822%;63.890822%;10.795639%;89.204361%;35.372230%;35.372230%
ITA;2020;135.45335;127.48550;10.81350;116.67200;7.96784;662.75387;3.69936;659.05452;0.00000;7.25141;6.82486;5.88011;5.45355;0.57889;0.46258;6.24596;4.99097;0.42655;0.34085;35.48011;28.35117;0.19804;0.15825;35.28207;28.19292;0.00000;0.00000;;2337.65981585712;790.23937489161000000000000000;790.23937489161000000000000000;16.132517%;16.132517%;16.132517%;16.132517%;14.764134%;14.764134%;1.368383%;1.368383%;1.008282%;1.008282%;91.517857%;8.482143%;83.867483%;83.867483%;0.468131%;0.468131%;83.399352%;83.399352%;0.558179%;99.441821%;33.804721%;33.804721%
JPN;2020;1025.64224;782.33295;89.83728;692.49567;243.30929;1428.03837;0.00000;146.92138;1281.11699;20.42597;15.58039;19.53768;14.69211;1.78914;1.68713;13.79126;13.00497;4.84558;4.56932;2.92598;2.75916;0.00000;0.00000;2.92598;2.75916;25.51383;24.05920;;5324.85222823165;2210.37132066688000000000000000;2210.37132066688000000000000000;35.393734%;35.393734%;35.393734%;35.393734%;31.329382%;31.329382%;4.064352%;4.064352%;11.007621%;11.007621%;88.516746%;11.483254%;64.606266%;64.606266%;0.000000%;0.000000%;6.646909%;6.646909%;0.000000%;10.288336%;41.510473%;41.510473%
KOR;2020;83.99356;56.08029;4.31387;51.76642;27.91327;165.70331;0.00000;59.97123;105.73207;5.15552;3.44221;4.31379;2.60048;0.26479;0.20004;3.17742;2.40044;1.71332;1.29435;3.68103;2.78090;0.00000;0.00000;3.68103;2.78090;6.48983;4.90286;;2156.53957143070;221.78359836001700000000000000;221.78359836001700000000000000;25.286041%;25.286041%;25.286041%;25.286041%;23.340961%;23.340961%;1.945080%;1.945080%;12.585812%;12.585812%;92.307692%;7.692308%;74.713959%;74.713959%;0.000000%;0.000000%;27.040427%;27.040427%;0.000000%;36.191935%;10.284235%;10.284235%
ESP;2020;53.08861;52.47394;5.00836;47.46558;0.61466;183.53245;0.72735;171.42247;11.38263;4.17822;4.12985;2.96923;2.92085;0.39417;0.27878;3.73568;2.64207;0.04838;0.03421;13.54868;9.58236;0.05724;0.04049;13.49144;9.54188;0.89585;0.63359;;1796.52769554142;236.00639791235400000000000000;236.00639791235400000000000000;22.234119%;22.234119%;22.234119%;22.234119%;20.111991%;20.111991%;2.122128%;2.122128%;0.260443%;0.260443%;90.455531%;9.544469%;77.765881%;77.765881%;0.308191%;0.308191%;72.634671%;72.634671%;0.396306%;93.401720%;13.136808%;13.136808%
GBR;2020;449.51076;440.54616;144.71429;295.83187;8.96460;436.70419;1.28066;435.42353;0.00000;16.58884;16.25800;15.30527;14.97444;5.34057;4.91893;10.91744;10.05551;0.33083;0.30471;16.11622;14.84384;0.04726;0.04353;16.06896;14.80031;0.00000;0.00000;;2941.98833677897;877.25034253987000000000000000;877.25034253987000000000000000;50.218978%;50.218978%;50.218978%;50.218978%;33.722628%;33.722628%;16.496350%;16.496350%;1.021898%;1.021898%;67.151163%;32.848837%;49.781022%;49.781022%;0.145985%;0.145985%;49.635036%;49.635036%;0.293255%;99.706745%;29.818281%;29.818281%
USA;2020;3521.30000;3503.30000;483.80000;3019.50000;18.00000;510.00000;56.00000;454.00000;0.00000;16.80521;16.71931;17.62502;17.53911;2.30891;2.42212;14.41040;15.11699;0.08590;0.09012;2.43395;2.55329;0.26726;0.28036;2.16669;2.27293;0.00000;0.00000;;19974.21388716760;4013.30000000000000000000000000;4013.30000000000000000000000000;87.292253%;87.292253%;87.292253%;87.292253%;75.237336%;75.237336%;12.054917%;12.054917%;0.448509%;0.448509%;86.190164%;13.809836%;12.707747%;12.707747%;1.395360%;1.395360%;11.312386%;11.312386%;10.980392%;89.019608%;20.092405%;20.092405%
MEX;2020;11.54601;7.22799;2.34675;4.88124;4.31802;13.58824;1.84455;1.15047;10.59323;1.08826;0.68127;0.71047;0.30348;0.22119;0.09853;0.46008;0.20495;0.40699;0.18130;0.28229;0.12575;0.17386;0.07745;0.10844;0.04831;0.99845;0.44478;;2381.66755915225;20.81623085749520000000000000;20.81623085749520000000000000;34.722849%;34.722849%;34.722849%;34.722849%;23.449196%;23.449196%;11.273652%;11.273652%;20.743520%;20.743520%;67.532468%;32.467532%;65.277151%;65.277151%;8.861091%;8.861091%;5.526795%;5.526795%;13.574567%;8.466661%;0.874019%;0.874019%
TUR;2020;17.47792;7.61021;2.01614;5.59407;9.86771;63.97686;2.98161;43.44634;17.54891;2.45930;1.07082;1.71456;0.32609;0.28369;0.08639;0.78714;0.23970;1.38848;0.42282;6.53283;1.98939;0.41954;0.12776;6.11329;1.86163;2.46929;0.75195;;2333.78340649119;71.58707282360740000000000000;71.58707282360740000000000000;10.630702%;10.630702%;10.630702%;10.630702%;7.814359%;7.814359%;2.816343%;2.816343%;13.784213%;13.784213%;73.507463%;26.492537%;89.369298%;89.369298%;4.165014%;4.165014%;60.690202%;60.690202%;4.660453%;67.909454%;3.067426%;3.067426%
AUT;2020;36.42443;36.42443;2.04887;34.37556;0.00000;10.24437;0.00000;10.24437;0.00000;8.55459;8.55459;7.77305;7.77305;0.48120;0.43723;8.07339;7.33581;0.00000;0.00000;2.40598;2.18617;0.00000;0.00000;2.40598;2.18617;0.00000;0.00000;;468.59916169989;46.66879995758880000000000000;46.66879995758880000000000000;78.048780%;78.048780%;78.048780%;78.048780%;73.658537%;73.658537%;4.390244%;4.390244%;0.000000%;0.000000%;94.375000%;5.625000%;21.951220%;21.951220%;0.000000%;0.000000%;21.951220%;21.951220%;0.000000%;100.000000%;9.959215%;9.959215%
BEL;2020;52.24629;36.53826;9.21993;27.31832;15.70804;60.32796;1.13826;59.18970;0.00000;10.32462;7.22048;9.68379;6.57965;1.82199;1.66029;5.39849;4.91937;3.10413;2.82864;11.92167;10.86360;0.22494;0.20497;11.69674;10.65863;0.00000;0.00000;;555.32196820368;96.86621649733670000000000000;96.86621649733670000000000000;37.720329%;37.720329%;37.720329%;37.720329%;28.202115%;28.202115%;9.518214%;9.518214%;16.216216%;16.216216%;74.766355%;25.233645%;62.279671%;62.279671%;1.175088%;1.175088%;61.104583%;61.104583%;1.886792%;98.113208%;17.443253%;17.443253%
CZE;2020;14.62459;13.06640;2.85881;10.20759;1.55818;37.13022;0.04293;37.08730;0.00000;6.09346;5.44423;3.85653;3.20730;1.19115;0.70173;4.25308;2.50557;0.64923;0.38247;15.47064;9.11404;0.01789;0.01054;15.45275;9.10350;0.00000;0.00000;;407.39587848230;50.19662407548590000000000000;50.19662407548590000000000000;26.030443%;26.030443%;26.030443%;26.030443%;20.335215%;20.335215%;5.695228%;5.695228%;3.104156%;3.104156%;78.120894%;21.879106%;73.969557%;73.969557%;0.085514%;0.085514%;73.884043%;73.884043%;0.115607%;99.884393%;12.321338%;12.321338%
DNK;2020;32.87883;6.14287;0.12194;6.02093;26.73596;14.78496;8.70108;6.08388;0.00000;9.48897;1.77286;9.69090;1.97480;0.03519;0.03920;1.73766;1.93559;7.71611;8.59502;4.26700;4.75303;2.51117;2.79720;1.75583;1.95583;0.00000;0.00000;;311.06354290108;20.92782754949750000000000000;20.92782754949750000000000000;29.352640%;29.352640%;29.352640%;29.352640%;28.769957%;28.769957%;0.582683%;0.582683%;127.753176%;127.753176%;98.014888%;1.985112%;70.647360%;70.647360%;41.576594%;41.576594%;29.070767%;29.070767%;58.850880%;41.149120%;6.727830%;6.727830%
EST;2020;1.06769;1.06769;0.26180;0.80589;0.00000;1.32039;0.97891;0.34148;0.00000;3.49002;3.49002;2.32554;2.32554;0.85576;0.57023;2.63425;1.75531;0.00000;0.00000;4.31601;2.87593;3.19980;2.13216;1.11621;0.74378;0.00000;0.00000;;45.91157281875;2.38807664173222000000000000;2.38807664173222000000000000;44.709247%;44.709247%;44.709247%;44.709247%;33.746425%;33.746425%;10.962822%;10.962822%;0.000000%;0.000000%;75.479744%;24.520256%;55.290753%;55.290753%;40.991420%;40.991420%;14.299333%;14.299333%;74.137931%;25.862069%;5.201470%;5.201470%
FIN;2020;12.74855;7.91093;2.10579;5.80514;4.83762;18.57646;2.75460;14.68360;1.13826;4.79264;2.97401;4.93413;3.11549;0.79164;0.82930;2.18237;2.28619;1.81864;1.90516;6.55565;6.86753;1.03555;1.08482;5.52010;5.78271;0.42791;0.44827;;253.92231856471;26.48738963446560000000000000;26.48738963446560000000000000;29.866781%;29.866781%;29.866781%;29.866781%;21.916631%;21.916631%;7.950150%;7.950150%;18.263859%;18.263859%;73.381295%;26.618705%;70.133219%;70.133219%;10.399656%;10.399656%;55.436184%;55.436184%;14.828431%;79.044118%;10.431296%;10.431296%
GRC;2020;23.00498;21.21365;0.70762;20.50603;1.79133;9.33277;6.41999;2.91278;0.00000;11.96018;11.02887;7.96630;7.03499;0.36789;0.23466;10.66099;6.80033;0.93131;0.59405;4.85206;3.09499;3.33772;2.12904;1.51434;0.96595;0.00000;0.00000;;301.54474727050;30.54641570772750000000000000;30.54641570772750000000000000;69.447251%;69.447251%;69.447251%;69.447251%;67.130721%;67.130721%;2.316530%;2.316530%;5.864301%;5.864301%;96.664332%;3.335668%;30.552749%;30.552749%;21.017178%;21.017178%;9.535571%;9.535571%;68.789809%;31.210191%;10.129978%;10.129978%
ISL;2020;0.90912;0.90912;0.05027;0.85853;0.00000;0.91645;0.00000;0.91645;0.00000;4.34028;4.34028;4.76584;4.76584;0.24000;0.26362;4.09877;4.50222;0.00000;0.00000;4.37528;4.80595;0.00000;0.00000;4.37528;4.80595;0.00000;0.00000;;19.06914282116;1.82557648536537000000000000;1.82557648536537000000000000;49.799197%;49.799197%;49.799197%;49.799197%;47.028112%;47.028112%;2.753694%;2.753694%;0.000000%;0.000000%;94.435484%;5.529596%;50.200803%;50.200803%;0.000000%;0.000000%;50.200803%;50.200803%;0.000000%;100.000000%;9.573459%;9.573459%
IRL;2020;24.84600;22.38600;3.07500;19.31100;2.46000;6.15000;3.69000;2.46000;0.00000;5.97952;5.38749;5.94893;5.35690;0.74004;0.73584;4.64745;4.62106;0.59203;0.58867;1.48008;1.47168;0.88805;0.88301;0.59203;0.58867;0.00000;0.00000;;417.89075855828;28.53600000000000000000000000;28.53600000000000000000000000;78.448276%;78.448276%;78.448276%;78.448276%;67.672414%;67.672414%;10.775862%;10.775862%;8.620690%;8.620690%;86.263736%;13.736264%;21.551724%;21.551724%;12.931034%;12.931034%;8.620690%;8.620690%;60.000000%;40.000000%;6.828579%;6.828579%
ISR;2020;28.97604;26.89185;4.45785;22.43400;2.08419;11.14463;0.92631;10.21832;0.00000;7.47465;6.93702;8.39164;7.85400;1.14995;1.30196;5.78707;6.55205;0.53764;0.60871;2.87487;3.25489;0.23895;0.27054;2.63592;2.98435;0.00000;0.00000;;342.39670930134;38.03647692178060000000000000;38.03647692178060000000000000;70.700152%;70.700152%;70.700152%;70.700152%;58.980213%;58.980213%;11.719939%;11.719939%;5.479452%;5.479452%;83.423036%;16.576964%;29.299848%;29.299848%;2.435312%;2.435312%;26.864536%;26.864536%;8.311688%;91.688312%;11.108891%;11.108891%
LVA;2020;2.61801;2.61801;0.23904;2.37897;0.00000;0.97891;0.22765;0.75125;0.00000;7.92807;7.92807;4.72372;4.72372;0.72387;0.43130;7.20420;4.29242;0.00000;0.00000;2.97501;1.76626;0.70000;0.41076;2.27501;1.35550;0.00000;0.00000;;55.42258974000;3.59691238697513000000000000;3.59691238697513000000000000;72.784810%;72.784810%;72.784810%;72.784810%;66.139241%;66.139241%;6.645570%;6.645570%;0.000000%;0.000000%;90.869565%;9.130435%;27.215190%;27.215190%;6.329114%;6.329114%;20.886076%;20.886076%;23.255814%;76.744186%;6.489975%;6.489975%
LTU;2020;5.08007;2.58727;0.56913;2.01814;2.49280;1.95781;0.36424;1.59357;0.00000;9.19051;4.68071;7.17335;2.66356;1.02963;0.58591;3.65108;2.07764;4.50980;2.56629;3.54194;2.01554;0.65897;0.37498;2.88297;1.64055;0.00000;0.00000;;97.13607334840;4.54508581050371000000000000;4.54508581050371000000000000;56.924618%;56.924618%;56.924618%;56.924618%;44.402705%;44.402705%;12.521913%;12.521913%;54.845980%;54.845980%;78.002640%;21.997360%;43.075382%;43.075382%;8.014025%;8.014025%;35.061357%;35.061357%;18.604651%;81.395349%;4.679092%;4.679092%
LUX;2020;8.19550;2.95948;0.22765;2.73183;5.23601;4.32540;0.45531;2.84566;1.02444;11.51647;4.15873;11.81860;4.46085;0.31990;0.34314;3.83882;4.11771;7.35775;7.89228;4.63858;4.97557;0.63980;0.68628;3.99878;4.28928;1.43956;1.54414;;66.34348446884;7.28488584703825000000000000;7.28488584703825000000000000;40.625000%;40.625000%;40.625000%;40.625000%;37.500000%;37.500000%;3.125000%;3.125000%;71.875000%;71.875000%;92.307692%;7.692308%;59.375000%;59.375000%;6.250000%;6.250000%;39.062500%;39.062500%;10.526316%;65.789474%;10.980560%;10.980560%
NLD;2020;54.86430;40.52218;6.71575;33.80642;14.34212;73.98712;0.00000;73.98712;0.00000;6.11880;4.51928;5.94534;4.34582;0.74898;0.72023;3.77030;3.62559;1.59952;1.53813;8.25149;7.93478;0.00000;0.00000;8.25149;7.93478;0.00000;0.00000;;932.44043441875;114.50929940813200000000000000;114.50929940813200000000000000;35.387674%;35.387674%;35.387674%;35.387674%;29.522863%;29.522863%;5.864811%;5.864811%;12.524851%;12.524851%;83.426966%;16.573034%;64.612326%;64.612326%;0.000000%;0.000000%;64.612326%;64.612326%;0.000000%;100.000000%;12.280602%;12.280602%
NZL;2020;39.90829;39.90829;2.52666;37.38163;0.00000;5.66879;1.61965;4.04914;0.00000;19.06339;19.06339;20.57406;20.57406;1.20694;1.30258;17.85646;19.27148;0.00000;0.00000;2.70787;2.92245;0.77368;0.83499;1.93419;2.08747;0.00000;0.00000;;193.97380504055;45.57708058551300000000000000;45.57708058551300000000000000;87.562189%;87.562189%;87.562189%;87.562189%;82.018479%;82.018479%;5.543710%;5.543710%;0.000000%;0.000000%;93.668831%;6.331169%;12.437811%;12.437811%;3.553660%;3.553660%;8.884151%;8.884151%;28.571429%;71.428571%;23.496513%;23.496513%
NOR;2020;13.34897;13.34897;1.14148;12.20749;0.00000;13.74003;5.49601;8.24402;0.00000;4.23698;4.23698;4.03958;4.03958;0.31784;0.34543;3.39915;3.69415;0.00000;0.00000;4.36110;4.15792;1.74444;1.66317;2.61666;2.49475;0.00000;0.00000;;330.45426768437;27.08899357793210000000000000;27.08899357793210000000000000;49.278190%;49.278190%;49.278190%;49.278190%;45.064378%;45.064378%;4.213812%;4.213812%;0.000000%;0.000000%;91.448931%;8.551069%;50.721810%;50.721810%;20.288724%;20.288724%;30.433086%;30.433086%;40.000000%;60.000000%;8.197502%;8.197502%
PRT;2020;19.80578;10.81350;2.50418;8.30932;8.99228;14.79742;0.00000;14.79742;0.00000;8.65561;4.72577;7.09896;3.16911;1.09439;0.73390;3.63138;2.43521;3.92985;2.63536;6.46684;4.33667;0.00000;0.00000;6.46684;4.33667;0.00000;0.00000;;341.21592570296;25.61092680599380000000000000;25.61092680599380000000000000;42.222222%;42.222222%;42.222222%;42.222222%;32.444444%;32.444444%;9.777778%;9.777778%;35.111111%;35.111111%;76.842105%;23.157895%;57.777778%;57.777778%;0.000000%;0.000000%;57.777778%;57.777778%;0.000000%;100.000000%;7.505783%;7.505783%
SVK;2020;4.51184;3.96718;0.15367;3.81351;0.54466;4.56444;0.00000;4.56444;0.00000;4.32471;3.79523;2.71271;2.18323;0.14938;0.08457;3.64585;2.09866;0.52948;0.29974;4.43725;2.51191;0.00000;0.00000;4.43725;2.51191;0.00000;0.00000;;181.71174374815;8.53161475024940000000000000;8.53161475024940000000000000;46.499737%;46.499737%;46.499737%;46.499737%;44.698606%;44.698606%;1.801131%;1.801131%;6.384009%;6.384009%;96.126578%;3.873422%;53.500263%;53.500263%;0.000000%;0.000000%;53.500263%;53.500263%;0.000000%;100.000000%;4.695137%;4.695137%
SVN;2020;2.86598;2.76598;0.45531;2.31067;0.10000;3.50000;1.00000;2.50000;0.00000;5.64606;5.34606;3.93766;3.63766;0.88001;0.59879;4.46605;3.03887;0.30000;0.13151;6.60000;4.60300;1.90000;1.31514;4.70000;3.28786;0.00000;0.00000;;76.03736607555;6.26598009504734000000000000;6.26598009504734000000000000;44.142816%;44.142816%;44.142816%;44.142816%;36.876509%;36.876509%;7.266307%;7.266307%;1.595920%;1.595920%;83.539095%;16.460905%;55.857184%;55.857184%;15.959195%;15.959195%;39.897988%;39.897988%;28.571429%;71.428571%;8.240659%;8.240659%
SWE;2020;58.58453;22.32503;4.07622;18.24881;36.25950;28.32571;1.26638;27.05933;0.00000;11.02332;4.20070;11.10762;4.28500;0.76698;0.78238;3.43371;3.50262;6.82262;6.95954;5.32979;5.43675;0.23828;0.24306;5.09151;5.19368;0.00000;0.00000;;521.00449074292;50.65073381212060000000000000;50.65073381212060000000000000;44.076417%;44.076417%;44.076417%;44.076417%;36.028720%;36.028720%;8.047696%;8.047696%;71.587315%;71.587315%;81.741491%;18.258509%;55.923583%;55.923583%;2.500214%;2.500214%;53.423370%;53.423370%;4.470768%;95.529232%;9.721746%;9.721746%
CHE;2020;39.48962;39.48962;3.18945;36.30017;0.00000;44.86490;0.85052;44.01438;0.00000;5.28826;5.28826;6.68393;6.68393;0.42712;0.53984;4.86114;6.14409;0.00000;0.00000;6.00809;7.59374;0.11390;0.14396;5.89419;7.44978;0.00000;0.00000;;590.81421763174;84.35451621970540000000000000;84.35451621970540000000000000;46.813874%;46.813874%;46.813874%;46.813874%;43.032870%;43.032870%;3.781004%;3.781004%;0.000000%;0.000000%;91.923325%;8.076675%;53.186126%;53.186126%;1.008268%;1.008268%;52.177858%;52.177858%;1.895735%;98.104265%;14.277672%;14.277672%
CHL;2020;23.77556;20.73556;2.21545;18.52011;3.04000;4.50032;0.00000;0.00000;4.50032;9.45425;8.24541;5.90771;4.69886;0.88096;0.50204;7.36445;4.19682;1.20884;0.68889;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;1.78953;1.01981;;441.28867711817;25.23587758876250000000000000;25.23587758876250000000000000;82.166975%;82.166975%;82.166975%;82.166975%;73.388025%;73.388025%;8.778951%;8.778951%;12.046342%;12.046342%;89.315719%;10.684281%;17.833025%;17.833025%;0.000000%;0.000000%;0.000000%;0.000000%;0.000000%;0.000000%;5.718678%;5.718678%
COL;2020;11.16762;11.06005;2.91352;8.14653;0.10756;15.41143;8.53636;6.87507;0.00000;4.14001;4.10013;1.64169;1.60182;1.08009;0.42196;3.02004;1.17985;0.03987;0.01558;5.71325;2.23202;3.16456;1.23631;2.54869;0.99571;0.00000;0.00000;;690.46912883132;26.47148781176720000000000000;26.47148781176720000000000000;41.781006%;41.781006%;41.781006%;41.781006%;30.774740%;30.774740%;11.006267%;11.006267%;0.406330%;0.406330%;73.657249%;26.342751%;58.218994%;58.218994%;32.247382%;32.247382%;25.971612%;25.971612%;55.389796%;44.610204%;3.833841%;3.833841%
CRI;2020;1.25114;0.84666;0.19538;0.65128;0.40448;0.00000;0.00000;0.00000;0.00000;2.11170;1.42901;1.61070;0.92802;0.32977;0.21416;1.09924;0.71386;0.68269;0.44334;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;;91.23348790861;0.84666152667042200000000000;0.84666152667042200000000000;100.000000%;100.000000%;100.000000%;100.000000%;76.923077%;76.923077%;23.076923%;23.076923%;47.773279%;47.773279%;76.923077%;23.076923%;0.000000%;0.000000%;0.000000%;0.000000%;0.000000%;0.000000%;#DIV/0!;#DIV/0!;0.928016%;0.928016%
