Country,Quarter,ab_us,health_us,nhealth_us,acc_us,of_us,be_us,gu_us,qf_us,ab_per,ab_ppp,health_per,health_ppp,nhealth_per,nhealth_ppp,acc_per,acc_ppp,of_per,of_ppp,be_per,be_ppp,gu_per,gu_ppp,qf_us.1,qf_ppp,gdp_ppp_bn,gdp_real_bn
AUS,Q2.2021,30.44762966996055,2.347436301085393,28.100193368875154,0.0,0.0,0.0,0.0,0.0,2.0369395358085827,2.482449204899484,0.15704295740927843,0.19139064164757924,1.8798965783993042,2.2910585632519047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1226.51571721458,1494.77336635199
CAN,Q2.2021,20.504749809281783,5.6667672200197,14.837982589262083,0.07456272657920238,0.0,0.0,0.0,0.0,1.2085752854931875,1.1897238619754564,0.3340062607181177,0.3287964127641266,0.8745690247750697,0.8609274492113298,0.004394819219974985,0.004326268589001421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1723.48815255626,1696.60508992738
FRA,Q2.2021,54.30159431837425,17.177471224312008,37.12412309406224,-0.11457218907976596,0.0,0.0,0.0,0.0,2.075104525629577,1.8679019105759798,0.6564272877045217,0.5908819385787224,1.4186772379250552,1.2770199719972575,-0.004378311006427702,-0.003941129419261857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2907.09024981028,2616.81248571801
DEU,Q2.2021,100.43280362318828,23.966919046442662,76.46588457674562,0.0,0.7988973015482088,0.0,0.7988973015482088,0.0,2.7918805654534253,2.413214774126523,0.6662442258468402,0.5758807983711021,2.125636339606585,1.8373339757554206,0.0,0.0,0.02220814086156468,0.019196026612372956,0.0,0.0,0.02220814086156468,0.019196026612372956,0.0,0.0,4161.78471555813,3597.31733749424
ITA,Q2.2021,45.651274374176516,11.412818593544126,34.23845578063239,0.0,0.0,0.0,0.0,0.0,2.379954283240992,1.952862177144374,0.5949885708102479,0.48821554428609326,1.7849657124307443,1.4646466328582808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2337.65981585712,1918.15761738117
JPN,Q2.2021,29.969679414290795,4.6827624084828585,25.286917005807936,-216.3436232719078,0.0,0.0,0.0,0.0,0.6566059568484033,0.5628264997739391,0.10259468075756131,0.0879416405896765,0.554011276090842,0.47488485918426254,-4.7398742509993275,-4.06290379524305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5324.85222823165,4564.33255009445
KOR,Q2.2021,0.0006366310100265338,7.342918223862682e-05,0.000563201827787907,0.00034291428105603927,0.000520612902079165,0.0,0.000520612902079165,0.0009178647779890525,3.886287527895103e-05,2.952095192040355e-05,4.482453895948587e-06,3.4049540853039923e-06,3.4380421383002445e-05,2.6115997835099558e-05,2.093305969418075e-05,1.590113557844625e-05,3.178059812272116e-05,2.4141124465143847e-05,0.0,0.0,3.178059812272116e-05,2.4141124465143847e-05,5.603067369973687e-05,4.2561926066588195e-05,2156.5395714307,1638.14696019506
ESP,Q2.2021,0.011412818593541374,0.0,0.011412818593541374,0.0,0.0,0.0,0.0,0.0,0.000862048432624059,0.0006352709519516698,0.0,0.0,0.000862048432624059,0.0006352709519516698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1796.52769554142,1323.91849014805
GBR,Q2.2021,0.0,0.0,0.0,0.0,15.3956157889711,0.0,15.3956157889711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48760605250706524,0.5233064861782205,0.0,0.0,0.48760605250706524,0.5233064861782205,0.0,0.0,2941.98833677897,3157.38816403392
USA,Q2.2021,0.2720000000002756,-3.1000000000000227,3.3720000000002983,0.0,0.0,0.0,0.0,0.0,0.0013648468991080947,0.00136175571933282,-0.015555240394231009,-0.015520010036498172,0.016920087293339103,0.01688176575583099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19974.2138871676,19928.975197
MEX,Q2.2021,0.0,2.578470162003789,-2.578470162003789,0.0,-2.4147350785597155e-15,-1.9984014443252818e-15,-4.163336342344337e-16,-2.6645352591003757e-14,0.0,0.0,0.20157663196958323,0.10826322725416768,-0.20157663196958323,-0.10826322725416768,0.0,0.0,-1.8877634164926947e-16,-1.0138841876904248e-16,-1.5622869653732645e-16,-8.390765691231102e-17,-3.2547645111943016e-17,-1.748076185673146e-17,-2.083049287164353e-15,-1.1187687588308135e-15,2381.66755915225,1279.15132662444
TUR,Q2.2021,6.477135721870162,0.6035430393187631,5.873592682551399,-0.04229583523566127,0.0,0.0,0.0,0.5273109280821302,0.6496276666938308,0.2775379970503965,0.060532660302005395,0.02586114193973902,0.5890950063918253,0.25167685511065746,-0.004242082601763972,-0.0018123290755268696,0.0,0.0,0.0,0.0,0.0,0.0,0.05288692140192571,0.022594681520807222,2333.78340649119,997.05355143423
AUT,Q2.2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,468.59916169989,413.94954015927
BEL,Q2.2021,0.9130254874835284,0.9130254874835284,0.0,-0.4565127437417651,0.5706409296772064,0.5706409296772064,0.0,0.0,0.18439091687908465,0.16441371668348093,0.18439091687908465,0.16441371668348093,0.0,0.0,-0.09219545843954251,-0.08220685834174063,0.11524432304942814,0.10275857292717579,0.11524432304942814,0.10275857292717579,0.0,0.0,0.0,0.0,555.32196820368,495.15751802582
CZE,Q2.2021,9.435486476879825,3.5243049945605933,5.911181482319233,0.0,0.4997791923826753,0.0,0.4997791923826753,0.0,4.375566345921827,2.316048584494889,1.6343439593443179,0.8650811607839358,2.7412223865775096,1.4509674237109529,0.0,0.0,0.2317651580488272,0.12267654602803965,0.0,0.0,0.2317651580488272,0.12267654602803965,0.0,0.0,407.3958784823,215.64034757864
DNK,Q2.2021,0.0,0.0,0.0,0.0,9.278292235594947,9.278292235594947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.78960351423111,2.982764276733483,2.78960351423111,2.982764276733483,0.0,0.0,0.0,0.0,311.06354290108,332.60254327405
EST,Q2.2021,0.6137999999999999,0.2111,0.40269999999999984,0.0,0.0,0.0,0.0,0.0,2.28215269461751,1.3369178233626702,0.7848850339422557,0.45979692491342417,1.4972676606752544,0.877120898449246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.91157281875,26.89565871064
FIN,Q2.2021,3.6730801479291926,2.002827378516392,1.6702527694128007,0.0,0.0,0.0,0.0,0.0,1.4418702090894004,1.4465369443265925,0.7862113035185192,0.7887559430920948,0.6556589055708812,0.6577810012344978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.92231856471,254.7441596875
GRC,Q2.2021,7.760716643610006,0.48860787080039625,7.272108772809609,0.9472639432641625,0.0,0.0,0.0,0.0,3.80608246651558,2.573653400982068,0.23962759310200005,0.162034946794179,3.56645487341358,2.4116184541878893,0.4645659481188135,0.31413710629634073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,301.5447472705,203.90300819506
ISL,Q2.2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.06914282116,20.72999982729
IRL,Q2.2021,6.5953424585950176,-0.911007842379834,7.506350300974852,0.4801454389703319,5.864286921181142,2.5309368338247786,3.3333500873563633,0.0,1.7754873566844003,1.5782455877581258,-0.2452462349211047,-0.2180014330833264,2.020733591605505,1.7962470208414523,0.12925669313055033,0.11489735753593357,1.5786848597919247,1.403306199307419,0.6813363183539686,0.6056455621455932,0.8973485414379562,0.7976606371618258,0.0,0.0,417.89075855828,371.46659669328
ISR,Q2.2021,1.1665104130534063,1.4889697084849915,-0.32245929543158525,-0.0002753047915082796,0.0,0.0,0.0,0.0,0.3254225270884815,0.34068972667221864,0.41537930555207286,0.43486682787437764,-0.08995677846359136,-0.09417710120215902,-7.680204134456377e-05,-8.040520952144623e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,342.39670930134,358.46025273359
LVA,Q2.2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.42258974,30.16007752305
LTU,Q2.2021,0.5557523244400566,0.35618561001317595,0.19956671442688068,0.10354076424571956,0.0,0.0,0.0,0.0,1.1526121340562512,0.5721379352516422,0.7387172990973168,0.36668726430358933,0.4138948349589344,0.20545067094805297,0.21474015670436708,0.10659352460578443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.1360733484,48.21676850514
LUX,Q2.2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.34348446884,66.55749589674
NLD,Q2.2021,52.72722190217386,12.143238983530951,40.58398291864291,0.0,0.0,0.0,0.0,0.0,6.275179411940879,5.654754980144348,1.4451928342651723,1.3023072075483955,4.829986577675707,4.352447772595953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,932.44043441875,840.25042856688
NZL,Q2.2021,4.440892098500626e-15,0.7800257710126361,-0.7800257710126317,0.0,0.0,0.0,0.0,0.0,2.1649348980190553e-15,2.275957200481571e-15,0.3843644812913409,0.4021294374513985,-0.3843644812913387,-0.40212943745139623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.97380504055,202.93908750153
NOR,Q2.2021,10.50358438799893,1.4762368351181505,9.02734755288078,0.0,0.8390123019736251,0.8390123019736251,0.0,0.0,2.5602928587666662,3.1785288964799574,0.35983893566083563,0.4467295415679615,2.2004539231058304,2.731799354911996,0.0,0.0,0.2045127763827771,0.2538966459271148,0.2045127763827771,0.2538966459271148,0.0,0.0,0.0,0.0,330.45426768437,410.24933347112
PRT,Q2.2021,0.4565127437417651,0.0,0.4565127437417651,0.0,0.0,0.0,0.0,0.0,0.2053012478887321,0.13378998732291728,0.0,0.0,0.2053012478887321,0.13378998732291728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,341.21592570296,222.36238134762
SVK,Q2.2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.71174374815,99.48906117369
SVN,Q2.2021,0.3557057711627182,-0.04451274374176506,0.40021851490448324,0.374,0.0,0.0,0.0,0.0,0.7055137615375295,0.4678039094743135,-0.08828744377960296,-0.05854061764519516,0.7938012053171325,0.5263445271195086,0.7417988916866123,0.49186343412842204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.03736607555,50.41797772839
SWE,Q2.2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,521.00449074292,549.82128194674
CHE,Q2.2021,3.8322799069066686,2.2988468883408597,1.533433018565809,0.0,0.0026534631329331315,6.0615948210829274e-05,0.0025928471847223022,0.0,0.5129473599185914,0.6486438194172511,0.307698673081353,0.38909809881619206,0.20524868683723846,0.25954572060105907,0.0,0.0,0.00035516375153765934,0.00044911971542754234,8.113392382344105e-06,1.0259730792161092e-05,0.00034705035915531525,0.00043885998463538125,0.0,0.0,590.81421763174,747.10978286639
CHL,Q2.2021,11.328436070309328,-0.6989117388089003,12.027347809118229,0.2461605787508705,3.2859281358385646,3.2859281358385646,0.0,-1.4672521220830275,4.324499746195286,2.5671259331396246,-0.2668014912502804,-0.15837971265728693,4.591301237445567,2.7255056457969116,0.09396896038645842,0.05578221049278195,1.2543651481330917,0.744620994424166,1.2543651481330917,0.744620994424166,0.0,0.0,-0.5601065663584832,-0.3324925832370997,441.28867711817,261.95945739796
COL,Q2.2021,1.4008972612615151,0.9414948021528327,0.4594024591086825,0.373652026622256,0.06525372348982739,0.06308762478477092,0.002166098705056463,0.0,0.4358658443041096,0.2028906438775413,0.29293042266264324,0.13635581416165496,0.14293542164146633,0.06653482971588633,0.11625560315036453,0.054115674549374146,0.02030260895596903,0.009450635917680358,0.0196286634304597,0.00913692186232168,0.0006739455255093304,0.00031371405535867715,0.0,0.0,690.46912883132,321.40560669491
CRI,Q2.2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.23348790861,64.38249419652
HUN,Q2.2021,2.5891373283260455,2.8357904306323585,-0.246653102306313,-2.9,0.0,0.0,0.0,0.0,1.7567292106863743,0.8355070124679481,1.9240832961523846,0.9151012442490548,-0.16735408546601035,-0.07959423178110672,-1.9676494773972615,-0.9358214837231409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,309.88816247971,147.38397429587
POL,Q2.2021,1.5898896693499602,1.5898896693499602,0.0,0.0,0.0,0.0,0.0,0.0,0.2781944002947918,0.13080958980708565,0.2781944002947918,0.13080958980708565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1215.42286899201,571.50311712429
AUS,Q3.2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1226.51571721458,1494.77336635199
CAN,Q3.2021,0.671064539212864,0.671064539212864,0.0,4.5744234136235065,0.0,0.0,0.0,0.0,0.039553372979777374,0.03893641730101526,0.039553372979777374,0.03893641730101526,0.0,0.0,0.26962216727873345,0.26541658594164214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1723.48815255626,1696.60508992738
FRA,Q3.2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2907.09024981028,2616.81248571801
DEU,Q3.2021,69.6181934206192,0.0,69.6181934206192,0.0,0.0,0.0,0.0,0.0,1.9352808465074895,1.67279660479225,0.0,0.0,1.9352808465074895,1.67279660479225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4161.78471555813,3597.31733749424
ITA,Q3.2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2337.65981585712,1918.15761738117
JPN,Q3.2021,13.111734743751498,10.302077298662283,2.809657445089215,0.0,0.0,0.0,0.0,0.0,0.28726510612116063,0.24623659365108472,0.22570829766663478,0.1934716092972882,0.06155680845452583,0.052764984353796514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5324.85222823165,4564.33255009445
KOR,Q3.2021,31.3557937785978,3.4745609322229996,27.8812328463748,-11.610118236940266,0.0,0.0,0.0,0.0,1.9141013926408748,1.4539864788011108,0.21210312729263747,0.16111742062390688,1.7019982653482373,1.2928690581772038,-0.7087348399778374,-0.5383679664750058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2156.5395714307,1638.14696019506
ESP,Q3.2021,10.431316194499331,5.831950301301049,4.599365893198282,0.0,0.0,0.0,0.0,0.0,0.7879122674185801,0.5806376500839662,0.4405067490710005,0.32462345644738155,0.34740551834757954,0.2560141936365846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1796.52769554142,1323.91849014805
GBR,Q3.2021,81.62181137451262,-73.12917499761264,154.75098637212525,1.9244519736213839,0.038489039472427766,0.038489039472427766,0.0,0.0,2.5851053824890355,2.7743757632933415,-2.3161287494085574,-2.4857058093465447,4.901234131897593,5.260081572639886,0.06095075656338305,0.06541331077227745,0.0012190151312676638,0.001308266215445552,0.0012190151312676638,0.001308266215445552,0.0,0.0,0.0,0.0,2941.98833677897,3157.38816403392
USA,Q3.2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19974.2138871676,19928.975197
MEX,Q3.2021,0.0,0.0,0.0,0.0,0.10239412195682918,0.0,0.10239412195682918,0.4514649922642011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00800484820095818,0.004299261732114963,0.0,0.0,0.00800484820095818,0.004299261732114963,0.03529410343149741,0.01895583581887051,2381.66755915225,1279.15132662444
TUR,Q3.2021,5.234121210982787,-0.23266279540380985,5.466784006386597,0.01376658570374012,0.0,0.0,0.0,1.4269426648543515,0.5249588854534111,0.22427622016784382,-0.02333503502085036,-0.009969339689222277,0.5482939204742614,0.2342455598570661,0.0013807268109057253,0.0005898827485639717,0.0,0.0,0.0,0.0,0.0,0.0,0.14311595027185245,0.06114289187614628,2333.78340649119,997.05355143423
AUT,Q3.2021,15.521433287220011,4.7933838092885335,10.728049477931478,0.0,1.9401791609025008,0.0,1.9401791609025008,0.0,3.7495954896454364,3.3123049625002468,1.1579633129787377,1.0229177090074293,2.5916321766666988,2.2893872534928175,0.0,0.0,0.46869943620567944,0.4140381203125307,0.0,0.0,0.46869943620567944,0.4140381203125307,0.0,0.0,468.59916169989,413.94954015927
BEL,Q3.2021,0.45651274374176687,0.45651274374176687,0.0,-0.34238455780632293,0.0,0.0,0.0,0.0,0.09219545843954287,0.08220685834174095,0.09219545843954287,0.08220685834174095,0.0,0.0,-0.0691465938296567,-0.061655143756305306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,555.32196820368,495.15751802582
CZE,Q3.2021,0.0,0.0,0.0,-0.9478570890016264,0.20249674174125293,-0.00430844131364376,0.2068051830548967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.43955461009260366,-0.23266241488076506,0.09390484851978186,0.04970515226998075,-0.0019979755004209273,-0.0010575564312762058,0.09590282402020278,0.05076270870125695,0.0,0.0,407.3958784823,215.64034757864
DNK,Q3.2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,311.06354290108,332.60254327405
EST,Q3.2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.91157281875,26.89565871064
FIN,Q3.2021,1.3124741382575742,0.5706409296772064,0.7418332085803678,-1.82605097496706,0.0,0.0,0.0,0.0,0.5152126509465864,0.5168801803938715,0.2240055004115594,0.2247305132147268,0.29120715053502705,0.2921496671791447,-0.7168176013169899,-0.7191376422871257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.92231856471,254.7441596875
GRC,Q3.2021,0.0,0.0,0.0,0.1483666417160734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07276334127162126,0.049202197371715925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,301.5447472705,203.90300819506
ISL,Q3.2021,0.19510445104624002,0.019965198850822666,0.17513925219541737,0.07532027085825337,0.002178003185766747,0.0,0.002178003185766747,0.0,0.9411695739109214,1.023142219217862,0.09631065613681042,0.1046989843123329,0.8448589177741109,0.9184432349055291,0.3633394668874913,0.3949850896007477,0.010506527756452345,0.01142161032718227,0.0,0.0,0.010506527756452345,0.01142161032718227,0.0,0.0,19.06914282116,20.72999982729
IRL,Q3.2021,6.003142580204218,0.11412818593544127,5.889014394268777,0.45651274374176465,0.0,0.0,0.0,0.0,1.616065248838784,1.4365339403328792,0.03072367393229624,0.02731053118503569,1.5853415749064879,1.4092234091478435,0.12289469572918485,0.10924212474014265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.89075855828,371.46659669328
ISR,Q3.2021,1.5000000000000018,2.9000000000000004,-1.3999999999999986,0.0,0.0,0.0,0.0,0.0,0.4184564365396494,0.4380883224785511,0.809015777309988,0.8469707567918646,-0.39055934077033855,-0.4088824343133135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,342.39670930134,358.46025273359
LVA,Q3.2021,0.6360889659211653,0.0,0.6360889659211653,0.0,0.0,0.0,0.0,0.0,2.10904287442574,1.1477070431122105,0.0,0.0,2.10904287442574,1.1477070431122105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.42258974,30.16007752305
LTU,Q3.2021,0.23779700000000026,0.013394000000000128,0.22440300000000013,0.0013800000000001589,0.011412818593544094,0.011412818593544094,0.0,0.0,0.49318319616266,0.2448081251412014,0.027778717685264,0.013788904099468367,0.46540447847739597,0.23101922104173303,0.0028620748399035664,0.0014206874464139433,0.02366981228185681,0.011749310220323089,0.02366981228185681,0.011749310220323089,0.0,0.0,0.0,0.0,97.1360733484,48.21676850514
LUX,Q3.2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.34348446884,66.55749589674
NLD,Q3.2021,0.0,0.0,0.0,-1.2554100452898531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1494090336176399,-0.1346370233367701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,932.44043441875,840.25042856688
NZL,Q3.2021,0.0,0.0,0.0,0.0,0.5904184128402439,0.5904184128402439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29093380684280085,0.30438048720899075,0.29093380684280085,0.30438048720899075,0.0,0.0,0.0,0.0,193.97380504055,202.93908750153
NOR,Q3.2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,330.45426768437,410.24933347112
PRT,Q3.2021,0.7988973015480907,0.3423845578063238,0.45651274374176687,0.0,0.0,0.0,0.0,0.0,0.35927718380528195,0.23413247781510577,0.15397593591654907,0.10034249049218798,0.20530124788873289,0.1337899873229178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,341.21592570296,222.36238134762
SVK,Q3.2021,1.6802751266758578,1.0192067280989021,0.6610683985769557,0.0,0.0,0.0,0.0,0.0,1.6889043949690103,0.9246926434235841,1.0244409948944542,0.5608920519256635,0.6644634000745561,0.36380059149792066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.71174374815,99.48906117369
SVN,Q3.2021,1.0209999999999995,-0.011999999999999955,1.0329999999999995,0.0,0.0,0.0,0.0,0.0,2.025071305914521,1.3427608723131514,-0.023801033957859128,-0.015781714464013483,2.04887233987238,1.358542586777165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.03736607555,50.41797772839
SWE,Q3.2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,521.00449074292,549.82128194674
CHE,Q3.2021,1.2984084998357872,0.6508019634123627,0.6476065364234245,0.0,0.10651423296438023,0.10651423296438023,0.0,0.0,0.17379085773101022,0.21976595367667628,0.08710928143859542,0.11015340254015579,0.08668157629241481,0.10961255113652048,0.0,0.0,0.014256838205989438,0.018028380121138443,0.014256838205989438,0.018028380121138443,0.0,0.0,0.0,0.0,590.81421763174,747.10978286639
CHL,Q3.2021,0.0,0.0,0.0,0.758679527329611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28961715483211226,0.17192363336493421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,441.28867711817,261.95945739796
COL,Q3.2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,690.46912883132,321.40560669491
CRI,Q3.2021,0.145346626042143,0.0,0.145346626042143,0.0,0.0,0.0,0.0,0.0,0.2257548854794123,0.1593128021015035,0.0,0.0,0.2257548854794123,0.1593128021015035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.23348790861,64.38249419652
HUN,Q3.2021,1.510862671673956,0.6642095693676415,0.8466531023063144,0.0,0.006423229688640397,0.0,0.006423229688640397,0.0,1.0251200504614792,0.4875509472785622,0.45066607312017243,0.21433847748577065,0.5744539773413068,0.2732124697927915,0.0,0.0,0.004358160186226156,0.0020727573577648227,0.0,0.0,0.004358160186226156,0.0020727573577648227,0.0,0.0,309.88816247971,147.38397429587
POL,Q3.2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1215.42286899201,571.50311712429
