Country,Quarter,ab_us,health_us,nhealth_us,acc_us,of_us,be_us,gu_us,qf_us,ab_per,ab_ppp,health_per,health_ppp,nhealth_per,nhealth_ppp,acc_per,acc_ppp,of_per,of_ppp,be_per,be_ppp,gu_per,gu_ppp,qf_per,qf_ppp,real_gdp_per,real_gdp_ppp
AUS,Q1.2020,110.0051,2.1168,107.8883,0.0,24.0029,10.3255,13.6774,0.0,7.3593163001337505,8.968910749046236,0.14161344105067059,0.1725864552969005,7.21770285908308,8.796324293749336,0.0,0.0,1.6057885790793376,1.9569989738501388,0.690773613741827,0.8418563133825332,0.9150149653375106,1.1151426604676056,0.0,0.0,1226.51571721458,1494.77336635199
CAN,Q1.2020,81.0,2.4,78.6,63.75,51.7,3.7,48.0,0.0,4.774240068056559,4.699771209907165,0.1414589649794536,0.13925248029354564,4.6327811030771056,4.560518729613619,3.7575037572667362,3.6988940077973065,3.0472618705990637,2.999730512990129,0.21808257100999098,0.21468090711921622,2.8291792995890725,2.785049605870913,0.0,0.0,1723.48815255626,1696.60508992738
FRA,Q1.2020,16.5,5.5,11.0,48.5,348.0,0.0,348.0,0.0,0.630538110393977,0.5675778383927643,0.21017937013132568,0.18919261279758812,0.42035874026265135,0.37838522559517623,1.8533999002489625,1.6683348583060043,13.298621964672968,11.970732591556484,0.0,0.0,13.298621964672968,11.970732591556484,0.0,0.0,2907.09024981028,2616.81248571801
DEU,Q1.2020,143.0,11.2,131.8,0.0,1072.0,223.0,849.0,0.0,3.9751844662002656,3.436025882487833,0.3113431190310697,0.2691153138731729,3.6638413471691957,3.16691056861466,0.0,0.0,29.799984250116676,25.75818004214655,6.199063887850763,5.358278124439068,23.600920362265914,20.39990191770748,0.0,0.0,4161.78471555813,3597.31733749424
ITA,Q1.2020,22.0,3.63,18.37,0.0,591.0,0.0,591.0,0.0,1.1469339016069102,0.9411121263567402,0.18924409376514018,0.15528350084886214,0.9576898078417699,0.7858286255078781,0.0,0.0,30.81081526589472,25.281693939856066,0.0,0.0,30.81081526589472,25.281693939856066,0.0,0.0,2337.65981585712,1918.15761738117
JPN,Q1.2020,497.0,12.1906,484.8094,0.0,19.0,0.0,19.0,0.0,10.88877715515526,9.333592345811455,0.26708395731918655,0.22893780855301635,10.621693197836073,9.104654537258439,0.0,0.0,0.41627115884899385,0.35681741362257074,0.0,0.0,0.41627115884899385,0.35681741362257074,0.0,0.0,5324.85222823165,4564.33255009445
KOR,Q1.2020,24.0,2.5,21.5,14.0,215.0,101.0,114.0,0.0,1.465070020161209,1.1128940232744176,0.15261146043345927,0.11592646075775184,1.3124585597277498,0.9969675625166657,0.854624178427372,0.6491881802434102,13.124585597277498,9.969675625166659,6.1655030015117545,4.683429014613174,6.959082595765744,5.2862466105534835,0.0,0.0,2156.5395714307,1638.14696019506
ESP,Q1.2020,14.892900000000001,4.1786,10.7143,0.0,175.6152,11.0,164.6152,11.4316,1.124910642975805,0.8289824886619253,0.3156236604515372,0.23259313009035992,0.8092869825242677,0.5963893585715654,0.0,0.0,13.264804540977552,9.775257038109551,0.8308668609024338,0.6122922584104626,12.433937680075118,9.162964779699088,0.8634670551902056,0.6363163801131858,1796.52769554142,1323.91849014805
GBR,Q1.2020,83.000000005,6.384615385,76.61538462,0.0,423.0,423.0,0.0,0.0,2.628755024499684,2.8212212457603547,0.20221192496151416,0.2170170189046427,2.42654309953817,2.604204226855712,0.0,0.0,13.397149099956392,14.378031167286023,13.397149099956392,14.378031167286023,0.0,0.0,0.0,0.0,2941.98833677897,3157.38816403392
USA,Q1.2020,1395.0,9.45,1385.55,0.0,510.0,56.0,454.0,0.0,6.999858177403903,6.984004516424125,0.047418394104994176,0.04731099833706665,6.952439783298908,6.936693518087059,0.0,0.0,2.5590879358250826,2.5532919737464543,0.2809978909925581,0.28036147162706165,2.2780900448325245,2.272930502119393,0.0,0.0,19974.2138871676,19928.975197
MEX,Q1.2020,1.862,1.862,0.0,0.0,3.3,3.3,0.0,0.0,0.14556526356530802,0.07818051653954491,0.14556526356530802,0.07818051653954491,0.0,0.0,0.0,0.0,0.25798354982036326,0.1385583805480656,0.25798354982036326,0.1385583805480656,0.0,0.0,0.0,0.0,2381.66755915225,1279.15132662444
TUR,Q1.2020,0.0,0.0,0.0,0.0,3.8,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3811229591965065,0.1628257356458475,0.0,0.0,0.3811229591965065,0.1628257356458475,0.0,0.0,2333.78340649119,997.05355143423
AUT,Q1.2020,31.7647,0.0,31.7647,0.0,0.0,0.0,0.0,0.0,7.673568132912603,6.778650624292711,0.0,0.0,7.673568132912603,6.778650624292711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,468.59916169989,413.94954015927
BEL,Q1.2020,0.0,0.0,0.0,0.0,54.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.90562054178165,9.724088563374462,0.0,0.0,10.90562054178165,9.724088563374462,0.0,0.0,555.32196820368,495.15751802582
CZE,Q1.2020,9.075121544448312,0.022540984,9.05258056044831,0.0,21.10423025660159,0.806964426,20.29726583060159,0.0,4.20845247484995,2.2275928706634165,0.010453045662885387,0.005532943554552756,4.197999429187065,2.2220599271088637,0.0,0.0,9.786772509678539,5.180275837650256,0.3742177357165106,0.19807869166625844,9.412554773962029,4.9821971459839975,0.0,0.0,407.3958784823,215.64034757864
DNK,Q1.2020,9.0,0.0,9.0,0.0,9.7,0.0,9.7,0.0,2.705932405509116,2.8932995220407594,0.0,0.0,2.705932405509116,2.8932995220407594,0.0,0.0,2.916393814826492,3.1183339293105963,0.0,0.0,2.916393814826492,3.1183339293105963,0.0,0.0,311.06354290108,332.60254327405
EST,Q1.2020,0.0,0.0,0.0,0.0,0.3435135079,0.166216216,0.1772972919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2772080118792744,0.7482067958249323,0.6180038860109583,0.36203555181215297,0.659204125868316,0.3861712440127794,0.0,0.0,45.91157281875,26.89565871064
FIN,Q1.2020,4.352352529,0.028823529,4.323529,4.5,13.1,1.1,12.0,0.0,1.7085190625524533,1.714048829422152,0.011314696688378813,0.011351317663970748,1.6972043658640745,1.7026975117581813,1.7664781816863806,1.7721955381614918,5.142414262242575,5.159058122203454,0.4318057777455597,0.4332033537728091,4.710608484497015,4.725854768430645,0.0,0.0,253.92231856471,254.7441596875
GRC,Q1.2020,6.366461,0.000541,6.36592,0.0,2.2164,1.1082,1.1082,0.0,3.122298712684829,2.1112823412204826,0.00026532222589009696,0.0001794095254176977,3.122033390458939,2.111102931695065,0.0,0.0,1.0869873964192438,0.7350152904543165,0.5434936982096219,0.36750764522715823,0.5434936982096219,0.36750764522715823,0.0,0.0,301.5447472705,203.90300819506
ISL,Q1.2020,0.8825382044332963,0.021328006607137996,0.8612101978261584,0.0,0.9193106296180171,0.0,0.9193106296180171,0.0,4.257299622701778,4.628095833725632,0.10288474088195963,0.11184564931503611,4.154414881819818,4.516250184410596,0.0,0.0,4.434687106981019,4.820933160130867,0.0,0.0,4.434687106981019,4.820933160130867,0.0,0.0,19.06914282116,20.72999982729
IRL,Q1.2020,23.434808652685703,2.286322795383971,21.148485857301733,2.8579034942299635,6.858968386151913,4.572645590767942,2.286322795383971,0.0,6.308725700048833,5.607879134139175,0.6154854341511056,0.5471101594282122,5.693240265897727,5.060768974710963,0.769356792688882,0.6838876992852652,1.8464563024533167,1.6413304782846365,1.2309708683022111,1.0942203188564243,0.6154854341511056,0.5471101594282122,0.0,0.0,417.89075855828,371.46659669328
ISR,Q1.2020,25.91830638288384,4.016326184192702,21.901980198691138,2.0803991745458603,11.153251130204193,0.9535162883335192,10.199734841870674,0.0,7.230454753416272,7.569671576508462,1.1204383620121092,1.1730037337064394,6.110016391404163,6.396667842802023,0.5803709501069918,0.6075990563083716,3.1114331491847054,3.257406051875436,0.2660033521323712,0.27848290080800364,2.845429797052334,2.9789231510674323,0.0,0.0,342.39670930134,358.46025273359
LVA,Q1.2020,2.6412118346100706,0.2311060355223796,2.410105799087691,0.0,1.0485610983298868,0.2311060355223796,0.8174550628075072,0.0,8.757311159401066,4.765587185659489,0.7662647264276943,0.4169888787343765,7.991046432973373,4.348598306925112,0.0,0.0,3.4766525302480353,1.8919381126882124,0.7662647264276943,0.4169888787343765,2.710387803820341,1.474949233953836,0.0,0.0,55.42258974,30.16007752305
LTU,Q1.2020,2.594976372760807,0.5715806988459927,2.0233956739148145,2.503523460945448,1.9662376040302147,0.36581164726143534,1.6004259567687795,0.0,5.381896077262369,2.671485765595394,1.1854396645952354,0.5884329880166066,4.196456412667134,2.0830527775787875,5.19222573092713,2.5773364875127363,4.077912446207609,2.0242094787771263,0.7586813853409505,0.3765971123306282,3.3192310608666586,1.6476123664464981,0.0,0.0,97.1360733484,48.21676850514
LUX,Q1.2020,3.543800332845155,0.2286322795383971,3.315168053306758,5.214588307548833,2.8579034942299635,0.0,2.8579034942299635,1.2574775374611842,5.324419564015976,5.341595126058831,0.343510939613934,0.3446190403908923,4.980908624402042,4.996976085667939,7.8347122849077095,7.859985572506376,4.293886745174174,4.307738004886154,0.0,0.0,4.293886745174174,4.307738004886154,1.889310167876637,1.8954047221499077,66.34348446884,66.55749589674
NLD,Q1.2020,22.0,0.0,22.0,45.0,0.0,0.0,0.0,0.0,2.618267037069283,2.359400041860477,0.0,0.0,2.618267037069283,2.359400041860477,5.3555462121871695,4.826045540169158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,932.44043441875,840.25042856688
NZL,Q1.2020,11.088515533797038,0.31570903379703813,10.7728065,0.0,6.65220163246298,2.70583871,3.94636292246298,,5.463962448196895,5.716501530440668,0.15556837161527984,0.16275859192999773,5.3083940765816156,5.553742938510671,0.0,0.0,3.277930197854481,3.42943297476293,1.3333255526634809,1.3949505756379568,1.9446046451909997,2.034482399124973,0.0,0.0,193.97380504055,202.93908750153
NOR,Q1.2020,8.1,0.0,8.1,0.0,10.6,5.3,5.3,0.0,1.9744090578931335,2.4511712488266704,0.0,0.0,1.9744090578931335,2.4511712488266704,0.0,0.0,2.583794569588545,3.2077055848842844,1.2918972847942725,1.6038527924421422,1.2918972847942725,1.6038527924421422,0.0,0.0,330.45426768437,410.24933347112
PRT,Q1.2020,7.201916805459508,1.8290582363071768,5.3728585691523305,9.030975041766686,14.861098169995811,0.0,14.861098169995811,0.0,3.2388197867879107,2.1106625637775824,0.8225574061683585,0.5360412860387512,2.4162623806195525,1.5746212777388313,4.061377192956271,2.646703849816334,6.6832789251179126,4.355335449064854,0.0,0.0,6.6832789251179126,4.355335449064854,0.0,0.0,341.21592570296,222.36238134762
SVK,Q1.2020,2.5149550749223684,0.18290582363071767,2.3320492512916506,1.406088519161142,4.584077204744862,0.0,4.584077204744862,0.0,2.52787094908023,1.3840355185893003,0.18384515993310763,0.10065712862467636,2.3440257891471226,1.2833783899646238,1.4133096669857648,0.7738016763021995,4.60761932082351,2.5227192861559513,0.0,0.0,4.60761932082351,2.5227192861559513,0.0,0.0,181.71174374815,99.48906117369
SVN,Q1.2020,4.115381031691167,0.11431613976919908,4.001064891921968,0.0,3.3151680533067727,0.6858968386151943,2.6292712146915784,0.11431613976919908,8.162526973734263,5.4123140293972885,0.2267368603815073,0.1503420563721469,7.9357901133527555,5.261971973025141,0.0,0.0,6.5753689510637106,4.359919634792259,1.3604211622890434,0.9020523382328812,5.214947788774667,3.457867296559378,0.2267368603815073,0.1503420563721469,76.03736607555,50.41797772839
SWE,Q1.2020,11.0,0.0,11.0,0.0,25.0,0.0,25.0,0.0,2.0006500950731745,2.111306177863205,0.0,0.0,2.0006500950731745,2.111306177863205,0.0,0.0,4.546932034257215,4.798423131507285,0.0,0.0,4.546932034257215,4.798423131507285,0.0,0.0,521.00449074292,549.82128194674
CHE,Q1.2020,1.6825977,0.0,1.6825977,0.0,0.21161296000000002,0.10838709,0.10322587,0.0,0.22521425078179022,0.28479302795803385,0.0,0.0,0.22521425078179022,0.28479302795803385,0.0,0.0,0.028324212164391373,0.03581717461848563,0.014507518504731386,0.018345376053146827,0.013816693659659988,0.0174717985653388,0.0,0.0,590.81421763174,747.10978286639
CHL,Q1.2020,4.6,1.0,3.6,4.715270226,2.4,2.4,0.0,0.0,1.7559969186421984,1.0424015476762831,0.3817384605743909,0.2266090321035398,1.3742584580678074,0.8157925155727432,1.7999999972655005,1.0685228220204994,0.9161723053785382,0.5438616770484955,0.9161723053785382,0.5438616770484955,0.0,0.0,0.0,0.0,441.28867711817,261.95945739796
COL,Q1.2020,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03111333402933561,0.014482906740415585,0.03111333402933561,0.014482906740415585,0.0,0.0,0.0,0.0,690.46912883132,321.40560669491
CRI,Q1.2020,0.717434,0.17,0.547434,0.0,0.0,0.0,0.0,0.0,1.1143308580281421,0.7863713384702169,0.2640469309578082,0.1863350880219461,0.8502839270703338,0.6000362504482708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.23348790861,64.38249419652
HUN,Q1.2020,4.4197489986439065,0.0,4.4197489986439065,0.0,0.0,0.0,0.0,0.0,2.998798899106466,1.4262400226188992,0.0,0.0,2.998798899106466,1.4262400226188992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,309.88816247971,147.38397429587
POL,Q1.2020,17.0,8.0,9.0,0.0,17.0,0.0,17.0,0.0,2.9746119470950942,1.39869015415998,1.3998173868682795,0.6582071313694025,1.5747945602268145,0.7404830227905778,0.0,0.0,2.974611947095094,1.3986901541599803,0.0,0.0,2.974611947095094,1.3986901541599803,0.0,0.0,1215.42286899201,571.50311712429
AUS,Q2.2020,0.3667152195126988,1.1544452643601866,-0.7877300448474926,0.0,-1.1041831494786933,-0.5117642069194392,-0.5924189425592541,0.0,0.02453316521204041,0.02989894172294072,0.07723212697973222,0.09412396825879529,-0.05269896176769251,-0.06422502653585482,0.0,0.0,-0.07386960286651778,-0.09002600896026802,-0.03423690965061843,-0.04172504271544575,-0.03963269321589935,-0.048300966244822385,0.0,0.0,1226.51571721458,1494.77336635199
CAN,Q2.2020,5.382126693131028,0.4794042231043676,4.90272247002666,-2.5626602590321923,-1.3104260956735772,-0.10074472111954114,-1.2096813745540302,0.0,0.3172291964160845,0.31228103803024876,0.028256677169634564,0.0278159279710348,0.2889725192464505,0.28446511005921327,-0.1510463615986133,-0.14869033217497218,-0.07723813299002114,-0.07603336835997165,-0.005938018323630806,-0.00584539678849072,-0.07130011466639008,-0.07018797157148082,0.0,0.0,1723.48815255626,1696.60508992738
FRA,Q2.2020,46.11927763545121,3.2426565634137816,42.87662107203743,12.152179908683117,32.305560508499525,22.949473478961178,9.356087029538344,0.0,1.7624219498783402,1.5864412065797067,0.12391627528191226,0.1115430304795457,1.638505674596428,1.4748981761001607,0.46438863980537626,0.41801866692911194,1.2345386108028826,1.1112678909988372,0.8770010692097497,0.7894310636024762,0.35753754159313367,0.32183682739636055,0.0,0.0,2907.09024981028,2616.81248571801
DEU,Q2.2020,189.22094940972295,13.935137619814569,175.2858117899084,0.0,42.68871183525471,-4.433585914655936,47.12229774991067,0.0,5.260057194218162,4.546629927837266,0.3873758223821665,0.3348356191448444,4.872681371835995,4.211794308692421,0.0,0.0,1.1866818473398872,1.0257309003916149,-0.12324700599653493,-0.10653088080413475,1.3099288533364195,1.1322617811957478,0.0,0.0,4161.78471555813,3597.31733749424
ITA,Q2.2020,38.10576387346975,3.473408457773698,34.632355415696054,7.64982449298706,-8.192656841428743,3.6063458324081847,-11.79900267383698,0.0,1.9865814742322865,1.6300816575185895,0.18108045065221945,0.14858485542731317,1.805501023580067,1.4814968020912762,0.3988110478340796,0.3272428452204965,-0.4271107216212009,-0.3504640318430958,0.1880109225503518,0.1542716270325198,-0.6151216441715519,-0.5047356588756173,0.0,0.0,2337.65981585712,1918.15761738117
JPN,Q2.2020,54.10682418759711,26.236916652536532,27.869907535060634,243.68669096730486,128.1492710841033,0.0,128.1492710841033,1021.6095890552396,1.185426863484727,1.0161187929447149,0.5748248262934655,0.49272572323100217,0.6106020371912617,0.5233930697137126,5.3389337497387706,4.57640288448402,2.8076234515701857,2.406625866623549,0.0,0.0,2.8076234515701857,2.406625866623549,22.382453027750998,19.18568901572147,5324.85222823165,4564.33255009445
KOR,Q2.2020,23.759348551253893,1.2812909352111514,22.47805761604274,13.126652361297392,-186.96912589332604,-101.0,-85.96912589332604,120.83690597305201,1.450379552541781,1.1017348749826728,0.0782158723450907,0.05941420932800745,1.37216368019669,1.0423206656546653,0.8013110349839645,0.6086905399370369,-11.413452543419117,-8.66986761431353,-6.1655030015117545,-4.683429014613174,-5.247949541907363,-3.986438599700355,7.376438677923226,5.603277935349264,2156.5395714307,1638.14696019506
ESP,Q2.2020,24.88618736353271,0.5205779028349076,24.365609460697797,0.0,-60.84160463550384,-10.864488823267086,-49.97711581223676,-0.5032792957327725,1.8797371249607489,1.3852381694584872,0.039320993453055675,0.028976892709578927,1.8404161315076932,1.3562612767489082,0.0,0.0,-4.595570277797096,-3.386622137053556,-0.8206312476270455,-0.6047493089157667,-3.7749390301700494,-2.7818728281377894,-0.038014371691152515,-0.028014001508676944,1796.52769554142,1323.91849014805
GBR,Q2.2020,71.6187843785988,1.8120430642510197,69.80674131434778,0.0,0.4940198779694356,-421.75808205314377,422.2521019311132,0.0,2.268292039427225,2.4343666996657944,0.057390569993647195,0.06159246253963502,2.2109014694335776,2.3727742371261593,0.0,0.0,0.015646472726947636,0.016792040668327957,-13.35781538859955,-14.335817609491436,13.373461861326497,14.352609650159764,0.0,0.0,2941.98833677897,3157.38816403392
USA,Q2.2020,1048.0,294.55,753.45,0.0,0.0,0.0,0.0,0.0,5.258674817146446,5.24676468330644,1.4779987284260356,1.4746512762098394,3.7806760887204103,3.7721134070966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19974.2138871676,19928.975197
MEX,Q2.2020,4.996381613916132,0.0004254212942651492,4.9959561926218665,2.1604134887013475,-1.530695849770448,-1.530695849770448,0.0,3.026441309603181,0.3906012924288726,0.20978501364374227,3.3258089595061824e-05,1.786232896484885e-05,0.39056803433927756,0.20976715131477744,0.16889428511968757,0.09071011948747132,-0.11966495424820534,-0.06426992062298133,-0.11966495424820534,-0.06426992062298133,0.0,0.0,0.2365975976892175,0.12707236566132835,2381.66755915225,1279.15132662444
TUR,Q2.2020,1.6541353383458646,0.0,1.6541353383458646,9.909774436090226,44.01954887218045,3.007518796992481,41.01203007518797,15.473684210526315,0.16590235659523436,0.07087784297998902,0.0,0.0,0.16590235659523436,0.07087784297998902,0.9939059363296313,0.42462271385284334,4.414963349647541,1.886188270502926,0.3016406483549715,0.12886880541816187,4.11332270129257,1.7573194650847643,1.5519411357863286,0.6630300038764427,2333.78340649119,997.05355143423
AUT,Q2.2020,8.47058823,0.0,8.47058823,0.0,8.4706,0.0,8.4706,0.0,2.046285213106138,1.8076405000965217,0.0,0.0,2.046285213106138,1.8076405000965217,0.0,0.0,2.0462880564478647,1.8076430118381042,0.0,0.0,2.0462880564478647,1.8076430118381042,0.0,0.0,468.59916169989,413.94954015927
BEL,Q2.2020,15.736781814144809,2.2949473478961178,13.441834466248691,12.02115277469395,2.827267662189584,0.0,2.827267662189584,0.0,3.178136500256917,2.833812223393421,0.46347823962080037,0.4132642825782072,2.7146582606361167,2.4205479408152137,2.427743159918478,2.164717670647752,0.5709834869238826,0.5091222433240024,0.0,0.0,0.5709834869238826,0.5091222433240024,0.0,0.0,555.32196820368,495.15751802582
CZE,Q2.2020,1.885402004076548,1.8854020040765493,0.0,0.0,-0.7744888006710369,-0.7744888006710374,0.0,0.0,0.8743271030895459,0.4627935881679428,0.8743271030895452,0.462793588167943,0.0,0.0,0.0,0.0,-0.3591576480781704,-0.1901071762326838,-0.3591576480781714,-0.19010717623268403,0.0,0.0,0.0,0.0,407.3958784823,215.64034757864
DNK,Q2.2020,9.388350848575694,0.11675143395921074,9.271599414616482,24.284298263515833,21.166160352966337,5.822977768715635,15.343182584250702,0.0,2.8226936439388854,3.018145669215001,0.03510238761554287,0.03753298534130642,2.787591256323343,2.980612683873695,7.301296624032918,7.806860950991734,6.363799911032654,6.804449070297286,1.7507315823252003,1.8719576438976573,4.613068328707453,4.932491426399629,0.0,0.0,311.06354290108,332.60254327405
EST,Q2.2020,1.248195141,0.33243433,0.915760811,0.0,0.6756621620000001,0.616662162,0.059000000000000025,0.0,4.640879609712664,2.7186939247924107,1.236014828922885,0.72407523765824,3.40486478078978,1.9946186871341705,0.0,0.0,2.512160677190279,1.4716598027852008,2.292794419480222,1.3431518986170716,0.21936625771005724,0.12850790416812902,0.0,0.0,45.91157281875,26.89565871064
FIN,Q2.2020,3.2526658490995635,1.5678041258934419,1.6848617232061223,1.2373683697402944,3.751470525980066,1.54465361043267,2.206816915547396,1.0928320704267227,1.2768362788335081,1.2809688677565576,0.6154426181219228,0.6174345503598968,0.6613936607115851,0.6635343173966608,0.4857298284122391,0.4873019342035354,1.4726424074185154,1.477408739485826,0.6063548669094236,0.6083173858697373,0.8662875405090924,0.8690913536160885,0.42899200192354664,0.4303804709266718,253.92231856471,254.7441596875
GRC,Q2.2020,4.025445905171339,0.707075905171339,3.3183700000000007,0.0,6.7446144,5.3117944,1.43282,0.0,1.9741964283923021,1.334941477710545,0.34677070800982396,0.2344845703901644,1.6274257203824787,1.1004569073203805,0.0,0.0,3.307756202178189,2.2366877423833085,2.605059359849449,1.7615277493907286,0.7026968423287405,0.47515999299257966,0.0,0.0,301.5447472705,203.90300819506
ISL,Q2.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.06914282116,20.72999982729
IRL,Q2.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.89075855828,371.46659669328
ISR,Q2.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,342.39670930134,358.46025273359
LVA,Q2.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.42258974,30.16007752305
LTU,Q2.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.1360733484,48.21676850514
LUX,Q2.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.34348446884,66.55749589674
NLD,Q2.2020,11.987077390271075,0.7649824492987058,11.222094940972369,-10.029373746344874,33.44066135505772,0.0,33.44066135505772,0.0,1.4266077091702378,1.285559586199561,0.0910421968606966,0.0820408919499044,1.335565512309541,1.2035186942496567,-1.1936172128410387,-1.0756047653163852,3.9798446056247383,3.5863589909529647,0.0,0.0,3.9798446056247383,3.5863589909529647,0.0,0.0,932.44043441875,840.25042856688
NZL,Q2.2020,28.122546463795103,0.0,28.122546463795096,0.0,1.1458115023238653,1.1458115023238649,0.0,0.0,13.857629306420865,14.49811558726505,0.0,0.0,13.857629306420863,14.498115587265051,0.0,0.0,0.5646085810429331,0.5907042459080154,0.5646085810429333,0.5907042459080154,0.0,0.0,0.0,0.0,193.97380504055,202.93908750153
NOR,Q2.2020,-8.1,0.0,-8.1,0.0,7.149251514959451,-0.3586716272384596,7.507923142197911,0.0,-1.9744090578931335,-2.4511712488266704,0.0,0.0,-1.9744090578931335,-2.4511712488266704,0.0,0.0,1.7426601170731044,2.163461699271496,-0.0874277172381337,-0.10853896055022094,1.8300878343112383,2.2720006598217175,0.0,0.0,330.45426768437,410.24933347112
PRT,Q2.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,341.21592570296,222.36238134762
SVK,Q2.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.71174374815,99.48906117369
SVN,Q2.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.03736607555,50.41797772839
SWE,Q2.2020,14.100437358322282,0.8349841230760352,13.265453235246245,34.112156247618515,-1.5797136210380351,0.0,-1.5797136210380351,0.0,2.5645492128637093,2.7063945913817236,0.15186464229242372,0.16026428522437489,2.412684570571286,2.546130306157349,6.204226239995361,6.547382384166537,-0.2873140187380123,-0.3032053752138424,0.0,0.0,-0.2873140187380123,-0.3032053752138424,0.0,0.0,521.00449074292,549.82128194674
CHE,Q2.2020,30.27282054763505,2.6975353066185432,27.575285241016505,0.0,42.74144923000296,-0.10838709,42.84983632000295,0.0,4.051990917785762,5.123915377152345,0.3610627739699882,0.4565792809508762,3.6909281438157735,4.667336096201469,0.0,0.0,5.720906111819266,7.234329837445465,-0.014507518504731386,-0.018345376053146827,5.735413630323998,7.252675213498612,0.0,0.0,590.81421763174,747.10978286639
CHL,Q2.2020,13.597478788559124,0.7213831286474848,12.87609565991164,-0.9036361554234271,3.1944951681043254,0.18207469297122714,3.0124204751330983,0.0,5.190680620437495,3.0813115073237958,0.27537968501422866,0.16347193255862988,4.915300935423266,2.917839574765166,-0.34495267489070014,-0.2047721145542667,1.2194616677844754,0.7239014581035558,0.0695049130043911,0.041259769944758884,1.1499567547800842,0.6826416881587969,0.0,0.0,441.28867711817,261.95945739796
