Country,Quarter,ab_us,health_us,nhealth_us,acc_us,of_us,be_us,gu_us,qf_us,ab_per,ab_ppp,health_per,health_ppp,nhealth_per,nhealth_ppp,acc_per,acc_ppp,of_per,of_ppp,be_per,be_ppp,gu_per,gu_ppp,qf_per,qf_ppp,real_gdp_per,real_gdp_ppp
COL,Q2.2020,3.824337949750285,1.913613905748511,1.9107240440017739,0.10508588169953384,0.8864937144543739,0.8864937144543739,0.0,0.0,1.1898790407164512,0.5538752987006552,0.5953890865273498,0.277146917341181,0.5944899541891014,0.27672838135947414,0.03269572139084843,0.015219490243886932,0.275817750527254,0.128390057924073,0.275817750527254,0.128390057924073,0.0,0.0,0.0,0.0,690.46912883132,321.40560669491
CRI,Q2.2020,0.07050000000000001,0.0,0.07050000000000001,0.4068498516743531,0.0,0.0,0.0,0.0,0.10950181548544391,0.07727425709145408,0.0,0.0,0.10950181548544391,0.07727425709145408,0.63192620408972,0.4459435466085665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.23348790861,64.38249419652
HUN,Q2.2020,1.7694150329493317,1.7694150329493317,0.0,0.0,6.627022595315849,0.0,6.627022595315849,0.0,1.2005477809936589,0.57098503498506,1.2005477809936589,0.5709850349850599,0.0,0.0,0.0,0.0,4.49643363668037,2.1385207302811238,0.0,0.0,4.49643363668037,2.1385207302811238,0.0,0.0,309.88816247971,147.38397429587
POL,Q2.2020,26.050977899376022,-5.794253694124796,31.84523159350082,0.0,2.2029678393841223,0.0,2.2029678393841223,9.886933441628852,4.558326476058481,2.1433674290644995,-1.013862133120206,-0.4767273878045557,5.572188609178687,2.620094816869055,0.0,0.0,0.3854690855351932,0.1812511427575092,0.0,0.0,0.3854690855351932,0.1812511427575092,1.7299876668001881,0.8134562623318424,1215.42286899201,571.50311712429
AUS,Q3.2020,46.16341804345642,3.337102314023733,42.82631572943268,0.0,1.1942170290034007,0.5118072981443138,0.6824097308590868,0.0,3.0883222221251296,3.763785281797581,0.22325138975201078,0.27207986552363955,2.86507083237312,3.491705416273941,0.0,0.0,0.07989284903556304,0.09736663071187301,0.0342397924438127,0.041728556019374086,0.04565305659175045,0.05563807469249893,0.0,0.0,1226.51571721458,1494.77336635199
CAN,Q3.2020,113.24279834523114,11.814177619868016,101.42862072536313,1.891168170782322,17.661004631055775,0.25966520513249014,17.401339425923275,0.0,6.674670435538908,6.570558560398025,0.6963422242458143,0.6854806400812995,5.9783282112930936,5.885077920316726,0.11146778835039717,0.10972910768068589,1.0409614315027023,1.0247244580626296,0.01530498798300814,0.015066259941929838,1.025656443519694,1.0096581981206998,0.0,0.0,1723.48815255626,1696.60508992738
FRA,Q3.2020,70.9019736149727,7.261603004274015,63.64037061069869,3.9364390609140614,21.515670780233393,1.0569158725705172,20.458754907662865,0.0,2.7094785737205145,2.438932661949517,0.2774980264694645,0.24978939008680295,2.43198054725105,2.189143271862714,0.15042877861513881,0.13540821655505697,0.8222091150077162,0.7401101765463789,0.040389438614303996,0.036356486443428926,0.7818196763934111,0.7037536901029497,0.0,0.0,2907.09024981028,2616.81248571801
DEU,Q3.2020,-16.70840364673353,1.157574527101218,-17.865978173834776,0.0,51.335913810575676,10.065865453054073,41.27004835752166,0.0,-0.4644684379825126,-0.4014720796169966,0.03217882712309006,0.027814377874324503,-0.49664726510560264,-0.42928645749132066,0.0,0.0,1.4270610289370396,1.2335071926874264,0.27981588802687085,0.2418641554289085,1.1472451409101687,0.9916430372585197,0.0,0.0,4161.78471555813,3597.31733749424
ITA,Q3.2020,31.347147941889098,0.32714062722420767,31.020007314664888,0.3523052908568385,26.78347216068005,0.1089287100907681,26.67454345058934,0.0,1.6342321224199945,1.340962775218662,0.017054939816199655,0.013994364150211491,1.617177182603795,1.3269684110684503,0.018366858263599573,0.015070853700227704,1.396312373810403,1.145738656197917,0.005678819566427851,0.004659733180673614,1.3906335542439727,1.141078923017247,0.0,0.0,2337.65981585712,1918.15761738117
JPN,Q3.2020,3.981017193766661,9.151441180151792,-5.170423986385174,-1.1272980947761653,-0.6807146187686612,0.0,-0.6807146187686612,-4.725980474253902,0.08722013898142222,0.07476296098246138,0.2004990013263258,0.1718628196221499,-0.11327886234490414,-0.0970998586396874,-0.02469798338319773,-0.02117050476629867,-0.014913782273698661,-0.012783727878110884,0.0,0.0,-0.014913782273698661,-0.012783727878110884,-0.10354154572186403,-0.08875326998179034,5324.85222823165,4564.33255009445
KOR,Q3.2020,7.611109349473992,0.4779750571525323,7.133134292321465,0.43330405987938647,31.18127468912705,0.0,31.18127468912705,-16.443131650412695,0.4646170053367924,0.3529315877299024,0.02917778860912565,0.022163982682470884,0.43543921672766706,0.3307676050474315,0.026450866155976138,0.020092562437513006,1.9034479473938153,1.445893926650307,0.0,0.0,1.9034479473938153,1.445893926650307,-1.003764134107647,-0.7624776224024448,2156.5395714307,1638.14696019506
ESP,Q3.2020,3.7753618885319327,1.3595775049326146,2.4157843835993233,0.0,50.52754274176493,0.5503856618822776,49.97715707988267,0.5032932726526269,0.2851657346450196,0.2101477142769097,0.10269344487972043,0.07567807099811386,0.18247228976529906,0.13446964327879596,0.0,0.0,3.8165146206330736,2.8125112052078594,0.04157247337943966,0.0306360799918761,3.7749421472536326,2.781875125215983,0.03801542741474562,0.028014779505024512,1796.52769554142,1323.91849014805
GBR,Q3.2020,86.82264229997449,32.55619382536485,54.26644847460966,5.126144940203254,13.509836274357895,0.03961828819459834,13.470217986163334,0.0,2.7498247852126223,2.9511552175299274,1.0311115432753961,1.106605128863595,1.718713241937226,1.844550088666332,0.1623539670730261,0.174240831485267,0.4278801202921336,0.45920767616465596,0.001254780411413886,0.0013466500767292111,0.4266253398807205,0.45786102608792767,0.0,0.0,2941.98833677897,3157.38816403392
USA,Q3.2020,6.0,0.0,6.0,18.0,0.0,0.0,0.0,0.0,0.030106916892057356,0.030038729102900064,0.0,0.0,0.030106916892057356,0.030038729102900064,0.0903207506761794,0.09011618730869839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19974.2138871676,19928.975197
MEX,Q3.2020,-0.11288146009630928,-0.030653485430090832,-0.08222797466621845,-0.03555804309890531,-0.029120811158586113,-0.029120811158586113,0.0,-0.04981191382389749,-0.00882471508622773,-0.004739597668135032,-0.002396392419885346,-0.0012870597876809414,-0.006428322666342412,-0.003452537880454104,-0.0027798152070669935,-0.001492989353709881,-0.002276572798891069,-0.0012227067982968909,-0.002276572798891069,-0.0012227067982968909,0.0,0.0,-0.003894137682313642,-0.0020914721549815107,2381.66755915225,1279.15132662444
TUR,Q3.2020,3.2493340902482437,1.9527090644843794,1.2966250257638643,-0.29087422955606,21.27742298738903,-0.11461647923784479,21.392039466626876,-0.15576643801551526,0.32589363786671033,0.13923031936942132,0.19584796239634963,0.08367139208604837,0.13004567547036064,0.05555892728337296,-0.029173380821686745,-0.012463634317864347,2.1340301086919684,0.9117136975182856,-0.011495518878897937,-0.004911187512905035,2.1455256275708665,0.9166248850311907,-0.015622675210519077,-0.006674417068107674,2333.78340649119,997.05355143423
AUT,Q3.2020,-3.654123503856468,2.057690515845574,-5.7118140197020395,0.0,1.8178525792278695,0.0,1.8178525792278695,0.0,-0.8827461198412028,-0.7797972771869173,0.4970872814724865,0.43911527890513014,-1.3798334013136895,-1.2189125560920475,0.0,0.0,0.4391483509145675,0.3879333826875466,0.0,0.0,0.4391483509145675,0.3879333826875466,0.0,0.0,468.59916169989,413.94954015927
BEL,Q3.2020,4.1542265056957355,1.4774852644874343,2.676741241208303,6.383745728147018,3.874602555254846,1.2574775374611842,2.6171250177936614,0.0,0.8389707021431336,0.7480753046982032,0.29838691945507145,0.266059214128825,0.5405837826880622,0.48201609056937844,1.289235343451685,1.1495575708623145,0.7824989855153124,0.6977218221328716,0.2539550530252906,0.22644116556901078,0.5285439324900221,0.4712806565638612,0.0,0.0,555.32196820368,495.15751802582
CZE,Q3.2020,-0.387184548134881,0.6235792448710309,-1.0107637930059123,1.5892575253152907,17.056890492060298,0.010946711428285842,17.045943780632015,0.0,-0.17955106847232383,-0.0950388967058986,0.2891755888325228,0.15306469157078711,-0.4687266573048463,-0.24810358827668577,0.7369945110739159,0.39010152268497694,7.909878964482736,4.186809782073279,0.0050763744128606465,0.002686996115195465,7.9048025900698775,4.184122785958083,0.0,0.0,407.3958784823,215.64034757864
DNK,Q3.2020,1.6560605792137402,0.005284556468731022,1.65077602274501,2.4720926378103982,-0.17410876033898504,3.1619220265415766,-3.33603078688056,0.0,0.4979097763089628,0.5323865869232955,0.0015888502886091185,0.00169886718946409,0.4963209260203536,0.5306877197338311,0.7432572864524074,0.7947227163797006,-0.0523473929649203,-0.05597208811909837,0.9506608083679902,1.0164874986803214,-1.0030082013329098,-1.0724595867994209,0.0,0.0,311.06354290108,332.60254327405
EST,Q3.2020,-0.1736234271695336,-0.0695072085308433,-0.10411621863869025,0.0,0.3068915514227031,0.20024042401510744,0.10665112740759561,0.0,-0.6455444316775463,-0.3781691989838061,-0.2584328172759943,-0.1513936558114537,-0.3871116144015523,-0.22677554317235216,0.0,0.0,1.141044934888677,0.6684405098345283,0.7445083467537152,0.43614368169354156,0.3965365881349622,0.23229682814098662,0.0,0.0,45.91157281875,26.89565871064
FIN,Q3.2020,-0.7460499919476504,-0.11051783789386072,-0.6355321540537897,-0.8217743596647571,0.6617620866611524,0.12179697198193473,0.5399651146792177,0.050329327265262735,-0.2928624518272942,-0.2938103259944542,-0.04338385540592382,-0.04352427093394562,-0.24947859642137038,-0.2502860550605086,-0.3225881059149087,-0.3236321896829777,0.25977517501203984,0.26061595940118565,0.04781148746701214,0.047966233401769864,0.21196368754502704,0.212649725999416,0.019756813002897777,0.019820757604037398,253.92231856471,254.7441596875
GRC,Q3.2020,2.8687653080557514,-0.36466848586374184,3.2334337939194935,1.3717936772303887,-5.988794766000824,-6.4199944,0.4311996339991757,0.0,1.406926427152758,0.951356418582324,-0.17884409312632038,-0.12093345653161611,1.5857705202790777,1.0722898751139405,0.6727677484375747,0.454922093535864,-2.9370801436493545,-1.986038496843253,-3.148553058059071,-2.129035394617887,0.21147291440971627,0.1429968977746341,0.0,0.0,301.5447472705,203.90300819506
ISL,Q3.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.06914282116,20.72999982729
IRL,Q3.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.89075855828,371.46659669328
ISR,Q3.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,342.39670930134,358.46025273359
LVA,Q3.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.42258974,30.16007752305
LTU,Q3.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.1360733484,48.21676850514
LUX,Q3.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.34348446884,66.55749589674
NLD,Q3.2020,6.709468367563609,3.4647147221616406,3.244753645401971,-4.105268515971517,4.283664768777797,0.0,4.283664768777797,0.0,0.79850817559322,0.7195599976041427,0.41234310681293096,0.3715749118410357,0.38616506878028956,0.34798508576310727,-0.48857678334938903,-0.4402713958378044,0.509808102815724,0.4594035833986627,0.0,0.0,0.509808102815724,0.4594035833986627,0.0,0.0,932.44043441875,840.25042856688
NZL,Q3.2020,-1.5631513525729304,0.199134188698951,-1.7622855412718792,0.0,0.14987911249498698,0.07402935920805165,0.07584975328693533,0.0,-0.7702564211840901,-0.8058569311697283,0.09812510302996688,0.10266035079186195,-0.8683815242140547,-0.9085172819615899,0.0,0.0,0.07385423593858276,0.07726770759776258,0.03647861046359191,0.03816461670820748,0.03737562547499085,0.039103090889555325,0.0,0.0,193.97380504055,202.93908750153
NOR,Q3.2020,0.0,0.0,0.0,0.0,1.3754229037270846,0.38291283511333063,0.992510068613754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3352651159941278,0.416221861307843,0.09333661358411094,0.1158746829921613,0.24192850241001684,0.3003471783156817,0.0,0.0,330.45426768437,410.24933347112
PRT,Q3.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,341.21592570296,222.36238134762
SVK,Q3.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.71174374815,99.48906117369
SVN,Q3.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.03736607555,50.41797772839
SWE,Q3.2020,2.6442336933321684,0.7100132452906044,1.9342204480415646,0.16067269854286081,5.053362304245752,1.272990789428851,3.7803715148169026,0.0,0.480926035450973,0.5075260847678402,0.129135278790351,0.1362777591951597,0.35179075666062154,0.3712483255726804,0.029222713601402717,0.03083902373159031,0.919091797675315,0.969926822903191,0.23152810399073692,0.2443339380076447,0.6875636936845781,0.725592884895546,0.0,0.0,521.00449074292,549.82128194674
CHE,Q3.2020,1.8004263575689272,0.07984431279697368,1.7205820447719518,0.0,2.2594733452900257,1.014811784017208,1.244661561272821,0.0,0.24098551496158116,0.3047364643298325,0.010687092396332976,0.013514284256229803,0.23029842256524846,0.29122218007360257,0.0,0.0,0.30242855830655113,0.38243381385557296,0.1358316819415404,0.17176495651798102,0.16659687636501097,0.2106688573375921,0.0,0.0,590.81421763174,747.10978286639
CHL,Q3.2020,2.389213459366694,0.025366516631069258,2.3638469427356235,1.8029183606759216,-5.594495168104325,-2.582074692971227,-3.0124204751330983,5.614552431252495,0.9120546679622565,0.5414173495158368,0.009683375008879058,0.005748281781604858,0.9023712929533776,0.5356690677342315,0.6882432795457307,0.4085575846744711,-2.1356339731630136,-1.2677631351520513,-0.9856772183829293,-0.5851214469932544,-1.1499567547800842,-0.6826416881587969,2.143290601920531,1.2723082921407038,441.28867711817,261.95945739796
COL,Q3.2020,3.2258738534714397,0.4529201501249909,2.772953703346449,0.0,5.9276318719664545,-0.06620410547070632,5.993835977437161,0.0,1.0036769073955696,0.467200301761719,0.14091855919455676,0.0655960029511527,0.8627583482010127,0.4016042988105664,0.0,0.0,1.8442839043542827,0.8584933959320522,-0.020598304476234508,-0.009588278853648768,1.864882208830517,0.868081674785701,0.0,0.0,690.46912883132,321.40560669491
CRI,Q3.2020,0.06369238443699332,0.026529165639306157,0.037163218797687136,0.0,0.0,0.0,0.0,0.0,0.09892810962337006,0.06981250623761637,0.041205557458412534,0.029078320085581782,0.0577225521649577,0.04073418615203461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.23348790861,64.38249419652
HUN,Q3.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,309.88816247971,147.38397429587
POL,Q3.2020,-4.330399598490985,-0.03616874781638435,-4.294230850674602,0.0,9.894895880463572,10.209776743806207,-0.314880863342637,-9.886933441628852,-0.7577210812568884,-0.35628748717574554,-0.006328705256828604,-0.002975815968180723,-0.7513923760000596,-0.3533116712075648,0.0,0.0,1.7313809118405272,0.8141113790848555,1.7864778752529171,0.8400184828078403,-0.05509696341239012,-0.025907103722984992,-1.7299876668001881,-0.8134562623318424,1215.42286899201,571.50311712429
AUS,Q4.2020,61.91254577404544,4.852566239613684,57.05997953443176,0.0,0.07164344757867269,0.03070433467657452,0.040939112902098174,0.0,4.141935303887818,5.047839575561978,0.3246355834835632,0.39563832501338614,3.817299720404254,4.652201250548593,0.0,0.0,0.004792930432893527,0.005841217244355601,0.0020541130426686705,0.0025033788190096384,0.002738817390224746,0.0033378384253461846,0.0,0.0,1226.51571721458,1494.77336635199
CAN,Q4.2020,40.47951313838533,24.517772021033167,15.961741117352148,0.16561122374270099,-2.127884942386146,0.010131510158376766,-2.1380164525445124,0.0,2.385912513095077,2.348696918998053,1.4451077723739827,1.4225669021669027,0.9408047407210933,0.9261300168311504,0.009761330124843592,0.009609072362758653,-0.12542016731054506,-0.12346385666939819,0.0005971637252845108,0.0005878491327805102,-0.12601733103582946,-0.12405170580217906,0.0,0.0,1723.48815255626,1696.60508992738
FRA,Q4.2020,64.53658271592838,4.2568291943873255,60.27975352154104,-1.9841312216122517,2.831412245969659,-0.10285766593745294,2.9342699119071085,0.0,2.46622878284764,2.219971764555299,0.16267230524235765,0.14642920682167093,2.303556477605283,2.073542557733629,-0.07582244553024697,-0.06825144908183489,0.10820080771636675,0.09739677831310445,-0.003930647170893198,-0.003538165557266826,0.11213145488726006,0.1009349438703726,0.0,0.0,2907.09024981028,2616.81248571801
DEU,Q4.2020,102.23012702811138,19.237824397073407,82.992302631038,0.0,-111.65122562840065,-114.80593817842517,3.1547125500243283,0.0,2.8418434471316676,2.4564011359343327,0.5347825224247182,0.4622493884692316,2.307060924706949,1.9941517474651018,0.0,0.0,-3.103735788463215,-2.6827727347599577,-3.1914320424784886,-2.7585746506599085,0.08769625401527392,0.07580191589995167,0.0,0.0,4161.78471555813,3597.31733749424
ITA,Q4.2020,36.032590507810454,3.38295334419949,32.64963716361096,-0.03428588864581705,53.16305724918902,-0.01591844829984357,53.17897569748891,0.0,1.8784999825512347,1.541395812315781,0.1763647217280393,0.14471538250569216,1.7021352608231952,1.3966804298100892,-0.0017874385470275644,-0.0014666757076134407,2.7715687578256336,2.2741999023367896,-0.0008298821825485359,-0.0006809565785348137,2.772398640008184,2.274880858915324,0.0,0.0,2337.65981585712,1918.15761738117
JPN,Q4.2020,227.2451070003092,42.25831853649901,184.98678846381023,0.749897294020343,0.45282259677381376,0.0,0.45282259677381376,264.23338464211304,4.978714949146438,4.267632175696562,0.9258378541157033,0.7936054696964376,4.052877095030734,3.4740267060001244,0.01642950608418836,0.014082969101836262,0.009920894058528251,0.008503946726878375,0.0,0.0,0.009920894058528251,0.008503946726878375,5.78909143324023,4.962266994775614,5324.85222823165,4564.33255009445
KOR,Q4.2020,0.7098341330979281,0.05460262562291707,0.6552315074750084,0.353311106971816,0.7590835601303567,0.0,0.7590835601303567,1.3382996476205165,0.04333152948703711,0.03291542351003551,0.003333194575925902,0.00253195565461814,0.039998334911111044,0.030383467855417123,0.021567729608932495,0.0163832424710586,0.04633794028100979,0.035199148218122644,0.0,0.0,0.04633794028100979,0.035199148218122644,0.08169594548837988,0.06205773663279679,2156.5395714307,1638.14696019506
ESP,Q4.2020,8.919494114882724,-1.0503963879287284,9.969890502811452,0.614662243343852,6.848682303147854,0.04145348267503357,6.807228820472801,-0.048979840922594775,0.6737192796427585,0.49648519958912507,-0.07933995904923619,-0.058468143326461275,0.7530592386919945,0.5549533429155864,0.04642749896748674,0.03421390301242259,0.5173039242304078,0.38121774132092234,0.0031311204566980555,0.002307422411461389,0.514172803773711,0.3789103189094618,-0.0036996115158961507,-0.002726361583189174,1796.52769554142,1323.91849014805
GBR,Q4.2020,199.10473073790882,103.96143780860356,95.14329292930523,3.838457100350162,-0.29967103393948946,-0.000878800686039849,-0.2987922332534936,0.0,6.305994714426559,6.7676927283776465,3.292640385266443,3.5337134586476817,3.0133543291601157,3.2339792697299643,0.12157064323209785,0.13047152676861692,-0.009491105254433307,-0.010186003465518567,-2.783315323881541e-05,-2.9870977904758456e-05,-0.00946327210119513,-0.010156132487614045,0.0,0.0,2941.98833677897,3157.38816403392
USA,Q4.2020,1054.3000000000002,179.8,874.5,0.0,0.0,0.0,0.0,0.0,5.290287079883107,5.278305348864482,0.9022039428653916,0.9001605821168874,4.388083137017716,4.378144766747596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19974.2138871676,19928.975197
MEX,Q4.2020,0.48248815777999443,0.514977515953948,-0.0324893581739536,2.1931635457429026,1.2548321813173946,0.10436173005807836,1.1504704512593162,7.616597629727719,0.03771939626980925,0.02025841750776225,0.040259311407112836,0.02162256079674081,-0.0025399151373036166,-0.0013641432889785476,0.17145458086889964,0.09208520884096665,0.09809880623184586,0.052687125728162074,0.008158669571447785,0.004381876456982348,0.08994013666039807,0.048305249271179726,0.5954414830516734,0.31980104026100237,2381.66755915225,1279.15132662444
TUR,Q4.2020,2.7067390270690295,0.0634282502621979,2.643310776806832,0.2488141156409842,-22.6690210199828,0.08870920405368254,-22.757730224036486,2.2309957558467346,0.27147378625505836,0.11598072981153693,0.00636156906225932,0.002717829344650341,0.26511221719279904,0.11326290046688661,0.024954940011303717,0.010661405636398502,-2.2736011508483305,-0.9713421115657577,0.008897135357080532,0.0038010898443680274,-2.2824982862054117,-0.975143201410126,0.22375886958504054,0.09559566451802837,2333.78340649119,997.05355143423
AUT,Q4.2020,-0.15673549095230754,-0.008816371366067166,-0.14791911958624127,0.0,-0.04408185683033494,0.0,-0.04408185683033494,0.0,-0.037863429173517815,-0.03344766780711694,-0.002129817891010355,-0.0018814313141501948,-0.03573361128250774,-0.031566236492966304,0.0,0.0,-0.010649089455051275,-0.009407156570750974,0.0,0.0,-0.010649089455051275,-0.009407156570750974,0.0,0.0,468.59916169989,413.94954015927
BEL,Q4.2020,16.647247256710656,5.447501037774227,11.199746218936426,-2.6968633951647494,-0.3739092966589581,-0.11921412386145835,-0.2546951727974971,0.0,3.362010400868553,2.997764938160128,1.1001551707208788,0.9809626396368679,2.261855230147675,2.01680229852326,-0.5446475711238463,-0.4856396018130513,-0.07551320197049982,-0.06733198361816228,-0.024075999963963368,-0.021467568489516947,-0.0514372020065359,-0.04586441512864603,0.0,0.0,555.32196820368,495.15751802582
CZE,Q4.2020,2.4930645985307542,0.32729011819604903,2.165774480334706,-0.031076018610880274,-0.2564114714256931,-0.0004972263797164075,-0.2559142450459788,0.0,1.1561215823126894,0.6119513549862954,0.1517759185009162,0.08033712059516296,1.0043456638117734,0.5316142343911323,-0.014411040864951041,-0.007627965880914134,-0.11890700154440736,-0.06293914223701336,-0.00023058132918983218,-0.00012204992882322747,-0.11867642021521974,-0.06281709230818855,0.0,0.0,407.3958784823,215.64034757864
DNK,Q4.2020,-13.901541641016703,-9.316587662204501e-05,-13.90144847514008,-0.020426618449381095,-15.907093829902593,-0.28382197792848274,-15.623271851974112,0.0,-4.179625779217941,-4.469035976175926,-2.8011173848804805e-05,-2.9950754033447602e-05,-4.1795977680440926,-4.469006025421892,-0.006141449866351678,-0.006566702821833914,-4.782613407978616,-5.1137763305682995,-0.08533367638581968,-0.09124244367612722,-4.697279731592797,-5.022533886892171,0.0,0.0,311.06354290108,332.60254327405
EST,Q4.2020,-0.006880631873923626,-0.0011265363412197305,-0.005754095532703785,0.0,-0.005681661547021211,-0.004212266319343239,-0.001469395227677861,0.0,-0.02558268584513801,-0.014986704770683978,-0.0041885434126736065,-0.002453708884396333,-0.021394142432464403,-0.012532995886287424,0.0,0.0,-0.021124827646528566,-0.01237522741695507,-0.015661510151737,-0.009174737567742675,-0.005463317494791786,-0.0032004898492123957,0.0,0.0,45.91157281875,26.89565871064
FIN,Q4.2020,1.051962338366181,0.6196774981599118,0.4322848402062691,-0.07797450227670222,-0.0750371162934158,-0.011853121503268227,-0.06318399479014936,-0.004897984092259611,0.41294855970658695,0.41428510274810515,0.24325484004033038,0.24404215496401593,0.1696937196662569,0.17024294778408944,-0.030608945999922144,-0.030708014450029797,-0.029455873055330706,-0.02955120948704515,-0.004652951226755686,-0.004668010898083885,-0.024802921828574576,-0.024883198588961264,-0.0019227071184940714,-0.0019289301231751876,253.92231856471,254.7441596875
GRC,Q4.2020,7.952973843743083,0.36466848586374184,7.5883053578793405,0.4195402329529525,6.360550016758193,6.41999440943819,-0.05944439267999657,0.0,3.900371021566791,2.63741083727414,0.17884409312632038,0.12093345653161611,3.721526928440471,2.516477380742524,0.2057548030638211,0.13913034027304905,3.119399793588867,2.109322107027942,3.148553062687835,2.129035397747834,-0.029153269098967982,-0.019713290719891807,0.0,0.0,301.5447472705,203.90300819506
ISL,Q4.2020,0.026266750867859234,0.028942786299298612,-0.0026760354314394608,0.0,-0.0028565706996578344,0.0,-0.0028565706996578344,0.0,0.1267088812672359,0.13774479070298007,0.1396178800792699,0.15177811908347744,-0.012908998812033445,-0.014033328380497423,0.0,0.0,-0.013779887715664074,-0.014980068723843942,0.0,0.0,-0.013779887715664074,-0.014980068723843942,0.0,0.0,19.06914282116,20.72999982729
