Country,Year,Core.inflation,Export.performance.for.goods.and.services.volume.growth,Exports.of.goods.and.services.volume.growth.nab,Harmonised.core.inflation,Harmonised.headline.inflation,Headline.inflation,Imports.of.goods.and.services.volume.growth.nab,Potential.output.volume.growth,Private.final.consumption.expenditure.deflator.growth,Private.final.consumption.expenditure.volume.growth,Productive.capital.stock.volume.annual.average.growth,Productive.capital.stock.volume.growth,Total.domestic.expenditure.volume.growth,Total.employment.growth
DEU,2020,,-2.6049594236914,-10.2555439398734,0.713436385255605,0.371424055634265,,-8.74413582133164,0.644539057988837,0.554489222960285,-7.02546259726941,0.953238028465805,0.85571475531944,-3.47834074244055,-0.971515564280367
DEU,2021,,-0.50623987694236,9.80037977916422,2.2038567493111,3.21234548460801,,8.85689049699128,0.647723413405402,2.90088839813922,2.26339222012768,0.849034356256155,0.811604039091193,3.02524127514258,0.3843275279648
DEU,2022,,-2.92410412925869,3.20160582891525,3.9430111667309,8.66580212068025,,7.13824601435894,0.764568764357577,6.76077128984217,5.6066989742399,0.771092086113001,0.749821688139164,2.95524827637728,2.62155681383126
DEU,2023,,-0.237341043719567,0.197217905124717,5.11965621989623,6.03018603095894,,-0.25385581042184,0.820330041923881,6.68777469784906,-0.185470768184686,0.698465297601828,0.660061269201435,-0.235452167687143,1.12119070059708
DEU,2024,,-1.50977271380172,0.117500360803973,3.16342524527597,2.4497933115556,,-1.10145803847583,0.645774022422515,2.85105895156191,0.386492548858072,0.538085916595293,0.461927729247805,-0.526222490339251,0.145228557066815
DNK,2015,1.23318863131576,-0.87170905851815,3.23225696420279,,,0.452034153691756,4.06298444613726,1.43525460835053,0.175326436597018,1.97039861630786,1.14318656654019,1.22575678499052,2.48843974928253,1.71511627906976
DNK,2016,0.704443421949847,0.714799737478998,3.66175325496346,,,0.250000000000014,4.28601243756071,1.83066430122526,0.0721209193362427,3.28180576096354,1.4746670094862,1.57022122714579,3.37192707908059,1.67666952462608
DNK,2017,0.887069272229994,-0.400536307757676,4.8057447526988,,,1.14713216957604,4.32235693342065,2.05780510698888,0.960670874484421,2.71365366637831,1.62115368645354,1.70713517862191,2.66996066569823,1.16181017520847
DNK,2018,0.694920171018012,-0.573371485578434,3.40411575489115,,,0.813609467455578,5.70522940746352,2.24965821172894,0.479238270903409,3.75565498325601,1.86792376302127,1.80963282874477,2.95231430186485,1.5189404464203
DNK,2019,0.768406733993231,1.61380029151535,4.41706306300431,,,0.758131572511871,3.05333817140645,2.26023240811318,0.829439141147517,1.77012021101953,1.64672474178282,1.61788142864613,0.83060990942576,1.46884408356902
DNK,2020,0.955944824594482,2.10756580601007,-6.35977231350336,,,0.420711974109764,-3.95374314632768,2.31749657750362,0.173935546746961,-1.27395388815798,1.61987933757008,1.75700712808153,-0.26244643091259,-0.926092429419171
DNK,2021,1.19977066941701,-0.626856178808183,8.81452961997854,,,1.85304543989719,9.49292163522833,2.60953830863794,2.0347336100464,6.83690676254211,2.1201762168678,2.22938633675878,7.56321358963697,1.54278972683547
DNK,2022,4.02580607387404,-0.494912536609718,7.19030354908132,,,7.69656699889241,4.38079773235947,2.7766820528729,7.10004617700014,-2.08682056524745,2.19625181697977,2.25279030606889,-0.291896253260205,2.53820716775404
DNK,2023,4.31177478764188,10.516146693625,10.4472160079783,,,3.30517811226143,3.74538008531846,2.74705606294911,2.89038060215447,1.39215133471018,1.95911482953076,1.64221487087897,-2.86334523638416,0.55783143031465
DNK,2024,1.58309759986095,4.5308253149167,6.36890213365109,,,1.43291922698918,1.17530547433707,2.25055913093657,1.58605998005201,0.194106979573249,1.47903768426117,1.44772836040941,-0.969963847334625,1.45545635780532
ESP,2015,,0.0095600784045331,4.35173817252225,0.335284280936293,-0.629347466048273,,5.0917079425741,0.380817450682926,-0.0753965453334757,2.99564736328566,0.474108020952727,0.566325693904403,4.27585408033764,3.00893527654097
ESP,2016,,2.27234199286703,5.39246103057116,0.667494437546296,-0.336666666666815,,2.64605170686484,0.698611758521196,0.195817280930541,2.65725263617531,0.597669262262329,0.60901956271573,1.97965946988811,2.66147245753818
ESP,2017,,0.135446336010617,5.60718126997558,1.24335689806524,2.03602127161454,,6.69632581948706,1.02534881863259,1.51387008006165,3.07608074932739,0.760238981178091,0.884805963979488,3.12240796183244,2.63472825360998
ESP,2018,,-2.06639639879215,1.66138133093925,1.04330193615847,1.73562455441638,,3.88785883779289,1.36368689897785,1.40177949977596,1.73388202234356,1.0569755378352,1.14795486833526,3.14198485039779,2.6716087289108
ESP,2019,,-0.336905635800733,2.26451554703041,1.06327884771002,0.779708253791313,,1.31842136389324,1.61532628750632,1.06899193545146,1.14164768365103,1.27986834260848,1.32479874666807,1.63961611218572,2.33641051908593
ESP,2020,,-11.5812057215616,-20.0985660794332,0.506029112687258,-0.337284301892822,,-15.1484806898573,1.59746028252161,0.0815058801778719,-12.0713892200113,0.93705020570485,0.705164427123208,-9.04537208506247,-2.91655923111536
ESP,2021,,3.23754376947029,13.3873915228779,0.552076860571091,3.008139861261,,14.9811359981411,1.75243779183184,2.19777565454621,7.105148944565,0.748883940382413,0.784847146842452,7.04821778748956,3.28617349110854
ESP,2022,,5.5028651950055,14.3129477600467,3.79102987664373,8.32256356757011,,7.74334047724142,2.11794758528777,6.5057238919136,4.84877955337474,0.874928174954007,0.899553887065025,3.92642621205719,3.60023092301138
ESP,2023,,2.40313198660942,2.78054225617301,4.12964489624673,3.40027023891643,,0.282330410489664,2.30593436221525,5.37665805375543,1.75349342492667,0.923224780619776,0.955733545908828,1.69626380394403,3.08894025799003
ESP,2024,,1.99397547152032,3.36830948595654,2.91068947212904,2.79297401440535,,2.19077697905465,2.09901592818477,4.00350550035539,2.71693801897165,0.983087282504357,0.989726677063857,2.61550809112005,2.15353276180963
EST,2015,,-3.0190524431212,-1.49673348817171,1.16166342108997,0.0675455932754403,,-2.11508717276217,2.07222347384476,0.165004845504896,4.75023085234288,3.42324659295328,3.27848028387679,1.75865763455681,2.57272036170127
EST,2016,,1.63785413716117,4.80699850426501,1.23998966675279,0.799999999999571,,5.99050389170303,2.33392738110979,1.78153427478222,3.95439571623452,3.47358956439496,3.41766223349092,4.27883210444365,0.581213917927911
EST,2017,,-1.30491029107394,4.82036908707111,1.99688860719962,3.65079365079427,,3.53185807083169,2.66183450004985,4.50301296265141,2.35292703235226,4.06645278737584,4.2190738904045,5.13886015322868,2.16404886561955
EST,2018,,-1.54439540245279,2.88355944736679,1.65516684824254,3.41213629402748,,6.3857295085345,2.68454501371235,3.55941799713804,4.67406982884989,4.30637945662087,4.64564909232904,6.38882915253508,0.937630490073261
EST,2019,,2.35684151784255,5.010352689258,2.40699871393859,2.26834497971502,,3.73578225768418,2.69549588842436,3.03844710967218,4.01177471964533,4.80345966508933,4.77214911948666,3.17590540731481,0.992854456562611
EST,2020,,3.34001591254193,-4.10634815051624,-0.0403107024916949,-0.634262227082445,,0.602680651481478,2.49690588736678,-1.255200633212,-0.855262020661002,4.85520640669843,5.70761789406625,0.904149304529497,-2.19706561406122
EST,2021,,10.1811047750782,22.16142163679,2.767049772774,4.48715029524722,,23.0439945468521,2.81150846543606,3.62860592167156,7.70535083236085,6.3652932785639,5.45013972521697,9.59151433990102,-0.361711848918674
EST,2022,,-1.83934387237828,5.06659312407538,10.2706129163701,19.4470675402785,,5.09263075115899,2.00244541653426,17.6609965787352,2.72678530098231,3.94068628564509,3.95747395221922,-0.593330987501759,4.06970079101227
EST,2023,,-8.31463814382687,-8.96713748779322,8.73367824340792,9.11589778249215,,-6.63742621055964,1.9936313130336,9.12855419186863,-1.58096919466928,4.39730505387807,4.32340301987867,-1.76441793805176,2.81266064788969
EST,2024,,-1.7839872714672,-0.902269483450354,4.91620923377037,3.37520572724443,,-0.22548173657573,1.60523827189856,2.76295542380176,-0.516912443725829,3.85493024704,3.58233113476074,-1.87754700469655,0.4250926474853
FIN,2015,,-1.62494608511992,0.243912191611017,0.770064074033996,-0.155590870892524,,2.13543205565554,0.530476203410714,0.467594703573596,1.35798953475955,0.640361661320838,0.635638987323304,1.23533195813596,-0.689298638635321
FIN,2016,,1.49785949130224,4.18694322563489,1.11751862531,0.389166666666995,,5.65826846202398,0.557748217447738,0.153444307474999,1.84814483134032,0.879302750974531,1.03506712509302,3.44178547261242,0.555266354329206
FIN,2017,,2.86362605650662,9.02895646958231,0.566182348626867,0.839233981090274,,4.33722044529627,0.633233873696511,1.02932229107878,0.445678129013899,1.14222579444201,1.21645765735768,1.57143207773576,0.990509059534205
FIN,2018,,-2.3922758147371,1.71360348339068,0.276990149640895,1.16893593901742,,5.83281645116656,0.828569252614813,1.27359181357266,1.16031582560933,1.32396047056699,1.36018808141883,2.68181714718307,2.80910395735083
FIN,2019,,4.4881218807332,6.84480655481138,0.700369389688973,1.13671499943075,,2.37359962130604,0.95631688498294,0.975086538930924,0.420795439120397,1.26263550302973,1.18980297242834,-0.387777989086516,1.06701236537694
FIN,2020,,-0.632305805217001,-8.50009693470909,0.460148838265965,0.38295989380039,,-6.11788796899771,0.996613093290421,0.371788854740942,-3.42491213841579,1.10933055579214,1.03056864707625,-1.61860240868828,-1.53264265745753
FIN,2021,,-4.45835703725771,6.04091626056454,1.18105147510326,2.06618525138117,,6.45675754910583,0.981911379633587,2.26425380538224,3.16759102122225,1.003185517883,1.04793009097503,3.17050478869191,2.31470657002572
FIN,2022,,-1.57256755827072,4.21930155629066,3.59041916167634,7.17163071559226,,8.35527257906391,1.04284438825499,6.21534903658117,1.25662441175224,1.13653801758453,1.11762233529966,3.16274358154497,2.56920867067107
FIN,2023,,-0.565804006451302,0.156571197290361,4.08410213789742,4.3404991154684,,-6.60492446577069,0.946421640151428,4.59250913914208,0.289740991651101,0.751368543433529,0.533526624372755,-4.14060491292992,0.286450873675165
FIN,2024,,-1.43886567960328,-0.0078067507497223,2.09592376555477,0.910587170482117,,-0.597280597372347,0.588671268971083,1.0151743501912,0.518477432596043,0.270466622628177,0.165084914500909,-0.403896605898368,-0.724897648290963
FRA,2015,,0.70230441594596,4.35870212685168,0.62218569979116,0.0867411194611662,,5.59986948653929,0.707801386507995,0.252642155887926,1.57297192198213,0.864079255522185,0.863155583656308,1.39615883451029,0.249279411890157
FRA,2016,,-0.854284686191008,1.86376991995419,0.626671888932108,0.304997458353895,,3.65215675224114,0.795774893800427,0.217629549908295,1.54498858770346,0.908236193641045,0.921829961053618,1.28853246390983,0.521523243050055
FRA,2017,,-0.471110577505513,4.82017597651675,0.548235625378183,1.16227869765018,,4.7920641542771,0.921752532266126,0.772497537247062,1.63174989792326,0.991048180645535,1.05513204509013,2.29061491906208,0.840209652597309
FRA,2018,,-0.283621871848624,3.62390914270198,0.874700402757782,2.09910812542064,,3.02687883295346,1.04865940133971,1.90809317401852,1.05277577400565,1.11415330849923,1.15018324608604,1.40549843940359,0.814740887290114
FRA,2019,,-0.164732977241471,2.1816813630457,0.641763625229174,1.29824166277876,,2.06642506821835,1.17513143051798,0.809752549204191,1.69409455439592,1.24289289825984,1.2897000166795,2.04171153450172,0.410045750855588
FRA,2020,,-8.79191685105539,-16.7994905035765,0.610898824446124,0.524075721001267,,-12.5509600237056,1.14394924942545,0.895189243582138,-6.53651492951963,0.954776967714622,0.835611160158635,-6.23001403817999,-0.50447484402784
FRA,2021,,0.71798894580904,11.0946598487021,1.293402357798,2.06641600050601,,8.00191021286757,1.30739575153662,1.35127945676892,5.27097629809019,1.17980899468512,1.28127732175183,5.96738749235681,2.71269443199371
FRA,2022,,1.358458021004,8.35693424888973,3.42785269626961,5.90579822307477,,9.06033629024796,1.38241437209938,4.83772740864441,3.17330729073034,1.22037187002391,1.19775913776098,2.93485389277959,2.2125968439389
FRA,2023,,2.17339696184916,2.46156916546063,3.99156429925063,5.66415527356241,,0.713230453967341,1.40605153760674,6.98985294673295,0.942511918756267,1.18444863969627,1.15808481507545,0.50028645934465,0.873201807545115
FRA,2024,,-0.166610360347448,1.64961735277332,2.43197766355733,2.41019936209189,,-1.42887446806469,1.14903300049157,2.67608160186461,0.825152932603885,1.05456731124632,0.984081023998414,0.0696994667071493,1.81575065555838
GBR,2015,,-2.9701459512964,3.77100771940994,1.09510571982155,0.0500208420180144,,4.95513594942867,1.55801798844253,-0.352144468227678,2.83483686712675,1.30028636679631,1.40284600813051,2.6068962277855,1.69191550164807
GBR,2016,,-1.21100540405226,2.76793594886618,1.32488959253379,0.64161319889979,,3.97959053021088,1.63600827150692,1.25185597021328,3.67798277310105,1.51382036386592,1.58751593113645,2.28473236561483,1.47136310654808
GBR,2017,,1.44563246886631,6.7660930113917,2.38486842105267,2.69084285477749,,3.16294602452189,1.57545908315966,1.8179079880898,1.83070561652698,1.64963353181263,1.66735076790259,1.64392440019759,0.9811095113335
GBR,2018,,-0.0511622937953575,3.07944124763628,2.04819277108426,2.47520761106172,,3.09748298174813,1.39511206606326,2.08584524682101,1.96847575060873,1.58155326421343,1.50464001052788,1.43309803742501,1.15701062735687
GBR,2019,,-5.10300725147141,2.00104052627945,1.74734356552537,1.77812745869377,,2.72018820761653,1.20975207513864,1.51875360270436,1.07098095191022,1.50591104230139,1.51071577696554,1.8634224415368,1.12452150069704
GBR,2020,,-5.57913407419069,-11.7922207892825,1.39243443954496,0.881261595547386,,-15.8853139349565,0.961954863323271,0.461705397081744,-13.1244727249386,1.04329266393277,0.819125705169455,-11.6508240901859,-0.891136618098457
GBR,2021,,-2.76909285499966,3.23022218568228,2.39566643778117,2.58237547892712,,5.81012054392161,0.82110165080617,2.48629596618288,7.24758637244749,1.03143390527302,1.15824443453049,9.36119108082832,-0.116812554275569
GBR,2022,,4.31137594854819,12.567812054916,5.93845466060685,9.05355942332113,,12.9833190653003,1.07917857236869,8.13796160782951,7.41328861323254,1.32185445581538,1.36554115716061,4.97826755472316,1.3426071969901
GBR,2023,,-3.25700417542436,-2.15576657535927,6.154170768889,7.30186998921101,,-3.38771035883457,1.09430360432712,6.741366384881,0.67866098398467,1.31676718791458,1.26890710158247,-0.121233820806339,0.701509307904885
GBR,2024,,-4.90827679595756,-2.08191942576789,3.73702220471833,2.61989906271312,,2.26268548231783,1.09325783602347,2.2881270848243,0.726204615750859,1.24083540145948,1.27369611921415,2.19708052201746,0.108282569360682
GRC,2015,,1.79326360572755,5.23381771130477,-0.395922907086174,-1.0937203801235,,8.17710440598204,-1.67805656487762,-1.2978671495224,0.383129843771812,-1.93381880461466,-1.9510553326796,0.750959436074638,2.10604453870626
GRC,2016,,-3.00949762572358,-0.39508885069894,0.609161590321008,0.0133331111150028,,2.12979751670126,-0.890608213564633,-0.847983212286294,0.339036710271856,-1.95582913375799,-1.86461637579809,0.454021931260144,1.73926289041674
GRC,2017,,2.37910340853321,8.40501600853788,0.288241725473128,1.13816260894167,,7.14855886308921,-0.118328611885033,0.295549198631122,2.56773890898225,-1.77129685182888,-1.64603007142031,1.19568607136897,2.1539257252911
GRC,2018,,5.40126096839644,9.23385396412849,0.331185992732415,0.774401898109119,,8.25074971019589,0.50096152088048,0.0739758683287732,2.26468345457816,-1.60301201089669,-1.76849393883539,2.1372402492546,2.00591581948756
GRC,2019,,2.50819238904951,4.84010761135536,0.824820342276098,0.517478172721752,,2.81988718123316,0.837078114594306,0.0660923757271803,2.6141783164055,-1.80101877624065,-1.77177419102155,1.96870073913379,2.1708889280746
GRC,2020,,-14.2327627213341,-21.517986219663,-1.1756733587515,-1.26222988524539,,-7.295543373361,1.08599687497727,-1.1602108783102,-6.19662974937552,-1.72713623773902,-1.70180397670069,-3.25261673185994,-0.910886532302911
GRC,2021,,13.3372891996209,24.3717207712782,-1.08639078674551,0.574111445162785,,17.3732526155434,1.44336014350144,0.976715358994014,5.09004957190903,-1.34020707672586,-1.04203290537298,7.479531577659,1.35663415389379
GRC,2022,,-1.65321301457818,6.60696409332037,4.59458105038104,9.29960197212259,,10.9643430289568,1.8297068026265,5.83543127212268,8.60892297598265,-0.668122667891268,-0.435964725138248,7.81893630423613,5.41373099370541
GRC,2023,,0.868088482885483,1.86746929890386,5.32304817224431,4.15489633033617,,0.878526382161326,2.23705777686526,4.64400560313177,1.78254655924111,-0.195949006914859,-0.158564721908022,1.69480385770187,1.27637735849056
GRC,2024,,-0.720660514596219,0.654767806748353,3.65668465821757,2.96427716076425,,5.96148156536864,2.19510626213984,3.20332889762474,1.78226761711035,0.0120596767643661,0.175368186758817,3.4316113263107,2.26670801503549
HUN,2015,1.7713775965334,2.64087295599226,7.36277208442657,,,-0.0616446800641484,5.67120981207104,2.1738330855282,0.47662490091254,3.89592349090411,1.68532659294191,1.81649921620726,1.95597099216438,2.69498500155383
HUN,2016,1.46506386175815,-0.247508325181713,3.8022196982721,,,0.394769306686314,3.44619905620075,2.3776679297378,0.947243102063595,4.84350183275862,1.338398826898,1.0424536036269,1.92268700663871,3.32540034310057
HUN,2017,1.81044057756375,0.519049337952652,6.47972932888948,,,2.34824281150179,8.41891185578223,2.82013491215392,3.28232243730437,5.50104547074392,1.65802100875791,2.02104147748244,5.46784330057345,1.55607336733904
HUN,2018,2.04007418451596,0.318126280719895,4.99049275624547,,,2.85024792594638,6.98382483889186,3.24974502670752,3.49597323736317,5.03186255945725,2.53633084439521,2.9048475197223,7.40089278350598,0.977229329217778
HUN,2019,3.41530054644809,2.4642101404711,5.45703985329797,,,3.33858635381984,8.18635883944988,3.57757603116607,4.47463542595315,5.18264885220694,3.4685224912824,3.57495898002126,7.3397541556395,0.589433633223521
HUN,2020,3.30825340302083,2.5325838672248,-6.14189449627582,,,3.32674385766741,-3.88595315773183,3.30931060174922,2.85346614046003,-0.717148414729991,2.97303357766589,2.69494769924442,-2.53667602885527,-1.20034713520084
HUN,2021,4.54772891532816,-2.3848309148626,8.27219282404118,,,5.11096534382841,7.36365749262328,3.29564733815774,6.095258560506,4.88592429441192,2.78050658614117,2.88909636829902,6.35976961857453,0.952261942569734
HUN,2022,10.236639191704,2.95310888816977,10.6598384513184,,,14.6081439492441,10.7215687079035,3.32697268270738,15.1915679015132,6.49368298493721,2.90646722724254,2.72636848622885,4.198391598219,1.32417702107796
HUN,2023,13.7578388824306,2.19683780916976,1.53647339825365,,,17.1249659694175,-3.77049295578487,3.02077873401076,14.95096438854,-1.44769985082027,2.20879934982872,1.96539835643337,-5.21927745936328,0.542681773224757
HUN,2024,5.82704859818175,-2.7790148259605,-1.83761460666757,,,3.80070910635285,-3.73280086028684,2.50766671250321,3.95140831953806,4.07229974693604,1.4450412600099,1.10847389817704,-0.846340758438956,0.189044833319898
IRL,2015,,31.8798845952939,37.8767176526225,1.59173651680642,-0.0333222259247776,,35.0392637624681,19.991486509103,0.973527623547454,2.80159023435387,,,16.6331469573955,3.38475852790665
IRL,2016,,2.59387542449348,5.33975787225482,0.666722226852414,-0.208333333333414,,17.189184791347,0.915288086896794,0.801025511427611,3.96055432604379,,,14.8125799981709,3.72879294618426
IRL,2017,,8.49644850506981,13.7659252475512,0.165576620580978,0.258872651356967,,4.94837270300796,10.5152714479017,1.08014543153627,2.9598702084246,,,2.86425497781052,3.14921855764383
IRL,2018,,1.04040967158353,5.00123321346172,0.289280105793893,0.716308512410635,,-1.59106182291637,6.23767407119043,1.48467436760291,4.91675102948469,,,-1.83327874387555,2.99169101015038
IRL,2019,,9.16098433336853,10.9043991299833,0.931267512774454,0.876612636453814,,40.7291434660013,6.97804298212456,1.70720433421279,2.66600469028461,,,35.5465722755194,3.133242834597
IRL,2020,,24.5448660740209,13.7136754874488,-0.0571568547403558,-0.459091654369729,,-0.101239788990128,16.7429537133412,0.0187784847027359,-10.4612955871556,,,-12.1723558645533,-2.48373426932626
IRL,2021,,2.65585404437527,13.7901238986959,1.74019607843135,2.421347389228,,-8.54440866101336,11.5081895257734,2.7946032106927,8.70734392817968,,,-16.6442218865402,6.5381281069277
IRL,2022,,6.02344471161607,13.5760675302567,4.55311973018547,8.06529430685045,,16.3553119618189,3.6082986241086,7.48639980418987,10.9475716093787,,,7.7771413271666,6.92382963382603
IRL,2023,,-5.49168261024784,-5.99477050119043,4.44700460674201,5.20127985464001,,1.29553118073471,-4.56697986769611,8.5542644729141,4.32599303848377,,,5.72199533761579,3.4429277409038
IRL,2024,,6.63964386397669,9.13892489959223,2.42507551192857,1.52311382132326,,6.01617529879414,0.0341668366270795,3.7616481707128,3.65478572346112,,,-7.70015718896573,2.3515012637245
