Country,Year,Core.inflation,Export.performance.for.goods.and.services.volume.growth,Exports.of.goods.and.services.volume.growth.nab,Harmonised.core.inflation,Harmonised.headline.inflation,Headline.inflation,Imports.of.goods.and.services.volume.growth.nab,Potential.output.volume.growth,Private.final.consumption.expenditure.deflator.growth,Private.final.consumption.expenditure.volume.growth,Productive.capital.stock.volume.annual.average.growth,Productive.capital.stock.volume.growth,Total.domestic.expenditure.volume.growth,Total.employment.growth
ISL,2015,2.09405843407623,2.83758393575111,8.94779485212844,,,1.6330584821001,13.5418965069832,2.42062681058772,0.740587124691388,4.48601235321159,1.06519154914726,1.46333922126992,6.26895037592698,3.94869577748955
ISL,2016,2.16239296198899,9.11954088330872,10.9512643248889,,,1.696930239306,14.6029663005277,3.08033439035272,1.0033116937756,6.73371766420885,2.0722431122396,2.3877379823787,7.67620626238154,4.15915707749896
ISL,2017,2.42625375179911,-0.630211391835488,5.0796967166783,,,1.76041279085537,11.8305898992822,3.57381892021235,-0.957826845633349,7.96518843517977,2.70985922890148,2.89924989574747,7.556629673361,0.998269665912417
ISL,2018,2.52666656113131,-3.56413290786683,0.422232509091046,,,2.68291508467797,-0.907562927171213,3.65352646137787,3.08109712701342,4.82996634130136,2.9266645005641,2.8192270119681,4.49710042246943,1.81866104375329
ISL,2019,2.93251641133182,-8.06137099461431,-5.34923453612761,,,3.01397679587028,-9.08832235410475,3.17967466788193,4.34378277746248,1.74532208673413,2.35900153973911,2.30115577829612,0.362916449478064,0.944861506601086
ISL,2020,2.88711747848429,-24.0058542862698,-30.6876614868894,,,2.84791869076304,-20.6353741968065,2.7765478986221,3.45119610030747,-3.10644703959612,1.95928846922652,1.62361496781709,-0.894032764120624,-2.9747403513271
ISL,2021,4.37728798584317,5.53820547258636,14.7635139116843,,,4.44424340451155,19.9048605759998,2.78482854680148,3.64554796399645,6.94659449780116,2.02748718928494,2.37753819272697,7.10903855503074,3.56812475221356
ISL,2022,7.7942958434636,14.1220471119378,22.1210151605742,,,8.30875409704623,19.9698068780908,3.30203014486786,6.83586249872798,8.29803116831071,2.91405590706415,3.26574947525765,8.2921372413654,6.89039173152992
ISL,2023,8.42457331001661,6.56707631751655,6.32259661683402,,,8.73630594556708,-1.09185636946572,3.53528042652093,9.08701893227727,0.537703997609029,3.29442169155597,3.1223252486103,1.98166010568664,4.72722932008882
ISL,2024,6.19703590233733,-0.893265297736264,0.691770816214415,,,5.96144078481858,2.22673812757407,3.25741645050272,5.11466222877152,1.11106868595564,3.10756469080272,3.09147416617546,1.53646549499531,5.22255422214394
ISR,2015,0.419006864580581,-4.38988526279233,-1.49269361491571,,,-0.601291007162274,0.338600656120533,3.55058042606834,-0.572160250966789,3.77439570457773,2.9559362669266,2.84349666061794,2.72269565511461,2.48878293440579
ISR,2016,0.035511363636104,-0.161407794589877,2.41113022202011,,,-0.551552352993298,10.2908556117191,3.55223725739859,-0.815868661339465,6.27814851861149,3.15194809463678,3.39373021884296,6.78876154634763,2.55673862707118
ISR,2017,-0.0088746893857631,-1.1082618908176,4.82995652734039,,,0.259414974505717,4.52989417024533,3.64819915326198,0.134639832599134,3.57738808089023,3.38604265929554,3.37750515535141,4.28635589344177,2.34892405800436
ISR,2018,0.603532439869454,1.33815758811676,5.76841949515017,,,0.794075660242697,7.33514009352885,3.82798962471497,0.75127667783498,3.57153171979115,3.6179081368419,3.6571105779279,4.53638480009742,2.11769670746064
ISR,2019,0.714600794000503,1.74266436833479,2.89967139189488,,,0.849783128263553,3.82080722141251,3.94061730183066,0.670910283122154,4.02388035609887,3.60307215034993,3.6275162428158,4.09257767455971,1.54029138808518
ISR,2020,-0.148913805186126,5.85296107573053,-2.43125251541191,,,-0.614412358464705,-7.93504766707369,3.883518575659,-0.376791075529908,-7.3790950741376,3.22696185965722,3.06862615491289,-2.94116294331624,-1.32823139020098
ISR,2021,1.26326870778129,3.230500654224,14.7203154025424,,,1.51020047690456,21.1190326754389,4.036655908131,1.40487324701765,11.3049361541301,3.54336931025313,3.85713072852556,10.8404457614172,1.15156289586029
ISR,2022,3.95044615784511,2.46514758941028,8.30152805001774,,,4.39359665912646,12.1037571084242,4.22790743307401,4.1863042388446,7.43464124544558,4.24183219722855,4.39706564888371,7.218580768227,5.77875395533324
ISR,2023,4.16437988126309,-2.10435836135677,-0.920811163528924,,,4.22535211298435,-6.61470913260077,4.26607660230421,4.50038608688368,-0.884870366794232,4.34928421627754,3.88150116349424,0.452002304523859,3.26394065963949
ISR,2024,2.601007755982,-9.1645163300891,-6.01521190724654,,,3.14387744163606,-1.38871244198197,3.68628880520346,2.97233724567766,4.01910458697836,2.96910822526988,2.90933196024025,2.92957423508166,1.08534581484297
ITA,2015,,0.491624403948393,3.82233173285918,0.721718697549463,0.10845986984809,,6.16398844884775,-0.469558463453225,0.147625571143976,1.86745474112757,-0.499433717959207,-0.472985442958873,1.26183865574869,0.933393548331438
ITA,2016,,-0.264464859200388,2.42727502938479,0.541576403932808,-0.0500041670139666,,4.18046268850161,-0.230714222334797,0.521080612929268,0.755274917110683,-0.390939308817437,-0.321518782786498,1.78014765592494,1.42581526615615
ITA,2017,,0.639221417734618,5.93780671096833,0.795558133752962,1.32577336779791,,6.22920638742188,0.0303307036119946,1.34615743635713,1.20318611764371,-0.248842041828325,-0.198270790630843,1.64512650212799,1.28165188920416
ITA,2018,,-2.26056074118077,1.55696205108578,0.600180876428738,1.24259381171836,,2.3933475692442,0.255554172447987,1.33198716224432,0.538850796407559,-0.117125981049412,-0.0954376667740178,0.891645587352329,0.968005194765908
ITA,2019,,-0.800942295027667,1.46962052282372,0.523046747302445,0.633991709339753,,-1.00900078066421,0.397156946158702,0.894684330419807,-0.0159959885132395,-0.064044629056923,-0.0545598350729932,-0.335352175874363,0.64483278598972
ITA,2020,,-6.10365104790017,-14.4111940196648,0.471544715447806,-0.145384056216216,,-12.9849683979972,0.425249161119424,0.260463535020762,-10.5965811223985,-0.352196225670127,-0.401729757993138,-8.35851490106178,-3.13518125054544
ITA,2021,,3.82663128270102,14.1824972029199,0.784916653179991,1.941276389226,,15.9933781239753,0.79775263934809,1.48213263938825,5.82105175783899,0.190632506836621,0.488832740862136,9.07827565029343,0.812193525616522
ITA,2022,,3.16572967050152,10.4814468305787,3.29185066238414,8.73601523446808,,13.8477451956742,1.16512476685018,6.8463577525455,4.98501339825474,0.745230130359971,0.843100286374408,5.75130199461135,2.46997998503072
ITA,2023,,0.579964257298514,1.13747109290806,4.51612903215707,5.90338587019951,,-0.0472365360500504,1.40272753545418,5.06930403760123,1.00733574140941,1.09663825670816,1.25520510046273,0.399925853156574,1.96860242512302
ITA,2024,,-1.91132448545957,-0.136665588323766,2.30607262010858,1.21232135460737,,-3.90749668040888,1.38557897050738,1.4049990203133,-0.14606857578282,1.26131508022868,1.23741912022503,-0.750751483794701,1.65001849370913
JPN,2015,1.08149535893712,0.850271235307872,3.2112347560136,,,0.786660966224872,0.439859875731031,0.823063613331655,0.574517044277798,-0.21674885365529,0.303851521577513,0.344739299024553,1.06181311215076,0.48525276306313
JPN,2016,0.379106992418016,-0.895199889180134,1.61839101043122,,,-0.118774921523595,-1.17536455723655,0.943420155977265,-0.337701219228052,-0.426674362779522,0.348532690719765,0.353797718183515,0.258769152632212,1.06734699190389
JPN,2017,-0.0251783466223969,0.0723119335387139,6.61896055644542,,,0.484158668138733,3.30678731896386,1.02532820118003,0.380219880423084,1.05236347522596,0.372582197114326,0.38067216218812,1.12599696015293,1.1127424464879
JPN,2018,0.201477501679804,-1.26433689660196,3.75959970012927,,,0.989010989011376,3.81366308780532,1.09314312738645,0.707351788480182,0.2308159305055,0.372930014961597,0.357175047699414,0.628671366404561,2.13221245701185
JPN,2019,0.444034852545983,-1.53487011081539,-1.4583957551875,,,0.451996317067156,0.988208367896576,1.01335027884393,0.453919911721599,-0.62367451816732,0.355049081249575,0.334748878487503,0.0457593525432003,1.00768233063948
JPN,2020,0.108432730002903,-5.51649308466342,-11.6373881307185,,,0.0083326389467686,-6.76309198048328,0.743250130566011,0.323284233800223,-4.44246561130871,0.196737705982613,0.113748049831628,-3.32702664580009,-0.579069537732067
JPN,2021,-0.733211131478384,0.245088162211616,11.9066519877995,,,-0.258290284953148,5.20638903813484,0.610355078245533,0.58069171756398,0.800339065384918,0.0991930161569456,0.10709368875672,1.67635424605547,0.0322889112428015
JPN,2022,0.318952492866245,2.82250316067618,5.54555990304272,,,2.50605630273176,8.24287902985361,0.424613339717368,2.93442884225729,2.16802645142093,0.064578619449378,0.0615807387392238,1.68069548916849,0.152702081962531
JPN,2023,2.71921017403531,1.42225652634416,2.9252511618859,,,3.25156873930423,-1.46359910838633,0.355276909308699,2.99344020356209,0.664552631534491,0.115804742288532,0.12809413369412,0.639418461464317,0.361959539865083
JPN,2024,1.93346432953889,-3.55438608282148,0.768654926170825,,,2.59155643251781,2.12008591176074,0.150636225976513,2.3094342790546,-0.128052945308099,0.119452722020938,0.134619650835617,0.0798215481979696,0.418488621769086
KOR,2015,2.42542013676615,-1.69402852661409,-0.0042644666023221,,,0.70633177245557,1.94249766046606,3.13505578460021,0.957674074112035,2.57903630064678,3.6559326035637,3.70989096860573,3.97578452859236,1.08901004732616
KOR,2016,1.87508209930913,0.0284671463967925,2.45131693545964,,,0.971685739912104,5.42848849440999,2.99230316460248,1.32883718128157,2.78437810608995,3.80227869924327,3.92645332078966,4.29203954521279,0.883895417221893
KOR,2017,1.53595727115543,-3.87603287116922,2.49114602654718,,,1.94433230786382,7.92182571914832,2.99654348886048,1.96980864758903,2.86313059639913,4.27085286493394,4.37445455765607,5.35996074742093,1.19437006539803
KOR,2018,1.16737619479852,-1.56519764532074,3.79724008434624,,,1.4758393500264,1.63699642795051,2.85480424213702,1.40780059166998,3.27965695530415,4.07604012654481,3.79746004086732,2.44288177986066,0.366941124159567
KOR,2019,0.736555317048129,-0.377524954784604,-0.167012692385967,,,0.383000303607957,-2.01926545448806,2.57680852261684,0.70968607692042,2.37237305157535,3.40648659088727,3.29855951661422,1.76396227506783,1.11910506390213
KOR,2020,0.355842124850057,4.69814533455383,-1.66417127000533,,,0.537288023411818,-3.26037326918451,2.43604350734658,0.931990476272446,-4.64134203370976,3.26999399892863,3.23165134114845,-1.2428183461205,-0.791988801921207
KOR,2021,1.372488562595,-0.360565545094516,10.790924272145,,,2.49833333333301,10.1869923066363,2.34655150144839,2.53642353487,3.73852744876474,3.29021900683649,3.29092587746354,4.21544632433373,1.3479439565498
KOR,2022,3.60301854531143,2.08312698510893,3.91614378030184,,,5.0895136506288,4.15302400301053,2.24540887161982,4.44426020589579,4.21696648689991,3.07477573345513,3.01309610045254,2.79414630972892,2.99572937903642
KOR,2023,3.42138045425004,1.49747470408577,3.60563054071598,,,3.59745625045908,3.52056736812141,2.23089266215466,3.28463591734791,1.76275943355216,2.95762231514723,2.88245815927009,1.37852466815247,1.16613214740306
KOR,2024,2.16654300378376,2.49034549703026,7.15214836888191,,,2.31123464198475,2.61408650074472,2.07907904866923,2.02747787517613,1.22679557727147,2.74761975925624,2.66942217479944,0.439864103336191,0.597038360837033
LTU,2015,,4.63728400294185,2.42251078250457,1.88314003837598,-0.677051432733563,,9.50237433298619,2.41208251125765,-1.02218752452207,4.1825144879933,3.95385408759041,3.88425784933369,7.9991243829917,1.20543583328595
LTU,2016,,2.98293232318349,4.92767936634036,1.72750000000028,0.678333333333129,,4.04429018624155,2.70139535129609,1.11200670751433,3.78621943089803,3.76229915748593,3.81399034822348,2.25061947610882,1.98325748637563
LTU,2017,,6.00171640186146,13.5311598255073,2.63858510890981,3.71811213932162,,11.1968999840847,3.29935030044521,3.79029428383305,3.10615622530884,3.98857783331904,4.18456219888073,2.99242735645956,-0.484795063904798
LTU,2018,,2.55452056924642,6.84003471775995,1.87957922965188,2.53140312514991,,5.94009070282249,3.34749770263046,2.56621437862283,3.55144356057014,4.4823118394719,4.59745026828878,4.16727176192897,1.46885149099498
LTU,2019,,6.89373824467509,10.0413853320297,2.31885874546644,2.24240726038674,,6.09650004087891,2.47991474410206,2.17838728621322,2.8191042155466,4.70141685255462,4.71951573417374,1.60373976874273,0.269149632647128
LTU,2020,,8.79777771071338,0.068054687833154,2.6001270969071,1.06197519774059,,-4.33683063812438,2.85190238587907,1.19328160807302,-3.18270503130874,4.45613077584437,4.4287753782216,-3.27167634525043,-1.46909460243761
LTU,2021,,4.08428064631062,16.5849071045149,3.4252453266671,4.62509604230381,,19.1743326596573,3.47414907658313,4.63907688857755,8.06150455123756,4.97133977305879,5.1087851246717,7.61170035023518,0.77311048116924
LTU,2022,,7.56487685956809,12.3878724765686,10.463580937263,18.857546042306,,12.7018165803997,3.60955746970342,18.5510121510675,1.99090221819641,5.06099051781912,5.10645928089266,2.92450501419589,3.8121506594089
LTU,2023,,-4.80993720818205,-3.39657808374253,9.55276719880656,8.68517015404949,,-5.34085431788951,3.7339271235472,8.97044446937124,-0.342804016985156,5.27769345775367,5.48302395859696,-0.83249981595705,1.42522830016928
LTU,2024,,2.51991678014899,3.83839462650673,3.31154363246195,0.932230219286552,,2.14909449274985,3.42666165205647,1.55926901890473,3.12969616305584,5.02773771310625,4.63167511933597,0.6214139284358,1.30938153395373
LUX,2015,,0.184118703502961,5.17050386876053,1.67597292007353,0.0583668942975777,,5.70864967324739,2.15412092423917,0.864148986909754,3.06043211545611,2.8755208526953,2.46323124951658,2.17735052572509,2.08480144634203
LUX,2016,,1.49431155940984,5.29084097036805,1.007508395903,0.0383330138910054,,3.71826207681247,2.07123613822699,0.743603435678153,3.36913122433215,2.29909625485536,2.43632466079286,1.11113332335007,2.3191785507432
LUX,2017,,-5.32762699605324,-0.230853634745699,1.36212131212497,2.10917390688728,,0.737887077881282,2.18618835194891,2.21236243042176,2.97569327423697,2.75052004864203,2.59365903128517,4.62376511251179,3.04171147174353
LUX,2018,,-0.23607609485704,3.61653905386034,0.88394012648692,2.01584284420618,,3.70524645958062,1.84736650529717,1.86578281869591,2.63303759644411,1.99596689619992,1.86314360625607,0.276446348087049,2.83096835251376
LUX,2019,,2.83535125335223,6.00963737938744,1.81693493081522,1.64974010395922,,7.45151299576952,1.91476531065848,1.31566177965267,2.5554000802928,2.23874875319778,2.57432031440658,4.88739746200656,2.64563187641589
LUX,2020,,10.2798161746327,0.546818791691791,1.23220044850564,0.0039335079813298,,-0.430669296267723,1.90010708924983,1.57141197411704,-8.4195192742275,2.16336713863343,1.94555877980709,-3.84191202368322,1.44242813600638
LUX,2021,,0.698121820078441,10.3051009901828,1.5248293568791,3.47393760128298,,12.4347850237929,2.15511033425896,1.25211891337,11.2952492978618,2.64915697223007,2.81053817752893,12.3400141928457,2.00257071350873
LUX,2022,,-7.62067637353699,-0.582263880669956,4.24595219737863,8.15606611218408,,-1.86164567010242,2.24118710875774,5.41400021164348,2.2857659351818,2.26927691190174,2.06985309407131,-0.41044982884479,2.46314833162148
LUX,2023,,-0.87785873751146,-1.38302715415823,3.88293505438048,2.92488507080726,,-0.13602170580549,2.14228555306651,3.64681737410761,4.00200103454186,2.02004914732974,1.86483087240114,2.40246505583389,1.88827641836097
LUX,2024,,0.50828788039334,0.581285342702074,2.60935593361251,2.29873438016942,,-0.0019172464563297,2.06555079163503,1.99055831161999,1.85741544629397,1.47457376873483,1.40647103707254,0.338394155889887,0.862281296217105
LVA,2015,,4.67368907292857,3.05525060262191,1.463624987317,0.212948967406405,,1.01334386212687,2.02954158810068,0.119760907554337,1.83460129759399,2.58749513946631,2.36101282859971,2.43641810901941,1.27972126747963
LVA,2016,,1.3932382524854,3.89264007090559,1.17000975008102,0.099165013916533,,4.18970243510518,1.60626547786907,0.697101598185824,3.90463084653236,1.92491960936684,1.75980146487146,2.71622258739093,-0.315190508953535
LVA,2017,,-0.941253921880502,6.4554314001136,1.67211683401602,2.89374880329039,,8.56352889965891,1.24051006491761,2.85691820437681,2.80636916944785,2.08010823358873,2.28730457046248,4.68810331049798,0.155761787063312
LVA,2018,,0.0559444228043873,4.36305693258802,1.91277859243425,2.55426911656394,,6.32885803076975,1.09424885854237,2.65876946259772,3.61273849179827,2.64508090518295,2.86455166637897,5.51120791695136,1.6175895401464
LVA,2019,,-3.9579606534172,-0.57016848392081,2.22029667551735,2.74705334742879,,2.02746071804725,1.13476832313198,3.30597576564331,-0.114476061558534,2.89558851146407,2.71860416217588,2.27318162110697,0.0824787617188605
LVA,2020,,7.66629671643392,-0.297619355505077,0.887336978077272,0.0806228692529345,,-1.12276731389318,1.33409205494428,0.251869533384735,-4.78008659489431,2.40007431530229,2.33071804619279,-4.22212253653667,-1.86614656301217
LVA,2021,,-3.80512262955335,9.09254390800749,1.88779600394699,3.23919564833798,,15.1399445727989,2.04535369010379,2.62665727702999,8.05187109811766,2.52563892823669,2.60619925921355,10.6202920998901,-3.25181252391042
LVA,2022,,6.04736712182425,11.4199478343705,7.60192771813512,17.2447106559752,,9.91279044085917,2.45095219701885,13.7759251935592,5.09871457636042,2.46303095882975,2.29396994335272,1.10893884073754,2.56158015546949
LVA,2023,,-5.03049043660592,-4.69824230201243,8.43100720629343,9.05760356762715,,-1.98449574607697,2.45014498983019,9.03464553188225,-1.03186712580815,2.6168025392063,2.79460961450992,3.67519145573003,-0.219104399014526
LVA,2024,,-3.56621037303638,-2.17445879520993,3.82039321631214,1.15651192855528,,-2.92492416473829,2.35707853913067,2.80207280614873,0.121362232518905,2.39187547050888,2.25017272988848,-0.797763933563687,-0.391934174097955
MEX,2015,2.36274794063637,2.57161666838928,7.02945548063579,,,2.72064126257006,4.94889485090705,2.2090964389408,0.822226720397708,2.68650080866254,2.35347249901035,2.38909005502371,2.82738378918133,2.3864677078578
MEX,2016,2.97047807106047,1.58749421624887,3.06730776042176,,,2.8217077516971,2.53358189648034,1.85957022909859,5.58259836819452,1.92626433715297,2.30742082298335,2.23734767245368,1.72091057772253,1.91199184214581
MEX,2017,4.68380468239563,-1.66598874685184,3.19751891288757,,,6.04145582303512,5.64859998939464,1.50558633808494,5.64742644316568,1.72311908275073,2.10842712076105,2.0222731323496,1.15380959894607,1.42397119312099
MEX,2018,3.81812725635309,2.27253106894369,6.52712052475681,,,4.89935096477249,5.60409525325321,1.26146889443908,4.42339866678212,1.46309284653893,1.97602923784314,1.89851420231057,1.19332460964696,2.5656704423854
MEX,2019,3.70500590057601,-0.0234580117160448,1.16426299184801,,,3.635961213044,-1.08097708288136,1.00744187605079,2.573365675931,0.898213864957299,1.62924621767591,1.46965826641217,-0.56334298623085,2.39492429645082
MEX,2020,3.75849847372636,2.21361043085356,-7.01863273141841,,,3.39683415570032,-11.9908344120172,0.672031776450325,4.80431274972909,-9.83383876646337,0.734792076408084,0.341512432028765,-10.5952789758425,-7.81534230093472
MEX,2021,4.67840047252282,-6.04663527785237,7.08564606840861,,,5.68920847683778,15.7478521904762,0.832515204738868,5.55982626273502,8.41653156600138,0.608488774439991,0.816858544419361,7.98971205466677,8.48277754095558
MEX,2022,7.58170824560241,0.662557454731996,8.88509743998041,,,7.89627619168526,7.63215849392483,1.0774516379158,9.03170311935784,4.9142018469901,1.02541575680301,1.15865634620651,5.06192484847666,4.27960405490708
MEX,2023,6.73554599349434,-6.59502746243473,-7.36451282986526,,,5.52796087329718,4.97365658465873,1.40130838085751,1.90765121138031,5.00464216829162,1.71324782468889,2.10358107716185,7.11451228545559,2.58453596993481
MEX,2024,4.11474261624394,-6.69027993949979,-1.94034966682506,,,4.73637170559194,2.65348318376377,1.71857060344213,3.8385518522477,2.7593813672822,2.25664442930366,2.24845673055106,2.97560992031016,1.53465830281755
NLD,2015,,4.11499856533563,8.30168894499475,0.915810984686132,0.212112102081122,,15.5595088211389,0.973580209520591,0.120403761578388,2.20665835172215,1.26104677468889,1.74273786096188,6.66067540937001,0.907735136209951
NLD,2016,,-1.7005598289451,1.82205865994871,0.597499999999883,0.104164930584403,,-2.3986305360803,1.32370279633423,0.701816977145015,1.22390268413758,1.34840115458964,1.11169074088633,-0.873067878333572,1.32028809868665
NLD,2017,,1.81233008489325,7.05918737565759,0.750515668878407,1.29363090729018,,7.86075486561386,1.57953070357117,1.94751637136569,2.39175201494675,1.24434223079287,1.35301717587345,2.92873420971485,2.04895315706044
