date,AG,AI,AR,BE,BL,BS,FR,GE,GL,GR,JU,LU,NE,NW,OW,SG,SH,SO,SZ,TG,TI,UR,VD,VS,ZG,ZH,CH_SECO,crea_recession
1998-03-31,2.0712,2.0197,1.6251,1.9211,2.8896,3.7204,1.6442,2.1462,1.4186,1.3839,1.3334,1.7047,1.8537,1.6710,1.2507,1.9025,2.8768,1.3525,1.9782,1.4531,1.8505,0.7888,2.0296,1.3802,3.1371,2.5248,1.0095,0
1998-06-30,0.6618,1.4407,0.6841,0.8392,1.0016,1.0285,0.8350,1.4262,0.6601,0.3477,0.8532,0.6951,0.7731,0.8035,0.7472,0.9523,1.0731,0.5088,1.0349,0.8013,1.0577,0.0236,1.0323,0.4813,1.7584,1.3727,1.0158,0
1998-09-30,-0.0228,0.3726,0.0656,0.2658,0.2220,0.0226,0.1952,-0.2717,-0.0213,-0.2677,-0.1346,0.0138,-0.0099,0.4229,0.1743,0.1474,-0.0253,-0.1486,0.1874,0.0590,-0.2524,-0.5013,0.0359,-0.2127,-0.0997,0.1655,0.0248,0
1998-12-31,0.1229,-0.2961,-0.3189,-0.1258,0.3198,-0.3141,-0.1394,-0.1576,-0.5308,-0.4382,-0.8162,-0.2717,-0.4134,-0.1224,-0.1133,-0.1311,-0.3220,-0.5758,-0.1175,-0.1563,-0.5939,-0.7286,-0.3315,-0.6632,0.3300,0.2837,-0.1337,0
1999-03-31,0.1332,0.7085,-0.0029,0.1431,0.1019,-1.1668,0.4756,0.2300,-0.0402,-0.5432,0.1437,0.2093,0.1197,0.5590,0.5766,0.2508,-0.0096,-0.0782,0.3377,0.4862,0.0285,-0.4280,0.1421,-0.4618,1.1512,0.1665,0.1657,0
1999-06-30,0.6842,0.8204,0.2726,0.4711,0.7983,-0.2020,0.4998,0.9966,0.3843,0.0755,0.3694,0.4911,0.7225,1.3743,0.0537,0.5037,0.2954,0.1413,0.6410,0.4837,0.5256,0.0391,0.4742,0.5077,1.4965,1.1360,0.6472,0
1999-09-30,0.8270,0.7591,0.3011,0.6833,1.1656,1.6027,0.8812,0.4654,0.0665,-0.0525,0.5734,0.4012,0.4863,-1.1219,0.5322,0.4378,1.5481,0.2730,0.6190,0.6622,0.7819,-0.0611,0.8171,0.6514,0.9883,0.4165,0.5637,0
1999-12-31,1.7776,2.2010,1.0630,1.6446,2.4309,3.2635,1.5600,3.7851,1.3870,1.2046,2.1992,1.4988,2.4631,1.7143,1.2338,1.7924,2.2409,1.4258,2.0860,1.6407,2.7023,0.9536,1.9954,1.8440,4.0640,3.2798,2.4095,0
2000-03-31,0.2361,-0.1740,0.2280,0.5880,0.4993,0.2856,0.1917,0.6275,0.0159,0.1643,-0.7376,0.3400,-0.4500,-0.3386,-0.4977,0.4335,0.1861,0.1336,0.2915,-0.0005,0.1580,-0.3187,0.3557,-0.0343,-0.3876,1.3243,0.5454,0
2000-06-30,0.5230,0.1505,0.4183,0.6464,0.9007,-0.1258,0.3030,-0.2970,0.1842,0.3236,-0.0055,0.3818,0.2787,0.1763,0.2449,0.4500,-0.0007,0.3869,0.3222,0.2482,-0.1967,-0.0380,0.1395,0.0960,0.6199,0.3548,0.3127,0
2000-09-30,0.4205,1.5629,0.7255,0.9199,0.9385,0.9285,0.8409,1.0892,0.6441,-0.0158,1.2144,0.6856,0.8397,0.6034,0.3615,0.8704,1.0341,0.5125,0.7410,0.8129,0.9028,-0.6869,1.0525,0.0798,1.8365,0.8910,0.8812,0
2000-12-31,1.9553,2.1131,1.4499,1.4092,1.9782,1.3990,1.5355,1.3179,1.8465,0.9836,1.8034,1.5299,1.9436,1.7570,1.6209,1.7138,1.8254,1.7463,1.8419,1.6503,1.5112,1.6998,1.2941,1.6307,2.6213,1.2286,1.4861,0
2001-03-31,0.8151,0.9099,0.6135,0.5512,0.9959,1.1301,0.7573,-1.4332,0.5872,0.1976,0.6928,0.4673,1.2046,0.3713,0.7801,0.2580,0.8962,0.3688,0.4981,0.4785,-0.3530,0.2575,0.3980,0.7438,-0.5062,-1.2402,-0.0285,0
2001-06-30,0.6501,0.2931,0.3648,0.2072,0.8910,1.0240,0.3357,0.3369,0.1709,0.1065,0.0497,0.6003,0.4632,0.7841,0.2397,0.4811,0.6479,0.2772,0.7800,0.5106,0.1371,0.0267,0.0934,0.5766,0.9163,0.4266,0.3999,0
2001-09-30,-0.1606,0.3325,-0.5444,-0.0066,0.0599,0.7871,0.1855,0.3812,-0.5397,-0.3127,-0.2009,-0.1346,-0.2374,-0.6085,0.1585,-0.1759,0.1703,-0.3928,0.1368,-0.0742,0.0056,-0.8435,0.3014,-0.3492,0.6167,-0.0715,0.0446,0
2001-12-31,-0.5273,-0.8055,-0.6835,-0.5370,-0.1102,0.5767,-0.3571,-0.2300,-1.1757,-0.6577,-1.0979,-0.2789,-0.9081,-0.6381,-0.5369,-0.4682,-0.4488,-0.9117,-0.2964,-0.4548,-0.7645,-1.4519,-0.5300,-0.7935,-0.2283,-0.2743,-0.4072,1
2002-03-31,0.1315,0.0537,-0.6035,0.0239,0.4179,1.4785,0.6022,0.0707,-0.4282,-0.3525,-0.1753,0.3032,0.0294,-0.1143,0.0791,-0.0738,0.7657,-0.0275,0.0469,0.2347,0.2588,-0.5142,0.3246,-0.1845,0.5369,-0.5653,0.0688,1
2002-06-30,0.6704,0.2544,-0.1608,0.2298,0.7795,0.8996,0.5669,0.2256,0.0817,0.0828,0.9633,0.7586,0.6002,0.3359,0.1200,0.4452,0.4715,0.7999,0.8050,0.6277,0.1000,0.0771,0.0932,0.6947,1.0296,-0.4586,0.2134,1
2002-09-30,-0.0310,0.2852,-0.5186,0.0749,-0.0942,0.6410,0.2251,0.1238,-0.1846,-0.3156,0.1758,0.1857,-0.1270,0.0022,0.0904,0.0651,0.2049,0.2111,0.1300,0.1317,0.1375,-0.4837,0.2391,-0.2692,0.1628,-0.3831,-0.0490,1
2002-12-31,-0.5828,-0.1241,-1.0205,-0.3416,-0.8026,-0.8223,-0.3663,-0.0971,-0.7579,-0.3464,-0.9163,-0.3088,-0.7312,-0.6086,-0.4416,-0.4885,-0.8455,-0.3547,-0.1268,-0.4405,-0.3482,-0.7237,-0.2602,-0.5517,-0.2054,-0.5073,-0.4070,1
2003-03-31,-0.2304,-0.1429,-0.8220,-0.2462,-0.2651,-0.2647,-0.2457,-0.4710,-0.4261,-0.2589,-0.6189,-0.1565,-0.5035,-0.0553,-0.2978,-0.4060,-0.6373,-0.1659,0.0682,-0.4413,-0.2311,-0.3416,-0.1238,-0.0357,-0.1143,-0.7758,-0.3707,1
2003-06-30,-0.6852,-0.6328,-0.9030,-0.3534,-0.5954,0.1804,-0.4885,0.1126,-0.9897,-0.6363,-0.8745,-0.3918,-0.5061,-0.5838,-0.3407,-0.4079,-0.2204,-0.6193,-0.3337,-0.5687,-0.2291,-0.7424,-0.1252,-0.7942,-0.6655,0.0811,-0.3050,1
2003-09-30,0.7044,0.8608,0.1117,0.6343,0.9255,1.1262,0.5309,1.8077,0.2549,0.3714,1.0752,0.7209,0.8766,0.8864,0.8260,0.8574,0.5850,0.7842,0.9907,0.8744,1.0771,0.2217,0.9305,0.6298,2.1919,1.2283,1.0303,0
2003-12-31,0.8492,1.3064,0.2053,0.9214,0.8938,1.6374,0.9168,1.9748,0.4167,0.4985,1.1602,1.0032,0.9655,1.0864,0.9044,0.9244,1.2432,0.9769,1.2518,1.0347,1.3313,0.3161,1.4825,0.8842,1.7510,1.1836,1.1694,0
2004-03-31,0.4032,0.5346,-0.3109,0.3198,0.6112,0.7193,0.4287,1.0549,-0.4352,-0.0150,-0.0772,0.6269,0.2407,0.3598,0.0151,0.2943,0.4022,0.1724,0.7787,0.5907,0.4318,-0.7537,0.7542,0.2395,1.3431,0.3731,0.4848,0
2004-06-30,0.8155,1.0668,0.2370,0.8332,0.6651,0.6919,0.8976,0.9661,0.1718,0.4717,1.1172,0.7572,0.6670,0.0033,0.8909,0.6506,0.7066,0.9990,1.0378,0.7616,0.6821,0.4596,1.0516,1.0299,1.1124,0.3741,0.6922,0
2004-09-30,0.0295,-0.7414,-0.6706,-0.1851,-0.1695,-0.2299,-0.1038,-0.4111,-0.6241,-0.1133,-1.1877,-0.0229,-0.5256,-0.1402,0.3275,-0.2962,-0.7236,-0.1477,0.1282,-0.4567,-0.6335,0.2996,-0.3460,-0.2624,-0.5266,-0.0515,-0.2384,0
2004-12-31,0.3444,0.9340,-0.0551,0.3614,-0.0821,0.5338,0.5927,0.8085,0.2391,0.1265,0.5353,0.3939,0.1263,0.2839,0.6369,0.2707,0.2826,0.3338,0.8033,0.2456,0.7432,0.2489,0.8171,0.6498,1.0059,0.4099,0.4419,0
2005-03-31,1.4092,1.1551,0.4781,0.7547,0.9955,1.3442,1.1377,1.2526,0.7862,1.0603,1.1831,1.0309,1.3823,0.6794,1.6279,0.9337,0.7738,1.1621,1.3798,0.8355,1.0571,1.3067,0.8901,1.1841,1.6776,0.9849,1.0556,0
2005-06-30,0.6481,1.5693,0.8572,0.7391,0.9751,0.8905,1.1842,1.2256,0.6582,0.2278,1.7724,1.3877,1.5621,1.5603,1.7046,1.2529,1.2805,0.8335,1.1383,1.3070,1.3675,-0.0053,0.9369,0.0687,2.4559,1.1143,1.0649,0
2005-09-30,1.0809,1.2454,0.5214,0.6298,0.9822,1.1095,0.7939,1.6080,0.5649,0.6391,1.1560,0.8551,1.1401,0.3002,1.6106,0.8768,0.6072,0.7722,1.3385,1.0116,1.1772,0.9059,0.9919,1.1812,2.5019,1.3373,1.1314,0
2005-12-31,1.2042,0.6633,0.1691,0.4838,1.1950,1.8292,0.6324,1.3796,0.6239,0.2084,0.7701,0.6070,0.7621,0.2079,1.6010,0.6795,0.7891,0.7234,0.9093,0.6938,1.0761,0.8988,0.8181,0.8716,1.9370,1.3111,1.0509,0
2006-03-31,1.3411,0.8311,0.5253,0.7152,1.2070,1.7111,0.7191,1.4493,0.9502,0.3988,1.0590,0.9712,1.0984,0.5123,1.9766,0.9054,1.3224,0.8642,1.1382,0.9358,0.9012,1.1523,1.1526,1.1552,1.7598,1.3978,1.1478,0
2006-06-30,1.0872,0.7513,0.4702,0.3169,1.0452,1.2313,0.5735,0.9248,0.7661,0.0714,1.0822,0.7213,0.9792,0.3508,1.3869,0.6675,0.7916,0.6675,0.7866,0.7569,0.7188,0.6159,0.7143,0.8934,1.6277,0.8337,0.7365,0
2006-09-30,1.0848,0.5830,0.4762,0.4390,1.0384,1.1273,0.6610,0.8357,0.6417,0.1520,0.6137,0.7535,0.8049,0.1101,1.3839,0.5542,1.0468,0.5225,0.7869,0.7813,0.5461,0.5280,0.9975,0.8724,1.2759,0.6804,0.7412,0
2006-12-31,1.3370,0.9920,0.5680,0.7263,1.4303,1.6328,0.9121,2.1355,0.8957,0.5167,1.4843,0.9101,1.2599,0.5915,1.2770,0.9653,1.0100,1.0076,1.1080,1.0507,1.1900,0.6111,1.1831,1.1399,1.9252,1.7711,1.3387,0
2007-03-31,0.5478,0.4711,0.1015,0.2959,0.2249,-0.1284,0.5293,1.2825,0.2770,0.2732,-0.0972,0.3416,0.0195,-0.2674,0.7255,0.1427,0.4769,0.1699,0.6164,0.3130,0.6062,0.2476,1.1199,0.7481,0.9651,0.8661,0.5653,0
2007-06-30,1.3694,1.7473,1.1945,1.0915,1.0921,1.5673,1.1852,2.4844,1.3147,0.9404,2.3131,1.0884,1.8300,1.1456,1.8573,1.2464,1.3303,1.3671,1.2309,1.3207,1.4179,0.9748,1.5609,1.3747,1.9833,1.9734,1.5700,0
2007-09-30,1.3056,1.0697,0.7761,0.6301,1.0491,1.2141,0.8282,1.0937,0.9444,0.4597,1.1456,0.6750,1.0718,0.3433,1.4220,0.5619,0.7575,0.8233,0.8134,0.7117,0.6128,0.4577,0.7986,0.9715,1.4529,0.7512,0.8762,0
2007-12-31,1.0888,0.7421,0.7848,0.7333,0.6281,0.2011,0.9069,1.0302,0.3897,0.6272,0.6491,0.9529,1.0827,0.1287,1.5347,0.6140,0.4508,0.7679,0.8441,0.8269,0.4668,0.2874,0.7561,0.8449,0.8817,0.7880,0.8183,0
2008-03-31,1.5945,1.4678,1.1041,1.0769,1.1405,1.2157,1.4526,0.3416,1.5444,0.3812,1.0798,1.2875,1.2808,1.0163,1.4813,0.7059,1.7214,1.1535,0.6392,1.0388,0.9493,0.5732,1.2924,1.0426,1.1298,-0.0548,0.7807,0
2008-06-30,1.5496,1.2980,1.0886,1.0374,1.2591,1.6789,1.2598,0.9703,1.0561,0.7742,2.4897,1.0103,2.3896,0.3509,1.4521,0.9418,1.5127,1.3723,1.0871,0.9756,0.8857,1.3696,1.3586,1.5917,1.5251,0.6227,0.9851,0
2008-09-30,0.3060,0.1716,-0.2210,0.1784,0.1774,-0.8134,0.1522,0.3609,0.0771,0.1534,0.4431,-0.0139,-0.1537,-0.2108,0.6326,0.0901,-0.4584,0.2497,0.7228,0.0163,0.4180,0.5497,0.9583,0.7921,1.2821,0.2881,0.3773,0
2008-12-31,-3.1737,-3.9578,-3.3062,-2.5416,-2.2547,-3.0715,-3.0887,-2.9425,-4.3220,-2.2710,-4.6448,-3.0136,-4.7536,-3.3491,-2.8463,-3.3138,-4.5538,-3.5672,-2.0064,-3.7769,-3.2266,-3.5422,-1.6220,-1.9597,-2.7206,-2.1594,-2.8981,1
2009-03-31,-1.5015,-2.6505,-2.5804,-1.5548,-0.9632,-1.4994,-1.8739,-1.8659,-2.6767,-1.0440,-4.8701,-1.9748,-4.8297,-2.1822,-1.6282,-2.4883,-2.9091,-2.6481,-0.4249,-2.5362,-1.7443,-1.3016,0.0383,-0.0706,-1.1566,-1.5183,-1.5675,1
2009-06-30,0.1874,0.8469,0.1641,0.1212,0.4277,-0.0105,0.0715,0.6079,0.1645,0.4482,-0.5031,0.5806,-0.4301,0.9703,-0.2534,0.2723,0.9772,-0.2322,1.0307,0.3573,0.6921,0.6430,1.4870,1.6394,1.1712,0.4903,0.5486,1
2009-09-30,0.5685,2.2184,0.9127,1.0339,0.9418,1.0501,1.0766,1.8859,0.7965,1.1836,1.3795,1.4956,0.8255,1.5600,1.5800,1.2218,2.4878,0.9323,1.2376,1.4237,1.7824,1.1137,2.1064,1.7766,3.0275,1.2213,1.3766,1
2009-12-31,-0.0350,1.9565,1.0678,0.5881,0.5195,0.4534,0.3866,0.6746,0.3107,0.3050,0.3866,1.5160,-0.1920,1.8653,1.0828,0.7311,2.2378,0.3470,0.3421,1.1999,0.2825,-0.7493,1.1511,0.6380,2.2498,0.0399,0.5367,0
2010-03-31,0.4843,2.4673,1.4613,0.9779,0.7454,0.9088,0.7706,1.0349,0.7836,0.9847,0.5128,2.0522,0.2810,2.5132,2.7606,1.1039,2.6889,1.2064,0.2643,1.5111,0.4245,0.1607,0.8814,0.6456,2.7559,0.5419,0.9098,0
2010-06-30,0.2705,1.7823,1.2253,0.7274,0.5137,0.9497,0.7096,0.5431,0.4434,0.7012,0.6974,1.4831,1.2456,1.8732,1.4654,0.9465,2.3213,0.6381,-0.0025,1.3776,0.4003,0.1543,0.8918,0.3493,1.4862,0.2757,0.6622,0
2010-09-30,0.5991,1.4656,1.0706,0.5434,0.7703,1.5447,0.7811,0.1579,0.7729,0.5488,1.1682,1.0241,1.9727,1.3135,1.3093,0.9174,1.4408,0.6621,-0.0009,1.1806,0.3491,0.3732,0.8244,0.4846,1.2858,0.0946,0.5294,0
2010-12-31,1.0381,0.9933,0.6999,0.5581,0.7591,2.6584,0.9008,0.4371,1.0412,0.7653,0.6426,0.4745,2.0220,0.4674,0.4496,0.9382,1.3927,0.6264,0.0827,1.0526,1.0166,1.3867,1.1341,0.7784,0.2731,0.6302,0.8974,0
2011-03-31,1.2351,0.0755,0.5552,0.0982,1.0191,3.4006,0.5428,-0.3232,0.7535,0.3249,1.3005,-0.0275,2.9330,0.0620,-0.2920,0.6637,0.7514,0.2084,-0.3579,0.7131,0.5827,1.6217,0.5896,0.6358,-0.4322,0.1433,0.6019,0
