date,AG,AI,AR,BE,BL,BS,FR,GE,GL,GR,JU,LU,NE,NW,OW,SG,SH,SO,SZ,TG,TI,UR,VD,VS,ZG,ZH,CH_SECO,crea_recession
2011-06-30,1.0213,0.4692,0.5086,0.4101,0.8333,2.7988,0.7800,0.1342,0.8316,0.4692,0.9937,0.2493,2.3305,-0.0506,0.6638,0.5494,1.0954,0.4292,0.2235,1.0067,0.6951,1.2110,1.0357,0.5386,0.3876,0.3174,0.6422,0
2011-09-30,-0.0146,-0.4651,-0.3137,-0.3887,-0.3067,0.6274,-0.3288,-0.4818,-0.2676,-0.1372,-0.5144,-0.4542,0.6902,-0.1075,-0.2047,-0.6924,-0.2688,-0.3985,-0.4197,-0.0447,-0.4874,0.1172,-0.0451,-0.2957,-0.6972,-0.1624,-0.2888,0
2011-12-31,-0.1729,0.1296,-0.3836,-0.1327,-0.5313,-1.1723,-0.1305,0.3986,-0.0094,0.2503,1.3506,-0.0213,2.0359,0.1983,-0.2691,-0.6712,0.1780,-0.0929,0.2148,0.2628,-0.0750,0.1491,0.2013,0.1707,0.0642,0.1920,0.0183,0
2012-03-31,-0.1978,0.4931,-0.0967,0.1097,-0.7196,-1.4963,0.0862,1.0125,0.1321,0.2991,0.0321,0.4699,0.1782,0.4656,0.9497,-0.7409,0.4233,0.3928,0.5194,0.6411,0.4397,0.3079,0.5486,-0.2330,0.8129,0.6403,0.2925,0
2012-06-30,-0.1175,0.0905,-0.2038,-0.0357,-0.4229,-0.9688,0.1418,0.6837,0.0860,0.2838,0.2395,0.2270,0.1931,0.2417,0.1282,-0.5742,-0.0154,-0.0128,0.3398,0.1997,0.3503,0.0303,0.0777,-0.0382,0.8526,0.5205,0.1043,0
2012-09-30,0.6714,0.6937,0.9697,0.4526,0.1525,-0.8068,0.9922,1.0314,1.2766,0.8390,0.2671,1.2256,0.3837,1.9046,-0.0840,0.5168,0.9580,0.6693,1.0856,0.9338,1.0384,1.0594,0.4845,0.6233,1.7054,0.8876,0.7284,0
2012-12-31,0.0993,0.4168,0.3364,0.0848,-0.0223,0.7709,0.8052,0.2536,0.7439,0.3159,1.3013,0.1337,0.1182,1.1027,-0.8657,0.0807,0.2062,-0.0371,0.2967,-0.1371,0.6135,0.2243,0.0002,-0.0251,1.5258,0.0553,0.1792,0
2013-03-31,0.8765,0.6293,1.1921,0.2925,0.3337,0.4128,1.4658,0.5426,1.1843,0.7983,0.6534,0.6807,0.2007,0.6370,-0.5366,0.9385,0.8272,0.2611,0.8888,0.5518,0.9883,1.4913,0.2667,0.3753,2.3744,0.4444,0.6463,0
2013-06-30,0.7139,1.1248,1.0406,0.6929,0.8189,0.9574,1.5986,0.7219,1.1022,0.6687,1.5811,1.0177,0.7620,1.2622,-0.2562,1.0826,0.8016,0.6082,0.7918,0.7463,1.3998,0.7811,0.7124,0.2322,1.6392,0.6730,0.7922,0
2013-09-30,0.8999,1.3207,0.8035,0.6796,1.0215,1.7054,1.1757,0.2610,0.9789,0.4852,2.2366,0.7354,1.0333,0.8780,0.1257,0.9454,0.0210,0.6977,0.4316,0.6379,0.7921,0.6001,0.4972,-0.0033,0.4797,0.5541,0.7184,0
2013-12-31,0.4040,1.0620,0.2334,0.4116,0.5352,0.5887,0.7493,-0.0226,0.1378,0.1511,0.6042,0.4212,0.3230,-0.0943,-0.4696,0.3043,-0.1973,0.2585,-0.0203,0.1706,0.5425,0.1651,0.6315,-0.1088,-1.4233,0.4516,0.2727,0
2014-03-31,0.2197,0.8551,-0.1570,0.4371,0.7551,0.9893,0.4710,0.0478,-0.3085,-0.0131,0.3696,0.4000,-0.1171,-0.6169,0.1355,0.2326,-0.7478,0.0916,-0.1823,0.3786,0.3744,-0.6903,0.6887,-0.3742,-2.3839,0.6645,0.3340,0
2014-06-30,0.5214,1.3879,0.6131,0.5776,1.2333,1.5969,0.6176,0.4109,0.4292,-0.0462,1.2686,0.7216,1.0850,1.4175,0.1239,0.5112,0.0603,0.5799,0.5555,0.3856,0.4167,-0.0432,0.7257,0.3968,-0.6302,0.8428,0.6681,0
2014-09-30,0.5136,1.0969,0.8068,0.4499,1.2816,1.2191,0.8108,0.4712,0.4246,-0.0326,0.7152,0.7133,1.4163,1.1192,0.4595,0.5496,0.5794,0.6226,0.8600,0.5292,0.7488,0.4254,0.6614,0.8886,0.7735,0.7735,0.6726,0
2014-12-31,0.6717,0.5637,0.7466,0.3285,1.7549,1.6603,0.6660,0.7019,0.8831,-0.0434,-0.1060,0.8553,0.6915,3.0725,0.3839,0.4310,0.1253,0.6229,1.3325,0.2774,0.6318,0.1415,0.3883,1.2101,2.8001,0.8829,0.7719,0
2015-03-31,-0.6311,-0.6938,-0.0968,-0.6330,0.6947,0.8094,0.0075,-0.3374,-0.2785,-1.1368,-1.5305,0.1601,0.6277,3.1015,-0.1228,-0.7133,0.2380,-0.4582,0.6619,-0.9691,-0.4554,-0.6090,-0.3811,-0.1704,2.9340,-0.0211,-0.1624,0
2015-06-30,0.4363,0.3815,0.7546,-0.0077,1.2502,2.2865,0.4498,0.2176,0.1504,-0.4192,-0.7796,0.6652,0.4282,1.9485,0.4738,0.1106,0.8586,0.0605,1.0458,0.2371,0.2248,-0.4121,0.5164,0.6084,2.8904,0.2107,0.5654,0
2015-09-30,0.5381,0.5698,0.8022,0.0306,1.0107,2.5293,0.4279,0.3856,0.0699,-0.0885,-0.0528,0.7987,0.3197,0.6806,0.1969,0.3930,1.2488,0.1162,0.7214,0.5464,0.5757,-0.0971,0.8700,0.7191,2.1860,0.3311,0.5343,0
2015-12-31,0.9398,0.7197,0.4765,-0.0122,0.7837,3.2133,0.1703,0.3257,-0.2853,0.2682,-0.6001,0.5577,-0.8572,-1.2103,0.4666,0.3816,0.8779,0.0397,0.3143,0.6647,0.4248,0.2143,1.0616,0.4595,1.4722,0.3446,0.4836,0
2016-03-31,0.1507,0.7474,0.2556,-0.2752,-0.2231,1.7674,-0.2449,0.0542,-1.0259,0.2689,0.6349,0.2803,-0.6325,-2.0442,0.7379,0.4467,-0.1609,-0.1666,-0.1988,0.7639,-0.1084,-0.1834,1.0711,-0.3384,0.6186,0.1234,0.1841,0
2016-06-30,0.7103,0.5192,-0.0603,0.1586,0.0436,2.3995,0.1539,0.4184,0.1768,0.5641,-0.7709,0.6169,-1.3640,-1.2910,0.9863,0.3873,0.3335,0.2158,0.2998,0.6868,0.1313,0.4739,1.0175,0.1960,-0.0477,0.5111,0.5551,0
2016-09-30,0.5653,0.3770,0.0642,0.1528,0.5104,2.7384,0.3825,0.5002,0.7561,0.1566,0.8759,0.6552,0.4827,-0.6245,0.8177,0.5771,0.9022,0.1930,0.2570,0.6486,-0.0581,0.5823,0.2268,-0.0252,-0.0630,0.6872,0.5646,0
2016-12-31,0.4345,-0.5772,-0.3798,0.1033,0.5621,2.5812,0.4214,0.4413,1.2017,0.0390,-0.0618,0.8420,0.6171,0.1236,0.1243,0.2254,0.7444,0.0776,0.5939,0.1616,-0.6030,0.4086,-0.2987,0.2286,-1.0576,0.6882,0.4218,0
2017-03-31,0.6862,-0.3190,-0.4828,0.3139,0.6214,2.2203,0.6759,0.1302,2.5461,-0.0836,1.2188,0.4144,1.1712,0.2844,0.3819,0.3875,0.2621,0.6367,0.8109,0.1096,-0.6634,1.0216,-1.0122,0.6572,-1.2560,0.3437,0.2998,0
2017-06-30,0.2681,-0.7490,-0.4273,0.1936,0.1988,1.5026,0.5082,0.4697,1.0386,0.1350,0.6074,0.3579,1.2375,-0.2207,0.2947,0.1463,0.4738,0.3807,0.4954,-0.0320,-0.4357,1.1014,-0.4465,0.4951,-1.0813,0.8887,0.2849,0
2017-09-30,0.4191,0.5775,-0.0376,0.5348,0.1460,1.0421,0.6050,0.8222,0.2115,0.2652,1.6010,0.0071,0.8994,-0.8310,-0.0155,0.1559,0.2990,0.6025,0.4615,0.3663,0.5201,0.4030,0.4930,0.8014,-0.3389,0.6551,0.5190,0
2017-12-31,0.4437,0.9572,0.8732,0.7204,0.0901,0.9227,0.7379,1.3341,-0.5243,0.7132,2.0014,0.5161,1.9392,0.1424,0.3676,0.5074,1.2455,0.9007,0.5775,0.7914,1.1783,0.7165,1.2740,1.0446,0.4913,1.2376,1.0251,0
2018-03-31,0.4843,0.9285,1.3670,0.3284,-0.2243,1.2285,0.1774,0.9229,-1.4891,0.9317,0.6661,0.4662,1.2300,0.7969,-0.1414,0.0580,1.1231,0.5624,0.2321,0.5514,0.8638,0.4417,1.5571,1.3052,0.4075,0.9605,0.7145,0
2018-06-30,0.6847,1.4518,0.7591,0.9174,-0.0782,0.6453,0.8493,1.2251,-0.3975,0.9746,1.9006,0.2916,0.9300,-0.2000,0.7783,0.5785,0.8890,1.0595,0.5773,0.8133,1.7882,0.8038,1.7339,1.2701,1.2438,0.7264,0.9175,0
2018-09-30,-0.4952,-0.6353,-0.2653,-0.1701,-0.8558,-0.0641,-0.1071,-0.2081,-0.7912,-0.0441,-0.2578,-0.1938,0.1004,-0.8015,-0.0924,-0.3495,0.3859,-0.5417,-0.2933,-0.2547,0.0351,-0.4353,0.3762,0.0961,-0.1856,-0.2433,-0.2048,0
2018-12-31,0.6471,0.1157,-0.1579,0.4285,0.4298,1.9981,0.5524,0.1691,0.9350,0.3320,1.4855,0.1762,0.7375,-0.5530,0.6079,0.3915,0.5638,0.1469,0.1787,0.2859,0.5724,-0.1475,0.3849,0.7526,0.7945,-0.3408,0.3254,0
2019-03-31,0.2430,-0.2900,-0.3839,0.3549,-0.2633,-0.2872,0.5205,0.2508,1.8398,0.6044,0.1999,0.5538,0.1898,0.4454,1.2287,0.5999,0.1343,0.2045,0.4343,0.2038,0.5774,0.3299,0.0728,0.4889,0.8540,-0.0833,0.2330,0
2019-06-30,0.9076,0.4739,0.7638,0.5969,0.5593,1.5115,0.6367,0.5996,1.1881,0.8566,0.5302,0.7757,0.3222,-0.2332,1.4857,0.9012,0.8304,0.4221,0.7819,0.8212,0.4296,0.6257,0.0995,0.4926,1.5008,0.3250,0.6571,0
2019-09-30,1.2968,0.2792,1.2979,0.5351,0.6025,1.6980,0.4293,0.2700,0.6665,0.8997,-0.9586,0.8442,-0.3011,-0.5415,0.2645,0.5743,1.3380,0.4415,0.9470,0.7707,-0.1933,1.1292,-0.0205,0.5800,0.9774,0.2637,0.4554,0
2019-12-31,1.1356,0.9167,1.9269,0.4015,0.8487,1.7483,0.2876,0.4898,-0.3750,0.8277,-1.6545,0.7372,-0.9282,-1.3742,0.3876,0.5301,1.1992,0.0472,1.1327,0.9598,-0.3921,0.7026,0.0316,-0.1332,1.6935,0.6646,0.5349,0
2020-03-31,-0.5122,-1.6701,1.0922,-1.5874,-0.5880,0.5538,-2.0187,-2.0237,-3.2047,-2.1536,-5.0867,-0.9764,-3.8595,-2.6975,-2.8576,-1.5101,-0.8963,-2.2487,-0.7825,-0.7422,-3.7431,-1.8542,-2.3351,-2.7853,-0.3475,-0.9616,-1.4715,1
2020-06-30,-4.3570,-8.4222,-3.5832,-6.4943,-4.3963,-2.4920,-7.2503,-8.1014,-7.4392,-8.8395,-15.5730,-5.5749,-12.8231,-7.0026,-8.3334,-6.7546,-6.4279,-8.1113,-5.5369,-5.4946,-9.5277,-7.3038,-6.7859,-7.9780,-6.1114,-5.5742,-6.4756,1
2020-09-30,3.6584,11.8330,6.8716,6.8651,4.1738,1.8387,7.4900,8.1363,7.3769,10.2021,16.1904,6.8696,13.5180,8.1116,10.0514,8.6646,7.8343,9.1029,7.5242,8.2417,10.0821,7.7510,7.8961,6.9888,8.8348,5.0203,6.8712,0
2020-12-31,-0.9678,1.5590,0.4594,0.2473,-0.5214,-0.2935,0.4995,0.3123,0.9301,-0.4425,3.9687,0.3829,4.1015,1.8175,0.4721,1.4536,2.3942,0.9187,1.0491,1.6512,2.0058,1.0626,1.5005,-0.0136,1.1268,-0.7301,0.3756,0
2021-03-31,-1.1529,0.4127,-0.2311,0.1047,0.1211,3.1100,0.6187,-0.2351,1.2052,-1.6582,3.4768,0.2744,3.9986,1.3270,-0.2829,1.1479,4.3397,0.2327,0.4012,1.3774,2.6347,0.1731,1.7353,0.1660,-0.5893,-1.2968,0.3394,0
2021-06-30,0.8167,3.2614,0.9008,1.9512,1.7809,3.3243,2.5242,2.7780,2.6581,3.3405,3.9522,2.2561,4.0372,2.9877,2.1395,2.5223,4.4717,1.7700,2.4828,2.4511,5.0235,1.9790,3.2496,3.5220,2.0110,0.9995,2.2353,0
2021-09-30,1.5103,2.5229,1.6696,2.0855,1.6904,3.5192,2.4049,2.1135,2.2849,3.8620,2.8622,2.2508,2.8664,2.7467,3.0529,2.2659,3.1979,2.3852,2.2737,1.7570,3.5864,3.1257,1.9728,3.6145,1.2068,1.4176,2.1579,0
2021-12-31,0.9785,0.9010,0.7793,0.5690,0.8571,2.5337,1.0962,0.6695,0.4183,0.9781,1.7884,0.9279,1.9712,0.5822,0.5595,0.8328,1.7952,0.7147,0.9925,0.6099,1.5109,0.8323,-0.2181,1.7030,0.5229,0.3020,0.6947,0
2022-03-31,0.4405,0.3596,-0.1663,0.0528,-0.2637,0.4658,0.1471,0.4305,-0.3746,0.3339,1.8626,-0.2939,0.7559,-0.3393,0.1867,0.1770,-1.2295,0.4201,0.2712,-0.2130,0.0059,-0.1656,-1.9307,0.3848,0.7478,0.6516,0.0964,0
2022-06-30,0.8886,0.7160,0.2866,0.7522,0.1982,-0.3306,0.7163,0.8783,0.2676,1.1349,1.3348,0.4872,0.3909,0.2766,1.0095,0.6719,-0.6865,1.4354,0.3773,0.2961,0.4739,0.6672,-0.7685,0.8839,1.1182,0.7339,0.7329,0
2022-09-30,0.2399,-0.1489,0.3144,0.1656,0.2880,1.8236,-0.0164,0.0644,-0.6757,0.2119,0.7979,0.2694,0.7428,0.2286,-0.0241,-0.0095,-0.0689,-0.0713,-0.0189,-0.1487,-0.2540,-0.7663,-0.6007,-0.0555,0.0152,0.2605,0.1852,0
2022-12-31,0.2956,-0.4114,0.0737,0.0113,0.7411,1.2248,-0.0970,0.0195,-0.8228,0.0877,-0.4897,0.1607,-0.4797,-0.5141,-0.4500,-0.2489,-0.0670,-0.3034,-0.1049,-0.1299,0.0188,-0.8515,-0.0372,0.0639,0.5550,0.0995,0.0550,0
2023-03-31,1.0341,0.9317,0.8319,1.0638,1.1834,1.2694,1.0429,0.7300,1.0120,0.7708,1.2703,1.1375,1.5855,0.8045,0.4684,0.8990,2.1543,1.1729,0.7714,1.0673,1.2484,0.9464,1.6790,0.7349,1.0810,0.5180,0.8941,0
2023-06-30,-0.2550,-0.2310,-0.1934,-0.1120,-0.1393,0.2576,-0.2455,-0.1420,-0.6626,0.3113,-0.8142,0.0807,-0.1567,0.1902,-0.2233,-0.3379,-0.0293,-0.3638,-0.1097,-0.1828,-0.2834,-0.3491,0.4349,-0.4482,0.1850,-0.0327,-0.2118,0
2023-09-30,0.3814,-0.2909,-0.1759,0.0368,0.4806,1.8545,-0.0941,-0.0813,-0.1402,-0.1578,-0.4658,-0.0322,-0.2431,-0.0640,-0.5409,-0.2812,0.3314,-0.2728,-0.2112,-0.1744,-0.1594,-0.2801,0.1727,-0.0592,-0.2499,0.0233,0.1565,0
2023-12-31,0.0298,0.1758,0.1480,0.2966,-0.1920,0.3119,0.2336,-0.0733,0.1749,0.4402,0.3494,0.2728,0.5425,0.3424,0.5061,0.2450,0.0660,0.3178,0.0613,0.1867,0.0289,0.6878,0.1656,-0.1671,-0.0841,0.1674,0.2283,0
2024-03-31,0.4827,0.4592,-0.0834,0.2163,0.0197,0.6389,0.3555,-0.0815,0.3155,0.1024,-0.4487,0.0289,-0.7706,-0.3038,0.4086,-0.0923,0.1112,0.2780,-0.1304,0.0535,0.5060,0.5359,0.1878,0.0257,-0.3345,-0.1100,0.1647,0
2024-06-30,0.8133,-0.2433,0.2800,0.1689,1.0959,4.1190,0.3119,-0.1244,0.2191,0.1413,-0.0016,0.5001,0.8695,0.6293,-0.4009,0.0332,1.6829,-0.2408,-0.0239,0.1337,0.2432,0.3752,0.1755,0.3804,-0.3402,0.1120,0.3470,0
2024-09-30,0.4928,-0.0049,-0.1974,0.2056,0.3103,0.7383,0.2422,0.1656,0.0323,0.2395,-0.5334,0.0855,-0.2391,-0.2724,0.0754,-0.1236,0.1487,0.2726,0.1830,0.0196,0.3368,0.6233,0.2893,0.3686,0.3411,0.1106,0.2355,0
2024-12-31,0.7077,0.4184,0.5105,0.5195,0.5548,1.4505,0.5564,0.3841,0.7563,0.5959,0.3329,0.7189,0.6839,0.9636,0.1661,0.3531,1.1013,0.4542,0.4054,0.3126,0.5738,0.8928,0.5572,0.6349,0.2213,0.3777,0.4865,0