date,CH,AG,AI,AR,BE,BL,BS,FR,GE,GL,GR,JU,LU,NE,NW,OW,SG,SH,SO,SZ,TG,TI,UR,VD,VS,ZG,ZH,crea_recession
1995-09-30,-3.1256,-8.5437,-9.7860,-7.5030,-7.2894,-2.7780,4.5649,10.1465,7.3037,-22.0024,-8.7191,-5.8423,-10.1544,-1.9376,-4.8521,-0.8649,-7.2392,-9.2994,-5.6697,-18.8828,-11.8633,-10.7689,-11.0165,7.8292,9.8948,-3.4731,-3.0979,0
1995-10-31,-4.3151,-10.9119,-12.0556,-9.2901,-6.8182,-5.1928,4.1523,5.3808,5.6184,-25.2111,-9.3738,-8.2761,-11.9561,-1.6286,-7.3397,-3.3543,-9.1125,-9.9668,-8.9117,-21.4127,-16.8931,-12.4076,-12.2702,4.9641,7.9443,-6.5344,-2.3610,0
1995-11-30,-5.0172,-12.3934,-13.9825,-10.5276,-4.8569,-6.8909,3.4537,2.0196,4.2478,-27.9242,-9.9026,-10.6819,-13.2188,0.1141,-9.2894,-5.7140,-10.9407,-9.8384,-11.8031,-22.2060,-20.4555,-14.1356,-13.2032,0.5260,5.6355,-9.0329,-0.9670,0
1995-12-31,-5.7273,-13.5064,-15.3133,-11.5563,-4.6359,-8.0773,2.1240,0.8470,2.6393,-29.3509,-10.3772,-12.3817,-13.2254,1.2955,-10.3713,-7.4816,-13.3799,-9.4244,-13.8776,-21.3290,-22.9026,-14.7684,-13.8216,-3.2474,3.8575,-10.9996,0.1481,0
1996-01-31,-6.9168,-14.1317,-16.1534,-12.4903,-6.3649,-9.4659,0.1535,1.4018,0.9263,-29.3902,-10.9616,-12.6006,-13.4678,1.2883,-10.8130,-8.6859,-15.9507,-9.0922,-14.3510,-19.8992,-24.3697,-13.3283,-13.8915,-5.7312,2.9747,-12.7821,-1.2304,0
1996-02-29,-8.0624,-13.8087,-16.4635,-13.2588,-8.5799,-10.8858,-2.0718,2.8092,-0.8176,-27.4435,-11.5835,-11.6121,-13.6457,0.9456,-10.6880,-9.4382,-18.4185,-8.8932,-13.8596,-18.5437,-24.8049,-10.4187,-13.6477,-6.7255,2.8653,-14.2822,-3.7362,0
1996-03-31,-8.8132,-13.0809,-16.1460,-13.5471,-10.2569,-11.9845,-3.7561,3.9911,-3.4054,-23.9980,-12.1010,-10.4887,-13.7702,0.7871,-10.3531,-9.9696,-19.9958,-8.4764,-13.8485,-16.9843,-23.6211,-6.3919,-13.4143,-6.2305,3.1651,-15.6984,-5.9946,0
1996-04-30,-9.1687,-12.7980,-15.4145,-12.9922,-11.3025,-12.1711,-4.9554,4.3897,-7.2242,-20.7603,-12.2938,-9.7398,-14.0330,0.8989,-10.5893,-9.8529,-19.5100,-7.6466,-14.3710,-14.9779,-20.4959,-2.0752,-13.2759,-5.2721,3.2982,-17.1223,-7.3989,0
1996-05-31,-9.4063,-13.4961,-14.4183,-11.7523,-11.9159,-11.6242,-6.1295,3.0764,-11.0167,-18.4699,-12.0169,-9.5543,-13.7270,0.4299,-11.4095,-9.6844,-16.3464,-7.6205,-15.6100,-13.4033,-16.8567,1.7095,-13.3664,-5.7197,2.6597,-17.9846,-8.1919,1
1996-06-30,-9.4690,-14.3744,-13.5157,-10.5177,-11.8101,-11.2596,-7.1059,-0.3971,-12.0204,-17.3161,-11.1735,-9.4320,-12.6710,-0.4519,-12.3981,-10.0223,-12.3032,-8.6742,-17.1399,-12.4513,-13.9253,4.1826,-13.5714,-7.4846,0.5911,-18.0489,-8.5260,1
1996-07-31,-9.6408,-13.9373,-12.6313,-9.4157,-11.6663,-11.1586,-8.6951,-5.2371,-9.5235,-17.0109,-10.1146,-9.1835,-12.1748,-1.2094,-13.1608,-11.0535,-10.8357,-10.2441,-18.5090,-12.0002,-12.8916,5.8174,-13.7014,-10.0481,-2.9660,-17.7062,-8.9343,1
1996-08-31,-10.5470,-13.5833,-12.1215,-8.7857,-11.6986,-10.7520,-11.8784,-9.1324,-6.3148,-16.1809,-9.2935,-8.6080,-12.7599,-2.5609,-13.6386,-12.1724,-12.2057,-11.5823,-19.4192,-12.1017,-13.8764,5.6484,-14.0442,-13.1362,-6.9395,-17.3002,-10.8311,1
1996-09-30,-11.9930,-13.4560,-11.8725,-8.5271,-12.7909,-10.3345,-14.9992,-10.3052,-4.2609,-14.0260,-9.1431,-7.8760,-13.9779,-5.0742,-13.5543,-12.6656,-15.2547,-12.2955,-19.1933,-12.4849,-14.1005,3.2615,-14.2370,-15.2756,-9.8332,-17.0266,-14.0034,1
1996-10-31,-13.4066,-13.9560,-11.5766,-8.6182,-15.2560,-9.6437,-16.5986,-9.5446,-4.8766,-11.2063,-9.7460,-7.0856,-14.2189,-8.2815,-12.1399,-12.0628,-18.3570,-12.6617,-17.4198,-12.5372,-14.0526,0.7593,-13.8773,-14.0240,-10.6886,-16.5011,-17.4815,1
1996-11-30,-14.1716,-15.9873,-10.8748,-8.4491,-17.4547,-7.8783,-16.6862,-8.2941,-6.8663,-7.6623,-10.7334,-6.3132,-12.0372,-11.7937,-9.4576,-10.5978,-19.8937,-12.8806,-14.2182,-10.6910,-14.7641,0.2832,-12.2344,-9.9637,-9.8869,-15.6516,-20.4655,1
1996-12-31,-13.8661,-17.9703,-9.8706,-7.1436,-17.2924,-6.1806,-14.8305,-6.6548,-9.7069,-3.2238,-11.1983,-5.3563,-8.2106,-14.7885,-6.1969,-8.9547,-18.2612,-11.9950,-11.4038,-6.7725,-14.7071,1.4299,-9.1660,-5.5857,-8.0592,-14.3905,-22.2775,1
1997-01-31,-11.7577,-17.9041,-8.3027,-4.4929,-14.4828,-4.7188,-11.5191,-4.3627,-12.3228,2.7282,-10.4916,-4.1465,-3.1811,-16.5030,-3.0954,-7.2449,-13.3234,-9.6869,-10.1684,-1.0961,-11.7745,3.2945,-5.2843,-0.8807,-5.5105,-12.7548,-20.5195,1
1997-02-28,-7.7588,-15.3243,-6.1971,-1.0947,-9.8707,-3.1754,-7.2451,-1.3670,-12.0948,9.6002,-8.7004,-1.8153,1.0934,-16.3844,-0.1273,-5.2556,-5.4864,-6.6823,-9.0308,6.0641,-6.6723,5.4522,-0.8895,4.8594,-2.1599,-9.2025,-15.1938,1
1997-03-31,-3.4294,-12.3718,-3.5879,2.3467,-4.8643,-1.6800,-3.2439,1.4674,-10.1553,16.7430,-6.3004,1.6175,4.2742,-14.3339,2.9825,-2.8760,3.3661,-3.9007,-7.1970,13.2767,-1.2259,6.2458,3.5310,9.7478,1.0733,-3.7377,-9.3008,1
1997-04-30,0.2189,-9.0299,-0.5612,5.0290,0.5663,-0.4122,0.1946,3.8617,-9.0027,24.2910,-4.0637,5.4026,6.3011,-11.4236,7.2363,-0.0046,11.0797,-2.1666,-4.7707,20.1610,3.0819,5.0085,7.6853,12.0464,3.4485,1.8491,-4.5177,0
1997-05-31,3.0979,-5.3133,2.5595,6.7038,5.6221,0.7300,2.4752,5.2304,-7.8817,30.2880,-2.1474,8.7024,8.0982,-8.3231,12.9723,3.7583,16.2796,-1.1528,-1.7997,26.4026,6.0420,2.9765,10.9093,12.7195,5.0081,6.1750,-0.8963,0
1997-06-30,5.4583,-0.9210,5.6853,7.6437,8.8379,1.9834,3.6025,5.8840,-5.7565,32.4316,-0.7996,10.9484,10.4037,-4.8972,19.1823,8.2528,19.3063,0.0701,1.5804,30.2446,8.2485,1.4620,13.1304,12.7826,6.4798,8.5037,2.3407,0
1997-07-31,7.7505,4.7767,8.3733,7.9203,11.6503,4.2741,4.8048,6.2662,-3.1962,31.2495,-0.0586,11.9439,13.7882,-1.4963,24.0367,12.7604,20.2715,2.2287,5.1373,30.6641,9.8169,0.4154,15.3310,12.6570,8.5959,10.1616,5.6509,0
1997-08-31,10.5547,13.9852,10.6248,8.1757,15.5160,7.1493,7.8025,7.3130,-0.4601,27.7992,0.3636,11.9271,17.6338,1.8929,26.0213,15.8320,21.0278,5.5362,8.7251,28.8447,10.9008,0.6250,18.1839,13.5132,11.3234,12.2536,8.7333,0
1997-09-30,13.9140,25.5034,12.5012,8.9228,20.1641,10.5959,11.6380,8.7327,3.2301,23.3847,0.9801,12.1780,20.7592,5.5094,25.7176,17.0179,23.2268,8.7057,12.0018,26.2193,11.9418,3.1109,21.2472,15.2130,14.1534,14.7616,11.7050,0
1997-10-31,16.7900,33.5979,14.0539,10.3927,24.1620,13.5876,15.1622,9.4358,8.7759,19.1705,2.1550,12.8848,21.7687,8.7198,23.8454,16.9766,25.1778,11.6071,15.2105,22.8350,13.4236,6.6512,24.1917,16.8239,16.3287,17.5316,13.7559,0
1997-11-30,18.2283,36.3553,15.1980,12.9894,25.6234,14.9991,17.6118,9.0815,14.0237,16.5858,4.2388,14.0943,20.7888,10.6578,21.4375,16.6357,25.6322,13.9234,18.2312,18.0968,15.7752,9.7180,26.3041,17.3169,17.9012,19.9758,14.2384,0
1997-12-31,19.4411,35.5363,16.0737,16.5736,25.7177,15.6190,18.9010,8.3435,19.9630,16.8153,6.8924,15.9029,19.5191,11.9401,19.0115,16.3262,25.8127,15.1407,21.7203,13.6455,19.6454,12.3185,27.4208,17.8502,19.6731,21.5524,15.6290,0
1998-01-31,20.8922,33.5491,17.2735,21.1579,24.8876,16.0938,19.3485,8.6172,26.4046,19.6257,10.1096,19.4680,19.9740,13.6156,16.8095,15.9364,26.8856,15.9338,26.6049,11.7412,24.0127,14.7891,27.5333,17.8611,22.1218,22.6541,17.8687,0
1998-02-28,21.5731,31.1545,18.8421,25.1265,24.1410,16.9420,19.4029,9.1812,29.1227,22.1097,13.2392,23.9741,22.2842,15.6240,14.7642,14.7099,26.9238,17.3054,32.6944,11.4069,27.3321,17.2437,26.7818,15.2173,24.1005,21.6053,18.7876,0
1998-03-31,21.6762,29.8607,19.8103,26.6735,24.9009,18.9205,19.2846,9.5627,26.6007,21.1019,15.8118,28.2376,26.2915,17.6398,12.8330,12.8517,24.6912,19.1330,39.9687,11.6805,28.5851,20.0940,25.6847,11.7868,25.1954,18.7930,18.5017,0
1998-04-30,21.2526,29.3332,19.1247,26.0245,25.3916,22.8951,18.7446,9.3667,22.2115,16.1175,17.2073,29.8135,28.4971,19.7740,10.4115,10.1166,19.6901,21.5587,44.5772,11.0352,28.0297,22.6095,24.3048,9.5500,25.3923,16.1034,18.0958,0
1998-05-31,20.2712,28.9634,17.1178,23.8504,25.4595,27.6831,18.0967,8.7770,17.8373,9.7998,17.3292,27.9569,25.8754,21.5880,6.7814,6.9762,13.1351,23.6167,42.9530,8.0057,27.1812,23.4944,23.0298,9.0029,24.7006,14.5700,17.7879,0
1998-06-30,18.6475,26.8044,14.3223,21.2554,24.3593,29.8943,17.8824,8.4039,14.0402,6.1905,16.6842,23.6740,19.8745,21.6628,2.2736,4.1534,6.8209,25.2269,36.3125,4.1531,26.3959,23.0923,21.8526,8.8348,22.7008,14.6213,17.5294,0
1998-07-31,16.5449,20.9850,11.7242,18.8174,21.0217,27.4589,17.5633,8.4845,11.7922,5.9439,15.5169,18.5938,13.2071,19.5253,-1.2672,1.9859,4.1353,25.5064,28.4027,1.3955,26.3950,21.6942,20.2697,8.4594,19.1079,14.9785,17.3667,0
1998-08-31,14.2080,11.4769,9.8811,16.5819,15.6218,22.7633,16.0721,8.4158,10.7661,7.8485,13.7591,13.7319,8.5559,15.5769,-2.5767,0.9421,4.1388,22.7398,21.6105,0.2585,26.8141,20.3447,17.6123,7.7937,14.4178,14.5432,17.7148,0
1998-09-30,11.6653,1.4258,8.1758,14.5450,10.3437,17.4463,13.3779,8.1101,9.5984,10.0865,11.3029,9.6925,6.6602,11.1989,-2.9449,0.4214,4.0208,18.2922,15.7252,0.5779,25.6550,18.4798,13.5708,7.2085,9.0439,13.8157,17.4430,0
1998-10-31,9.2630,-3.1415,5.9665,12.8069,7.1768,12.8839,9.8972,8.1259,7.1358,11.5175,7.8864,6.2397,6.5119,7.2300,-3.9005,-0.1224,3.6810,13.8531,9.9840,2.3761,21.1178,14.5894,8.4892,7.2386,3.6244,13.1555,15.7647,0
1998-11-30,7.3219,-3.2402,3.2592,10.3410,5.9215,9.3151,5.6691,7.7472,5.2182,11.4789,3.6003,3.0656,6.3748,3.7785,-6.2805,-0.9994,3.0258,9.4016,4.4271,5.4732,15.7003,8.5539,3.2541,7.9616,-1.4716,11.8013,14.1170,0
1998-12-31,5.3398,-0.7300,0.6131,6.7857,4.5279,6.0780,1.3002,6.3251,2.7261,9.1339,-0.8088,0.4070,4.6926,1.3165,-9.9278,-2.1424,1.5388,5.3249,-0.0579,7.9882,10.4236,2.3874,-2.0513,7.4251,-6.1834,10.0332,12.7151,0
1999-01-31,3.4972,2.1427,-1.6213,2.3247,3.3822,3.5726,-1.8614,3.3881,-1.1134,4.8353,-4.1006,-2.6271,1.7234,0.7724,-11.8170,-3.3129,-1.8155,1.9147,-3.5887,8.3557,5.9221,-2.4234,-6.4164,6.3118,-9.2738,8.6592,11.9908,0
1999-02-28,2.0549,4.4598,-3.2186,-1.5220,2.3941,1.7801,-3.2489,0.5552,-5.1405,0.0717,-5.0378,-5.7500,-1.6924,1.6062,-7.6668,-4.1726,-5.4676,-0.5996,-6.8310,6.3609,2.3506,-4.0476,-8.4691,5.1940,-9.1265,8.2145,11.1571,0
1999-03-31,1.1166,5.4266,-3.9847,-3.3889,0.3585,0.4413,-3.2872,-0.6681,-5.9014,-3.2794,-4.3054,-8.5024,-5.3737,2.3527,0.8420,-4.4791,-7.3031,-2.0716,-11.3925,2.9242,0.4490,-3.1413,-7.8041,4.0947,-6.3440,8.3276,10.2989,0
1999-04-30,0.2285,4.9407,-4.4758,-3.8110,-1.9655,-2.4284,-3.8857,-0.9658,-3.8642,-4.9542,-4.3012,-9.4960,-7.3378,1.0850,4.5775,-4.1564,-6.5980,-4.1042,-15.8744,-0.8776,-0.0797,-3.3267,-8.0386,2.5213,-4.8774,8.1657,9.2551,0
1999-05-31,-0.4200,3.6742,-4.4901,-2.7743,-4.5320,-6.6591,-4.3329,-0.5881,-1.1713,-4.5289,-3.9872,-8.8320,-5.7813,-1.4400,2.2767,-2.9161,-4.7660,-5.6206,-15.9104,-2.4573,0.3836,-3.6718,-8.8562,0.7558,-4.2807,7.2475,8.1193,0
1999-06-30,-0.3139,3.4855,-3.6935,-0.8358,-5.8100,-8.0339,-3.8774,0.4207,1.1828,-2.9020,-2.8080,-7.1049,-2.1477,-2.6635,-3.4157,-1.1538,-2.5980,-6.2678,-12.3502,-1.3461,1.1013,-3.3114,-8.5578,0.3585,-3.0203,6.3614,6.7288,0
1999-07-31,0.7519,4.7527,-1.8478,0.9494,-4.8188,-4.3307,-2.4206,2.0835,2.6712,-1.0540,-1.1931,-4.1982,1.9359,-1.1509,-6.4966,0.5054,-0.1086,-5.5441,-7.5340,1.5421,0.7947,-1.5156,-6.5460,1.7136,-0.4415,6.2740,5.3454,0
1999-08-31,2.4435,6.5814,0.8119,2.0852,-2.5729,0.5065,-0.3046,4.6606,3.5496,0.9636,1.2592,-0.7447,5.4709,2.3676,-4.8782,2.0333,2.1503,-3.0502,-3.2102,5.3517,-0.2598,1.4614,-2.8827,4.1807,3.5038,7.2976,4.5528,0
1999-09-30,4.2524,7.1686,3.8340,2.8805,-0.4835,3.3407,2.0966,7.1306,4.3144,3.4514,4.5146,2.2455,7.3230,5.9473,0.6627,3.7127,4.2234,0.1139,0.3408,9.4808,-0.3230,4.6627,1.9098,6.3636,7.8652,9.5663,4.9820,0
1999-10-31,6.0503,6.7018,5.6201,3.6476,1.2588,4.5022,4.0361,8.0587,5.4458,6.7564,7.8075,4.5223,8.0933,8.3764,5.2477,4.7108,5.7958,3.3059,3.3948,13.1725,2.5766,7.2072,6.4173,7.3599,10.7667,11.9203,7.1762,0
1999-11-30,7.3518,7.4333,5.3767,4.5155,2.7359,4.2363,4.5399,7.2287,5.8551,9.9088,9.9960,5.6473,7.5027,9.8165,6.7524,4.6149,6.7975,6.3422,5.5374,15.0964,5.8680,8.2255,8.3363,6.7274,11.0445,14.1079,10.0096,0
1999-12-31,7.4994,7.6115,3.5043,5.2221,3.9053,4.0719,3.6297,4.9033,5.4873,11.7597,10.0953,5.0225,5.9653,10.0780,5.4516,3.3962,6.9677,7.7157,5.8253,14.3903,7.5362,6.7444,7.4166,5.5125,9.0846,15.7565,11.2872,0
2000-01-31,6.6814,7.0591,1.7036,5.5456,4.1847,4.9253,1.7239,2.9175,5.4758,12.8391,8.2928,3.8687,3.5188,9.3477,2.3658,2.1587,7.4464,7.1738,5.5211,11.8892,7.3697,4.1672,5.5049,4.1496,7.0572,16.3165,10.1745,0
2000-02-29,5.3820,5.7042,0.6470,5.2697,3.9240,5.8710,-0.4567,2.2332,5.4464,13.4366,5.6450,2.9729,0.6538,8.2201,-1.9225,2.3687,8.2026,5.8020,5.2199,7.9094,6.4943,1.5602,4.0956,3.0300,5.2840,16.1056,7.6428,0
2000-03-31,4.0778,4.5877,0.3153,4.6718,3.2598,6.0002,-2.2459,1.9562,4.4502,14.1537,3.2811,2.3148,-1.6044,7.0595,-6.0113,3.4909,8.1441,4.4560,5.0089,3.9429,5.3562,-0.7087,2.9592,2.6086,3.2806,15.1452,5.4207,0
2000-04-30,3.1136,4.0422,0.1942,4.3279,2.0270,5.6581,-3.1716,1.0835,3.0604,14.4844,2.1003,0.8387,-2.3829,5.4165,-7.1572,4.0186,7.0599,3.4471,5.0533,1.3372,3.6744,-1.4109,1.3611,2.8553,0.9510,13.6360,4.3946,0
2000-05-31,2.6485,3.6283,0.6567,4.1948,1.2928,5.2433,-3.3633,0.5415,2.4797,14.9246,1.4997,-0.0921,-2.3077,4.1347,-4.1724,4.0385,6.0690,2.9242,4.6561,0.6116,1.6325,-0.7079,-0.0277,3.1003,-1.1920,12.6624,4.0844,0
2000-06-30,2.3652,2.5149,1.6833,4.0301,1.6923,4.0431,-3.0643,0.4480,2.8380,15.4668,0.7283,-0.2438,-2.2287,2.8425,1.6979,3.5821,5.1779,2.5758,3.8121,1.0665,-0.1986,0.3558,-1.1400,2.5348,-2.7934,12.0152,3.7481,0
2000-07-31,2.2537,2.2224,2.2851,3.7228,3.0644,2.1716,-2.6167,0.7531,3.2330,15.9628,-0.0262,0.1989,-1.6449,1.5636,5.2335,2.7921,4.3138,2.1587,3.6227,2.5755,-1.1316,0.6825,-2.0665,1.6950,-3.4436,11.2487,3.2287,0
2000-08-31,2.0540,2.3094,2.3697,3.4959,4.5039,0.9616,-2.6216,1.0858,2.9159,15.9912,-0.7166,0.4708,-0.6630,0.6095,5.1205,2.5645,3.8737,1.9935,3.6046,4.7176,-1.1630,-0.2468,-1.7429,1.0287,-3.3267,9.7728,2.2413,0
2000-09-30,1.6370,2.2963,2.1548,3.3232,5.1520,1.3709,-3.4675,1.6617,1.9201,15.6371,-1.2534,0.4828,0.2326,0.4156,2.4492,2.9015,3.7041,1.8367,3.7575,6.4090,-0.2647,-1.7734,-0.0011,0.5261,-2.3789,7.2046,0.7583,0
2000-10-31,1.3701,1.8930,2.3763,3.0767,5.2333,2.6241,-4.5350,2.4301,0.8975,14.2835,-1.3342,0.8857,1.2108,0.9021,0.7768,3.4261,3.8885,0.5365,4.1505,6.8131,1.7775,-1.9468,1.2104,0.4341,-0.4006,3.8734,-0.4286,0
2000-11-30,1.3426,1.8358,3.2688,2.8679,5.0011,4.1992,-4.2090,3.3480,0.0683,11.8895,-1.1505,2.2045,2.4154,1.2680,1.0406,4.1198,4.2186,-1.2288,4.1091,5.9176,3.8252,-0.6929,1.5789,0.9323,2.6872,0.0886,-1.4048,0
2000-12-31,1.4818,3.3858,4.6320,2.7839,4.3268,5.1686,-2.8060,4.3032,-0.6665,9.6975,-0.6547,3.7122,3.3124,1.2536,2.5437,4.9237,4.2023,-2.2080,3.8296,4.3635,4.6083,0.9737,1.1116,1.6615,5.7904,-3.6745,-1.8629,0
2001-01-31,1.3430,4.8543,5.4210,2.5853,3.2819,4.8976,-1.1725,4.4272,-1.8775,7.4535,-0.0319,3.8518,3.8539,0.0653,3.9997,5.1817,3.5365,-2.3732,2.6536,2.1803,3.6550,1.2322,0.9113,1.2406,6.7292,-6.9235,-1.3795,0
2001-02-28,0.7840,4.3989,5.3309,1.9613,1.6218,3.4362,0.0009,3.2584,-2.0596,5.2107,0.1359,2.1376,3.6701,-2.0416,5.0700,4.0016,2.2386,-2.0107,0.4268,0.5982,1.4900,0.5128,0.7433,-0.1857,5.7816,-9.4334,-0.3416,0
2001-03-31,-0.0778,2.8401,4.6390,0.7031,-0.1596,1.3494,0.2880,1.7299,-1.1986,2.7411,-0.3886,-0.1439,1.9276,-4.2127,5.7753,1.8573,1.1536,-1.4693,-1.7998,0.0712,-0.9156,0.2027,0.2219,-2.1222,4.4265,-10.8386,0.0182,0
2001-04-30,-1.1301,1.0800,4.1658,-1.2510,-1.4468,-1.1771,-0.3746,0.7791,-0.9169,0.8521,-1.4350,-1.5210,-0.7734,-4.9781,6.2407,-0.4935,-0.1716,-0.6470,-2.9622,-0.5845,-2.6974,-0.1822,-0.1979,-3.6984,3.6440,-11.5707,-0.6928,0
2001-05-31,-2.2471,-0.4380,3.6547,-3.8363,-1.7005,-3.9395,-1.5889,0.1926,-1.7461,-0.4972,-2.7514,-2.8501,-2.9616,-4.7264,5.8908,-2.6832,-1.9657,-0.1393,-3.2329,-2.1499,-3.9622,-0.9956,-1.0975,-4.3025,2.6615,-12.4980,-2.2288,0
2001-06-30,-3.2592,-0.9811,2.5204,-6.1234,-1.6948,-5.6608,-3.4391,-0.6077,-2.9682,-1.8383,-3.9302,-4.1880,-3.6004,-4.3979,4.2689,-4.5587,-3.5517,-0.1903,-3.0038,-3.9145,-5.0174,-2.3181,-3.1857,-3.9135,0.9007,-14.2605,-4.0010,0
2001-07-31,-4.4693,-1.5223,0.6800,-7.3891,-2.2960,-6.2272,-5.1208,-2.1182,-4.4392,-3.1070,-4.9209,-5.1692,-3.7534,-4.7024,1.8132,-5.8483,-4.7794,-0.5325,-3.6930,-5.6858,-5.9979,-3.8775,-6.6420,-3.5339,-1.7562,-16.8471,-6.1106,0
