date,CH,AG,AI,AR,BE,BL,BS,FR,GE,GL,GR,JU,LU,NE,NW,OW,SG,SH,SO,SZ,TG,TI,UR,VD,VS,ZG,ZH,crea_recession
2001-08-31,-6.5190,-3.7055,-2.2226,-8.0861,-4.1455,-6.6556,-6.0147,-4.6661,-6.0468,-4.5786,-6.5453,-6.1809,-5.0731,-6.3688,-1.5583,-7.4770,-6.6804,-1.6437,-5.5467,-8.2464,-8.0139,-6.0387,-12.5813,-4.3158,-5.4850,-19.3925,-9.1824,0
2001-09-30,-9.3022,-6.8533,-5.5733,-9.4775,-6.6588,-7.6946,-6.4447,-7.6930,-7.9788,-7.0855,-9.0571,-7.9058,-7.8827,-9.5959,-5.5782,-9.8966,-9.3755,-3.2311,-7.9630,-11.5408,-11.5281,-8.3517,-20.1604,-5.5716,-9.8288,-22.1817,-13.3181,0
2001-10-31,-12.1834,-9.8936,-7.9933,-11.7485,-9.0177,-9.5591,-6.4956,-9.7553,-9.7724,-11.7148,-11.3907,-9.7867,-11.6329,-13.3754,-8.1535,-12.0746,-12.0016,-4.8263,-10.7571,-14.5538,-15.8980,-9.1406,-25.2330,-6.7997,-13.0195,-25.2614,-18.2656,1
2001-11-30,-13.8201,-11.5905,-8.8978,-14.4259,-10.1193,-10.7213,-6.4507,-10.0176,-9.9444,-16.2996,-12.3111,-11.2444,-14.3539,-15.8814,-8.6412,-13.3092,-13.7082,-6.6250,-12.7344,-16.5166,-19.3418,-8.0242,-25.5902,-7.5617,-14.1647,-27.3352,-21.5818,1
2001-12-31,-13.8142,-12.4754,-8.7691,-17.4282,-10.2669,-10.4819,-5.9811,-8.5462,-8.9936,-19.7445,-11.8354,-11.8218,-14.7745,-16.1810,-7.2870,-13.2658,-13.8552,-7.9175,-12.7847,-17.3670,-19.9047,-5.5378,-21.8871,-7.7967,-13.2527,-27.4320,-22.0249,1
2002-01-31,-13.0569,-14.1250,-8.9509,-20.4237,-9.7529,-9.6214,-5.6546,-6.4363,-7.8661,-21.4145,-11.5745,-11.4279,-13.9269,-14.2538,-6.1352,-12.6131,-13.1593,-8.8093,-11.3264,-17.0029,-18.1071,-4.0038,-19.1973,-7.2732,-11.7865,-25.7575,-20.9905,1
2002-02-28,-12.0039,-15.3469,-9.2897,-22.4182,-8.3641,-8.3048,-5.9964,-4.3081,-7.2588,-20.7595,-11.5289,-9.9748,-12.2142,-11.0845,-6.2805,-11.5709,-12.3352,-9.4077,-8.8777,-15.4652,-15.3177,-4.1115,-17.5211,-6.2446,-9.7338,-23.2755,-19.6782,1
2002-03-31,-10.9890,-15.3319,-9.4068,-22.4534,-6.4539,-7.0101,-6.6427,-2.5900,-7.5237,-19.0545,-11.1160,-7.8432,-9.7568,-7.7925,-7.1782,-10.2164,-11.7946,-9.5498,-6.7472,-13.6904,-13.0074,-5.2376,-15.7222,-5.2350,-7.4860,-21.1791,-18.7076,1
2002-04-30,-10.0242,-14.3879,-9.1410,-21.0475,-5.1143,-5.7823,-6.5525,-1.6031,-7.5348,-17.9277,-10.0503,-5.2955,-7.3786,-5.0695,-7.3569,-8.8161,-10.4741,-8.5925,-5.5695,-12.6679,-11.6784,-5.4885,-13.8265,-4.7547,-6.0693,-19.5762,-17.9078,1
2002-05-31,-9.3434,-12.6372,-9.0550,-18.9315,-5.1807,-4.7695,-6.2781,-1.6086,-7.0320,-18.4895,-8.5268,-3.1929,-6.2748,-3.6806,-6.2956,-7.8680,-8.9095,-7.3893,-5.2287,-12.7188,-11.3423,-5.0881,-11.6390,-4.8898,-5.5431,-19.3083,-17.0025,1
2002-06-30,-9.1964,-11.3395,-9.0864,-16.8657,-6.5028,-4.9727,-5.9507,-2.1059,-6.7256,-19.6577,-7.3478,-2.1624,-7.5113,-3.6100,-4.1396,-7.0533,-7.7549,-6.8837,-4.8546,-13.4386,-11.2846,-4.7003,-9.1965,-5.5979,-5.4541,-20.3612,-16.1769,1
2002-07-31,-9.5601,-11.3981,-8.3507,-15.5334,-8.9802,-6.7478,-5.4923,-2.7639,-6.5788,-20.3230,-6.7879,-2.0753,-9.7958,-4.3846,-2.5315,-6.3931,-7.4776,-7.4856,-4.8776,-14.6874,-10.9332,-3.9235,-7.1387,-6.4827,-5.3267,-22.1868,-15.5632,1
2002-08-31,-10.3491,-12.9128,-7.0570,-14.4846,-11.9052,-9.6129,-5.7387,-3.5332,-6.6519,-19.8700,-6.4017,-2.5919,-12.1836,-5.2035,-2.5298,-5.8700,-8.2165,-8.5761,-6.0292,-15.8615,-10.6002,-3.1365,-5.3721,-7.3464,-4.9807,-23.7861,-15.3589,1
2002-09-30,-10.9543,-15.9715,-5.7603,-12.9372,-14.1795,-12.1799,-6.8749,-4.1946,-6.8550,-18.4514,-5.6296,-3.0953,-13.5177,-5.7625,-3.6492,-5.1911,-8.5635,-9.1844,-6.5748,-16.1804,-9.7689,-2.5733,-3.5758,-7.8456,-4.5172,-23.6421,-14.9450,1
2002-10-31,-10.8379,-18.8105,-5.4319,-11.6752,-15.0349,-13.3850,-8.4213,-5.0589,-6.5924,-16.0327,-4.8007,-3.0586,-13.6304,-6.0475,-4.0677,-4.7036,-8.2395,-8.6767,-5.2460,-16.0574,-8.6217,-2.3045,-3.0536,-8.1395,-4.2763,-21.7691,-13.3297,1
2002-11-30,-10.5080,-19.8124,-6.0954,-11.0450,-14.8273,-13.9827,-9.5938,-6.6136,-6.4774,-13.9046,-4.1494,-3.0612,-12.2292,-6.1669,-3.6361,-4.6843,-7.6343,-7.5136,-3.4916,-16.0920,-8.3479,-2.5615,-3.7775,-8.2065,-4.2164,-19.3734,-12.2001,1
2002-12-31,-10.5880,-18.8319,-7.3578,-10.5027,-13.9316,-14.4538,-10.0731,-8.9038,-6.6816,-12.6010,-4.0759,-3.3720,-11.2668,-6.3520,-3.1212,-4.9843,-7.5561,-6.7018,-2.7819,-16.2987,-9.7544,-3.3733,-5.4814,-8.2699,-4.5604,-17.3653,-12.9888,1
2003-01-31,-11.1733,-16.0103,-8.0530,-9.4712,-13.2775,-14.6525,-10.8138,-10.9305,-7.3829,-11.9549,-4.6420,-3.8485,-11.3079,-6.5563,-3.3040,-5.4733,-7.8050,-6.2260,-3.4387,-16.4472,-12.1947,-3.9491,-7.1213,-8.9853,-5.8522,-16.1697,-15.3025,1
2003-02-28,-11.6684,-12.2890,-8.2921,-7.6566,-12.7958,-15.6920,-11.9826,-12.1373,-8.3514,-12.0244,-5.7749,-4.8100,-12.0827,-7.0781,-4.6386,-5.7700,-7.8858,-5.7760,-4.8067,-15.7307,-13.8781,-4.5698,-8.5586,-10.1177,-8.6103,-15.4347,-16.6177,1
2003-03-31,-11.6879,-9.9874,-8.6187,-6.0418,-12.5346,-16.6469,-12.6330,-12.7199,-8.5676,-12.1109,-7.0388,-6.4384,-12.9906,-7.8306,-7.2318,-5.9602,-7.5044,-5.5722,-5.7386,-14.1569,-13.8349,-4.8574,-9.8592,-10.6236,-11.8651,-13.8746,-16.2546,1
2003-04-30,-10.9542,-9.3407,-8.4539,-5.0648,-11.2908,-16.4208,-11.5792,-12.2555,-7.9597,-10.5523,-7.7547,-7.7581,-12.8703,-8.0834,-8.8493,-5.6924,-7.3518,-6.4387,-5.5620,-11.5506,-12.3695,-4.3063,-10.5103,-10.4663,-13.2603,-10.9424,-14.8312,1
2003-05-31,-9.6577,-10.2040,-7.3699,-5.0379,-9.2862,-14.6893,-9.2026,-10.5811,-6.7858,-7.8306,-6.9072,-7.8777,-11.4981,-7.6373,-9.2423,-4.8003,-6.6835,-7.6315,-4.8014,-8.2417,-10.3892,-3.1266,-9.6741,-9.5487,-11.7559,-6.6088,-13.4176,1
2003-06-30,-7.9265,-11.1664,-5.5556,-5.3074,-6.8524,-12.5408,-6.6666,-8.1634,-5.2997,-5.4747,-4.3622,-6.6620,-9.1498,-6.1990,-8.5940,-3.4812,-5.1458,-8.2753,-4.4729,-5.2300,-8.4505,-1.3862,-7.2011,-7.4841,-7.8543,-1.9064,-12.0935,1
2003-07-31,-5.9544,-11.4663,-4.5734,-5.0604,-4.0998,-9.8888,-4.8740,-5.6167,-3.3882,-5.0645,-1.8308,-4.6662,-6.5291,-4.1966,-6.4257,-2.5881,-3.4272,-7.9827,-4.4099,-2.0376,-7.1694,0.2024,-5.5665,-4.9102,-4.0096,3.0261,-10.3863,1
2003-08-31,-3.6627,-9.5414,-4.0178,-3.8778,-1.4628,-7.0194,-3.6743,-3.1781,-1.3737,-6.3477,0.0518,-2.4958,-3.6380,-2.3158,-2.3722,-1.9207,-1.6030,-6.4917,-3.8804,1.3818,-5.1008,1.5040,-4.4205,-2.5051,-1.3065,7.5198,-7.6487,0
2003-09-30,-0.9770,-4.2967,-3.2034,-2.0693,1.0264,-4.5938,-2.1470,-0.9936,0.6621,-7.2783,1.1305,-0.1608,-0.1762,-0.3189,2.2589,-1.1253,0.5272,-4.6663,-3.0693,4.3263,-2.0602,2.5649,-3.7395,-1.1764,0.2760,10.4113,-3.5042,0
2003-10-31,1.6609,1.5292,-2.4339,0.1797,3.1123,-2.9021,-0.2738,0.7933,2.5827,-6.4149,1.5516,1.8006,4.2280,2.4037,4.3426,-0.4260,2.9395,-3.2334,-2.3602,6.3553,0.9330,3.1778,-3.5976,-0.4693,1.0114,12.2133,1.0092,0
2003-11-30,3.4701,4.4165,-1.7987,1.8958,4.2646,-1.7432,1.1796,2.0993,3.8849,-4.0877,1.7041,3.0499,6.7504,5.0341,3.2448,0.2034,4.6982,-2.0083,-1.3146,8.1625,3.7871,3.1634,-4.6936,-0.0759,0.6297,13.4077,4.6050,0
2003-12-31,4.4301,4.3417,-1.1844,2.6636,4.8616,-0.5063,1.8465,3.1849,4.7699,-1.0662,2.1544,3.5905,7.4370,6.6244,0.3396,0.4837,5.6122,-1.1474,0.1825,9.0835,5.9466,2.5491,-6.7890,0.3304,-0.5446,14.3415,6.8438,0
2004-01-31,5.6359,4.1355,0.1064,2.2441,6.1874,0.9970,3.3905,4.5355,5.9330,1.7729,3.5344,3.9471,8.2509,6.4176,-0.8013,1.3292,6.0175,-0.7022,2.3829,9.4251,7.6184,2.6080,-7.5999,0.9818,-0.3022,15.0786,9.2922,0
2004-02-29,7.3497,5.3324,2.1689,1.6109,8.0796,3.4281,6.6344,6.0236,7.0406,4.1950,5.7187,5.1047,9.5252,5.7221,0.5161,3.3148,6.5293,-0.7205,5.0333,9.1164,8.8607,3.5596,-6.0587,2.1011,1.8718,15.0751,12.1638,0
2004-03-31,8.9493,7.5755,4.3817,1.5403,9.8974,6.0239,9.8259,7.3541,7.0278,5.4585,7.6669,6.9566,10.6886,5.4084,2.9679,5.8151,6.5292,-0.7222,7.3393,8.2259,9.5218,4.5111,-2.9860,3.0339,4.8966,13.8681,14.9543,0
2004-04-30,9.6563,9.9889,5.1051,1.7947,10.7283,7.2442,10.3598,7.5334,5.4534,4.6019,8.2168,7.4948,10.7242,5.0628,4.0391,7.3502,6.6022,-0.2054,7.9123,7.2230,9.3584,4.2894,-0.8977,3.8787,6.5328,11.4751,16.9163,0
2004-05-31,8.9799,10.1163,3.6723,2.0437,10.2327,6.0005,8.0879,5.9805,2.6681,2.9767,7.2606,5.9863,9.0721,4.4947,3.2181,7.7144,6.8066,1.0282,6.6565,5.6468,8.2406,2.5662,-0.6279,4.1669,5.4888,8.7081,17.3045,0
2004-06-30,7.1045,7.9036,0.6015,1.5235,8.6011,4.1866,4.4785,3.1960,-0.4722,2.0517,5.0416,2.9700,6.8910,3.3499,1.3364,7.0388,5.6887,2.3222,4.7731,3.0487,6.2337,-0.4214,-1.8294,3.3622,1.7984,6.5704,16.0509,0
2004-07-31,4.8736,5.6240,-1.7780,0.6432,5.8080,1.8695,1.1302,0.8461,-2.7564,1.6900,2.6032,0.1718,5.3529,2.0191,-0.8946,5.7977,3.5276,2.9694,3.8477,-0.3692,3.9098,-3.0677,-2.1095,1.8059,-1.7241,5.0104,13.8434,0
2004-08-31,3.4236,4.6450,-2.1258,-0.0772,3.3423,0.4637,-0.2849,-0.0740,-3.7052,1.6709,0.9211,-0.4137,5.7416,1.6965,-2.9560,5.1050,2.4140,2.4144,5.1748,-3.5355,2.0721,-4.5393,-1.3351,0.5849,-3.4842,4.3255,11.6272,0
2004-09-30,3.1531,4.9529,-0.9002,-0.9646,2.5132,0.2857,0.6546,0.1923,-3.4238,1.4538,0.3262,0.2722,7.2774,2.5396,-4.3484,5.0338,2.3321,1.6874,7.2351,-4.3155,1.1145,-4.5349,-0.0297,0.6815,-3.2076,4.2231,10.0954,0
2004-10-31,3.2055,5.2848,0.2732,-1.7944,2.8971,0.4154,2.5563,0.6210,-2.5298,0.9404,0.4717,0.4864,6.5337,2.6973,-5.2146,5.0531,1.9567,0.3823,7.6204,-2.9362,1.2108,-3.6166,1.7630,1.3094,-1.6843,3.7266,8.8481,0
2004-11-30,3.3026,5.2341,1.3614,-1.4627,3.5908,0.1757,4.2877,1.2568,-1.3210,-0.1523,1.1489,0.5468,4.1359,2.1749,-5.1051,5.4196,1.6602,-1.1516,6.4246,-1.3263,1.7745,-1.8972,4.9361,1.9436,0.5286,2.4142,7.8941,0
2004-12-31,3.3390,4.1231,2.4221,0.0129,3.9704,-0.0201,5.7266,1.8726,-0.9518,-1.8652,1.3355,0.9330,1.5963,1.7342,-4.0093,6.3425,1.7559,-1.9744,4.8155,-0.0563,1.7571,0.0136,8.5383,2.4300,2.4365,0.1640,7.6492,0
2005-01-31,2.8370,2.8594,1.1748,1.4485,3.6545,-0.1726,6.1214,1.7609,-1.8203,-4.8029,-0.9429,0.9312,-0.2335,1.4108,-2.3175,6.2358,1.5464,-2.0498,3.0807,0.0655,1.0049,1.0423,9.1486,2.5600,1.9461,-3.0124,7.2418,0
2005-02-28,1.3414,1.8239,-2.9969,0.8335,1.5679,-1.1419,4.9964,0.7938,-3.1069,-9.1584,-6.5417,-0.1143,-0.6659,0.9617,0.1279,4.2555,0.9434,-1.4850,0.6451,-1.2761,-0.4475,1.1409,4.8116,2.5654,-1.9052,-6.8206,5.2969,0
2005-03-31,-0.3725,0.8099,-8.3303,-1.7521,-1.0070,-2.6342,3.3102,-0.4631,-3.6689,-12.4139,-13.3095,-1.6159,-0.2564,-0.0070,3.3909,1.5237,1.0584,-1.1552,-1.5469,-3.4132,-1.8346,0.9709,-2.4834,2.8382,-7.4366,-10.2614,2.6653,0
2005-04-30,-1.1554,0.8098,-10.7349,-4.4598,-2.4959,-2.6013,1.6276,-0.7887,-2.6205,-12.3503,-15.6533,-1.7707,0.7109,-0.9201,5.4681,0.2566,1.8537,-1.0040,-2.3286,-5.0326,-2.0912,1.2202,-5.8961,3.3913,-9.3690,-11.3567,0.3537,0
2005-05-31,-0.3983,2.1993,-7.5312,-4.5322,-3.0941,-0.2213,1.2915,0.4214,0.2608,-8.9123,-10.2599,-0.2030,1.6089,-0.6488,5.6138,0.7843,2.2810,-0.4265,-1.5206,-3.7905,-0.4969,2.6182,-3.3666,4.6160,-5.2590,-7.9144,-0.6344,0
2005-06-30,1.4427,3.0442,-0.0607,-1.3063,-3.3355,2.7937,2.4883,2.6618,4.5831,-3.6482,0.0785,2.7015,1.6796,0.6978,4.0988,2.6965,2.9134,0.4302,0.6097,0.5798,2.1891,4.8320,3.3853,6.1033,3.2454,-1.0210,-0.1601,0
2005-07-31,2.9931,2.4676,5.1496,2.5515,-3.0707,5.3370,4.1452,4.3118,8.8272,0.6939,7.2473,5.1793,0.3388,1.8559,3.3491,4.6600,3.5891,0.3743,2.0964,4.6276,4.3141,6.6259,8.8416,7.2408,9.2367,4.4575,0.6601,0
2005-08-31,3.8884,2.0840,6.6745,5.5942,-1.4020,6.8797,5.5511,4.7210,10.5646,2.8695,9.3113,6.0276,-1.2996,2.0088,3.5093,5.8829,3.9044,0.0916,2.1003,7.0733,4.9980,7.2923,11.7740,7.4145,10.9078,7.4708,1.5804,0
2005-09-30,4.2539,3.0840,5.5660,7.8975,0.5386,7.8417,5.5454,3.9680,9.0488,3.5395,7.8693,5.5492,-1.4300,1.3674,3.6925,6.5026,3.8072,-0.0192,1.1636,7.6565,5.2612,6.6541,12.6030,6.9491,9.1325,8.4483,2.9804,0
2005-10-31,4.7341,4.3834,5.2620,9.4238,2.6028,8.8361,4.4349,3.3464,6.4202,4.6704,6.6912,4.4211,0.3603,1.6398,3.7193,7.5797,4.6892,1.2194,1.6242,7.6236,5.7271,5.4666,12.7945,6.5209,6.9037,7.9809,4.7176,0
2005-11-30,5.2465,4.9480,5.4920,9.1326,4.3251,10.6041,2.9688,2.7363,4.3803,6.9423,6.5716,2.8736,2.8349,2.3226,3.7402,9.5058,5.8405,3.5725,3.3126,7.1539,6.2417,3.8854,11.8299,6.5024,5.3323,6.7571,6.2180,0
2005-12-31,5.5080,5.4494,4.8092,6.9057,4.9473,11.6764,1.3422,1.9758,4.0861,8.9023,6.8701,1.4127,5.1223,2.2632,3.7616,11.4429,6.6235,5.4650,4.2785,6.6083,7.2543,2.3501,10.0188,6.3650,4.9221,5.2997,6.9818,0
2006-01-31,5.8340,5.9569,4.4012,5.4639,5.0650,11.5503,0.2339,1.8976,5.2796,9.8898,7.5671,0.9349,6.0799,1.8265,3.0999,13.2780,7.6402,6.1740,4.0956,6.5032,8.4750,1.5860,8.8210,6.3251,5.9438,4.6518,7.6369,0
2006-02-28,6.1666,6.3012,4.0649,5.6243,5.0517,10.6180,0.0301,2.5069,6.7044,9.7289,8.8350,1.0434,5.8907,1.0644,1.2541,13.9798,8.1465,6.0240,3.8561,6.7089,8.9654,1.0930,8.8054,6.2801,7.6305,5.4795,8.3267,0
2006-03-31,6.3649,6.1889,3.7270,6.3045,5.4730,9.7554,0.9373,2.8390,7.3990,8.5697,10.3017,0.9444,5.7971,0.6713,-1.6129,13.3721,7.7269,5.8546,3.3886,6.7534,8.6581,0.7121,9.6886,5.9326,9.4015,6.3027,8.7540,0
2006-04-30,6.4415,5.1864,3.6539,7.1583,5.7649,8.4209,2.4068,2.8174,7.3910,8.0793,10.4463,0.9052,6.2924,1.2150,-3.5669,13.4417,6.9387,5.5044,3.3109,7.1968,8.4505,1.1492,11.0051,5.4734,9.8389,5.8822,9.2606,0
2006-05-31,6.7121,5.0580,4.5681,8.9010,6.6265,7.4902,3.3628,3.0582,6.4363,9.4011,9.5576,1.8176,7.8572,2.3457,-3.4525,15.1160,6.6409,5.4161,4.2618,8.6498,9.4330,1.6231,12.6191,5.1255,8.7950,6.0275,9.7144,0
2006-06-30,7.2077,6.7546,6.8303,11.3327,7.6295,7.8997,3.3389,3.7667,4.2425,11.9375,8.8636,3.3106,9.9658,3.9774,-1.7174,17.8218,6.9842,6.5496,5.3441,10.7218,11.1277,1.9203,13.7701,4.9245,6.9313,7.8460,10.2392,0
2006-07-31,7.7768,9.4421,10.0354,12.9894,8.2602,9.2431,2.6831,4.7555,1.5093,15.3851,9.6725,4.4414,11.5292,5.6322,-0.9098,20.6851,7.8903,8.4417,6.6309,12.2752,13.0075,1.6545,14.0430,4.6466,6.2397,9.8731,10.9259,0
2006-08-31,8.5669,11.4477,13.5320,13.5524,7.7063,10.9965,2.2800,5.7068,1.1860,19.1066,12.2752,5.3425,11.7009,7.1079,-0.7127,22.5537,9.2219,10.7946,8.1700,14.0511,15.6258,1.4574,13.0011,4.9047,7.1793,12.2198,12.0204,0
2006-09-30,9.2323,11.8201,16.8519,13.6207,6.7325,12.2963,2.4190,6.8150,3.5373,21.8870,15.3490,6.1953,10.2296,8.4351,-0.2641,23.0745,10.2924,12.5439,9.2411,15.5736,17.7080,1.7899,11.1145,5.4558,8.9190,14.8292,12.4825,0
2006-10-31,9.1262,11.0994,16.9139,13.4619,5.9386,12.5299,2.3851,7.6446,5.5211,22.1161,15.8894,6.2607,7.8595,8.7699,-0.0549,22.8214,9.9625,12.4690,9.2637,15.8090,18.0155,2.5321,9.2544,6.0000,9.5043,15.9922,11.6996,0
2006-11-30,8.1200,10.2153,13.3197,13.5066,5.5944,10.6414,1.9770,7.3231,5.5849,19.2565,13.0372,5.5565,5.9563,8.1929,-0.5899,21.6754,8.5920,10.7749,7.9801,14.3269,16.2178,2.9481,6.7280,5.9274,8.0317,14.2859,9.9747,0
2006-12-31,6.7806,9.2957,8.5467,13.7319,5.6121,7.6387,1.3081,6.2794,4.5328,15.4757,8.4431,4.3626,4.8933,6.9580,-1.9459,20.3169,6.8753,8.7930,6.2283,11.9005,13.5003,2.5798,4.0461,5.3788,5.3113,10.6174,8.3856,0
2007-01-31,6.3157,8.5643,6.5002,13.9899,5.7839,6.1898,0.7547,5.2292,4.2228,15.0082,6.3890,3.9318,5.4486,5.9010,-3.2464,19.7499,6.1084,7.4580,5.9626,11.6073,12.5076,2.1170,4.4740,5.2280,3.9611,9.3517,8.0760,0
2007-02-28,7.1514,7.4276,9.0754,14.9495,6.3098,7.2221,1.1339,5.2529,5.5508,18.2152,7.9578,5.2206,6.8862,6.2841,-3.1675,20.3348,7.0768,7.4343,6.9710,13.8858,14.5316,2.9484,9.1971,5.9137,5.1558,11.3777,9.0363,0
2007-03-31,8.6107,6.8550,15.2350,17.5605,6.4965,9.0794,1.6744,6.8360,8.3317,23.2158,12.4439,8.1738,7.5019,8.1581,-1.2257,22.0866,8.9829,8.2222,8.6354,17.6488,17.5260,4.6638,16.0247,7.0879,7.9974,16.0808,10.0784,0
2007-04-30,9.2675,6.5008,20.2857,20.8884,6.1809,10.3718,1.6329,8.7243,10.8734,26.8947,15.6295,10.3898,6.3904,10.1679,0.8433,22.7820,9.6712,8.4262,9.2591,19.6772,17.8205,5.6786,19.5698,7.6521,9.9132,19.9476,9.8934,0
2007-05-31,9.0200,6.1420,22.1285,23.1523,5.3811,10.3751,1.6694,9.4060,12.4695,28.1894,15.9719,10.5333,5.1370,11.2996,2.1901,22.0131,9.2806,7.6555,8.2925,18.1854,15.2831,6.0296,18.2880,7.3365,10.0251,20.9038,9.2064,0
2007-06-30,7.9879,6.1183,20.3121,23.0682,4.5480,8.9591,2.2462,8.6658,12.5357,26.9382,13.7846,8.9865,4.4510,10.5803,2.6149,19.6249,8.2044,5.6815,6.8118,14.0718,11.9389,5.4760,13.7991,6.3351,8.7435,18.6737,7.7693,0
2007-07-31,6.6894,5.6289,16.6913,20.8628,4.2812,6.9217,2.8842,7.1825,10.5945,23.1291,11.1183,7.0809,4.3262,8.4538,2.2335,16.6466,7.0530,3.7605,5.7516,10.9810,9.2659,4.2136,10.2130,5.2667,7.6199,16.0274,6.0448,0
