date,CH,AG,AI,AR,BE,BL,BS,FR,GE,GL,GR,JU,LU,NE,NW,OW,SG,SH,SO,SZ,TG,TI,UR,VD,VS,ZG,ZH,crea_recession
2013-06-30,0.0120,0.6004,-2.7487,0.7339,-1.2340,2.5727,5.4296,4.8204,-4.2699,-1.2448,-1.0937,2.5518,-0.6314,-1.0405,8.8966,-1.4346,5.3639,-0.3199,2.1182,-2.4228,-0.1915,2.8286,2.6065,-0.7819,-1.5581,-3.3846,-1.0499,0
2013-07-31,-0.0071,0.1146,-1.3056,0.1183,-1.2835,1.8912,5.2275,4.7918,-3.6255,-2.0349,-1.3242,3.4074,-1.6498,0.6810,6.0290,-2.1365,5.5466,-1.8192,2.5821,-1.8384,-0.9457,2.1308,1.6341,0.1699,-3.5153,-0.7504,-1.2627,0
2013-08-31,0.5312,-0.1628,2.8696,0.2955,-1.3826,1.4002,4.2162,4.9483,-2.4184,-1.9633,0.6285,2.9909,-1.0704,2.2640,4.7810,-1.1941,7.0684,-2.6405,3.1766,0.0121,-0.9967,2.2490,3.6060,0.9938,-3.0885,0.6863,-0.4223,0
2013-09-30,1.2177,-0.4319,7.5492,1.8433,-1.0181,1.4258,2.4883,4.9759,-0.7523,-1.0326,3.9603,1.9414,0.5863,2.7417,4.0756,1.0558,8.4003,-3.2787,3.7966,2.4173,-0.9072,2.7278,6.5453,1.4937,-0.9518,1.1406,0.4356,0
2013-10-31,1.8356,0.5051,9.2725,3.8670,0.1254,1.8318,1.4202,4.3046,1.5181,1.2240,5.0824,2.1428,2.1843,2.5957,2.6476,3.0458,7.9351,-3.6030,4.4521,3.3118,-0.5203,3.1044,7.4265,2.2812,-0.3062,1.3602,0.8095,0
2013-11-30,1.9071,1.2084,7.5070,5.4246,1.7583,2.3174,1.5492,2.7152,2.3116,4.3051,2.8425,3.2372,2.8277,2.1095,-0.1199,5.5994,5.7893,-3.5206,5.5847,2.3296,0.2585,3.2575,4.4293,2.5134,-2.1095,1.9562,0.3758,0
2013-12-31,1.7574,1.3855,4.0226,5.9552,3.2419,2.6301,2.7928,1.0162,1.6248,6.7451,-1.6729,4.5989,2.6976,1.9093,-2.9544,8.5135,3.8793,-3.5121,6.3881,0.7730,1.0677,2.8299,-1.7445,3.0518,-5.3613,3.1512,0.0160,0
2014-01-31,1.6826,1.0965,2.4463,5.7785,3.8477,2.5817,3.7508,0.9872,0.8507,7.2321,-4.3320,5.3245,2.5805,2.1538,-4.3513,9.3056,2.6680,-3.3987,5.7535,-0.5783,1.4585,1.4755,-7.5363,3.9025,-7.2187,4.7341,0.2537,0
2014-02-28,1.5890,1.1146,2.8878,4.4402,3.3314,2.2104,3.8894,1.4351,0.5040,6.0322,-3.5868,5.0299,2.2367,2.4063,-3.3667,6.7421,1.6954,-3.4619,3.5939,-0.9547,1.1245,-0.1396,-11.2418,4.7248,-6.6611,5.6201,0.7021,0
2014-03-31,1.4324,1.8301,4.4600,2.0081,2.5194,1.6431,3.5635,1.4820,0.6610,3.6249,-0.3116,4.4076,0.8914,2.6887,-0.8944,1.6024,0.8886,-4.3983,1.3955,-1.1636,0.1544,-1.2479,-12.4460,5.2830,-4.3424,5.1236,0.7834,0
2014-04-30,1.3913,2.5191,5.2462,-0.5899,2.1404,1.0931,2.8260,0.7067,1.1640,1.0318,1.7480,3.8673,-0.3806,2.7644,0.5026,-2.9530,0.8249,-5.5725,0.2062,-1.0432,0.4004,-1.3838,-11.7669,5.7234,-2.6853,4.0244,0.9021,0
2014-05-31,1.1267,1.3372,5.1793,-2.3804,1.9892,0.6004,1.7296,-0.4539,0.8783,-0.9864,1.9672,3.1360,-0.4383,2.5425,0.3265,-5.6900,1.4378,-6.6055,-0.2205,-1.0025,1.3100,-1.0442,-9.4426,4.7710,-1.6248,2.5961,0.9557,0
2014-06-30,0.6812,-0.3221,4.4394,-2.0661,1.6014,0.1679,0.3503,-1.4946,0.4276,-1.6047,0.9919,2.1262,-0.0415,2.0627,-0.7837,-6.3340,1.8624,-7.1570,-0.2956,-1.0221,2.1295,-0.1565,-6.5130,3.0945,-0.4087,0.2286,0.7732,0
2014-07-31,0.5879,-0.4994,3.7791,0.4960,0.9072,0.2687,-0.5115,-1.6146,0.6283,-0.5894,0.1107,1.1550,0.3748,1.9482,-0.7530,-5.7834,1.5301,-6.4725,0.1517,-0.2245,2.2524,0.4233,-4.4990,1.8754,1.5368,-0.9651,1.0216,0
2014-08-31,0.6966,-0.5792,4.0369,4.7784,0.9474,1.2711,-0.4333,-0.3690,1.3974,2.2582,0.2770,0.5989,0.5358,2.1261,1.6796,-3.5763,0.3087,-4.7634,0.8207,1.3157,2.4345,0.8247,-3.7050,0.8619,4.3656,-0.6083,0.5905,0
2014-09-30,1.0938,-0.7990,5.3201,8.6040,1.5639,2.9678,0.2835,1.1600,2.5951,6.2022,1.4000,0.4010,0.6913,2.6769,6.6214,-0.2172,0.1820,-2.5326,1.6022,2.9582,3.5573,1.0115,-3.4979,0.3569,6.9716,0.2725,-0.0480,0
2014-10-31,1.3476,-0.8936,4.6925,8.1066,1.9529,4.0738,0.2214,2.1216,3.3961,7.1763,1.4885,-0.3569,0.4103,2.6490,12.9996,0.4410,0.9132,-1.2173,2.0156,4.1727,3.7878,0.6256,-4.2219,0.1730,7.9119,0.5129,-0.0726,0
2014-11-30,0.9202,-0.6359,1.5416,2.3104,1.0861,3.2477,-1.2448,2.2207,2.5332,4.0090,-0.5728,-1.5143,0.5366,1.7159,20.6930,-2.9842,1.3321,-1.6621,1.2687,4.0800,2.2115,-0.4514,-6.1017,0.1235,6.0882,-0.3592,0.2815,0
2014-12-31,-0.5068,-0.8020,-3.2453,-6.5750,-0.5427,0.8587,-3.4654,1.1373,0.8289,-1.6619,-4.1361,-3.2736,0.2729,-0.0249,28.2592,-8.7624,0.2375,-2.9291,-0.4963,2.1270,-0.0923,-2.2469,-8.4787,-0.7646,2.0843,-1.7954,-0.5651,0
2015-01-31,-2.2551,-1.2037,-6.7501,-12.6838,-1.8749,-0.7690,-4.7465,-1.1534,-1.3042,-6.0886,-7.0692,-5.4165,-0.7954,-2.4182,32.8977,-12.8286,-2.2433,-4.2367,-2.2387,0.0840,-2.6417,-3.3220,-9.6319,-2.5595,-0.7347,-3.8811,-2.3963,0
2015-02-28,-3.7958,-3.0199,-7.4972,-13.4076,-2.9652,-1.2851,-4.4614,-3.3932,-2.9660,-7.9912,-8.4428,-7.3027,-2.0324,-4.4857,32.8959,-12.8953,-4.7913,-5.3599,-3.6109,-1.4101,-4.6792,-3.3480,-9.1028,-4.6685,-1.5057,-5.8900,-4.4902,0
2015-03-31,-4.5755,-5.3179,-6.3299,-9.9496,-3.7846,-1.2007,-3.5336,-4.2887,-3.3697,-7.2064,-8.6740,-8.7220,-1.8250,-5.9043,29.3017,-9.7108,-6.3252,-5.6556,-4.5752,-1.8025,-5.8521,-2.6632,-8.0910,-6.0722,-0.6811,-6.9265,-5.7607,0
2015-04-30,-4.7535,-6.8011,-5.9367,-6.6771,-4.5142,-1.6972,-2.4740,-4.1972,-2.8986,-6.4327,-8.9311,-9.2020,-1.3025,-5.3836,26.9902,-7.2627,-7.4104,-5.5729,-5.1654,-2.2303,-7.4304,-2.0072,-7.9958,-6.4602,0.1410,-7.7099,-5.7416,0
2015-05-31,-4.4283,-6.8181,-6.2895,-4.6004,-4.9343,-2.3562,-1.3481,-3.3045,-2.1534,-5.5859,-9.7393,-8.6231,-1.5907,-3.9200,26.9044,-5.0842,-7.4490,-4.9335,-5.3031,-2.4533,-8.8614,-1.1644,-8.2122,-5.4052,0.2681,-7.4920,-5.1202,0
2015-06-30,-3.9044,-5.6569,-6.7905,-4.3858,-4.9619,-2.6294,0.0961,-2.2852,-1.9072,-4.8217,-10.8659,-7.6964,-1.9578,-3.1231,27.5787,-3.2035,-6.4415,-3.8401,-5.5225,-2.7203,-8.9431,-0.4070,-8.4859,-3.5118,-0.4688,-6.3906,-4.6967,0
2015-07-31,-3.8724,-4.5848,-8.0557,-6.4864,-4.6610,-3.1849,1.7424,-2.5211,-2.9897,-5.8833,-11.8702,-7.5128,-2.6833,-4.3350,26.2207,-3.3198,-5.6307,-2.1809,-6.0858,-4.2854,-8.5659,-0.6225,-9.3744,-2.2722,-2.1231,-7.1205,-4.7217,0
2015-08-31,-4.4108,-3.5367,-10.8599,-10.9555,-5.1560,-4.1854,2.6209,-3.7794,-4.7517,-8.8117,-12.6732,-7.6942,-3.7590,-6.5471,21.4454,-5.3299,-5.7727,-0.8696,-6.4589,-6.5686,-9.0079,-1.5025,-9.5765,-1.6453,-4.6447,-9.7233,-4.8937,0
2015-09-30,-4.9495,-2.1524,-14.0230,-15.7679,-5.9739,-5.7404,3.5510,-5.1703,-6.4066,-11.8202,-12.9857,-7.6779,-4.8031,-8.6977,13.3086,-8.7386,-6.3747,-0.9611,-6.7671,-8.2632,-10.2430,-2.1782,-8.4300,-0.4764,-6.9911,-13.0102,-4.8791,0
2015-10-31,-4.9988,-2.0563,-13.2640,-16.2697,-6.3026,-6.6806,5.5813,-6.0854,-6.7478,-11.9928,-10.5302,-6.8975,-4.0188,-9.6922,5.0916,-10.2962,-6.6477,-1.3705,-7.1716,-8.1040,-10.4329,-2.1703,-6.6688,0.1499,-7.1331,-13.6372,-5.1835,0
2015-11-30,-4.0074,-2.7883,-7.0844,-11.1326,-5.7245,-5.9264,7.4256,-5.8525,-5.0541,-8.3558,-3.4692,-4.9239,-2.8299,-8.9157,-3.7497,-8.3312,-5.2592,-0.8184,-6.8639,-5.8635,-8.8094,-1.1797,-4.0617,0.4027,-4.0283,-9.9194,-4.9374,0
2015-12-31,-2.0319,-2.7374,1.9350,-2.6268,-4.1798,-3.6710,7.6511,-4.3260,-2.4114,-2.7251,6.3911,-2.0534,-1.4650,-6.8422,-12.8979,-3.9222,-2.6111,0.6523,-5.2730,-2.2144,-5.6119,0.4881,-0.8335,0.6565,0.9712,-3.7131,-3.3399,0
2016-01-31,-0.5269,-2.5078,6.7905,2.6237,-3.0440,-1.9075,5.8354,-2.3931,0.1200,0.3132,11.9533,-0.4974,-0.9110,-5.0480,-19.6014,-0.1851,-0.1343,1.8226,-3.0955,-0.1472,-1.8648,1.2057,1.3096,1.2400,4.0289,-0.1803,-1.7514,0
2016-02-29,-0.0287,-1.5515,6.5491,3.2163,-2.1893,-2.3042,2.6119,-1.4862,1.7034,0.0093,10.0969,-1.0103,-0.6375,-4.6546,-23.4876,1.7052,1.2929,1.5891,-1.6130,-0.6323,0.3730,0.7278,2.1495,2.4827,3.6365,-1.3367,-0.8067,0
2016-03-31,-0.5869,-0.4037,2.5750,0.2821,-1.9289,-4.3588,-0.0221,-2.3804,1.8451,-2.8934,2.6174,-3.1823,-1.6354,-5.8190,-25.2169,1.8451,1.5649,-0.2641,-1.2180,-2.7182,0.8129,-0.5170,2.3058,3.1408,0.2355,-6.1780,-0.4800,0
2016-04-30,-1.1259,0.6800,-1.0683,-2.9855,-1.4077,-5.3416,-0.2785,-3.0108,1.5197,-4.8374,-2.6792,-4.7954,-1.7422,-8.2407,-26.2330,1.2843,1.7087,-1.8427,-0.8462,-3.6834,1.1987,-1.8696,2.5274,3.1268,-2.8085,-10.1674,-0.9876,0
2016-05-31,-1.2508,1.5809,-3.1556,-5.9826,-0.5072,-5.6883,1.3693,-2.9888,1.0663,-5.7154,-3.8847,-5.4083,-0.6223,-10.3429,-26.7479,-0.9967,1.8809,-2.0375,-0.1232,-3.5174,2.5143,-2.9344,2.4587,2.3039,-4.7386,-11.8667,-1.4998,0
2016-06-30,-0.9310,2.6093,-3.7751,-8.2124,0.4758,-5.4360,3.1559,-2.5766,0.6728,-6.0188,-2.4393,-4.9864,1.4367,-10.5662,-26.5052,-4.4158,2.1620,-1.1212,0.9313,-2.6433,3.9594,-3.9262,2.0045,1.1850,-5.9536,-11.4140,-1.3718,0
2016-07-31,-0.7781,2.7527,-2.7907,-8.0954,0.7286,-4.6334,4.3370,-2.3572,0.0455,-5.4165,-1.6160,-4.0341,3.8814,-9.1519,-26.1057,-4.9727,2.1442,-0.9684,0.5647,-1.8974,4.1220,-4.4521,1.6720,-0.1991,-7.1863,-9.4081,-1.2943,0
2016-08-31,-0.5283,1.7546,0.1659,-4.0786,0.8674,-3.4854,4.5658,-1.9488,-0.0741,-3.3898,-1.4878,-3.1065,5.7219,-6.5784,-24.5601,-0.7377,2.1414,-1.5895,-1.2238,-0.9916,3.8814,-4.6428,1.9527,-0.8029,-7.2396,-5.9541,-1.0371,0
2016-09-30,-0.0925,0.9051,3.6797,2.4897,0.7596,-1.4329,3.7258,-1.0689,0.4872,-1.0799,-1.8318,-2.3550,6.2958,-3.6546,-21.3476,6.5031,2.0552,-1.5615,-2.2737,-0.4211,4.1941,-4.8353,2.8524,-1.2269,-5.7430,-1.3244,-0.4477,0
2016-10-31,0.2434,0.6612,3.2648,5.1660,0.1908,0.5453,2.3464,-0.2774,1.2650,-0.2314,-2.7514,-1.6450,4.6588,-1.2563,-17.4242,10.2638,1.8116,-1.0283,-1.3825,-0.4642,5.0068,-4.9763,4.1737,-1.7005,-3.9605,0.8313,0.5989,0
2016-11-30,0.5360,0.9306,-1.8541,2.7839,-0.0869,1.9396,1.7879,0.9978,2.0251,-1.0755,-3.3051,-1.3497,2.5384,-0.2781,-11.8033,8.7519,1.6088,-0.6733,0.4052,-0.1733,6.4458,-5.0887,5.7678,-1.8080,-1.5220,-0.5834,1.4487,0
2016-12-31,0.7884,0.8806,-8.4653,-1.9091,-0.0308,2.9061,3.0366,2.1189,1.9111,-2.2867,-2.7714,-1.2581,1.5486,-0.2371,-4.9304,3.5457,1.4133,-0.2446,1.7123,0.5310,7.6498,-4.8991,7.3581,-1.6869,1.8200,-4.0585,1.9012,0
2017-01-31,1.3816,0.6143,-9.7413,-3.7722,0.5198,3.3966,5.5757,2.4327,1.6817,-2.4484,-1.2327,0.1035,2.9484,0.4900,-0.7938,0.9518,1.7190,0.1171,1.9545,1.8823,7.3412,-5.0024,8.3262,-0.7595,4.0014,-5.2039,2.5798,0
2017-02-28,2.4771,1.2842,-5.0418,-0.9953,1.3071,4.0998,7.3787,2.5958,2.0829,-0.8818,2.0090,2.5768,4.5427,2.6015,0.6558,3.1256,2.2716,0.9859,2.2939,4.1067,6.9071,-5.5037,8.7008,0.5386,4.7931,-2.2139,4.0099,0
2017-03-31,3.5538,2.3151,2.9991,4.5742,2.4970,5.3765,7.2058,2.5299,2.5937,2.5579,6.4097,5.5076,5.4710,5.9659,0.2184,8.1645,2.2501,2.5150,2.7203,6.3428,6.5915,-5.8439,8.8459,1.4875,4.5643,3.9706,5.1028,0
2017-04-30,4.1196,2.8541,7.6206,7.9071,3.2836,6.3673,6.0937,1.9298,2.5116,5.8880,8.7947,7.0568,4.8913,9.5474,-0.4549,11.2259,1.8484,3.7542,2.8879,7.6604,5.3121,-5.6252,9.6130,2.0760,4.3607,8.7377,5.8554,0
2017-05-31,4.2316,3.2145,7.6848,8.1831,3.7998,7.0047,4.2256,0.8221,2.0799,9.0265,9.1642,7.8687,4.0551,12.2445,-1.5709,11.4415,1.4950,4.7616,3.0318,7.8983,3.1925,-4.9714,9.5613,3.0603,4.7326,10.1208,5.9707,0
2017-06-30,3.9908,3.5821,4.9102,6.7396,3.7452,7.1235,2.2350,-0.9232,1.9911,11.7882,8.6815,8.1051,2.8999,13.1061,-3.3509,8.9962,0.7767,5.7552,2.8674,7.2771,1.0399,-3.6603,8.5596,3.7287,5.6930,8.4922,5.7966,0
2017-07-31,4.2772,4.1766,3.4169,6.6381,3.8613,6.8387,0.8814,-1.1534,2.9531,13.4926,9.0718,8.2849,2.0839,12.7775,-4.6749,7.6146,0.6076,6.6883,3.6461,7.3038,0.8878,-1.6807,9.2591,4.2727,7.8075,7.9814,6.2679,0
2017-08-31,5.3096,4.4295,3.9677,7.6712,4.9034,6.4699,0.5910,0.1808,4.2266,13.5637,10.4178,9.1226,2.0100,12.7925,-5.8762,8.3448,1.2037,7.5140,5.8075,7.9323,3.2736,1.0128,11.0099,5.4909,10.1249,10.3712,7.4152,0
2017-09-30,6.3703,4.1905,6.1808,8.5021,6.9939,5.7287,0.9689,1.3403,5.1629,12.9624,12.2921,10.6773,2.6667,13.4618,-6.3627,10.2950,2.1198,8.1043,7.5680,8.5060,5.7601,4.0242,12.4138,6.7629,11.4305,14.3037,7.8196,0
2017-10-31,6.9528,3.3604,8.6742,9.4770,9.7028,4.7349,1.1300,2.2807,5.3522,13.0156,13.7351,11.4857,3.1043,13.5646,-5.8320,11.7200,3.0586,7.8655,7.9073,9.4532,5.7651,5.6127,13.1597,8.4845,12.0911,16.4151,7.2695,0
2017-11-30,7.1395,2.9736,10.6784,10.3212,11.4749,3.6998,1.3414,1.9699,5.1138,14.0367,13.6254,10.9975,2.5767,12.9113,-4.3148,11.1733,3.9937,7.1333,7.4398,10.9808,4.4846,5.4783,12.9777,9.6696,12.1129,15.8255,7.1969,0
2017-12-31,7.2764,4.2777,11.6848,10.2046,11.5579,3.2516,1.3894,1.1010,5.3163,15.0375,11.8234,9.8920,1.9402,12.0399,-2.2796,8.4954,4.9499,6.2069,6.6626,12.7715,3.6204,5.0734,11.7817,9.1215,11.4865,13.0242,8.4892,0
2018-01-31,8.2520,8.3141,10.6424,9.0534,11.3964,4.5307,1.4164,1.3664,6.6178,15.3264,10.1664,9.4159,0.6224,11.2894,-1.3836,5.0929,6.0763,5.4025,6.0425,14.3636,3.9951,6.1245,10.4914,8.8654,11.0155,10.8457,11.6990,0
2018-02-28,9.7767,12.7047,6.6208,6.1704,11.9380,7.6843,1.6254,2.2483,8.5347,14.2845,8.2663,9.9712,-1.1662,10.1496,-1.8263,1.1358,6.7811,4.8108,5.2041,14.6977,4.8451,8.7507,8.9063,10.2831,11.1264,9.0431,15.6958,0
2018-03-31,11.2966,16.3741,1.1950,2.4042,12.5146,11.0521,1.7794,3.2651,10.4468,11.8475,5.8431,10.7412,-1.5164,8.7399,-2.7783,-2.5953,6.8756,4.3168,5.1598,13.8896,5.5938,11.4879,7.0312,12.7949,11.5057,6.7737,19.4348,0
2018-04-30,10.9537,16.1226,-1.0416,-0.0430,11.4783,12.0770,0.8617,3.8168,10.6690,8.4910,4.1349,9.9864,0.0293,7.0309,-3.6122,-4.3425,4.9719,4.0299,6.5266,11.3461,5.9596,11.9056,4.7628,13.2291,11.1627,4.7427,19.2093,0
2018-05-31,8.7317,13.1787,-0.1986,0.2490,8.2224,10.7029,-1.0200,3.3040,8.9105,3.9763,2.8884,7.3711,1.2709,5.0630,-3.2947,-2.5548,1.3933,2.5653,6.7060,7.6998,5.0594,9.8673,2.2157,10.1618,8.8000,3.4637,16.4303,0
2018-06-30,5.8647,8.4186,2.3633,2.3817,4.6370,7.8953,-2.5984,2.4504,6.1426,-0.0678,1.7735,4.2319,2.0811,3.4119,-1.7935,2.5120,-1.8127,-0.3713,5.6931,4.7432,3.0235,6.1436,-0.3712,5.8323,5.1477,3.2094,12.8418,0
2018-07-31,4.0202,4.4512,3.4742,3.3210,3.1927,5.4283,-2.8679,1.7880,4.3011,-1.0996,0.9106,2.2329,2.1718,3.1314,-1.7607,5.8767,-2.4396,-2.8502,4.3676,3.0611,1.1975,2.9326,-3.2194,3.0879,2.8086,2.7299,10.2764,0
2018-08-31,3.1318,3.2276,2.5642,2.5041,2.6399,4.3957,-0.9085,0.7689,3.4236,0.2993,0.5253,1.8275,1.0203,2.8782,-3.3669,5.7542,-1.6845,-3.7761,2.7727,2.2291,-0.3575,0.7280,-5.6773,1.5687,2.2735,1.7003,8.7368,0
2018-09-30,3.0260,4.6747,0.3659,1.2382,1.3586,5.1573,2.0600,0.4153,2.9914,2.0603,0.6096,2.1792,0.0188,2.7995,-5.8928,3.1646,-0.8589,-3.2810,1.8454,2.4089,-1.4158,-0.2649,-7.3586,0.5375,3.1665,0.6947,8.7157,0
2018-10-31,3.0561,6.6859,-1.6097,0.2699,-0.6408,6.5553,3.4086,0.5975,2.5718,2.4512,0.1733,2.2293,0.0390,3.3063,-7.8997,0.7764,-0.2461,-2.1303,1.9743,2.9483,-1.1268,-0.2127,-7.9840,-0.6248,3.5162,0.6816,9.1142,0
2018-11-30,2.6397,6.6496,-2.8463,-0.7570,-2.4729,7.4957,2.0664,0.9272,2.0968,1.1611,-0.6766,2.2720,0.8229,4.2989,-9.0118,-0.1292,-0.1701,-1.3371,2.0295,2.8718,-0.1493,0.4462,-7.6789,-1.7372,2.4551,1.0236,8.6650,0
2018-12-31,1.7331,4.3127,-3.3282,-1.7815,-3.4305,6.4864,-0.5382,1.3292,1.3569,-0.5938,-1.4378,2.2470,1.0309,4.7684,-9.3728,0.4936,-0.2636,-0.9062,1.7077,1.9166,0.6750,0.9867,-6.9179,-1.4630,0.3813,1.5730,6.7192,0
2019-01-31,0.2628,0.8179,-3.9232,-2.5144,-3.4886,3.3465,-1.5309,1.2502,-0.4233,-1.5965,-1.7705,1.4962,0.6174,3.9025,-9.6738,1.2923,-0.8211,0.2748,1.0950,-0.3768,1.5518,0.3370,-6.3281,-1.1326,-1.1400,2.2442,2.8418,0
2019-02-28,-1.4926,-2.6545,-4.1220,-3.3364,-3.4666,-0.9115,-0.1018,0.9602,-2.8525,-1.5577,-1.1617,0.0858,1.2378,3.0920,-9.4419,1.6001,-1.5930,1.9338,0.9758,-2.5505,1.9317,-1.5104,-5.6568,-3.0747,-1.5734,3.1049,-1.9803,0
2019-03-31,-3.3130,-6.4313,-3.5212,-3.7773,-4.2117,-4.6721,2.8174,0.6751,-4.9135,-1.4060,0.0496,-1.3873,1.4405,2.3477,-8.7561,1.1887,-2.1490,3.0220,0.5394,-3.8198,1.4229,-3.8815,-4.7165,-6.2272,-1.2461,4.0096,-6.7084,0
2019-04-30,-3.6855,-7.5280,-2.3833,-2.5270,-4.6220,-6.0195,5.6274,0.4479,-4.6986,-1.2247,0.7277,-2.3050,0.9629,1.1822,-7.7491,0.7319,-1.0113,2.7655,-1.0000,-3.6868,-0.3325,-4.7160,-3.1151,-7.1104,-0.6697,3.9910,-7.8980,0
2019-05-31,-2.4669,-6.1232,-0.7073,-0.5815,-3.5249,-4.5439,7.6698,0.8024,-2.3166,0.0442,1.2836,-2.4644,0.7535,0.2392,-6.4523,-0.0293,1.5649,2.9414,-1.9853,-1.8480,-1.2227,-4.1593,-0.0102,-5.4051,1.0368,3.4150,-6.3620,0
2019-06-30,-0.3292,-2.0139,0.7154,0.9820,-1.0468,-1.5670,8.7058,1.7927,0.4778,1.8398,2.3336,-2.1553,0.9067,-0.0418,-4.9747,-0.6697,4.4476,3.9203,-1.6518,1.0205,-0.4139,-2.6355,4.5552,-3.1924,3.6041,3.4386,-3.5549,0
