date,CH,AG,AI,AR,BE,BL,BS,FR,GE,GL,GR,JU,LU,NE,NW,OW,SG,SH,SO,SZ,TG,TI,UR,VD,VS,ZG,ZH,crea_recession
2019-07-31,1.0895,1.5317,0.5279,1.3200,0.5149,0.7313,8.6522,2.1075,1.8111,1.3748,2.9280,-2.1183,1.3360,-0.9398,-4.7869,-1.1164,5.4188,4.4401,-1.0521,2.8717,0.5252,-1.2132,8.1519,-1.6022,5.0053,3.6664,-1.3774,0
2019-08-31,0.9700,2.6775,-1.9389,0.1044,0.3334,1.3199,6.6726,1.0266,1.8686,-1.8000,1.8747,-3.7379,1.0103,-3.1615,-6.8606,-3.0133,4.3581,3.4790,-1.6490,2.2402,-0.0358,-0.3567,8.5177,-1.5192,4.0250,2.1465,-0.3811,0
2019-09-30,-0.3335,1.3177,-5.0196,-1.6616,-0.4571,-0.2706,3.5400,-1.2727,1.3168,-5.7049,-0.7235,-6.5850,0.0169,-6.2152,-9.8303,-5.7822,1.8798,1.3480,-3.4403,-0.0720,-1.6170,-0.5838,5.6523,-1.7566,0.9498,-0.7666,-0.7886,0
2019-10-31,-1.9819,-0.4146,-4.6757,-2.2202,-1.1602,-3.4260,0.7202,-3.3031,0.8167,-8.2318,-2.9880,-9.1099,-1.3008,-8.7514,-10.6136,-7.7531,-0.9670,-1.1336,-5.1902,-2.8185,-3.5186,-2.3630,1.8065,-1.8493,-3.1783,-2.6780,-2.3877,0
2019-11-30,-3.6814,-1.7025,-1.2266,-1.2281,-1.3177,-6.0798,-0.7947,-4.7750,-0.3074,-8.7689,-5.0524,-10.9365,-2.6065,-10.5675,-8.3324,-10.3126,-3.9682,-2.9106,-6.4807,-4.9354,-6.0729,-5.7503,-3.9319,-2.9364,-7.7040,-2.9402,-4.6580,0
2019-12-31,-6.6243,-3.6986,1.4738,-1.0999,-2.9374,-7.6732,-1.7568,-8.5302,-3.2863,-8.6014,-9.1972,-14.0172,-4.0404,-13.5631,-6.8812,-14.5624,-8.5184,-4.5710,-8.7818,-7.5650,-10.4090,-11.5525,-12.6375,-6.7836,-13.9433,-4.1374,-8.0427,0
2020-01-31,-13.5524,-8.7767,-4.0766,-6.9155,-8.9398,-10.3585,-5.4845,-18.0869,-9.5707,-12.2409,-20.0606,-21.8239,-8.7766,-21.6958,-14.6330,-22.7310,-16.7321,-9.1117,-14.3003,-13.5250,-18.2277,-21.8789,-24.5889,-16.9711,-24.9930,-13.1961,-14.5390,1
2020-02-29,-25.7987,-19.7881,-20.6817,-20.0629,-20.2178,-17.3598,-13.7425,-34.0414,-20.8495,-21.3632,-39.5510,-35.1885,-19.4086,-35.6837,-33.6350,-35.7150,-29.5104,-17.8710,-23.7750,-23.6514,-29.8520,-37.1591,-40.8423,-32.7246,-41.2744,-31.6540,-26.0785,1
2020-03-31,-39.5014,-34.1409,-42.1844,-36.1711,-33.1226,-27.3963,-24.0206,-50.6986,-33.7722,-33.0071,-60.4600,-49.5862,-32.8243,-50.7470,-56.2468,-49.9726,-42.6408,-28.0192,-34.3467,-34.7057,-42.3239,-51.9887,-57.4874,-47.7656,-57.4663,-53.2758,-39.4147,1
2020-04-30,-44.0174,-40.8824,-51.5713,-43.9768,-37.6958,-33.0012,-30.0109,-55.3126,-38.6396,-38.9993,-65.8019,-54.7050,-38.8055,-56.3916,-63.8173,-55.7907,-45.7060,-31.9401,-37.8644,-38.7603,-45.4914,-53.8285,-62.7955,-49.3023,-62.2547,-61.8416,-43.7134,1
2020-05-31,-35.4005,-35.8486,-41.5588,-38.1671,-29.8913,-28.9774,-28.7218,-41.9092,-31.1610,-35.0601,-48.5322,-44.0743,-32.2692,-45.8709,-50.5235,-47.0670,-34.9747,-26.6231,-30.3434,-31.7140,-35.0381,-37.2430,-46.7767,-35.4887,-48.8850,-50.7887,-36.2721,1
2020-06-30,-19.8587,-26.3772,-17.2610,-21.8458,-16.5550,-19.1830,-22.6484,-17.5801,-17.1930,-24.0916,-17.3942,-21.8919,-19.3090,-24.1984,-23.5856,-27.5027,-16.3193,-15.1138,-16.6590,-18.1716,-16.7562,-10.5726,-15.6626,-15.6101,-23.4359,-27.4286,-23.6030,1
2020-07-31,-7.9948,-18.7815,1.0293,-8.3331,-7.1338,-10.6319,-15.7945,0.3329,-6.9461,-14.4891,5.4455,-4.0255,-9.3901,-6.2214,-2.0998,-12.1641,-1.9120,-5.9275,-6.3831,-7.4157,-1.7038,8.2862,6.7509,-2.1483,-4.1205,-9.6999,-13.8159,1
2020-08-31,-2.6978,-14.2593,7.6675,-1.6117,-3.5246,-6.1303,-10.7040,6.1989,-3.2977,-9.2100,13.2947,4.6215,-4.0530,3.6423,8.7375,-5.4256,4.5713,-1.6941,-1.3782,-2.3705,6.5025,14.4575,14.0238,2.9316,3.6930,-1.7112,-9.1404,0
2020-09-30,-2.1881,-11.6243,4.6737,-1.0857,-3.8157,-4.4511,-8.2701,2.9030,-4.2664,-8.1301,9.7167,5.2877,-3.0245,6.5253,10.4301,-5.3658,4.9635,-0.8692,0.0074,-1.4068,8.2923,11.3997,10.2895,2.6763,2.6437,-0.7453,-7.6816,0
2020-10-31,-2.8869,-10.9272,-0.3551,-2.6616,-4.8233,-3.2410,-6.2492,-0.5935,-6.6133,-8.2496,3.9451,5.1356,-3.6378,8.4025,7.4865,-6.5286,3.8984,0.4376,-0.2382,-1.0972,7.2878,7.7376,6.6712,0.5536,0.5925,-1.4228,-7.2936,0
2020-11-30,-2.7654,-11.4642,-3.3931,-4.1002,-5.0661,-1.4537,-2.9800,-0.7515,-7.7595,-7.3418,0.9710,6.3970,-4.2845,11.5057,1.8384,-5.5143,3.7242,3.8502,-0.5311,0.1400,6.2506,7.2972,7.4948,0.2836,1.0210,-0.6686,-7.1386,0
2020-12-31,-0.1684,-12.1471,-2.0399,-3.1613,-3.2194,1.0392,1.6235,4.3995,-5.5694,-3.9671,3.8553,10.7181,-3.8937,17.1474,-1.9518,-0.8584,6.2312,9.6837,0.9258,3.5498,8.2676,11.9425,14.1600,4.2169,6.4080,3.7214,-5.4867,0
2021-01-31,7.3439,-9.0569,6.8546,3.5179,2.6042,5.0037,7.8174,15.8517,0.8348,4.1112,15.4414,20.6430,1.6834,27.5671,5.6647,9.0902,14.1527,18.3616,7.0179,11.8679,15.5490,23.5191,27.4390,14.9145,18.1359,15.3064,1.1044,0
2021-02-28,21.4878,2.7510,25.6091,17.8068,14.4068,13.4627,16.5915,33.9960,13.8872,18.0201,37.8189,36.2570,15.0183,42.7541,26.8561,25.2512,28.5010,30.1726,18.8221,25.1141,28.7968,42.5718,47.9027,32.4702,38.1459,35.2704,14.8149,0
2021-03-31,38.1707,20.6393,48.6660,35.2195,29.4559,24.5442,26.4407,53.3648,29.7133,34.4133,63.2292,52.4719,32.2734,58.3711,53.5507,43.0232,44.9167,41.8006,32.2185,39.1339,44.6087,62.5298,69.5979,49.9150,60.7090,57.1507,32.0592,0
2021-04-30,45.7788,32.2945,59.2013,43.6117,36.9768,31.3842,33.5146,60.7833,36.6902,44.0956,73.3905,59.4807,41.8738,64.3997,65.8823,51.5664,51.6314,47.4561,37.7704,44.9775,52.7487,68.7284,78.1929,52.9953,70.9758,65.9624,40.5443,0
2021-05-31,39.8582,31.8420,50.0410,37.4308,32.9001,29.0451,34.6014,49.7583,30.5212,41.0558,59.5939,49.9824,38.7746,53.5393,57.6536,44.9669,43.9377,42.8336,31.9301,38.1324,46.2899,55.0038,63.2154,40.5966,60.5693,54.9733,37.3077,0
2021-06-30,26.1779,25.3184,26.1374,20.4507,22.3895,21.0690,31.1108,27.1750,17.2215,27.5320,29.5588,27.8314,27.8663,30.8145,35.2669,27.0166,27.4534,30.3068,19.2257,23.6883,29.6154,29.5606,31.2821,22.7354,35.9776,30.6298,28.1567,0
2021-07-31,15.1700,19.5082,7.2843,7.2289,13.8226,13.8386,26.5961,10.2292,7.3443,15.0174,5.7835,10.3180,18.0962,13.1570,18.0941,12.0900,14.7007,20.4101,9.5219,12.4309,15.2293,10.9481,7.5154,10.1736,17.2983,11.5760,19.8112,0
2021-08-31,10.7126,16.6065,-1.0611,1.9299,10.3967,10.3339,23.1204,4.9632,4.6137,7.9345,-3.0608,3.1609,13.1291,5.9434,11.5932,5.5634,9.7432,16.4769,5.5573,8.6628,7.6946,4.6257,-1.0757,5.8505,11.4499,3.6761,15.9580,0
2021-09-30,11.2596,15.8930,-1.1590,3.2149,11.0681,10.3762,21.6907,8.5775,6.9693,5.9321,0.3238,4.5230,12.4271,6.4357,12.9621,5.9479,10.2503,16.9029,5.6118,9.8678,6.8571,6.9862,2.1295,6.4291,15.5403,3.9609,15.6958,0
2021-10-31,13.2257,17.0019,1.1154,5.3581,12.3347,11.9314,21.0918,12.3730,10.9318,6.8449,6.5184,7.1927,13.3462,7.6930,14.7376,8.2551,11.7289,18.3248,6.9279,12.0141,9.0421,10.1793,7.5373,8.4734,20.6644,6.4318,17.3901,0
2021-11-30,15.1625,19.3497,4.8130,7.5704,13.3655,13.4963,19.3341,14.2886,13.7342,10.1056,12.4022,9.8975,15.5859,8.4818,14.5622,11.5074,12.9480,18.6784,8.7543,14.3519,12.6610,10.8490,12.1033,10.2333,23.2742,9.5782,20.3290,0
2021-12-31,16.3065,22.5952,9.4365,10.1755,14.0970,14.8426,15.9697,14.3104,14.7610,14.2541,17.2418,12.4584,17.4066,8.9183,12.7462,14.7918,14.0933,17.0638,10.8910,16.3607,15.7451,9.3327,15.2647,10.5659,22.9044,13.1045,22.5454,0
2022-01-31,15.8898,24.3276,12.8922,11.9690,13.7700,15.5593,12.0545,12.5119,14.7807,16.4474,19.1762,13.1597,16.9938,8.7564,10.5157,16.0171,14.7844,13.5825,11.7133,16.1787,16.5654,6.9713,15.5141,8.7777,21.3170,15.0711,22.2775,0
2022-02-28,13.5087,21.7995,13.6199,12.3492,11.8507,14.5362,8.6217,9.4192,13.3855,15.8197,17.1290,11.7859,14.2826,7.9651,8.2061,14.9213,14.0805,8.2216,10.6746,14.0351,14.2294,3.4769,12.1596,4.8865,18.0236,14.9480,19.3726,0
2022-03-31,9.8292,17.2672,11.3654,11.4832,8.5595,11.9981,5.3051,5.4570,10.9230,13.1199,11.8262,9.4906,10.4132,6.2380,5.4841,12.4684,11.0436,2.8687,8.7589,10.6026,10.2996,-1.0648,6.4468,0.4111,12.4371,13.4405,14.9993,0
2022-04-30,5.9803,12.4605,8.0021,10.0068,5.2261,8.2741,1.0443,1.5363,8.2771,9.3667,6.0704,6.7656,5.8949,4.5496,2.1055,9.4391,6.6750,-0.9510,6.9551,6.3779,5.4750,-5.7030,0.3292,-2.7457,5.6727,11.4153,10.8430,0
2022-05-31,2.6790,8.1819,5.0722,8.2991,2.3311,4.4041,-2.3269,-1.6661,6.1604,6.2690,0.5310,4.4870,0.8763,3.7704,-1.3937,5.6993,2.3138,-2.5477,5.1823,2.3941,0.5790,-9.6615,-6.3728,-4.2134,-0.8939,9.4530,7.4236,0
2022-06-30,0.1044,4.8567,2.7608,6.6148,0.3083,1.5732,-3.7427,-4.3436,4.1299,4.4988,-4.2138,3.4366,-2.5646,3.9756,-4.3615,1.1065,-1.8420,-2.5154,3.1523,-1.1640,-3.2089,-12.1705,-13.5582,-5.1492,-6.2469,8.3095,4.2773,0
2022-07-31,-1.0898,4.0463,0.2296,4.4315,0.3031,0.6382,-3.9761,-6.2712,2.0765,3.3363,-6.6508,3.3059,-3.3933,3.6046,-7.2304,-3.1031,-4.6199,-3.2314,1.8209,-2.8379,-4.6756,-13.1635,-18.7629,-5.3762,-8.9808,7.9413,2.6317,0
2022-08-31,-1.4938,5.3087,-2.5413,2.0936,0.8520,1.1920,-3.3476,-7.2765,0.4147,2.0183,-7.1718,2.7302,-2.9788,1.5654,-9.9360,-6.0425,-6.2549,-4.7349,1.5642,-3.3463,-4.5628,-12.9793,-20.3044,-5.6133,-8.6268,7.6756,1.5329,0
2022-09-30,-1.7039,6.4783,-4.6966,0.1203,0.5166,1.6842,-2.4419,-7.1430,-0.6078,0.5514,-6.6614,1.3834,-2.8683,-1.1172,-11.6102,-7.3755,-7.0179,-6.1064,1.7110,-3.1663,-4.2077,-11.6218,-18.7451,-5.7162,-6.6290,6.9137,0.5547,0
2022-10-31,-1.6894,6.7096,-4.4890,-0.2505,0.4104,1.5965,-1.8593,-5.6797,-1.3699,0.0894,-5.5052,0.2064,-2.6251,-2.0919,-10.7828,-7.3403,-6.1790,-6.3988,1.5518,-2.8917,-3.7816,-9.1111,-16.4260,-5.2460,-5.3081,4.7229,-0.3746,0
2022-11-30,-1.1513,6.1396,-2.4922,0.7585,0.8716,1.4688,-1.3177,-3.2926,-0.7190,-0.0351,-4.0397,-0.5638,-2.0338,-1.3235,-6.9275,-6.6569,-3.3831,-4.8733,1.5225,-2.9653,-3.1006,-5.0359,-13.2178,-3.6852,-3.5251,1.2873,-1.1872,0
2022-12-31,-0.7426,4.8867,-0.7784,1.3316,1.2029,0.5984,-0.9343,-0.9976,0.2774,-1.1064,-3.2619,-1.3468,-1.1844,-0.0310,-1.4106,-6.7675,-1.0450,-2.9991,1.2334,-4.1452,-2.6148,-0.7389,-9.8282,-2.1033,-1.6022,-3.0079,-2.0698,0
2023-01-31,-1.4653,3.2477,-2.9621,-0.5684,0.8590,-1.3979,-1.5280,-0.8850,0.0689,-5.0649,-4.2867,-2.9449,-1.0671,-0.5089,2.2590,-8.4047,-1.6223,-2.4378,0.1284,-7.1598,-3.8439,0.9305,-8.9748,-1.7270,-1.9200,-7.1892,-3.3665,0
2023-02-28,-3.3418,1.6630,-8.2082,-4.8408,-0.6027,-4.3538,-3.7542,-3.0966,-0.9922,-11.1996,-7.7013,-4.9558,-2.4506,-3.2307,3.1387,-12.6054,-4.6714,-3.2197,-2.0959,-11.5234,-6.2501,-0.4848,-12.1157,-2.0036,-5.6339,-10.5479,-4.9396,0
2023-03-31,-5.7659,-0.4090,-14.2303,-10.2724,-2.6226,-6.9924,-6.2377,-6.4139,-2.6983,-17.4058,-12.2091,-6.9561,-4.8774,-6.3334,2.1277,-18.4020,-8.2426,-4.9549,-4.8826,-15.6295,-9.5946,-3.4397,-17.4110,-2.9191,-11.0128,-12.6852,-6.8386,0
2023-04-30,-7.3495,-2.0695,-16.9420,-13.4858,-4.1741,-7.3338,-7.0336,-8.5509,-4.0973,-19.5740,-14.8809,-7.6891,-6.5236,-8.2212,0.2795,-22.0224,-10.2397,-6.2300,-7.0885,-16.3310,-11.6531,-4.9140,-19.7079,-4.4928,-13.8364,-13.3341,-8.4310,0
2023-05-31,-7.6145,-2.3768,-15.6423,-12.9377,-4.8192,-5.8283,-6.2720,-8.5258,-4.8096,-16.8501,-13.9191,-7.0420,-6.8133,-8.7606,-1.9783,-22.1254,-10.3000,-6.1671,-7.8431,-14.0769,-11.2575,-4.3659,-17.3691,-5.7664,-12.2195,-12.4608,-9.6098,0
2023-06-30,-6.7053,-1.4742,-11.5767,-9.4742,-4.4132,-3.9575,-5.5579,-6.6308,-4.4770,-11.0604,-9.2909,-5.9516,-6.2329,-8.2152,-4.1808,-19.8209,-8.5476,-4.7148,-7.0014,-10.3533,-8.7361,-2.8658,-11.4340,-5.8623,-7.5521,-10.8973,-9.8760,0
2023-07-31,-6.1653,-2.1418,-7.7637,-6.6691,-4.5314,-4.2486,-6.3830,-4.6761,-4.2111,-7.0669,-4.7721,-5.7526,-5.2585,-6.9713,-4.3467,-16.8045,-6.7420,-3.0348,-6.2822,-8.7090,-7.2202,-1.8961,-5.9163,-5.4083,-5.1756,-10.2265,-9.8905,0
2023-08-31,-6.1355,-4.8001,-4.3693,-4.9336,-4.8847,-6.9087,-8.7457,-2.9309,-4.5086,-4.5878,-1.9689,-5.2743,-4.8212,-4.9966,-2.0206,-13.2582,-5.4273,-2.1341,-5.7996,-8.3516,-6.7209,-1.8156,-1.3350,-4.6936,-6.5273,-9.3224,-9.4382,0
2023-09-30,-6.3508,-7.8629,-1.4768,-3.8179,-4.9713,-9.4576,-11.9810,-1.8168,-5.4041,-2.6238,-0.9939,-3.9430,-4.8075,-3.0878,1.4932,-9.6634,-4.2222,-2.2318,-5.3247,-8.4655,-6.6544,-2.4015,2.4344,-4.3947,-9.5963,-7.7894,-8.7671,0
2023-10-31,-6.5550,-9.8605,-0.5143,-3.7903,-5.1164,-10.1432,-14.2993,-2.0071,-5.9334,-1.9536,-1.2854,-3.2618,-5.0616,-3.5182,3.1568,-7.3313,-3.9400,-2.7707,-4.7925,-8.5364,-6.8660,-2.8714,4.5653,-4.1630,-11.4345,-6.4333,-8.0593,0
2023-11-30,-7.3218,-10.3905,-1.7702,-5.4957,-6.0986,-10.1253,-14.7538,-3.5175,-6.8907,-2.9351,-3.5531,-4.5016,-5.8925,-6.1879,1.5798,-7.3521,-5.6913,-4.4655,-5.0320,-9.2603,-8.1906,-3.4450,3.9460,-5.0027,-12.2136,-7.3603,-8.0504,0
2023-12-31,-8.0915,-9.8193,-3.9669,-7.9181,-7.1574,-9.4354,-12.7980,-5.2525,-7.9611,-4.4880,-7.0025,-7.1178,-6.0669,-10.0551,-2.3852,-8.9463,-8.0738,-5.9831,-5.5280,-9.8899,-10.3139,-4.2954,1.1089,-6.2469,-12.0827,-10.0884,-8.1970,0
2024-01-31,-7.6932,-9.0270,-4.2746,-8.1913,-7.2682,-7.7776,-7.7643,-5.5744,-7.9067,-4.2926,-8.1474,-8.3805,-5.5676,-12.0571,-5.2248,-10.2350,-8.8656,-5.6198,-5.2185,-8.6660,-10.7434,-4.7029,-0.3035,-6.7382,-10.7836,-10.8020,-7.5532,0
2024-02-29,-6.0872,-7.5848,-3.1212,-5.8378,-6.1253,-5.1877,0.0834,-4.4140,-6.7821,-1.7295,-6.0597,-7.6387,-5.2889,-10.9505,-5.6745,-10.2825,-7.8149,-2.4380,-4.3704,-5.9903,-9.0314,-4.1875,1.5647,-6.7250,-7.7023,-9.4512,-6.5289,0
2024-03-31,-4.0097,-6.3983,-1.0972,-1.7771,-4.7547,-2.6990,7.9451,-2.4271,-5.3644,2.1055,-1.9512,-5.7522,-5.0310,-8.2080,-4.1932,-8.7638,-5.5557,2.4706,-3.7217,-2.9454,-6.3007,-2.6798,5.3304,-6.0531,-3.1704,-6.6087,-5.5335,0
2024-04-30,-2.8110,-6.3424,0.3160,1.0383,-4.0380,-2.5508,11.9344,-1.1010,-4.3402,3.7845,0.3392,-4.6198,-4.7519,-6.4489,-2.6344,-6.2500,-3.7734,5.6701,-3.5312,-1.5381,-5.3259,-1.2156,8.0451,-4.7686,-0.5027,-4.0662,-5.2490,0
2024-05-31,-3.2037,-8.0737,0.2270,1.5312,-5.0779,-4.2490,9.9416,-1.2382,-3.7475,1.9734,-0.2921,-4.8235,-4.9653,-6.4003,-2.3635,-4.2975,-3.8258,5.3254,-4.0367,-1.9329,-6.0640,-0.4677,8.7417,-4.0583,-1.0900,-2.4813,-5.6547,0
2024-06-30,-4.6002,-10.1042,-1.4932,-0.4970,-6.7632,-6.6937,3.8556,-2.5167,-3.2677,-2.5479,-2.8989,-5.8392,-6.1742,-8.0986,-3.5356,-3.5761,-5.2773,1.6422,-4.8832,-3.9264,-8.1466,-0.3154,7.4215,-4.4861,-4.0743,-2.2616,-6.0248,0
2024-07-31,-5.4752,-10.6427,-3.7132,-3.3853,-7.3265,-7.6244,-0.4955,-3.5418,-2.3940,-6.1129,-4.8294,-6.5297,-7.8429,-9.6778,-3.6706,-3.7277,-6.4978,-1.8930,-5.4176,-5.9675,-8.8966,-0.0494,5.4551,-5.1219,-5.7704,-2.8475,-6.1497,0
2024-08-31,-5.6629,-10.3338,-6.1071,-6.4588,-6.7912,-6.2363,-1.1819,-4.5456,-1.6292,-8.0291,-6.2635,-6.8818,-8.4868,-10.2633,-1.8727,-5.1560,-6.6059,-3.5986,-6.0637,-7.3474,-7.2996,0.3516,2.3279,-6.1165,-5.9725,-4.7936,-6.3416,0
2024-09-30,-5.2454,-9.2259,-7.8408,-9.0859,-5.4274,-4.1581,0.8178,-4.9939,-1.0504,-8.4519,-7.2637,-6.9620,-7.7620,-9.6625,0.9265,-7.0509,-5.8242,-3.0060,-6.7293,-7.5407,-4.8454,0.8538,-1.3555,-7.2818,-5.4016,-7.2471,-6.3479,0
2024-10-31,-4.4812,-8.0541,-7.4450,-9.0163,-3.8938,-3.3087,3.6073,-4.2312,-1.3185,-7.6472,-6.9838,-6.7915,-6.2043,-7.5120,2.1357,-7.9032,-4.6189,-0.6382,-6.6055,-6.4417,-2.8611,1.4375,-3.5226,-8.0501,-4.5628,-7.9495,-6.1250,0
2024-11-30,-3.4612,-6.9933,-4.8730,-5.1454,-2.3909,-3.3255,5.4906,-2.9313,-2.0295,-5.4209,-4.9852,-6.2628,-4.0292,-5.1706,0.8684,-7.5599,-3.2819,2.8350,-5.8844,-3.9649,-1.3656,2.4717,-4.0365,-8.0480,-4.2698,-5.8971,-5.4454,0
2024-12-31,-2.4168,-6.2573,-1.5439,1.2993,-1.3213,-3.2990,6.4313,-1.7999,-2.4643,-2.1939,-1.9032,-4.9328,-2.7285,-3.2883,-2.3818,-6.2576,-1.7757,6.1234,-5.4644,-0.8976,0.2161,3.4391,-3.2187,-6.7286,-4.8389,-2.6946,-4.6510,0
2025-01-31,-2.2316,-6.9031,0.0063,5.1468,-1.3668,-3.4436,6.2325,-1.3058,-2.5002,-0.2479,-0.6452,-3.2814,-3.0748,-2.6196,-5.1756,-5.6741,-1.2889,7.4716,-5.9279,0.7607,0.8481,3.5937,-2.2419,-5.1092,-5.7829,-2.1038,-4.7549,0
2025-02-28,-3.0122,-8.4050,-0.3043,5.1541,-2.4576,-4.4355,3.9214,-2.2898,-2.5532,-0.5012,-1.9484,-2.2317,-4.1462,-2.7756,-6.8036,-5.9180,-1.6381,6.0766,-6.4784,0.9059,-0.1791,2.5857,-2.7966,-4.0126,-7.2039,-4.5485,-5.3786,0
2025-03-31,-4.1607,-9.8809,-2.0264,2.3723,-3.2151,-6.4857,-0.0589,-4.0740,-2.6863,-2.7109,-4.7560,-1.7969,-5.0072,-3.1981,-7.8032,-6.8268,-2.3058,2.9205,-6.5304,0.1275,-2.0115,0.6003,-4.6043,-3.6808,-9.2585,-9.5861,-5.5876,0
2025-04-30,-4.8014,-9.6236,-3.6066,-0.2272,-3.2329,-8.3367,-3.6892,-5.2052,-3.0195,-5.3687,-6.6504,-1.4124,-5.9917,-3.3076,-8.4873,-7.3499,-2.7083,0.6688,-6.0421,-0.6905,-2.7521,-0.8605,-6.0952,-3.5312,-10.6783,-13.3936,-5.1391,0
2025-05-31,-5.2666,-8.7541,-4.8224,-2.4540,-2.8769,-9.7416,-6.7158,-6.0139,-3.6908,-7.8573,-7.9865,-1.1977,-7.3209,-3.5287,-9.1532,-7.8951,-2.9741,-1.0496,-5.9828,-1.9040,-3.2761,-1.7815,-7.3362,-3.5648,-11.7484,-16.1442,-4.6591,0