Country,Year,Balance.of.primary.income.as.a.percent.of.GDP,Balance.of.secondary.income.as.a.percent.of.GDP,Competitors.price.of.goods.and.services.exports,Contribution.to.world.trade.growth.goods.and.services.in.USD.OECD.reference.year.prices,Current.account.balance.as.a.percentage.of.GDP,Export.market.for.goods.and.services.volume.in.USD,Goods.and.services.trade.volume.in.USD,Indicator.of.competitiveness.based.on.relative.consumer.prices,Indicator.of.competitiveness.based.on.relative.unit.labour.costs.in.total.economy,Net.exports.of.goods.and.services.as.a.percent.of.GDP,Price.of.commodity.exports,Price.of.commodity.imports,Share.of.country.s.trade.in.world.trade.volume.in.USD.at.OECD.reference.year.prices,Terms.of.trade.goods.and.services,nan
AUS,2015,-2.30901399553928,-0.0901777581041086,0.885623924399935,0.059178207731865,-4.66991526095456,349950422880.868,329195426130.504,99.9562082918167,99.8550719725433,-2.27072350731115,0.578037534088399,0.65978174856851,0.0139571932812934,0.674057897580843,
AUS,2016,-2.38134593721783,-0.0484116223187578,0.856489449606246,0.0548457281319981,-3.28740209587618,360817121838.687,342015599621.686,100.952545983293,99.4596197397232,-0.857644536339583,0.536469575198816,0.597303831299095,0.0141707054103748,0.678068418628273,
AUS,2017,-3.02255913407346,-0.0761267507627922,0.866929784448046,0.0774634348167231,-2.59779071630671,383777332372.726,360545892021.333,104.179199328817,101.870161766961,0.500895168529542,0.621659051567723,0.666313215544653,0.014123749554614,0.752762919507936,
AUS,2018,-3.31911083017278,-0.0382427307206069,0.937930284128274,0.0689647885141094,-2.2459439528024,404802494415.457,377997425618.181,99.8788567397344,97.6866522914101,1.11140960809098,0.719622476972169,0.80430495324992,0.0142296831074673,0.768319209470808,
AUS,2019,-2.9565533444708,-0.0340432178650797,0.979653780378198,0.0172197343242799,0.352797876904718,405252513308.073,382531665749.525,95.3405725179863,94.6290928913611,3.34339443924061,0.736363259822495,0.815833212166509,0.0141929418808326,0.813090547508964,
AUS,2020,-1.24296034754384,-0.10767270327707,0.960296846164105,-0.151820720736652,2.27694167080146,383950164270.289,341960726698.759,94.2560842955853,95.3158888376712,3.62757472162237,0.705462433934557,0.71636271175628,0.0138123090526209,0.820190996824536,
AUS,2021,-2.31926031681283,-0.160899222698121,1.0,0.0101636820631563,2.91871189974393,421159510638.257,344459455957.228,100.0,100.0,5.39887143925489,1.0,1.0,0.012577539201751,0.957036919814871,
AUS,2022,-4.52340274091638,-0.0998331009805569,1.16496450059612,0.0932708046340106,0.820630508302433,424972495433.614,369791686019.838,100.355937436373,101.04850984869,5.44386635019937,1.24834286281845,1.39837573184335,0.0127970989559033,1.02219398228991,
AUS,2023,-3.56850318444595,-0.0726739192998875,1.16675591787601,0.0859743648769705,0.241152217508647,438128904472.08,394418704298.851,100.394786080429,102.504367029932,3.8823293212545,1.16473052912296,1.29051507572264,0.0135101001235262,0.958309907389593,
AUS,2024,-3.33242397961766,-0.0361584359854481,1.16374644721705,0.0452308620742857,-1.69793680968888,455915276352.015,407623704386.039,102.818939427007,106.357265787075,1.66997669543916,1.17932480926742,1.33345065169073,0.0134863035246351,0.910147347094428,
AUT,2015,-1.02026565637689,-0.957084067564568,0.935757026546912,0.0332314197034674,1.57807718353015,222810381582.85,225542702284.02,96.2575239340067,97.6907822509005,3.85431049023323,0.808760523639324,0.742497617853105,0.0095613958469666,0.999999999994122,
AUT,2016,-0.0435904552412066,-1.00736135918727,0.903904249102478,0.031882651147979,2.57493037540993,230416127188.082,232995263002.919,97.2269274584106,98.2057970573152,3.84617576423509,0.783735751591507,0.689104537835759,0.0096563013097868,1.01002356711498,
AUT,2017,-0.946440476916921,-0.765855282470703,0.922310854472815,0.049443406577766,1.26300849850636,242890245959.183,244822788896.759,97.901954107081,97.8232049451378,3.19834757524927,0.800575481925798,0.755467263913717,0.0095899992432615,0.998291606663781,
AUT,2018,-1.03421094297257,-1.01620424222437,0.933393270221244,0.049197900029966,0.846053968487903,253519282091.163,257272313121.599,98.9059344320652,98.362725041683,3.09391109708024,0.797655833494204,0.811261458419089,0.0096845580751081,0.995185045095661,
AUT,2019,-0.227196543254106,-0.885535803740141,0.951212319696823,0.0290216880169901,2.37583393006878,259813804445.725,264914202363.783,98.2856306763611,97.2233701490549,3.4011942812138,0.804264188493933,0.81198044741421,0.0098290974163714,0.989546134041006,
AUT,2020,1.10276629800717,-0.992621420452328,0.922332894847094,-0.0966080516269308,3.37417501696103,238285431486.865,239097704092.982,99.7809526937875,100.285206664653,3.41143644801043,0.786862739351752,0.736384311584858,0.0096348536860799,1.00103484770279,
AUT,2021,1.65014787176927,-0.703652607409672,0.999999999999998,0.11203437878987,1.73585704481028,262994454087.193,266641224098.538,100.0,100.0,0.934187289187939,1.0,1.0,0.0097248802122837,0.99035155444247,
AUT,2022,0.449622569062137,-0.748180880429443,1.18256153959079,0.0848643915487743,-0.861757995889708,281842549640.381,289690283225.59,99.2756191939084,96.8456668709812,-0.281777252170015,1.28695475854213,1.34072423872144,0.0100264498001166,0.942124753674972,
AUT,2023,0.0405134310462227,-0.708141031343711,1.14351805300136,-0.0254391509038941,1.33884232186996,281735356636.853,282403338620.54,101.575191560621,99.5384044588467,2.20586971248812,1.16640349911674,1.18429290842501,0.0096746984087299,0.943153244295107,
AUT,2024,0.0965972058442656,-0.753873324697034,1.14074809814988,-0.0245342039465081,3.77038553855886,284466181585.721,275240659193.369,102.350370306431,103.485358371691,4.48242495493049,1.26518778497047,1.22326705127029,0.0091062274184519,0.974536845647062,
BEL,2015,1.41888347154773,-1.45353734195187,0.936022813787991,0.0705661101407861,1.38687677179948,540383981138.239,423697831171.658,94.4420560123348,98.1432242950692,0.686820459260073,0.714699627059343,0.682725033220334,0.0179636239589076,0.991315727907094,
BEL,2016,0.951998414814113,-1.5977889550913,0.902530504553479,0.126104918763059,0.553601431708485,553850232856.285,453174820386.623,96.8082845372288,98.6737595603673,0.178613480474888,0.665374890263942,0.623229884372505,0.018774570957805,0.999893502024253,
BEL,2017,0.919922121229002,-1.26136906693635,0.920589368186287,0.103048653261032,0.700936002152437,582824700600.576,477825440138.182,97.8862294644406,99.9789950518149,-0.0152681362116076,0.714700230653054,0.694185738369005,0.0187189085082842,0.996024701433656,
BEL,2018,0.886631709205692,-1.46640266485703,0.931668752183674,0.036696381921913,-0.915141467160076,606740193576.153,487111456318.193,99.9384489454497,100.949411540435,-1.31157944494336,0.752177592717319,0.758682383388007,0.0183370622525109,0.988458963092474,
BEL,2019,0.837218033351056,-1.18220025237519,0.950284417544305,0.0407908537400827,0.123684677074544,625448159457.55,497852361057.895,98.6797592257186,98.9175206293928,0.469396906840214,0.756004783234633,0.759210847150867,0.0184716756771622,0.99547103417626,
BEL,2020,0.864472529439289,-1.4205899286471,0.919452523767755,-0.118145570425938,0.886682724134272,570624801644.417,466280407548.445,99.8363283851818,99.3477601865826,1.44359796528739,0.713772779308535,0.688431497941274,0.0188096270892971,0.999999727725347,
BEL,2021,1.25844057316751,-1.29381445234417,1.0,0.260672283027812,1.83351313408407,624907124590.038,530366381157.821,100.0,100.0,1.86892653714808,1.0,1.0,0.0193483999156271,0.986759665898483,
BEL,2022,1.21374814654981,-1.06664329077644,1.18959799563494,0.113483162325275,-1.31365168551328,669751224878.889,561188261461.49,99.6119008771447,99.1658883411654,-1.46070330671881,1.38994336673715,1.39615166911807,0.0194223722235361,0.952113613393731,
BEL,2023,1.28387335328654,-1.37610562088811,1.14330784052826,-0.136631862387011,-0.68771742819094,671341426352.667,522050602494.01,101.084758378639,102.678409629547,-0.599643983394928,1.21566254283699,1.20901705908573,0.0178848877823333,0.963190753697959,
BEL,2024,1.26369943011588,-1.83743033899291,1.13947966673073,-0.058395198940983,-0.86203618756281,678199719159.013,505002317943.506,101.981690627713,101.34400362681,0.075303200765612,1.25873057179543,1.23287389865867,0.016709864888932,0.975628789200264,
CAN,2015,-0.819366160564418,-0.210707074462393,0.910516209093099,0.0541998149471362,-3.49510485364801,530662801953.55,602141864576.554,98.7200423891541,97.6220324612277,-2.46498137849853,0.672253339071661,0.685268482572243,0.025530423653844,0.975836738684786,
CAN,2016,-0.624871947411425,-0.104762445477368,0.905263349770515,0.0206923247315013,-3.08827050631069,539140010376.299,606978689649.881,96.302897385063,92.9866954508381,-2.35853737407649,0.632619153964635,0.65872657461842,0.0251562011673707,0.963937047781141,
CAN,2017,-0.406607179812028,-0.203910884636892,0.918588158280038,0.0784414229179717,-2.80280532793681,565618526598.347,625742929918.253,97.705494581924,94.0560180863946,-2.19224054850859,0.713889310487473,0.719114279465816,0.0245132134325672,0.999999628708966,
CAN,2018,-0.280586400080512,-0.147248593825131,0.962557833914846,0.0874482620597197,-2.37691077638745,589151751730.071,647871704851.116,97.3224132399288,94.0460988518258,-1.94907578248181,0.827229856344178,0.807041392324043,0.0243892119893369,1.00812217491773,
CAN,2019,-0.358192104559072,-0.128675985914367,0.962289600196327,0.0271381873555076,-1.9529617304564,596694846647.997,655017637295.949,96.3008775014744,93.1474625712419,-1.46609363998297,0.799769043359966,0.785292892315273,0.0243028121138355,0.99862860406576,
CAN,2020,0.480426493350452,-0.287949662399962,0.957212281847929,-0.225356321907141,-2.01695363307887,544015104466.577,594795833865.976,95.1318801622553,92.8371420792883,-2.20947549838382,0.710464246520346,0.744819373474046,0.0239547060602315,0.96643082943333,
CAN,2021,0.195977709472282,-0.189740429847886,1.0,0.12976749687151,0.0147787771991951,615919089232.118,626699020055.415,100.0,100.0,0.0085414975747984,1.00000000000001,1.00000000000001,0.022875475713178,1.09386900921976,
CAN,2022,-0.356273386772565,-0.141435878077226,1.09647902275619,0.125048132583857,-0.366510514916941,663826424173.835,660661931343.08,98.6138684342099,99.8367696074259,0.131198749932849,1.30024295104247,1.26814178618348,0.0228632326980069,1.14503235070407,
CAN,2023,-0.0023512001493703,-0.269281570048477,1.12171868489074,0.0714011541550763,-0.725518128444715,660885276696.844,681114510795.525,95.2282508130449,98.3795905855733,-0.453885358246868,1.19220009795685,1.18762071432787,0.023330512287752,1.0766704358026,
CAN,2024,-0.0070454849244337,-0.111863689885113,1.12892744909915,0.0276213647875419,-0.868673022445159,693619396726.169,689178476585.712,94.1710191709681,98.6111844413803,-0.749763847635613,1.2030591037453,1.24896286649439,0.022801047933735,1.06737391279474,
CHE,2015,1.12683649218157,-1.77726929149241,0.923646205132731,0.0881121867741262,8.87620205803806,422363184766.387,469023474858.529,104.008086996616,108.157124929551,10.4552557840908,0.809105630845572,0.730343575240967,0.0198830704407228,0.999999999999998,
CHE,2016,-0.404157271815866,-1.39325005234042,0.908118583241247,0.11762785087974,7.27611545006428,433142917503.325,495543479546.437,102.939483749612,105.688683864671,10.0367668673852,0.786691579798373,0.69522945368453,0.0205277992058729,0.976796587171488,
CHE,2017,-1.08627548221917,-1.9049073909317,0.946800336823642,-0.0049021043131502,5.31362864323757,458528628312.719,494411855287.395,100.824276797385,103.380369988857,9.15129198913179,0.804929888242772,0.757529165091355,0.0193657032247442,0.961020637014748,
CHE,2018,-2.88765068797107,-1.26310274285593,0.994381133718242,0.0418556725542071,5.59796780823213,480190460687.346,504634514969.876,97.6753070734308,98.0075426274968,10.6267374820094,0.829146896798978,0.832886778860126,0.0189976083332876,0.957969040664818,
CHE,2019,-3.23375853233409,-1.67151555516574,0.979226170435867,-0.0039019569713053,4.11440460798226,488357943695.758,503642449969.981,99.0617206113414,100.066950241608,9.89520700309783,0.806447188927504,0.804551128110548,0.018686251584687,0.956603191938576,
CHE,2020,-3.27462741607998,-2.18730697948002,0.90649015124777,-0.0873058512012153,0.491996359945488,443095497309.446,481109668711.566,102.63698637175,101.964684754163,6.30007892561172,0.760073411055414,0.720459240507575,0.0194532283636702,0.927158230887155,
CHE,2021,-3.60872188860216,-1.58875434173007,1.0,0.202117045828947,6.75488175907754,491608942602.65,529105673389.454,100.0,100.0,11.9219085698754,1.0,1.00000000000001,0.0192989502345572,0.9370757944159,
CHE,2022,-2.61866427336816,-1.33576221707403,1.11101399519384,0.122210903918088,9.38502636044573,524501969771.331,561196812958.377,100.674256907829,103.948807341565,13.7697929809954,1.23965874031061,1.28517062793203,0.0194209059839724,0.94497517108861,
CHE,2023,-2.89561578968334,-1.52823242800362,1.02514852841507,0.0357858148698611,6.51100067921813,529836301835.645,571109896880.119,102.210093045348,106.087378423029,11.4261952246831,1.09860456055454,1.09631093165078,0.0195635623741923,0.933554312176235,
CHE,2024,-3.34343261591132,-1.02033026359807,0.999116087648111,0.0183185318952627,7.31015649724172,542778097810.051,576457931478.195,103.060725379607,105.850376852716,13.1881281060706,1.31356780244042,1.14590023349664,0.0190756614278934,0.927839017364579,
CHL,2015,-2.47386283331453,0.60724645261765,0.755507850856009,-0.0080367621223195,-2.81623480566259,76294646084.372,89787461483.113,102.972133126039,92.1041825798373,-0.813802610778573,,,0.0038069579385126,0.918623895815244,
CHL,2016,-2.78677921603445,0.417940017505134,0.749081395938633,0.0037425145375738,-3.0142957077312,78150253254.872,90667733322.9914,104.889812933189,96.1250662916799,-0.346515771059963,,,0.0037575345804222,0.939389641604759,
CHL,2017,-3.88364181434195,0.385525283645822,0.750127404924662,0.0078504076874437,-2.51756547473768,83049541509.9144,92567173384.9322,108.163878858667,101.450555766925,0.645418853341964,,,0.0036255059816433,1.02561273095863,
CHL,2018,-4.08397898336983,0.606727754095685,0.782014644817084,0.0228338271285457,-4.50689537451449,87074339271.5169,98356903921.3977,110.011525858651,106.139729250972,-1.08107904719873,,,0.003702543497004,1.00000000000002,
CHL,2019,-3.72748796814292,0.326588592538327,0.834783618206839,-0.0087532607996415,-5.15298019747018,87498493980.6276,96038250520.4677,104.985764281453,104.625230276884,-1.86894283713868,,,0.0035633083720289,0.980568039602398,
CHL,2020,-6.22902559378299,-0.164943645861916,0.914145404907637,-0.0234095880222795,-2.17273768543731,82226388784.454,89758154974.2057,97.0585123552276,97.3908778660731,4.35200907298291,,,0.0036294203639302,1.07679684515025,
CHL,2021,-5.62020009461423,-0.841807896960255,1.0,0.0468874798877603,-7.16416260185248,90832960923.0731,101333717412.627,100.0,100.0,-0.739028453452622,,,0.0036964999695517,1.20952816222377,
CHL,2022,-4.71019545346182,0.0133813229353092,1.23531162064405,0.0057283487611647,-8.53723516169697,92687923292.1376,102893147215.61,94.6507446335754,100.514886377657,-3.92041830179904,,,0.0035617484183628,1.12529034664513,
CHL,2023,-5.07710020953215,0.096462543050967,1.1472260806327,-0.0208159700535283,-3.38103586485708,95320644665.9146,96921118533.7146,102.962217661961,112.502979815114,1.31205533264339,,,0.0033199914385489,1.15085285373772,
CHL,2024,-6.30710789584104,0.0784463720631742,1.27873925553046,0.0116787009049972,-2.45285014192156,99123409474.4448,100330676507.99,95.0034195513466,108.792178046256,4.02381032900597,,,0.0033189953074627,1.19668665564777,
COL,2015,-1.79479976169716,1.97272555059728,0.644287659316061,0.0003292629564355,-6.32008703696608,47103950460.0445,61042606167.0616,117.097831425363,112.932101560033,-7.06034109945163,0.501424605442859,0.508507888859186,0.0025882540537194,1.0,
COL,2016,-1.86803626708791,2.18487438948716,0.687807450769639,-0.005363581407821,-4.46140529703941,47762479509.9833,59788564819.6246,113.874306979411,106.526581266553,-6.76837442780697,0.48185567855478,0.524312854493124,0.0024776437394313,0.960807210800123,
COL,2017,-2.58179167767082,2.20762942596477,0.692900662040454,0.0043077654608389,-3.17460307581322,50410793990.4304,60819085824.5934,119.144903727473,113.317062706263,-4.99233544565772,0.553501057009108,0.558909776603293,0.0023829770037769,1.0389930205315001,
COL,2018,-3.42936878262123,2.38854717871269,0.729652053366056,0.0082637896935491,-4.22059386154437,52436419421.6983,62910720408.8632,120.139798707747,116.314410344324,-4.73531344181102,0.674193357966632,0.615675734531702,0.0023679682031534,1.11906353357439,
COL,2019,-3.0036480202828,2.80721203949986,0.789620783201902,0.0130052574862466,-4.58038251135194,52849547091.1421,66335830342.3294,112.828872638583,110.858200881607,-5.8224566725908,0.702072918763475,0.649871394115474,0.0024612272010281,1.10639503489813,
COL,2020,-1.82870574497973,3.24641866045687,0.869427172708946,-0.0524320458561729,-3.42206529729587,48430684106.2243,52322885389.4757,103.797229971206,107.349663815721,-7.01101984934962,0.644251201127587,0.705922192925115,0.0021058679122114,1.0263734623144,
COL,2021,-2.75529964003357,3.38748699317338,1.0,0.0458464669805871,-5.6683791971936,54070373896.0583,63596059711.8281,100.0,100.0,-7.66513448383998,1.0,1.0,0.0023176935981485,1.16950096859683,
COL,2022,-4.9585807340399,3.56461605076939,1.21632920272009,0.0445806042770635,-6.09447923456507,57059291385.2921,75706222208.5709,94.7887337168403,92.8746884422626,-7.60917708708237,1.48297489268141,1.36160754274821,0.0026200236985023,1.37817517549133,
COL,2023,-3.88373301245064,3.5489144315369,1.20504006815193,-0.0211273483819838,-2.55725990902749,57812968050.0875,69652505503.7343,101.11904720207,95.6632990570895,-4.81921805941198,1.33024530830421,1.25419348093948,0.0023860362297954,1.22731892415005,
COL,2024,-3.22810006546268,3.56184659109525,1.13057240876261,0.0086974348782585,-2.43423714630223,60084911925.8667,72191692754.6226,112.788695975192,108.388811400184,-4.52042671669988,1.32532132202676,1.1847042069013,0.0023880342966108,1.20983021703515,
CRI,2015,-4.21079133451711,0.807817551203489,,0.0028724557512782,-3.39618037800341,19799501705.923,18243313166.9572,117.923677927679,128.658066434141,-0.7622462098915,,,,0.983815546725877,
CRI,2016,-4.14308530143999,0.865451216326436,,0.0071574894317447,-2.10016176611618,20284099556.9047,19916340086.843,116.811216190073,127.504926233023,0.341714428317463,,,,1.0155020728386,
CRI,2017,-5.18916849149219,0.958540452006846,,0.0049595215077463,-3.5707580817637,21359841970.8201,21102672553.9979,110.743104941597,119.146853618438,0.453412556148768,,,,1.00000000018024,
CRI,2018,-5.3299511933521,0.895021418697393,,0.0032144184458111,-2.95910342125902,22258916605.4253,21916037699.686,108.508176463907,114.366900411735,0.53167953239836,,,,0.982511303402508,
CRI,2019,-5.93638474299727,0.905979242586694,,0.0007928478964321,-1.28445049119267,22753391498.6891,22124779499.1897,108.900753221132,112.050872798339,2.89011310067239,,,,0.989508427794028,
CRI,2020,-5.86116428510229,0.844573101265678,,-0.0097329879054656,-1.18810947550682,20831989396.4388,19524204542.0028,110.327129129555,110.011594174037,3.6731090647391,,,,0.99777251829449,
CRI,2021,-6.59994771071327,0.806556011331364,,0.0139245179810907,-3.1769577904344,23199680820.4097,22946733079.7058,100.0,100.0,1.57107175020175,,,,0.949362193752231,
CRI,2022,-7.43053613874165,0.819723033704468,,0.0113462996960764,-3.24893124041284,24972071369.8711,26027473533.5487,100.137653927009,95.679030793118,2.58285969239346,,,,0.882302228991206,
CRI,2023,-8.11023079458232,0.65086255688542,,0.0070341978121518,-1.39384347607564,24832341664.2007,28041305898.3359,114.402027387656,110.44909390705,5.35926498910832,,,,0.919217089095274,
CRI,2024,-8.74149189331222,0.653824406550141,,0.0051361550343703,-2.02368130846467,25746034528.1231,29540789316.655,118.030252151069,114.169499077252,5.40994172262873,,,,0.933764896055117,
CZE,2015,-5.4738685251844,0.025075275857437,0.995685370017501,0.0444888604183994,0.445786400891013,198353355165.869,169171822189.453,86.0450515419059,79.6976760650496,6.0320514983057,0.833684838056358,0.759783925568173,0.0071720449021769,0.978918532468937,
CZE,2016,-5.23057846891035,-0.55093139369403,0.953722757253129,0.0233332758458339,1.75944763597897,205687243600.644,174625968841.335,88.2268570047542,82.5699179876925,7.64603742686098,0.781397101062593,0.695008987677471,0.007237419733969,0.988876566309724,
CZE,2017,-5.41944828647263,-0.642836840939707,0.94859813320639,0.0504983163787068,1.53962640132599,217200702634.35,186705843305.994,91.2957638792811,86.1345799560668,7.66091737231098,0.795561395939053,0.739384968511172,0.0073135286131482,0.978830152742543,
CZE,2018,-5.2760350911988,-0.400490474943527,0.935405626046413,0.0327183089143913,0.391634773767209,226918275115.899,194985208465.43,94.9318845059687,92.7014806660501,6.12197575532462,0.785979015852985,0.773727779463196,0.0073400284109442,0.978650782464263,
CZE,2019,-5.42166055605792,-0.328849201377989,0.952042322261344,0.0088229786457625,0.332074286530486,234351219156.589,197308444300.561,95.4592063320358,93.2509386837242,6.11441931297359,0.791929872005895,0.775987100997862,0.0073207014899968,0.982775435273307,
CZE,2020,-4.4582700550623,-0.453035751531793,0.953015202287691,-0.0629619945800571,1.75850888132917,214686104510.534,180483156999.672,95.7896280305085,94.054469545054,6.74982774356864,0.78983590634128,0.731549219102054,0.0072604261021138,0.99999994284555,
CZE,2021,-5.34006125140443,-0.399233475911629,1.0,0.0781418923573469,-2.05671710924816,236525409698.664,199694249154.281,100.0,100.0,3.71342744702301,1.0,0.999999999999996,0.0072894080476981,0.999257927087331,
CZE,2022,-5.29071619878362,-0.472438471122107,1.12873776230936,0.0407582831194472,-4.68602521325849,253445407793.514,210764146202.884,109.778267937435,103.420280306876,0.793931503119599,1.24577042997658,1.32916070133918,0.0072939617742394,0.964495359228096,
CZE,2023,-4.23181181930327,-0.4890268259605,1.06962335978787,0.0091375937672063,0.311389328035667,251688332662.368,213381573956.531,118.236538187839,107.360791405,5.0360102761751,1.08995266335889,1.13340229829148,0.0073094842394379,0.992026063600042,
CZE,2024,-5.6350302292301,-0.362359128617724,1.12027556207007,0.0030568516854521,0.827304400593578,253293944507.629,214274011662.154,112.565401337625,102.077474539239,6.95381511345882,1.20326834337073,1.21953700349135,0.0070890329079984,1.0081768095652,
DEU,2015,1.97444157232629,-1.13626890551322,0.93635200350758,0.304725295148563,8.18969949369053,1726618105611.28,1529789403793.02,97.1481533788807,94.1072085324845,7.39317596403644,0.771254018629804,0.711839600683269,0.0648607072208747,0.973547621331673,
DEU,2016,2.83432250478394,-1.11755794472131,0.90056026539835,0.179135061988941,8.92761446193941,1779640369721.89,1570176630527.04,98.4310642443413,95.6973805487139,7.20821740419432,0.738208454196906,0.654826592472166,0.0650709418018341,0.990866736023566,
DEU,2017,2.51343818435198,-1.46764641684396,0.920116923402351,0.316265528236923,8.1414649240002,1881816346808.52,1643184816642.46,98.6095720039672,95.9009468035302,7.10970499557457,0.766528920674459,0.721486914166088,0.0643657039990346,0.981773894760331,
DEU,2018,3.95645512796633,-1.3644153038036,0.931027936607322,0.255262183324336,8.60297610177688,1958492122532.88,1705529016859.34,100.054449481145,98.6295355471734,6.02909743694806,0.775958774385246,0.778324307766135,0.0642034471559891,0.974245273164633,
DEU,2019,3.76786644209708,-1.34566658646324,0.95132756157515,0.178141970651219,8.11664288804615,2003616172689.86,1750821267746.53,98.9206262516422,98.9065809112571,5.68690278102541,0.781158922406685,0.778569080925608,0.0649608095842656,0.98121675022141,
