Country,Year,Balance.of.primary.income.as.a.percent.of.GDP,Balance.of.secondary.income.as.a.percent.of.GDP,Competitors.price.of.goods.and.services.exports,Contribution.to.world.trade.growth.goods.and.services.in.USD.OECD.reference.year.prices,Current.account.balance.as.a.percentage.of.GDP,Export.market.for.goods.and.services.volume.in.USD,Goods.and.services.trade.volume.in.USD,Indicator.of.competitiveness.based.on.relative.consumer.prices,Indicator.of.competitiveness.based.on.relative.unit.labour.costs.in.total.economy,Net.exports.of.goods.and.services.as.a.percent.of.GDP,Price.of.commodity.exports,Price.of.commodity.imports,Share.of.country.s.trade.in.world.trade.volume.in.USD.at.OECD.reference.year.prices,Terms.of.trade.goods.and.services,nan
DEU,2020,2.49575616880514,-1.48635757865176,0.915564119712701,-0.647936806811743,6.26901881228498,1846227924002.36,1583595152471.43,99.4475748456644,100.172405718769,5.30595089123361,0.750702332284536,0.702005166656582,0.0637827155990159,0.999998534699332,
DEU,2021,3.37141214831814,-1.56681771305694,1.0,0.623980323965698,7.00350611593362,2037479807413.35,1731769505728.67,100.0,99.9999999999999,5.09592054767179,1.0,1.0,0.0631908818883684,0.973498894404505,
DEU,2022,3.5862842614157,-1.66089853191871,1.19679688942114,0.332639476894605,4.39975973212821,2166049420229.17,1819116702557.47,96.5794262226034,98.4303959863287,2.43771567170252,1.32208593220951,1.38330273227213,0.0629581876772674,0.939642902045266,
DEU,2023,3.37940791817963,-1.48407355502249,1.14298248288529,-0.0011871152051225,5.87993095021794,2175484575316.73,1818787857938.56,98.7201198679837,100.328847033198,4.00819273563437,1.17947774716734,1.20409662309928,0.0623047086337314,0.975556651174962,
DEU,2024,3.2478012114446,-1.5051406596939,1.13700867694436,-0.0288399008165541,6.54607231921513,2211428318885.78,1810368144598.33,98.651706034372,101.147117286233,4.83983765159193,1.24739945806154,1.23094593057836,0.0598983605560495,0.987191012045509,
DNK,2015,3.08440162159327,-1.62582533874966,0.938638624581948,0.0286124310247266,7.95686336781097,183014182132.894,186421534037.776,99.1152865751761,102.598732395733,6.49828107572431,0.76782313831805,0.748459550550064,0.0079040753928017,0.980241210165456,
DNK,2016,2.51097752592009,-1.45838236321727,0.90331635963269,0.0315026814370594,7.08766919239557,188369247020.994,193784991895.066,100.470039516454,103.133755520066,6.03512209013961,0.74863643442802,0.714536942091408,0.0080286430695908,0.981553223612639,
DNK,2017,2.19786435909442,-1.35112104096171,0.921869220979727,0.0371188541011804,7.32296734582269,198215718144.254,202664031975.191,100.329204728696,102.095372857664,6.4762269962834,0.767109275545665,0.744560228640856,0.00793914653416,0.982248298980911,
DNK,2018,2.79870809906166,-1.64431488690389,0.933457226749485,0.0357776248849082,6.30714206396468,206145188363.239,211717126654.471,101.10488778568,102.709659896832,5.15275108042547,0.766468566663769,0.764175008283277,0.007969726747808,0.974755535706633,
DNK,2019,2.90738556945681,-1.47101322444395,0.953479057283483,0.030390846987452,7.44614385296458,211832202631.009,219719325684.086,99.8282404580263,101.529548247716,6.00974081734803,0.775475618245788,0.770334495524362,0.0081521534315251,0.974365281126555,
DNK,2020,3.23513700958293,-1.64915979279605,0.920244908813461,-0.0431102848973834,7.22647489503797,194265875688.247,208199270425.474,101.00041046224,102.245702117799,5.64036555359894,0.779070666421117,0.740700345799923,0.0084093946547536,1.00000000078095,
DNK,2021,3.94799658405926,-1.50635635644711,0.999999999999999,0.0773522163210853,8.67824999086904,212722965897.772,227215507711.881,100.0,100.0,6.23680384159292,1.0,1.0,0.008290667491252,1.01021774327392,
DNK,2022,3.17563507345887,-1.07121512949885,1.18890602722399,0.0490606600335979,11.6582076792545,229152497301.53,240539999144.09,98.505045836929,99.6053817249423,9.55378857910868,1.29453502178511,1.35848840989132,0.0083253782470301,1.01719084995034,
DNK,2023,2.84603689985887,-1.16115124001293,1.14287680495257,0.0615398991404811,9.83560608589015,229009571229.376,258167636210.731,98.9197936415268,98.0732309234614,8.15071935793597,1.15495105948195,1.19708994876371,0.0088417776364577,0.938654803561132,
DNK,2024,3.35591477086694,-0.976713691000506,1.14121936122922,0.0356604062023618,13.0659380461684,233036490397.734,268578573464.987,97.8650446793063,95.7514043534553,10.8822454067482,1.15518017048603,1.22162578394008,0.0088853298419216,0.932296231200588,
ESP,2015,-0.0781888158717799,-0.890708593042827,0.935316601177241,0.0884205846080157,2.04615531794332,437097947647.774,447480075044.974,96.851840289029,92.0612493623949,3.01532868738456,0.747494832549426,0.704120865709799,0.0189715211423123,0.987646037017575,
ESP,2016,0.161269209157529,-0.980260328219798,0.902459508837422,0.078260784096627,3.14657509971352,450432908021.439,465773137132.403,97.5427106273918,91.5950547908738,3.9653881191522,0.725024004273195,0.645303901966472,0.0193001008164304,0.991952181369594,
ESP,2017,-0.0421358878108522,-0.797761413441066,0.9210775628924,0.119115672078644,2.7935324403602,475046065184.172,494265964295.902,98.5477087778936,91.8314541023258,3.63334427327987,0.752932559163188,0.718149686114878,0.0193606088081068,0.986530209412353,
ESP,2018,0.0359654072174943,-0.898970201505243,0.932166284415111,0.0529338560293234,1.87729526939397,493128378887.251,507660161176.905,100.175478817057,93.0848356536066,2.74021757421565,0.767018612327662,0.785396320306592,0.0191108761244063,0.98020023873337,
ESP,2019,0.0959552049517033,-0.952054302829183,0.950925918507954,0.0349748275786326,2.12880171650543,506000090516.075,516868369307.307,98.6741159435064,94.5621332856748,2.98490081438293,0.772981208355451,0.784602109399053,0.019177168122402,0.979109828778985,
ESP,2020,0.182427777197236,-0.909570727957697,0.919147511809778,-0.343405198878035,0.788778743444606,457257228241.013,425113301999.711,99.1300631708069,99.4318672042218,1.51592169420505,0.755593092937572,0.698778071905135,0.0170714839457141,0.999997094687056,
ESP,2021,0.667759904295842,-0.88427599447662,1.0,0.245024126094844,0.77306361768836,502212688060.506,485338156111.295,100.0,100.0,0.989579707869134,1.00000000000001,1.0,0.0177021512739459,0.992721991263573,
ESP,2022,0.436580765257575,-0.968966147336743,1.18884384045063,0.198005778876087,0.350312930201673,544150271829.88,539100565832.341,98.6795028385316,96.1283514143861,0.882698312280824,1.32267779184968,1.3971900309311,0.0186570846497707,0.928864926809366,
ESP,2023,-0.481805000363145,-0.790549928530989,1.14235438923408,0.0298851332780467,2.6545660397782,546155756396.517,547656431082.156,98.8293429475058,98.4670979201716,3.92678753060096,1.17202590312458,1.21050053309863,0.018759551605349,0.988114341072807,
ESP,2024,-0.521069781149561,-0.883998609190803,1.13876824165344,0.0527682282975668,3.02255228179634,553515018840.456,563061940226.016,99.5108981965701,99.0111984075278,4.34705278296544,1.18195961646668,1.2231498249364,0.0186277261971467,0.991314502966465,
EST,2015,-2.16063460304595,0.0161880953070874,0.931660895264823,-0.0016609717592882,1.4026508463141,22165028632.5149,20614730648.106,92.9734116835844,87.3462448924201,3.60726755206851,0.761462918449169,0.773438868638131,0.0008740806488674,0.994285971512223,
EST,2016,-2.11612074170203,-0.178973143258566,0.895129708041496,0.004746581263042,0.523395010889668,22856150815.6204,21724242680.3965,94.1208878288733,90.2968318198353,3.22789920274047,0.708412879132454,0.708488842608314,0.0009003511213293,1.00066119975808,
EST,2017,-2.28892694553046,0.642332440192035,0.917348713708502,0.0038056999261011,1.42795442473466,24274664235.7671,22634617137.4913,94.2823934456122,90.483810690065,4.03477128316459,0.762239328868675,0.76364037304225,0.0008867793874022,1.00033297160577,
EST,2018,-2.06492733088493,0.265929001335759,0.932018821882376,0.0041006810813338,0.244715291827389,25366396064.2382,23672294120.2347,97.9161475033311,95.3556419154762,2.38616729160098,0.806839897691719,0.816976805071099,0.0008911153904913,1.01136505907847,
EST,2019,-1.93519558532619,0.271131345863437,0.946887288459803,0.0039382428806402,1.84763176545579,26023997591.7655,24709298442.1423,97.6970639684517,96.9077671888621,3.72414447000602,0.810275745531892,0.817316696770882,0.0009167779157387,1.01907049054073,
EST,2020,-1.44808550956427,-0.0991249009523158,0.913083396981375,-0.0016590803538042,-2.42281370226213,24148788276.8334,24265943624.7767,98.2527059066241,99.3889024354705,-0.865196613738325,0.747114528709445,0.731599534990273,0.0009760835149457,1.00121026542952,
EST,2021,-2.18418766670375,-0.146185788716392,1.0,0.022312070803113,-4.06804156704672,26774557332.0036,29751339939.4523,100.0,99.9999999999998,-1.40535946848164,1.00000000000001,0.999999999999998,0.0010852390139879,1.00348307664024,
EST,2022,-2.33633408114163,-0.31413126158627,1.19389525252195,0.0055644210033284,-4.28872995367787,28658238771.5647,31262629496.5077,104.198501923971,103.169112328325,-1.18990640795734,1.31800612814133,1.36462421925934,0.001082142241956,1.00765812205107,
EST,2023,-3.10371110802693,0.310502124357275,1.1392700882647,-0.0085031019846554,-2.20155177118123,28454286018.1578,28826949415.543,112.271697780786,114.85733122196,0.900750941133954,1.16601613666403,1.2016883832509,0.0009876077877953,1.05984301829832,
EST,2024,-1.92283606178756,0.461726090624696,1.13624687867561,-0.0005493245265357,-0.528639124009495,28709729600.4265,28666575942.9153,114.472505195363,116.787264454454,1.00093567368313,1.19256979773325,1.25594282106722,0.0009484538411561,1.06873979205222,
FIN,2015,0.738629095668588,-1.35950991995493,0.934565642713633,0.0050372134172061,-0.937487347901275,98529627389.3474,98020794879.5264,98.7320399936435,101.623536005044,-0.398683108776654,0.791358496237887,0.692624959147685,0.004155908060205,1.0,
FIN,2016,0.465936905933227,-1.34008281135925,0.900943222798025,0.0206453318248977,-1.75925639815844,101140070798.602,102846635374.181,100.072564311678,101.124593824656,-1.05554963215695,0.728732696239228,0.630375974878217,0.0042621204058355,0.995676567283929,
FIN,2017,-0.0325863007481909,-1.08863499798642,0.919926981066503,0.0286530628746055,-0.74246762069404,107202096593.15,109700832253.884,98.2525072757713,96.059641289113,0.393847961336012,0.807317447518743,0.715710780940436,0.0042976489748054,0.991527326896227,
FIN,2018,0.370577294325983,-1.16418867044528,0.930880995569191,0.0162318738142869,-1.74736859469129,111711564186.948,113808306478.24,100.356924485579,98.7649836461699,-0.845173670252929,0.866473795355111,0.788604032146603,0.0042843242041889,0.999459311563317,
FIN,2019,0.785433251151915,-1.15083439341752,0.949390919943727,0.0198655571863003,0.0732400587342255,114231170497.195,119039235418.8,99.0928127941687,97.9652405476959,0.672485933975761,0.863695110701701,0.786332748965069,0.0044166970364073,0.994777931514376,
FIN,2020,1.36468497659022,-1.35221838609836,0.917864265960718,-0.0326411334356157,0.175480106634681,105186510688.67,110316569443.176,100.630508752143,97.0660964510553,0.244091257133495,0.758855086146515,0.692574157632841,0.0044532402896607,1.01059007623354,
FIN,2021,1.17036707998342,-1.33203920633611,0.999999999999998,0.0280370478760577,-0.222520255609321,116745678908.075,117209444624.993,99.9999999999998,100.0,0.0542683024874016,1.0,1.0,0.0042750260172468,1.0090865682584,
FIN,2022,0.992841249541459,-1.14284804950029,1.19102356509268,0.0271260802651525,-2.22260205524162,123615467900.351,124576852986.806,95.8378659455334,97.6622597881862,-1.94044881333508,1.27310107036905,1.36447712147247,0.0043115241177688,1.0053836589061,
FIN,2023,0.330541566539931,-0.985426690375675,1.13973904972573,-0.0142967437897289,-0.137231472473445,124513516583.884,120481607024.316,101.798897137854,103.005113501198,0.297087662812821,1.13270247726422,1.18631378986514,0.0041272879476147,0.983802830657659,
FIN,2024,0.650674178181386,-0.763259207106883,1.13538438456301,-0.0012287637427012,0.418909572201031,126321391268.961,120122873527.2,101.498713039278,99.3083373684471,-0.0442863492955264,1.15939325209499,1.211977946312,0.0039734223623935,0.970178462125346,
FRA,2015,2.14133919163276,-2.08722346842744,0.936054735167369,0.185098839318874,-0.324966733811885,806339949849.564,887479167406.164,99.1997113876485,102.620150001271,-0.111050730312523,0.79059701501372,0.714000925806056,0.0376252273285851,0.994702854144603,
FRA,2016,2.08223183687643,-2.11285553077363,0.901666558330738,0.10474921297642,-0.528494114152934,828445554795.482,911978107942.966,99.8429679917076,103.722355738007,-0.368390034843753,0.766892919362695,0.656038378413105,0.0377928919932445,1.00396407014232,
FRA,2017,2.0690391236053,-1.8238974716068,0.920956922391674,0.183382571485708,-0.546023068069124,872488473894.29,955807390439.07,99.8515983478176,103.771270859378,-0.766258328224558,0.776415831570323,0.719216657023761,0.037438748105962,0.991952681564644,
FRA,2018,2.31022203350452,-2.01250797849909,0.931490490082141,0.125415509953391,-0.697551201132096,906678201154.522,987559184547.544,101.237148877262,103.497006605403,-0.976796547552119,0.772421287961785,0.781711273063274,0.0371758857602901,0.980513763266132,
FRA,2019,3.0262049604168,-1.86550537844606,0.951373278591642,0.0796788677746423,0.596838517665686,927987732311.782,1008530615243.33,100.033467415928,98.8704196654485,-0.655286228278558,0.780612532389335,0.781610888730236,0.0374193070072547,0.98877613088758,
FRA,2020,2.02480248174142,-2.30471954584558,0.917659132153253,-0.553403913731939,-2.0541061645238,846515456406.279,860697034501.29,100.762461415578,99.3079632418652,-1.71435607271783,0.778451214746049,0.70489410281066,0.034658929084356,0.999919902388962,
FRA,2021,3.19700357144539,-1.90517530318732,1.0,0.332725560677235,0.277019896502056,933729393035.48,942441608425.182,100.0,100.0,-1.19081039474759,1.0,1.0,0.0343837094697829,0.992598176991915,
FRA,2022,3.27598824766298,-1.89340025801727,1.19266503785467,0.302430564244046,-1.17196317735707,998200410926.092,1024577538013.75,95.7983459800537,98.8637682108783,-2.79546978055797,1.30921833254147,1.40856453954709,0.0354581097621986,0.963307721605132,
FRA,2023,2.29456381088384,-1.85205368374226,1.1428418276387,0.0562192801456326,-0.994559814809517,1001015758370.89,1040644836721.27,97.3225022064849,98.5888669867181,-1.998799876591,1.18646967604198,1.2238443507835,0.0356461649208195,0.963330618299649,
FRA,2024,2.16932876003622,-1.90621440811112,1.13852862341668,0.0032003534331572,-0.225585863856249,1019226825511.71,1041579169285.93,96.9734708338428,96.9050016477514,-0.691622843114351,1.31048184382228,1.253980186776,0.034462800289573,0.968434970442536,
GBR,2015,-2.17949741475258,-1.2566457477911,0.789110086246236,0.164647636913997,-4.94779151671502,914411654692.228,893351413522.664,111.546479103083,106.809020566879,-1.51164835417134,0.605127240180944,0.591517536015425,0.0378762541924485,1.03293205801399,
GBR,2016,-2.34645230450206,-1.20543570766879,0.860175903150931,0.129427069005497,-5.44760737982925,951241570426.533,923614806668.852,100.392438542324,96.6171162193387,-1.8957193676584,0.627456067146935,0.624204476684012,0.0382737489427039,1.03402339210316,
GBR,2017,-1.07597568670461,-1.07655192217748,0.940076768908732,0.189619575831582,-3.4934755738585,1001130788115.8,968989673224.158,95.0629399327815,90.5235680973307,-1.34094796497641,0.73824691179689,0.720839062791563,0.0379594111165254,1.02036635544207,
GBR,2018,-1.35914815007545,-1.18542733740215,0.958568801166192,0.118229607110042,-3.92700101844349,1032488267228.5,998917564310.809,96.5828339554897,92.0082917281251,-1.38242553096589,0.817126239481664,0.78360556548359,0.037602531344352,1.02018781163002,
GBR,2019,-0.100898823190256,-1.19144768324395,0.971503715870335,0.0896827890123605,-2.68791958175782,1109780979757.29,1022540060050.04,96.463752772244,92.1534729212813,-1.39557307532361,0.809423324005805,0.778449836857039,0.0379400498549181,1.02704603287691,
GBR,2020,-2.13754691022426,-1.35498881380717,0.948807002112415,-0.530547245715815,-2.93408180515583,1036755114188.45,880715479545.61,96.7982291545997,100.419560688345,0.558453918875606,0.722324357078069,0.727803931317372,0.0354782025070002,1.0422108252354,
GBR,2021,0.597313380589831,-0.810273912662992,1.0,0.161483761493519,-0.436947580292297,1100724696831.33,920427887688.428,100.0,100.0,-0.223987048219137,1.0,1.0,0.0335757103387358,1.04016608671541,
GBR,2022,0.546621554225966,-0.902064099986224,1.18542772894168,0.432852390480714,-2.1015837379889,1187849068909.14,1038024955590.03,98.0964552800944,96.1861970535953,-1.74614119222865,1.38938473660496,1.39238872528957,0.0359205737754818,1.0,
GBR,2023,-0.672860473178778,-0.734587756233481,1.15333308648769,-0.10053760960489,-1.96097173963947,1201370503166.32,1009217766281.15,101.756350913112,99.5395760644536,-0.553523510227207,1.23910991475314,1.23496097593678,0.0345708393461956,1.02092572817805,
GBR,2024,-0.791678274304576,-0.616464242477545,1.11565281235928,0.0030697352128566,-2.84065947110358,1237078157434.68,1010113965289.85,105.940263189924,102.485880265352,-1.43251695432146,1.28627522694105,1.23374990951653,0.0334190928158442,1.03548725734757,
GRC,2015,0.0120159394929215,-0.332095146102495,0.935478320310551,0.0210036673214844,-1.14270250434775,72470953835.426,75575370164.4893,102.344930881989,100.918435882231,-0.899049913066006,0.696518089690325,0.700660006766651,0.0032044688709598,1.0,
GRC,2016,-0.435272056793317,-0.344594303381373,0.899478814751065,0.0029619499085278,-2.1066231925777,74424430650.2035,76267710960.7386,102.431412833949,103.067508853685,-1.29889560339403,0.630115847505969,0.624468091070034,0.0031602928876052,1.01183776037546,
GRC,2017,-0.567392588432954,-0.382212328843663,0.92028384295496,0.0246932300537014,-2.37483871682344,78804964367.2614,82174405888.0367,102.201068404428,101.327322247198,-1.32400488221518,0.711537298969425,0.712679263843798,0.0032188356379188,1.00356889915492,
GRC,2018,-1.0254675845748,-0.259377291080433,0.931857291294677,0.0283186183593935,-3.20845005591694,81670464757.7494,89340049545.162,103.486963729219,102.515551236804,-1.97618479456643,0.799486176220586,0.810547049291445,0.0033628534082096,0.982154985598711,
GRC,2019,-0.868284476750587,0.45719372586159,0.951061229596711,0.0128567149662925,-1.51993058472575,83528351386.5432,92724978520.6289,101.085766269635,99.7102474643338,-1.46953362436355,0.7957116377283,0.805339548324007,0.0034403001547889,0.976239666130045,
GRC,2020,-0.151628496784346,0.308259911929628,0.916027358021769,-0.0492301765938307,-4.88723259624756,76433302885.4378,79571077002.2769,100.85494626115,103.531036548576,-7.39294315668836,0.68525938366907,0.664702060172707,0.0032106489760567,0.968359847452673,
GRC,2021,0.134814307338296,0.612963796484807,1.0,0.0662817107970595,-6.56991216631967,83874790646.8016,95862559913.123,100.0,100.0,-7.49182173495163,1.0,1.0,0.0034945170222738,0.95161030636751,
GRC,2022,-0.248866084286549,0.0964857984562485,1.1958318196147,0.0316737604398108,-10.0926833051605,90919460298.6245,104462600254.557,98.8059374998204,93.1897227426156,-9.63944919082708,1.43683228029088,1.48048869056104,0.003615290712941,0.981765225057684,
GRC,2023,-1.67569399889172,0.266271006843117,1.14286685372965,0.0048203348651666,-6.54818058385316,91820272099.3811,105842622059.433,101.453864878228,95.4464287746982,-4.7398076971752,1.23188604763443,1.25440894212316,0.0036255316581465,1.04959735792724,
GRC,2024,-1.03367946920552,0.838104340863174,1.13662456681467,0.0129571307720262,-5.43904964088166,93092361573.1195,109625413391.009,102.455224442917,95.4840995048742,-4.53109737434415,1.23223786027203,1.25512342210674,0.0036262825963027,1.10886570247918,
HUN,2015,-4.43371740714748,-0.97996544026591,0.805923161916659,0.0304587695021935,2.16534972780402,129060097718.637,112727025233.437,104.155871833312,103.762053296061,7.57902978025715,0.647430144641765,0.613544502386117,0.0047787991540086,1.01508084862123,
HUN,2016,-2.42326843560931,-1.45617756455256,0.783469323049351,0.0175105978434852,4.37153817015188,134299648988.641,116820122543.541,104.668536043116,106.099323642443,8.25098241947359,0.630642565892247,0.556335176462305,0.0048408683508778,1.02182009823541,
HUN,2017,-3.82288704639084,-0.856688353559921,0.794878427911152,0.03619058130616,1.77987446619576,142263485055.425,125477394910.859,106.043554156702,109.000729099049,6.45945084962903,0.650893543277396,0.616946796278773,0.0049154502231295,1.01737942153509,
HUN,2018,-3.52458556059671,-0.345466372483629,0.830486938120016,0.0295359953378402,0.222646261805301,148889477415.015,132951475902.918,105.019936548183,106.429579718787,4.09270022232641,0.681725787412632,0.701274721618949,0.0050046782281145,1.00806969250224,
HUN,2019,-2.296546113914,-0.559685799358229,0.861882620049645,0.0342964371012912,-0.650388400537391,153238321282.781,141982293599.538,103.919478194059,105.447655377948,2.20584492909715,0.701295511423668,0.713503209662449,0.0052679373726818,1.01091559281662,
HUN,2020,-2.35609313939569,-0.461697158216994,0.903610275269678,-0.0266910040353774,-0.947030297026299,140274027862.185,134849676308.111,99.6494545996709,100.335221593603,1.8711858272718,0.733531977053593,0.67268857541201,0.0054245003471389,1.03177014402697,
HUN,2021,-3.15382019773463,-1.04185038576625,1.0,0.0428736041900625,-4.08404055955191,155588283411.7,145390101376.51,99.9999999999998,100.0,0.111631325716678,0.999999999999999,1.0,0.0053066596872848,1.0,
HUN,2022,-2.95392368847962,-0.883595379022173,1.28890874112323,0.0572284894077361,-8.63809911298106,167235108227.364,160933285178.784,95.2932349580143,98.6366674607437,-4.80057863276084,1.44891259386763,1.56930252623533,0.0055694622334654,0.948277431857029,
HUN,2023,-3.14272711854661,-1.11665221644759,1.21844319820535,-0.0062662147152427,0.712869948281682,166154486594.675,159138352647.985,109.04369858094,110.715768833558,4.97224837535919,1.24932641297404,1.31623544840791,0.0054518973773598,1.00870939340125,
HUN,2024,-3.03799664745363,-0.829600901381099,1.26045123743645,-0.0150401162119897,2.72872584771035,167763376587.27,154747440629.451,106.783243011114,114.58984394444,6.59644186590344,1.29720208615662,1.38168817269814,0.0051196326079602,1.01798058844142,
IRL,2015,-22.3055976278947,-1.22581634642595,0.934805426202225,0.4295413086908,6.13716080930811,381227766542.553,351125189613.686,97.4916087725039,113.987339814152,29.6864034943103,0.79071181967696,0.752212472514826,0.0148807854191255,1.04144737987593,
IRL,2016,-18.5214389864133,-1.38268945992627,0.90153574941384,0.16500968437429,-1.24525455163573,391431169313.108,388327753210.894,101.29795516131,123.364752698339,18.560348241682,0.787563418458266,0.708851449887129,0.016089172866257,1.03285918854576,
IRL,2017,-21.5214191251425,-1.00649754272732,0.920281947081128,0.161861274319371,1.14324640397359,410442274942.815,425692552676.282,102.560017308091,120.611763528366,23.9516492719788,0.787285151695746,0.752756252165142,0.0166674556758197,1.00340913848499,
IRL,2018,-24.1217046715927,-1.09165008701297,0.927131252509619,0.0354720273993572,4.29075813741148,426531772505.815,434356096760.579,102.797958592418,118.644795100122,29.6816252038725,0.765624504454446,0.791168754914791,0.0163454047258021,1.0017643196077,
IRL,2019,-24.6174707563533,-0.958685630059366,0.949800024427032,0.407392996271805,-20.7689500580466,433343929870.959,537934976736.896,100.799536735242,117.513756732038,4.45846452068915,0.775956507516627,0.794892805071759,0.019957551036944,0.998897237596212,
IRL,2020,-26.8340894559768,-1.00068345817652,0.916646957642132,0.143850011973324,-7.05701194513627,395657665941.166,575061249595.113,100.99344113936,104.602799684933,21.2363761527836,0.79633450874112,0.752144409402509,0.0230994531053008,1.00471266050029,
IRL,2021,-28.6034503291391,-0.989741853822627,1.0,0.0847225965491097,12.1928342713478,438571528609.096,595180018517.43,100.0,100.0,41.5472914065355,1.00000000000001,1.0,0.0216904618643251,0.989138944856232,
IRL,2022,-31.6001496098549,-0.90372320400745,1.19500978101941,0.333363555619108,8.76884315487064,469813348223.51,682717349865.013,97.4756277405266,95.1255809908479,41.2096980894233,1.28634907382227,1.34603716667454,0.0236214327641763,0.997804847692141,
IRL,2023,-23.8322765184159,-0.950462394905773,1.14303012512839,-0.0735357986580741,8.08284818718319,467312431764.277,662347084551.765,100.493618399555,108.14864656285,33.0453778878407,1.15512654331733,1.19713061397963,0.0226869236063869,0.995367024986032,
